"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png",".Qos4NehS5ww38p8O_HCdz2jIjUfWnt2"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","nt.T4uOLR45X0nJ4DfnheitujFw0dS18"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","65oYo7fyeXWWe_xzeaG1cfwEacwYTxGd"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","Thp9z6gj2PvGZ88xDgDbh9nQ7jNjNoI4"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","NkLZFVCJ9ILp3mXYuy8J1aEmm.l.JX64"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","jOZ7YAx2bd9pnrJB9A6RAn5OvD2E99am"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","wFZLQrbyPhUV0K.9shJ.FcMjBkDs2u8w"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","eMPBmsuZ8jSUAvtHKUFn9z7GicFZzDXA"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","YXE4_IFACipAnsyLF_7d7GCX469lRys_"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","W0LNunVQYq35fc7yFy9F9q_JgroBVJ9Y"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","oO.nizgzCg794TYfVCcVwvwBHm.4F7Sw"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","zH9vow2MPHMWhiPaBgkVKBY2BfqumXuZ"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","zOu0qAXd_4A0GsGT4tteNGa4Cf6bGwmP"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","cNOFXnjJifU8niMlWfK.p1PNNsh60I5k"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","PVEq1VSuEdFdamiZtMOJR5bqYsXV9pyh"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","kfTRooXe62siUJXWLmHX6TJAB83D8lFc"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","XwVuBTP_ECgFHLl6CormNzdNdteIf8hW"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","uknzrt9PQWKlrrwM1xf_1jrOQWayfwXc"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","eQPxh3l.J7GSs1gM2flbG.b.WCYmv.UL"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","C_euYAQEcY0YZPlmFWlXm8d0G969b_V_"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","H.Ps_6xf6RYyZjiiAEwTz5qCDyWk3spj"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","N4OSAxd6T_kB6rMQRip0NclDLwu46gOG"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","HlzJLt3zJ4NmUHsAwUIr2ZgMaTuZk3av"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","GyIdqIlkVSdZiCldjY3HGZqmBoUVZp05"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","Yx37xmc_jr.TizXZcp0QDTOdZ97W7sih"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","liY50UAXMOdfGHzz5qaW2hCVAbm9UpOB"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","ncsmzAERjFkX5xJ0iBiOeo60td3Rqyc6"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","dIiETYJye7OtB.GM90ag_MWa9suxEnYs"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","jGdHrWWYbTHXDMNQiG3rVDtM5KNXi3SC"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","1paM906CuA5RqUU2Lmc_bN7g3Z3YrJdZ"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","87u0NiFZdwmUO3Tvof9dlzMccX6fD.lD"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","J8UcNXadjDX8jQ.hce0lt_bUlf2AZyrP"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","lYa0QYNQo0z88b7a6QSzn5mFnmh..4AZ"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","71YOcf0oCBciEEW8PiT_xoUDNriXGmkx"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","ASj231FxiRwRlBAN7CC3DTmD.Q09cBzY"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","1DUc8mjvOfVzvojL7ZvKveL23XJc6_c9"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","ckVhxSPbsNUj.uj7zUc9Ie2qz4vNNBve"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","OeM2KijYkXX2kQ4DFsxnoTDM67EiplLL"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","Nbsdrr18QKA04TIpFjEgPY7mViDIUc6_"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","bXlcVrSbmeSIhC.6rWqkMYBbk16JT1Yg"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","TLpMrg5vo5.kVIGT2LfS.QNkMs9d2.2."
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","8HfBJA00wVdW4YoE2KAc1WEL.XemLLzN"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","Uq43FK9T7i82AIOcVpADvvOb0xMi243j"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","tPxRdyHhSGaUcAy7JTYV3w1EK4GJKs0t"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","9.A.HWmNRSJWvC1kd0sekmiEIaY0AY82"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","vbUlBryKO.NNEmhkzR2WcFrC.axrbNhQ"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","mRc_r21E9agR0cDEZ2XaDbZKZpcyUjEb"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","8VBSfLZauonEzJkLRiJArVKcbLHeDi7s"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","dJENDZMPLtjOTFoPFVODy_katlio9m6a"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","_UwkUhyvQLAoq_s4RjQ622vPhfmWeJul"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","LlwH_W4F82c9mnR1vDiJ9Yy9AcyuqhPv"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","b4l.jVjA8X0GTcHgVZ_zQHySVKeVYm90"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","OxoQQcTQFVmEmZ4QHfaFy5nA5RmFO0Ik"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","1aPB5RtjQLzsJYJZN_kD1VL3AQzkICMC"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","b.PRm5rHyo7gkcUXWw__2N7lu2lnlWfd"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","rQoJpY9AscHtqzy2vtbHDSZf1DjwSztd"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","D9Jgi2yqhUrCixJ56SH1r6ytZN8h7kdf"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","BVgCKcAX4vsQmMfwAhf2ft.EYvAkSpHh"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","FXMX.h8jVXClRnl00ui4ftdzw_g3R5t5"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","5F8CjchpkpznHTUzH.sYLw4XcZYkxd43"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","ev9SggRjwxsVQ7nup3MoGVESBfCohQ0m"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","dEnLEMRGICrQltx17_aX2VxPEj1i9tj4"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","Xxd0d8_.2acP1.VxM2o5YbXq.iCUGtma"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","CirIfFwksDvWf0K8gpu8H7DW5iryZ1Um"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","b.coQcaFXy9K_jhJlWQ4KxUiBJO33.8M"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","NTVP.5T9yYbRKIHN5n.BZc337bwnUhD."
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","bjzOo.POb3ONEU4y10kxgydW3fW6UMlh"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","b4NWF.5x3lph5Xbq0wIB0.C.NPfA9HfP"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","yBFSElXS7mn7eWvr_cb4s.gPXsxzyEym"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","U0WimLndb1T_bBOPBd6hR0qEnDvc5gKi"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","W050nLI2xASaZ0aNhGb0kT9L3wJqWV6B"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","391748","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","7MkmvckMl.VGX_D2jFJJ2nXL3zxx5FPw"
