"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_LANGUAGE_analysis_s8.json","168240",".xdlm/168240_3T_tfMRI_LANGUAGE_analysis_s8.json","YpNvTC5HrUoScUnsql1N9sFVWBaShtBc"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_LANGUAGE_preproc.json","168240",".xdlm/168240_3T_tfMRI_LANGUAGE_preproc.json","RBPvfmC3GMbvqJxjfJIzvWH4teWiX0tH"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_LANGUAGE_unproc.json","168240",".xdlm/168240_3T_tfMRI_LANGUAGE_unproc.json","IGIzMrDCHnvDihGnmljEw5iEIlORN8Kr"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_MOTOR_analysis_s12.json","168240",".xdlm/168240_3T_tfMRI_MOTOR_analysis_s12.json","mf1NxdUFvWaSZfjySV7kxpEECJc4aLkg"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_MOTOR_analysis_s2.json","168240",".xdlm/168240_3T_tfMRI_MOTOR_analysis_s2.json","Afchh97bUB0sT.UwLqPFQWkOwt7cVcaJ"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_MOTOR_analysis_s4.json","168240",".xdlm/168240_3T_tfMRI_MOTOR_analysis_s4.json","kcy9Y8uRybFjC9SL1zKxmcZeO0cP8i.x"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_MOTOR_analysis_s8.json","168240",".xdlm/168240_3T_tfMRI_MOTOR_analysis_s8.json","R4ZvmNTiY4uDgPLWWsfmOnNjDDfTDxGC"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_MOTOR_preproc.json","168240",".xdlm/168240_3T_tfMRI_MOTOR_preproc.json","Go7LeCKk_fqjW1i7VBMNKz.JCpfOpR2r"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_MOTOR_unproc.json","168240",".xdlm/168240_3T_tfMRI_MOTOR_unproc.json","DtqRmhNj71aVtDRJfY924W65SCuuQu0v"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_RELATIONAL_analysis_s12.json","168240",".xdlm/168240_3T_tfMRI_RELATIONAL_analysis_s12.json","TrsLp7agAcR_Y0BmGbs_3ZhO6qH3b3bH"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_RELATIONAL_analysis_s2.json","168240",".xdlm/168240_3T_tfMRI_RELATIONAL_analysis_s2.json","OkSgmhvW0mQleb1eAaay8LA3tNN6rs8q"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_RELATIONAL_analysis_s4.json","168240",".xdlm/168240_3T_tfMRI_RELATIONAL_analysis_s4.json","QsdmZa1AHzpAJpzQXCsGEK75EiUg0shq"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_RELATIONAL_analysis_s8.json","168240",".xdlm/168240_3T_tfMRI_RELATIONAL_analysis_s8.json","47n4SCQ3lzZlIle4b8FpLHMbkFs_yp4O"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_RELATIONAL_preproc.json","168240",".xdlm/168240_3T_tfMRI_RELATIONAL_preproc.json","Wzi8JUSyV0gjJy9n6.qTTs6BdI9ZED4r"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_RELATIONAL_unproc.json","168240",".xdlm/168240_3T_tfMRI_RELATIONAL_unproc.json","9U5Vdllezce89OuIR88OFW8s66WI5w8q"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_SOCIAL_analysis_s12.json","168240",".xdlm/168240_3T_tfMRI_SOCIAL_analysis_s12.json","iKUbivuzyVRCq89Rt8zbvjIZy8tSJLAL"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_SOCIAL_analysis_s2.json","168240",".xdlm/168240_3T_tfMRI_SOCIAL_analysis_s2.json","svr_KtKjL_WrafTrXs45PsTu27dgz3Eq"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_SOCIAL_analysis_s4.json","168240",".xdlm/168240_3T_tfMRI_SOCIAL_analysis_s4.json","hX65M9t8C8oUvUVam3t0.6mLNp.88pGU"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_SOCIAL_analysis_s8.json","168240",".xdlm/168240_3T_tfMRI_SOCIAL_analysis_s8.json","PJnu8TdqI.dyCtjBpPdZk4r5siP.Dycc"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_SOCIAL_preproc.json","168240",".xdlm/168240_3T_tfMRI_SOCIAL_preproc.json","ohIN0nZ.ygP1U5EtxsWIEyjc3JuGQSt_"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_SOCIAL_unproc.json","168240",".xdlm/168240_3T_tfMRI_SOCIAL_unproc.json","Lpox3l8Ppv8SFxNPa0mQQowWHjHKBZCt"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_WM_analysis_s12.json","168240",".xdlm/168240_3T_tfMRI_WM_analysis_s12.json","W8UQZPvJPLJd1137cdPcrbnFzCMR_jek"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_WM_analysis_s2.json","168240",".xdlm/168240_3T_tfMRI_WM_analysis_s2.json","o2D0knMHKqtPg3AsVLZsDm6IOcmO4iOq"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_WM_analysis_s4.json","168240",".xdlm/168240_3T_tfMRI_WM_analysis_s4.json","vM.AVCwGGzVxddxZg_Ni7jDPxDF.iBNo"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_WM_analysis_s8.json","168240",".xdlm/168240_3T_tfMRI_WM_analysis_s8.json","RxhjeYAY1VVpc8h42bCXrYPbs7wnfMwe"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_WM_preproc.json","168240",".xdlm/168240_3T_tfMRI_WM_preproc.json","0MXc_GGrOzkzKAV3JBvrEz3tRulKS2Mq"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_WM_unproc.json","168240",".xdlm/168240_3T_tfMRI_WM_unproc.json","4i4Yo5lUoua9wTGK4uIt3kTZsQ5dYl3t"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.164k_fs_LR.wb.spec","168240","MNINonLinear//168240.164k_fs_LR.wb.spec","8FpDIrOqEN4CnDmOmi1xqObZWHS8xLpx"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.ArealDistortion_FS.164k_fs_LR.dscalar.nii","168240","MNINonLinear//168240.ArealDistortion_FS.164k_fs_LR.dscalar.nii","UEZHV0NYGR5.._K0gcHDrJaJiTsPGQCK"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","168240","MNINonLinear//168240.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ZpQpBj5NrKovOtSnHZ7Fd2s4Qt8E8dAm"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","168240","MNINonLinear//168240.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","p_ofl700_su6kNdvcK5ZHveZBktwgtLN"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.BA.164k_fs_LR.dlabel.nii","168240","MNINonLinear//168240.BA.164k_fs_LR.dlabel.nii","E_V8f.zDnF0C7MEBK_nBDgmWbUs_I4NP"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","168240","MNINonLinear//168240.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","G6DnLFT2pmAfaE5aMk3VbfWq5yf.50zb"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.ArealDistortion_FS.164k_fs_LR.shape.gii","168240","MNINonLinear//168240.L.ArealDistortion_FS.164k_fs_LR.shape.gii","QzHp6kbO0bzPAwdYQxtyi4MoOCi5.NDt"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","168240","MNINonLinear//168240.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","oERMaUm.zvFPx4nQNYrJl5SlXphpEMaX"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.BA.164k_fs_LR.label.gii","168240","MNINonLinear//168240.L.BA.164k_fs_LR.label.gii","j8NlXZTLUo6SlKmMp1oPQjmlukMMFzuD"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.MyelinMap.164k_fs_LR.func.gii","168240","MNINonLinear//168240.L.MyelinMap.164k_fs_LR.func.gii","DG3_NIOR8drs3oBsCWxQCatRQdeI2AM9"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.MyelinMap_BC.164k_fs_LR.func.gii","168240","MNINonLinear//168240.L.MyelinMap_BC.164k_fs_LR.func.gii","MYOmrW8b5ee1RwWyNgLe30Pl6Af1ztHt"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.RefMyelinMap.164k_fs_LR.func.gii","168240","MNINonLinear//168240.L.RefMyelinMap.164k_fs_LR.func.gii","g1F9c_7XlvuZcoyupsyRhEGc8kJ4gWyn"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.SmoothedMyelinMap.164k_fs_LR.func.gii","168240","MNINonLinear//168240.L.SmoothedMyelinMap.164k_fs_LR.func.gii","gvJXQjGkLowZtvM33.DF4bY7GktdFOj1"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","168240","MNINonLinear//168240.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","k1OmiEcpC1.fHn49w4KoSHIMVUka9CQk"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.aparc.164k_fs_LR.label.gii","168240","MNINonLinear//168240.L.aparc.164k_fs_LR.label.gii","ZeGRuNQHEBd4CTSHPkeFkVB6jcwbR1Iv"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.aparc.a2009s.164k_fs_LR.label.gii","168240","MNINonLinear//168240.L.aparc.a2009s.164k_fs_LR.label.gii","Uii3.abQFA5GCS2NZsA9tSPXAmhdjSz_"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.atlasroi.164k_fs_LR.shape.gii","168240","MNINonLinear//168240.L.atlasroi.164k_fs_LR.shape.gii","ECV5g8dCiC55ygZuBeekqT5Qi8riCmXy"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.corrThickness.164k_fs_LR.shape.gii","168240","MNINonLinear//168240.L.corrThickness.164k_fs_LR.shape.gii","SXCM4A0VRhBbW59q7B.vtVj3KoGdDnhw"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.curvature.164k_fs_LR.shape.gii","168240","MNINonLinear//168240.L.curvature.164k_fs_LR.shape.gii","mr3vSdTrSg9SKj9udkE7UTm.tIeaLyqS"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.flat.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.L.flat.164k_fs_LR.surf.gii","OuOEBNglihYQXufBVY6WhZ6N435XE4sc"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.inflated.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.L.inflated.164k_fs_LR.surf.gii","dncv1QQwXx8nHwLapYFUUrqHdyj9LZBq"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.inflated_MSMAll.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.L.inflated_MSMAll.164k_fs_LR.surf.gii","ces7ZlK3OlDYP1wwupzAWDf4asTnDeGT"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.midthickness.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.L.midthickness.164k_fs_LR.surf.gii","Nskc9fbFL3bYZjnTzXq2gXIA7oNq3VxE"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.midthickness_MSMAll.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.L.midthickness_MSMAll.164k_fs_LR.surf.gii","tAsH4oHXdvTVUZmPJEURWsxssCrxVYVt"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.pial.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.L.pial.164k_fs_LR.surf.gii","Ve4UZAMN3dFl4qhjvv0f.wMjXfAODLWC"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.pial_MSMAll.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.L.pial_MSMAll.164k_fs_LR.surf.gii","kRAA02MFcTXIrGh50CtSNzw3NfeP9i7L"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.refsulc.164k_fs_LR.shape.gii","168240","MNINonLinear//168240.L.refsulc.164k_fs_LR.shape.gii","mEoPzQm2aZw.aCVJNfu.hMSDYUIikff3"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.sphere.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.L.sphere.164k_fs_LR.surf.gii","mAMFUOt2brxceDszmngvMWlDsYtyok4g"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.sulc.164k_fs_LR.shape.gii","168240","MNINonLinear//168240.L.sulc.164k_fs_LR.shape.gii","LPMM7BknkXrIP21FRi2WorlWaGOzoU5C"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.thickness.164k_fs_LR.shape.gii","168240","MNINonLinear//168240.L.thickness.164k_fs_LR.shape.gii","FYB70hQLqZXN.w5Vob2wfCFMOi6GCgY_"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.very_inflated.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.L.very_inflated.164k_fs_LR.surf.gii","fdKv7i8gHXsHn_kbQT.6mL61fYcvBLQd"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ECKchFcSTWPpxZFfOzHCHqL2nZ7BAH1k"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.white.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.L.white.164k_fs_LR.surf.gii","WmQwu.Y4t8ond2pg30OtSmTsnfhPQLec"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.L.white_MSMAll.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.L.white_MSMAll.164k_fs_LR.surf.gii","Wt8ZB1GDcxWM.iVeCwGmgL09J9qazEVy"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.MSMAll.164k_fs_LR.wb.spec","168240","MNINonLinear//168240.MSMAll.164k_fs_LR.wb.spec","2jKnF3gob5KqGOZuRtU3WdTBOLNU5WEk"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.MyelinMap.164k_fs_LR.dscalar.nii","168240","MNINonLinear//168240.MyelinMap.164k_fs_LR.dscalar.nii","XpV2WXSZJEC5A.NtgFvUFtqc9smYHFs."
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.MyelinMap_BC.164k_fs_LR.dscalar.nii","168240","MNINonLinear//168240.MyelinMap_BC.164k_fs_LR.dscalar.nii",".IZ6tD4iA.rdkA8WqItXG2KLAJmgdVhd"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","168240","MNINonLinear//168240.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","fMT.ZDnujrOZFgCB9UGoYOdR_nqU2mlB"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.ArealDistortion_FS.164k_fs_LR.shape.gii","168240","MNINonLinear//168240.R.ArealDistortion_FS.164k_fs_LR.shape.gii","opg3_sDYoDzjemgp8wK5GUtpuDt3iFLS"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","168240","MNINonLinear//168240.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HZ7PJXrN6k8yTd4l8bRMDo845KgDxp.p"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.BA.164k_fs_LR.label.gii","168240","MNINonLinear//168240.R.BA.164k_fs_LR.label.gii","nFxdTN6jt10exWX1SgR_SEWvfND65LaK"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.MyelinMap.164k_fs_LR.func.gii","168240","MNINonLinear//168240.R.MyelinMap.164k_fs_LR.func.gii","kXuD3UeXTJkNCH_nh4l9e64bvcEpHmIo"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.MyelinMap_BC.164k_fs_LR.func.gii","168240","MNINonLinear//168240.R.MyelinMap_BC.164k_fs_LR.func.gii","MIh3msvl_fmNF4pidMiGAn_dcqHPU1_e"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.RefMyelinMap.164k_fs_LR.func.gii","168240","MNINonLinear//168240.R.RefMyelinMap.164k_fs_LR.func.gii","hm6ipKxJFWv.WicROyDlO5gDQ4JSXo6_"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.SmoothedMyelinMap.164k_fs_LR.func.gii","168240","MNINonLinear//168240.R.SmoothedMyelinMap.164k_fs_LR.func.gii","CoKXbllJ2xSyKTjOYUlBLouc9ezD1rbS"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","168240","MNINonLinear//168240.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PcU1PFnbDX1qydyHkTvC1CokceJ98NnI"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.aparc.164k_fs_LR.label.gii","168240","MNINonLinear//168240.R.aparc.164k_fs_LR.label.gii","7qwXH9syn8buDhG7p9EYEYJTzIiTAZxf"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.aparc.a2009s.164k_fs_LR.label.gii","168240","MNINonLinear//168240.R.aparc.a2009s.164k_fs_LR.label.gii","NFjnOcBj3iCoAvEooay7pQC4zSe5VTQD"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.atlasroi.164k_fs_LR.shape.gii","168240","MNINonLinear//168240.R.atlasroi.164k_fs_LR.shape.gii","wEbQ0v3930wuWTNzHKRpyEBE_JEstrHy"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.corrThickness.164k_fs_LR.shape.gii","168240","MNINonLinear//168240.R.corrThickness.164k_fs_LR.shape.gii","1ZqrSiDNPMVt9Uv4EvPl8uqLyMlcpLbq"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.curvature.164k_fs_LR.shape.gii","168240","MNINonLinear//168240.R.curvature.164k_fs_LR.shape.gii","rbTFzxG823JAnNcrvEv_IKKga8jJdKMY"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.flat.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.R.flat.164k_fs_LR.surf.gii","Vj8l6Tw40fw4E__zI9C1GqMBMbBVhdIG"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.inflated.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.R.inflated.164k_fs_LR.surf.gii","O2T4vZsjwsJ8pe5bQ0OktmzW8no_EFUt"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.inflated_MSMAll.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.R.inflated_MSMAll.164k_fs_LR.surf.gii","HA8fcfh7pwcxJGdLzMLoidEVpXCvNYuB"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.midthickness.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.R.midthickness.164k_fs_LR.surf.gii","NQ51AuM1Qp_yed2ExXh.ocS5_ZShZW1Q"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.midthickness_MSMAll.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Qv7daTy2bvcvwsQoWtopuRbl9QlKJUeU"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.pial.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.R.pial.164k_fs_LR.surf.gii","6NGHfwJJh.FfO6CPt.uBH7Ekitk_YK.."
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/168240.R.pial_MSMAll.164k_fs_LR.surf.gii","168240","MNINonLinear//168240.R.pial_MSMAll.164k_fs_LR.surf.gii","uJsqzOYTUMnS_mcTlxlPzKI2NrvsJ9pZ"
