"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","7FRpsa8ALfQYqCex00fedUvr2Uzcs7vm"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","Nt6wwZVoMOxcq8q6t2p6AcykyJRL61gA"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","GzIFVt40XFEpqKFxp0Wy13Q477dDNBt7"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","pAOZe3CxxzZrcoyf2ttXE3xvPLDwJOAB"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","lTlJYsqVtAOtxBtpDsMYHgOx0UCscAxY"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","wcyL2sw_ZvcZXLTG6gS7rNcsJB3g8nbo"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","kusvN0ZVE.nbN5QlOccFaCFmbAU1I5kf"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","C.Esc8SG.CxA7LWJx_u8cSvNqzebzJ8O"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","DAdPmprQMktu3aZyK7nLJ3PJTg2WAiaa"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","gHAOJngkvWouKE6h_03FsdgEWq2HXUHX"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","5waaK.qR1asWDGulXHNyc1FyEyGx.2ec"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","1h7A7kAxwu1a08pXQWu9a0Dp0yXu_N3D"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","JshjLRkHQ3EnTNjjNi3kcRNBK_mPadWd"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","JXpiObRmikbokJB7bFeWTckYkTebZvVy"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","bUBQGAMMysdeaK_C8lShUsCD0MfCm7kK"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","9FydsmC4zjLchNmGmUywwd9NEjUGFnTr"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","cCpLRWyHLoIUR.vmiibWRzbpWktZMHQD"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","h.2E3F37ghLTxcU32wQG0uShMM6cNLAe"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","H6VuwdU5u074f9pcxfqlJQEy6irJ2oUB"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","4TH1ooikF0Al0AfJfwRaKwGFGBWb52Hm"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","b7eiXomW_ahLJtSNmsP3pPqs64eJwbwb"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","pJRfQRhVCwB3OnwHgtYEfWrvulzHW0MY"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","I5U7.33sYiSUmjsyhpjLsWKBHQinur.4"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","1498w9wwKZuzEJKBGHLAt07rtcrUjxeU"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","B4ALpZTYPU_CAiaPXGrxRclBFwrP72Y4"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","ZWfmLfqqEw_eo8pupDrYGBtFRR1a_Aky"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","f1fAyTi4NVRVbPhzmxjoEe78Ofa_4rla"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","3CNycJkfclnjw8.iOxZN14c5bEef5R.h"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","_SvjCRlWYD40IJ2kaduBr4SW.7z5WOng"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","2AO_1G6AQ40tX1ww8WY9rJFT67z0ayJZ"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","qvcV8UW.THodcR.XPRZViHJz9GlWi3RP"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","LVu3r8A3F9_lflrfzdDzwOuIsVzgj9PI"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","WaIPZ9eVAEIrj5MD3OdlDUtVXh06rtpI"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","Ba1XirILeO7CyVWL8FOnxVg5b3MxT3dT"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt",".e2RNgAAFD32F0gkYineac3hM33rMVKe"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","KCHn5ipfMIya_NDzBdNZn7GmqQhDbb_0"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","W3NxLI9T5tMDi4fH56wE4UmNuApb40Hg"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png",".SFn.j9aHdMfosk9YwdDkTC3wb7EsX.P"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","Hr_CiEjO6Dt2dFyib_4sF_s8V5dUsRZV"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","4P1rxvPolmiqAqUVq90G67BWve5n3Rgr"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","LRPrsV9LH.cr9wZcixWJeJ6R5md_3pvN"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","6md5fBD92cNKdA6ampWjs8FNuvXRWRu7"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","styznbxrC8ZrsdzgLCJe.1xt_flGVDuR"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","I1YwJd1beJHB13zQlIacL9DuHe.tLVgL"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","nShGE.h78qOjxT3HValwU0GbnaOZ.Lc3"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","rEC9tLoNI7lsWhKY8.FTEh4dzZN3849l"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","JPDm9wTtz.E6MOEzDNIWEF_L6F3j3FdH"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","cO3tOU6ARzFd0Hv7lYd8G3DEyNPpMtAQ"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","a.zc9IdLNiWBRdRXVgwkAtJ3f08w_8ms"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","fMBVBM24YpjhOecSfTbXxjBgTtydrlcy"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","REMy55E.v9Sz3G5R7lnV_tZKpHE01ObD"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","ulXIjos2I9HHRsRIDOuzmRlvqzn_1L7C"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","ofcY37ELe9ysxjXYPVKo45JkLM_9bSdw"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","3ccI9MqmuL4y4LJu_YRjJ1InP8aJCFq0"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","WFC8EP2Cj0MfGfh.zQLJCXgeiJ5n0mBZ"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","Wk8CaioF0EvhVk4LusoejL0cnB_pjN76"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","pi.L3LK3CrGUopD1h7vF9Ay0aKo4VQ.X"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","Wrad_fNuU7rSfeYv8AzBeJ6xUW_l7J21"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","I3WB96k8iF_t.WBqub9tCMVUl5lZ.bXm"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","2NhujECtuKSJicnB7MRlEOayAFBz0aW_"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","NNuuSRXlLjQ1OOzbDM.6BjoaM_a6cs7M"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","BjLQrOjnRAloNNEO6PHCR.6U9UPOvXmY"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","6e3m3jIF2E2BWMvuC2OTr.4gFlBOnfNe"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","tPGDMSpkT8ilsFa69CTwvpkAJ8KaDJDN"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","uA2fFABIvmtDcuUjfgvdIMpa7SaC7oEU"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","BoWlSV8jMWARa6nn8CssANOTmhjpoLB3"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","QvYMguImnVpUZtgb.f44VxlQQQiKrjqA"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","3h2xSf6IVFcy6i9VYOvh.TZyw_5_5Rda"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","CYfah2n6jsn0Rwftn0mf7.Xr0TEDayqd"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","p1_JPtRJEGhJAJ3IR.kz9xhE9RVY8hGo"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","3iVULVchFI7SqEJmkib3kx4_Wx4dG8Z4"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","Qq9ioEQwBY8s7WkoQhPnhX5SXuL1sUME"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","BjllJyWC9OUMuNJrbZyVxiYcx_.heMh9"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","S8EP3vxRjDCY.shkyysoNpeX39QkThps"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","151829","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","9ih3.Bmtt5JYAExAxEbmUio.mXH5hid9"
