"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_LANGUAGE_analysis_s2.json","462139",".xdlm/462139_3T_tfMRI_LANGUAGE_analysis_s2.json","Isis6cKK4xVkbwtEuZOnr1MAXxgXJ_5S"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_LANGUAGE_analysis_s4.json","462139",".xdlm/462139_3T_tfMRI_LANGUAGE_analysis_s4.json","hrVmGRF.AfnoX.m69xhA9t8IwgIq9Cl4"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_LANGUAGE_preproc.json","462139",".xdlm/462139_3T_tfMRI_LANGUAGE_preproc.json","3pDHNC11gPIiWF_UgXqYqaCLTT3yElYS"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_LANGUAGE_unproc.json","462139",".xdlm/462139_3T_tfMRI_LANGUAGE_unproc.json","eFeWDXDkqWKLW7x1U1Ga35sDphu1LfB."
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_MOTOR_analysis_s2.json","462139",".xdlm/462139_3T_tfMRI_MOTOR_analysis_s2.json","Hb_12BVE6NXLeeB2NgR7bykEB6R9P5vt"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_MOTOR_analysis_s4.json","462139",".xdlm/462139_3T_tfMRI_MOTOR_analysis_s4.json","tpPGn1hlDvMD4.uLFmM7TcTuio9xSSJr"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_MOTOR_preproc.json","462139",".xdlm/462139_3T_tfMRI_MOTOR_preproc.json","iGyzkYvPBcGObo2HNcdtNApW6oT1WRux"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_MOTOR_unproc.json","462139",".xdlm/462139_3T_tfMRI_MOTOR_unproc.json","m9TezYL5h0EiVooSpdAcE839hRsfBFzA"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_RELATIONAL_analysis_s2.json","462139",".xdlm/462139_3T_tfMRI_RELATIONAL_analysis_s2.json","DFUXcAxzLv5VflP6Z0bgpwLH9y5.6w5G"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_RELATIONAL_analysis_s4.json","462139",".xdlm/462139_3T_tfMRI_RELATIONAL_analysis_s4.json","cNKICBb7EqRbtZLFw5OW7qF.Cn3wXfCZ"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_RELATIONAL_preproc.json","462139",".xdlm/462139_3T_tfMRI_RELATIONAL_preproc.json","WL1cK3Hrpk8iXfqZBIqCocfctT86eUDl"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_RELATIONAL_unproc.json","462139",".xdlm/462139_3T_tfMRI_RELATIONAL_unproc.json","vcddY0xxBrQfgEtObkQnRtuqwGhE5fP2"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_SOCIAL_analysis_s2.json","462139",".xdlm/462139_3T_tfMRI_SOCIAL_analysis_s2.json","TeZqAaeZCQnSitkl6KlkLKwpY8MSLyvF"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_SOCIAL_analysis_s4.json","462139",".xdlm/462139_3T_tfMRI_SOCIAL_analysis_s4.json","Dc5y0u2g3N0pFx6K5A2Y4Qr8R9eKF7RU"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_SOCIAL_preproc.json","462139",".xdlm/462139_3T_tfMRI_SOCIAL_preproc.json","lngb9D3UxfCUlBbhPr.WNLgQmWHgM1EK"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_SOCIAL_unproc.json","462139",".xdlm/462139_3T_tfMRI_SOCIAL_unproc.json","2WqS6eigh6.atMh8G4.J.sk87fCOF7tO"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_WM_analysis_s2.json","462139",".xdlm/462139_3T_tfMRI_WM_analysis_s2.json","MyoSU_5OVYRXXXOpMffOD8R15V8gT3A3"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_WM_analysis_s4.json","462139",".xdlm/462139_3T_tfMRI_WM_analysis_s4.json","gTM9Rk.EGSYKhEKUt5J7IFqC6MtR1VuP"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_WM_preproc.json","462139",".xdlm/462139_3T_tfMRI_WM_preproc.json","S2VFJFEApjp8ELsaylHjLMkKVM5mPF5W"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_WM_unproc.json","462139",".xdlm/462139_3T_tfMRI_WM_unproc.json","UyY9Fj8GTCVbrK0LK70VpjnS_XRCtgL_"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.164k_fs_LR.wb.spec","462139","MNINonLinear//462139.164k_fs_LR.wb.spec","wUnBd7vQhFsfIqVaAvjvKFKWqI7p1fYk"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.ArealDistortion_FS.164k_fs_LR.dscalar.nii","462139","MNINonLinear//462139.ArealDistortion_FS.164k_fs_LR.dscalar.nii","FwNZBBL3ItsAGOw8.P7mpe05fu7MYoSv"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","462139","MNINonLinear//462139.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","VisUWY3JzJRvHxibevPA_cP1_IStwTWZ"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","462139","MNINonLinear//462139.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","rtU6FPBnYzzjZWv6k3rwfXelIOrD1.yY"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.BA.164k_fs_LR.dlabel.nii","462139","MNINonLinear//462139.BA.164k_fs_LR.dlabel.nii","Egx7m0D1v1H1H0YyajRZD2lIjssKgFEV"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","462139","MNINonLinear//462139.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","BUho098JGun.HfkQDgtafK_gUQOd1fZx"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.ArealDistortion_FS.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.L.ArealDistortion_FS.164k_fs_LR.shape.gii","y1TIGtczX8TI9rMSAW7_EYiCNGit74am"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ahFphmdaouwbgX3QHA.2OQrf9bu0Eepf"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.BA.164k_fs_LR.label.gii","462139","MNINonLinear//462139.L.BA.164k_fs_LR.label.gii","EKcn7U25JbiHwgy_25Mnzp024yd45bV3"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.MyelinMap.164k_fs_LR.func.gii","462139","MNINonLinear//462139.L.MyelinMap.164k_fs_LR.func.gii","RK39WR8mS2fAonpLRIArpE006EqYP1Xo"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.MyelinMap_BC.164k_fs_LR.func.gii","462139","MNINonLinear//462139.L.MyelinMap_BC.164k_fs_LR.func.gii","fVUye1ePDkCu7BH1WpaDQcjHpHTIlz2B"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.RefMyelinMap.164k_fs_LR.func.gii","462139","MNINonLinear//462139.L.RefMyelinMap.164k_fs_LR.func.gii","Ztz84BlM5Evh_D5uYkm78XhO2k4G_MtT"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.SmoothedMyelinMap.164k_fs_LR.func.gii","462139","MNINonLinear//462139.L.SmoothedMyelinMap.164k_fs_LR.func.gii","mPas3MlFHgc4Zq1aF2qpveq1soG9b.Pa"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","462139","MNINonLinear//462139.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","7kJirjJ9kx3SlrP8VDQVd_xthD29Twbi"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.aparc.164k_fs_LR.label.gii","462139","MNINonLinear//462139.L.aparc.164k_fs_LR.label.gii","CTb2.h0o6qGSX_j55OfobWRvcCA61TLa"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.aparc.a2009s.164k_fs_LR.label.gii","462139","MNINonLinear//462139.L.aparc.a2009s.164k_fs_LR.label.gii","aajoudA9Sd6paWTDSFPUqllwyStS0sow"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.atlasroi.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.L.atlasroi.164k_fs_LR.shape.gii","O1i6NTS8tfBo_f5qrDwH0uIzq4AGkzPY"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.corrThickness.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.L.corrThickness.164k_fs_LR.shape.gii",".1oHgR1Y9RljXavklhzZ8OKQ9ORVN22a"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.curvature.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.L.curvature.164k_fs_LR.shape.gii","_dCtOPnJ.7llN7nS0lb9p4mAVN1Encu3"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.flat.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.L.flat.164k_fs_LR.surf.gii","M1tqoKB3WRSuHLMHUM5.nK_.nyWlAHPP"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.inflated.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.L.inflated.164k_fs_LR.surf.gii","Vp73Qv5_fvuhF3Jr7X2ody0WGYssCNes"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.inflated_MSMAll.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.L.inflated_MSMAll.164k_fs_LR.surf.gii","eCazb1QgNgrTczwo_aAB4LWaYaRHPW2i"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.midthickness.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.L.midthickness.164k_fs_LR.surf.gii","CjFLmrJJXOdt6jEs7dIgiZcefetdR1Ce"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.midthickness_MSMAll.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ENv.UZ3FNrMDwNXRGVOOKNd.OZulmw1y"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.pial.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.L.pial.164k_fs_LR.surf.gii","j2mtYMbZXoa4Ky1S_Lt_a3BcdQ1yBVAp"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.pial_MSMAll.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.L.pial_MSMAll.164k_fs_LR.surf.gii","rIy6Nvp_Es7kwk8pK9sWoXpJIMGTqITf"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.refsulc.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.L.refsulc.164k_fs_LR.shape.gii","G7y5V7csFJ_M0ndKQH3QeQi5wNHnnoYK"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.sphere.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.L.sphere.164k_fs_LR.surf.gii","JZEYGjXv40K.Im6o.AvEgIyYaiGXseQc"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.sulc.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.L.sulc.164k_fs_LR.shape.gii","z7r9u7jdKMqOWVKYqfF_Av.AkIGdLxrZ"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.thickness.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.L.thickness.164k_fs_LR.shape.gii","_o10SdqtNYVk_0RRoM_Z9xEA8tcLzfA_"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.very_inflated.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.L.very_inflated.164k_fs_LR.surf.gii","JGdFHC99.XTu10PfbDebZlitsw_T7UyP"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Z8RAh9aDPYR21N8n9tAgJXC.dDoIAMWq"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.white.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.L.white.164k_fs_LR.surf.gii","uovnizYbDA.XdxErbkM.ZK0ffEYO8A_B"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.L.white_MSMAll.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.L.white_MSMAll.164k_fs_LR.surf.gii","auHrVma.rdjFjS2TN4Zmx3CrYzU1gDvw"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.MSMAll.164k_fs_LR.wb.spec","462139","MNINonLinear//462139.MSMAll.164k_fs_LR.wb.spec","ApBm68eutpli3vnspZDAkg7viv72.NvL"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.MyelinMap.164k_fs_LR.dscalar.nii","462139","MNINonLinear//462139.MyelinMap.164k_fs_LR.dscalar.nii","Vi3WeVIToqn03ywlvtFBRgGnPbGdGyMs"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.MyelinMap_BC.164k_fs_LR.dscalar.nii","462139","MNINonLinear//462139.MyelinMap_BC.164k_fs_LR.dscalar.nii","RRvpniHDf7OTgLQiHj3Fp8JuYMQu71Xa"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","462139","MNINonLinear//462139.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","zsXZFrtM9Ex8geLWEnRLUnkxQVShOHrA"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.ArealDistortion_FS.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.R.ArealDistortion_FS.164k_fs_LR.shape.gii","DLxdrCPKtiPn8R7LVdH8peY8IBCi3O.J"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Moubanvrwxa1F0tT2CYdBjPnUmqmOYnj"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.BA.164k_fs_LR.label.gii","462139","MNINonLinear//462139.R.BA.164k_fs_LR.label.gii","IrzRma7F_MRiuTDTv8xepcS0sPBMbO0r"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.MyelinMap.164k_fs_LR.func.gii","462139","MNINonLinear//462139.R.MyelinMap.164k_fs_LR.func.gii","cax43LZlBfIrEzGiYYp_r8e9FAjnA9bu"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.MyelinMap_BC.164k_fs_LR.func.gii","462139","MNINonLinear//462139.R.MyelinMap_BC.164k_fs_LR.func.gii","y7VwxbTd_W92sd32fOnSSfiPzviEri6f"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.RefMyelinMap.164k_fs_LR.func.gii","462139","MNINonLinear//462139.R.RefMyelinMap.164k_fs_LR.func.gii","nNPHEDhAv9Rp7LEUiHEjV2RHed4N20xB"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.SmoothedMyelinMap.164k_fs_LR.func.gii","462139","MNINonLinear//462139.R.SmoothedMyelinMap.164k_fs_LR.func.gii","3I5VsquKwkdfkGXIYHnjtI8u1DH7IvtB"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","462139","MNINonLinear//462139.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","8cttSRmf0pZuLtV5IIrRRFajOLQ.ns1N"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.aparc.164k_fs_LR.label.gii","462139","MNINonLinear//462139.R.aparc.164k_fs_LR.label.gii","N.kpncWuLLew8ZlMKDCJd7dOvJztLZDV"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.aparc.a2009s.164k_fs_LR.label.gii","462139","MNINonLinear//462139.R.aparc.a2009s.164k_fs_LR.label.gii","E9SuMmnNY1XxFSHJfwukjgVW2l5t2v1Q"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.atlasroi.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.R.atlasroi.164k_fs_LR.shape.gii","FrqTIkh.zUpuwNzD5hIScmqCqM6nL3fP"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.corrThickness.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.R.corrThickness.164k_fs_LR.shape.gii","weahJvuJq3fjifyjbn33._JPo5EgSn6E"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.curvature.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.R.curvature.164k_fs_LR.shape.gii","aYv2zXt9l0fG5lecrzHS0f9240Gi5LAx"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.flat.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.R.flat.164k_fs_LR.surf.gii","omzBh174OCyooi5RO5Wpw7vtgSXgJ9ut"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.inflated.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.R.inflated.164k_fs_LR.surf.gii","f0wVPc3ANEBl3xI4AaLz0MwzHLXQgoHA"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.inflated_MSMAll.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.R.inflated_MSMAll.164k_fs_LR.surf.gii","lB0OT.IzUGPI37djh.HogEeaiAkq3Hgj"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.midthickness.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.R.midthickness.164k_fs_LR.surf.gii","KM3q9DsE6IT2Pd2YptIg_j64ru6Dijc7"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.midthickness_MSMAll.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.R.midthickness_MSMAll.164k_fs_LR.surf.gii","43gVsu1TY92qMBQvJ6BkIcIJxzpHnE.u"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.pial.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.R.pial.164k_fs_LR.surf.gii","YcWB_zgtV.LoQdnrIgdPrqCtUTDQlygD"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.pial_MSMAll.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.R.pial_MSMAll.164k_fs_LR.surf.gii","bgaSrdeRBinME6Wc47tolDK_Udi1mMfC"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.refsulc.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.R.refsulc.164k_fs_LR.shape.gii","loW58IhHJ_ghpu5ZXkS63.ebhQgk10LD"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.sphere.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.R.sphere.164k_fs_LR.surf.gii","9L11NAqWjAU8xXBDSaPMA.v5.ArTVNM3"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.sulc.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.R.sulc.164k_fs_LR.shape.gii","2LxOrAMq83j1fKfqlYf2H2Fe3OXoayJm"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.thickness.164k_fs_LR.shape.gii","462139","MNINonLinear//462139.R.thickness.164k_fs_LR.shape.gii","rPEGRy_AOxQ_uqjmOBVOl.oX3xi2fJql"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.very_inflated.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.R.very_inflated.164k_fs_LR.surf.gii","NelMPMowwizXhFIyWLKcTpHgOyPQF1r1"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","sfbd3t37DrWCCvspcMoBjpA_sBvp3GpN"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.white.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.R.white.164k_fs_LR.surf.gii","sZpWBEFtX_YxZqBcI_I7Fk4PlnOseh5s"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.R.white_MSMAll.164k_fs_LR.surf.gii","462139","MNINonLinear//462139.R.white_MSMAll.164k_fs_LR.surf.gii","1Cy6wrAchqi98zaSTcbzQrzbr5JhO2Sm"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","462139","MNINonLinear//462139.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","nkGJspmVlZw4lEsms5FouioGVXJAHk5K"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","462139","MNINonLinear//462139.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","Ums5RyasOg5wGwxawLa.rWK9QfEZAAvU"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","462139","MNINonLinear//462139.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","QKeM2JAmo4urU0J8bNHfvRhZqpcynb85"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","462139","MNINonLinear//462139.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","jLzoSyGD_8sF8vn4vzgVlUPGsAfK6blc"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/462139.aparc.164k_fs_LR.dlabel.nii","462139","MNINonLinear//462139.aparc.164k_fs_LR.dlabel.nii","upzR1ytToSdZTwp8IcrGwl8XfUk333Wm"
