"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","NdBWG.71d.0R8ZBKfjjRsoeZ6H2s1vSS"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","RlmjfSpJ7PsMIzhIyH7J6Po43kuXeJoI"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","FB8fPB9DDXZhiwNFUIxzOcsyj87zjuxj"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","t85TFf5PaI7W1F.TYXsBG5qRPawso73A"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","WYsXPw0vVFsiGCeca5qzX1PKI3rbYX6G"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","bfqc1usOGTBzP80mgwc3QUFlxZuzGWgN"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","1ApyWUVb_GtFkJjhd98alN8d4gayumvQ"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","g.9.6m5_efJXpwkT54rbjLupbWj.mhu0"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","a_6QijakxFOiQpL9yk1PySTUfgSksg1t"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","SPFnqFv8QJ4MuYumypYF2DXPD1n2HELj"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","eIN_pRt5qLbFm1o2s1z_w3AKxbIlnZga"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","F1IUO7xGGFBEHNUg1OjLXBY55cYbmcAL"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","ZkSU93jPqnfkWpfjJWEoLz4BP8Id7.Rl"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","ELJzRIFh7hhwEeWCwZidavCF2O84g7vA"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","C88MY7cl2Fyaux8P7nXgCKANi1FwVnR2"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","NvCYJeab7WWkMw1_XTwt9d_noeiTtHqz"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","W8L1BXWoPi.8JOGc5iX9gmoJBev8B0Hm"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","7zLV7NG5CMKT90ljpXnBKs6mWjhbvB3L"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","Zc3Qz8.xvTnHPEY2iaEIj3XKZksWf6NA"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","6gaLgbwOhzipFy0SH3PX6idUXizVFXjB"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","RLvc9qm2Mr0BP0hpLNYDV42jIefEJsO6"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","9UnEE7nSmN5L9_3jzq8B16wP5JUmlA4r"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","t7GDrCFNWF4psRhKz06KEgFcZloQr3C3"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","4NTrIn.RD8wqfzW7OnmhWEy6juPw_w8l"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","VNTm0SSW_CWqYwcdlEMj2sodF0GmHpxP"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","LbsiHM738K5xBxK0EMykn9xNOV8Ot9_V"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","vDRHTHBdnN1Ky9Tx2YxllOM5j_7QiKU2"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","k9s8TA2hyNebtweVvCHKJDwWkd.fgil8"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","tJPnRvxuFkovOpqJk5ZYxDSVVfgK8ph2"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","kH4dcZBD60bMO_WCpCAJNwLF3X6_ixdB"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","2NKnUkuxFhkcErxfLmpBB7kuAU6PiGmX"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","1KrwK3Z_xgr6Ia4gAGHhA.Mabbk9vkCZ"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","hhm0yKvhmpo1EOQtptu6E6Gta39v6rt9"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","UP0UU7LBTCRrCPmIE93vETnLira6aLf."
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","9BZJoIHHfWolRpb_1c6634QLlC3i63BC"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","cNhaSCq6mlmt_GzhtyAw3dNykkhBIWPK"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","DoUZVNcRgjhNd57xJZyTOYVbufs9WDjf"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","RhThLMXePYOQXJpSnb88NMXARlp2m53D"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","CeIut0BR6zxXsPSeFrjk9XQUtvi1gYaf"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","IfzEt9gboFOIyjEtyCZcpnryxHRO0fJA"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","8IZi.qsnCEX0nJ9rw4hq3MDSdXqhgHdw"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","pcWjA5_FD.5NxhEK0UI6nODouompMTYl"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","OzibM8APseer5.8Wd_RRzH3AsGaJ1.K_"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","ARovRFWnTorksUtn8UprOyPA_3EllhP1"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","M1HZxdKJmQBR0Wfefjq9oA1IxLl1ERFh"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","jVO_2uYhkhy2SVSYs8H38KZqXkrLZ3RT"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","4Nw6YIhEbRFIgZAP2Ss3bp5Bc7ol_f0U"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","Cs7Q5sfqAqc92ZzJ7FgXvgrHQY8IeLoz"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","XZeCzhhlYm7BxJbz9El8l9fwGCdcWQqc"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","PbLRg_x2s01uo83ziqGKYONKrmjryKZ0"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","OlHHjettmLapaT5zCkO0usEOWgALCFTk"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","KkN7TIfdKXo7h3_bOwoF0SkYBYlO3_IN"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","_LrB_k33vnJGw9n8iM7yKlUVstvZT0.H"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","MFNQfr3SkVwaJHnw6DA1WoMGVZ1PnjrE"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","zQMUWMPLaM4vAbHum2I7bxw4yoobttJU"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","BAjfT.KjGrUWcf3.718OlHcnL4DL7.ej"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","CDNFtNJvvzBOivbJpAQZudgrqdKWp9N0"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","Gcqxw9LRISy57nVu88dw9Bw3Pq1Jjr1E"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","bSQavzS1nZsMdbqxy.i7RJWlMg1dOJId"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","IzzaohyRY.0LkffwCVDPBKtbwXgSbROp"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","JFJ33gLW41qIk11b.j30fxetbuZXZBEg"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","aBjiHvgvFMJXKSEUUqBl3G8K8xGcTLWD"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","I5eW7GsdIPzHR_ZAl9GaWlRh4oLmwjty"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","dO4WhJLj4_L7atP5GA9Ab2KV1rsaSYle"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","UNWZWxK4zLXLG9.Jd9lQFHuebzrXw4nR"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.png",".hCnA3Y2nUNthspo19FFdkHxQ5UhE.la"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","YXbHLOXWpTc2PcWm4EsrundSQ3UKe97."
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","DhsDYWpmdGZ8KkXUWOWbOh2HjVFDDPa7"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","nNkqOI1.9PvFe8jhbMuguGQegt4oCKa6"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","Xe6qA.EP2yKq_OqZnW.bi5eZl5amxbGk"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","Ij5X5PTJOfa5gb_lXg2u9Z7kJAdKStXj"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","zewaUKZfsF5wBDzf10qoKyz_T4FT6Uuq"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","_DGBvXdNGjsvmQXvQRFt0XA66wD4FDGL"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","134021","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","PsZn6d9PY5VMR1RrQDSYNVWIsGvyRt6v"
