"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","5EcUTxaO3kmON8TcOde2cuPYevsbDr5y"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","_oNP0vhpdtmsSFl5MEqDmtJItqyWwNhV"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","URqnd61BoLM5.kLTS_D_7sVT.8a7uJ0q"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","r1ej6lrDWDk7oFlwyfnSk91bGClR_jYY"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","RKcgZJLFkHBhf7RWJ.yWqPBbVwlEBUts"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","5bJREvXj.sAXJiKeIT.W_TF4os3ADT3v"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","z8vJZMvIyefw7PAQrkO3kaRFmzh9EtfL"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","1AY.conL_gTSaoSjINa7uMVqD6TYuh.6"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","Jx51n9XytAOxHr_yTjjhx4MIc3LtMzYo"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","opZNWdHK4hSvo_SjY8Tl6WEe4LtsOpIQ"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","FghtbuteBulQqmTOApTGMttmUw0nY__T"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","wr7uXtKeWSWyp0KbL3h3xmfhRdzQldQ2"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","RRudXl4L6_Hw3Tm3icwU6WowndPWw6j6"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","W3snQIXgM8mAixjKyEZKQL8PKrXSNEz5"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","SHEYn4Wl9SrCPKDiZ2lQ3tWjG.5DxVlc"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","iNjweM6IW2xbYJxGWamg7OD.7B7mvTE3"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","FEkR4wpeYef6IJxnpl7ZlqrTUNjuw7dM"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","9QsU2_wGKVNCvOqbCSnjSXxe.3_b65YN"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","JrYj1QBFgh4U_5qnxrNdXzt3LluzUQ5B"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","C8wQrKVYk77AsYAOabGxFLWdzXYM6j50"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","Rj3Dm2bB7bvxRSKzq63.0I49PTLe.Q1B"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","9aF8w9aI_pVUEFbXlI22Z2wgqGzv8VoJ"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","xsRJaoyO7Za1GI5BQLZ5cz68daAeqVHB"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","gjrqUH4NDrDwWWl3Eo1QLgwpNcF6aCOH"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","PxxZ0WmUPDmAxBRb3q.5oTpzetT7_QpB"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","M3RSmeGLHiz5IlZtx1_44yzmNcz4M1F."
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","cSZtIC6v..IsICUdnc6th0dBN34_.j29"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","tPPLWvingFmCJ1xfiq0FjHnAiQzBmX8c"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","GPO9b7hUf4XBlAKWDVqAfu7LWFzdTqD4"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","Pkk1SbT_23pDtavP3OOO5UXzfnZfceOy"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","MNc5y2xnHq7Yki4SoPju5kwjxKULhdEF"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","5TLJceMtCfO5hvKAdl2Q3zMVnmDX3GLK"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","LONiVz3OUNIi4x3lGSd56_w9JLOpwPgN"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","swlJL._DeFS.5zkv7Kzl4QCJYtY0ggcU"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","LdR0JTq846FTWVSQondWG.efOG1kMzPL"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","ApZk9QVxhp_rG9mNAzdxe09e256YO1px"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","RbI_u0w2tTGdUnfL.PVDfuaeSvHpvwOj"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","D.qn8tf_6PkMwCs1lK1EQitLDYZNn47I"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","0gwV7q9K7phUw87tmuyc41y60m_UQcOA"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","eN5w8kSkVHuP5_wkz.VfWCl_uflc4DPK"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png",".iC15hgFTiVbpk10JNxbjtusNzBJIuqp"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","Sk_1E7ETdLeetMYh8UYNHCdG15M48vpD"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","82OrDI_EiDz_Fzm9NG_Fm0KPWq.ka7R7"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","ssXrEx49Wse4QX_15NI8l1N3i39066Go"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","a43NpR_RpFh5VV2.zkBkvIiJqn8Yoq1K"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","9pa1JoG5fWIy48q8SQyUlaNZo6GsqW1T"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","jxCPr1.sZsnAOJZPkmY8qEE7PMhfGOTG"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","EBgaIGUzid49iBlHkajzHpiUD5v_gYkQ"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","1UQaagMhk5g0MNBB9nmBLsHzyxBrSjOO"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","mPB6O7z_fMFQbv8GTQbMccmOAmuXsExR"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","b4_I7UrsQGl8UYHVYby280.PTxlT_MaG"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","9zXCRnGDKAtENsNxA.1Xib3RK.yc5E89"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","7CaDLI57rxzVOYVZhBylthGwb7LgrJG8"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","wLFRMk1oGK145_6lnTh.ouOXpOvkYCLW"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","dqxHjQtQvBhsmvP8_PgSv4GJuz3RkG8i"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","TBXGBWjHepjFMmHmYPPDUheguPlZvgzf"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","zxJU.JPIPYY4vcaalLhtszKaGL_Yh1Kk"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","zgibucZDABx6H173DGoTYt2gP2fuI_oC"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","NhjgWp2DGA.rCop4cM0kqyhFLzplNlnh"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","G4j3jmfMsJOYaWownZAz4VhH8RAABxz3"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","im2oSKIMtVDzrihDdkcG05yRRq1KIuCN"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","KUmvLsFt0pfM_LuqajUSqQe7Gwc7hNn4"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","7cq6CPBhOsfMgUDmIRKsXNXcc6yAugQY"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","6kfuaWfD4cBIo.05SsNsJ.XfUNieI1DH"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","JNHWprAmq4tmjeT2ChKSB.okMdZPsSut"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","VXGEZxx3ROi2jQ6zaPvHyxMMyQqzU23z"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","t1wBbbiNXopkRTs.ymCzDdAG9wQbrOK4"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","UdbDWS96M25.Kw1707GD5o77VnkWrlMk"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","HgKQraBI803RSe4.AjXf5.CUCrlNE0NB"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","cOoLaSrbGaDuKSzgvLz5SrENn5UPov.."
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","DWLDI8G1MKaU.SSe7hrBGgcuBY4xBKho"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","578057","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","vnkz5YbGoiEf9WW8lNh3jpIJYs3PXtDc"
