"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","PyoHP3mV2d0ZvoI0A8NZ3coYhsKsWczJ"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","4Ldk7i4Msq7dXfSXbGRReBSLJx7RnqrU"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","wloOWS4bkq7tvgtXCspXFkul3Ljsm7.u"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","hZvTb8eGW_OKfPbUNXv16LRZ0Y4cJuS."
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","t3409IAVmsbC9LruFeTnhIGCf_YIynVq"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","CeRcynhGWuPSdu.uQd9mj3bURjCEvX7m"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","aQPjIVCtWiHpadTvOVe7hEJTe5sGeo3."
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","8lpwIuazSgUfVIk3AU3YfDsg2BnTI_A8"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","uRELK4fhJKoOHycZ_0MFO2bNdvP6BPkM"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","OD8hD8lMjfO5qevp6ZnUqpr1NqVwJRZc"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","Bk4kOKR_jBAAanVVxldxaryx8qa70ZTa"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.png","X2GyekBiFbKht2k_hnJT8kl_IOowEzrU"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","PG5t7snL7rkIf083KlMZfTA5iDw69JgX"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","ANxdHBdQRookmvHx5Nt9nw87cz.xDCBS"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","gOFLi1oBULWyCnpqyKMXy123.K_FxuW0"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","btNfY7A7hjiDQuroI.TagEytkb49CiRu"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","9iFJ8_AMXG2eXXRTAjAIIoNSCwxw9FYI"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","ymMizBoqBGTI1G7cqw3D9EgW.JoslZaL"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","wLHHIJx3UvWNGhhMbPBH_aT.oKfSdn3t"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","b4SBUjdato0Nm1tgoDpayXCEFMZwtVXq"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","KzrOs7_ejfJz7NvnX2hG0YGHhafFjn_c"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","_p5yda2Kd_R1La6JwWUGewv.SMbzVYD4"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","OU.Xf73fwiLPhtgE7Wi6GJ8Sq7LmBXo7"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","ICnrLsdu6fYGnJr62wMdctVBPRyDnJjL"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","Vw_iuP43ypSQNWO6XfSRWNEXfppwuBkl"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","6VNGNCZZicoG6svBi28wM99QhMMowh.1"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","2dpUVaPsgCdeq3KkSFVwKKLQmMv0l0Ah"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","XmW_XWy9K73u2kzoes_USyUK2eozFLck"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.html","myptgeaY8Stu4ABKsE1mEP2HcRbR9Fpe"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.png","WABt7TTOi8PKFq_i.3910bC8MjgseOA3"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","fOTFiAUIiO7w2VfQ4Q.UNEiEHLTloTCU"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","RWYR7VRS7RUjsAlDIB0HUSMKxEnr5gzY"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","U1mbLRl.3AQvshrPUaT_9b3yYeNgy9mI"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","Ao57AlbecNMYqZ5GRJ0iTHgg14xavhCt"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","3lAY_K5SGSXwdbbZ0KOBVxvnKAw.HLr_"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","7DJIKzonsV3zBssNShDL2Oi3a_..ZYWq"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","WDDCbnebV1uLScC4wloTTcBeAimcLfUG"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","Ng1q0ayFxhCFS1hMKw5.l6LrAilPv0w9"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","HWcWdaOqGm8qOOFTBe3PX4kKZcNV.6qK"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","5TCzKEZOj48vsdv5CF_9kCCukHbK64Ah"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","UVSC5mLnS2db_qIdUShYthVXUuCOPhpw"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","HOad64J3vbJjesgSoNRrXnhUUDcIW2LX"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","ViD0QMexesCxmNwdlwQYo4bw530tCIZO"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","GoKOxbVrukTY21vyY_PC.6EGncs7VYVj"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","bldkQh9Rq0k6HibMpye5IJspUeaZLBgu"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","IjO_BY_QpZ6k6XMGiSROsvJwetKiVeQG"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","k1ofK7vKKYaT0ozbqyXo_nDnUvld9DY6"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","1cHwbvk7pYxz1a3aUq0tXs0AauVQpXcp"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","cpIJw8GG9RCXxQEuzEK8jm99jzhZTtIP"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","wQuyHAMhcLI5Ox5e.1wGz7ke_XOhsFKE"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","GjhArRlcPWX6bJj4_gDa8W5fNPbfFQUr"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","f01mUPBr88tfm6VNnfd8ZaLf7_8fIzFE"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","hyXGLFyGHVIdAY.HNzU5WXc61ZV013Wh"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","s4NZ4LPMezMipRDOc.W_bBLB8pO1rsmG"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","7RRJCgqUXRoa_gEvlUhY1lND.tbey5Vx"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","a.I8pTw5lVoQkgizd4HYvX1GR1c0PJGZ"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","9DNlvxYTghcBF17Pyr49l44r_LUDh1LA"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","fYcOpkxBHQiLVtjqPNmV.JlOA5HTQstY"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","6YlsYo6QGE7lN1eLwjoIvTOc.EKMggRw"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","Bn4b1pmP9rAvJc31AKDN9l8KUZYCrfTh"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","UGu3uuF6QPG6e3e3EF1Z2maFf36HgcjG"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","oulNMGbB1AKwVpl2a7JueWzhQZ4_4V4C"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","UTzFDNe070Et0v0FF9qPuJoZGxZ35tFa"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","5vX_5JRVjXsX9Mk27TcGr25iAfy4h4hx"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","fryWM28zjPXzkvxWN5IG9Cs7TK3C6MGr"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","UJFp98M7_GdpUcrgQZMP.H8MbUaUNqiy"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","XYgbWYZ2jZtHFtq1MEHxcCJhNtXfsDnc"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","0TrFp4qER6_JTopJs2ESU3QvNTs9Sq.N"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","Nh4td3cO1.4KKhcccpkCJoXYwutDDKwf"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","WkxCPHQXNKbdPUgCfvDt_tASdbaQwdNO"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","61fY0FSNDveCg_LwQSl57KpycV6pAMLw"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","810843","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","5mp0Uj2CJjq5Rgpvs8qDfWube4wz7mSS"
