"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_MOTOR_analysis_s2.json","524135",".xdlm/524135_3T_tfMRI_MOTOR_analysis_s2.json","djvqnZXBElAmMI7f8.bl3iUE4TQz1jB4"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_MOTOR_analysis_s4.json","524135",".xdlm/524135_3T_tfMRI_MOTOR_analysis_s4.json","NtXZkdieLMe5aSIrpnIfsI52dv.DpkId"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_MOTOR_analysis_s8.json","524135",".xdlm/524135_3T_tfMRI_MOTOR_analysis_s8.json","ekkqbSpHK1DMiRxwBJByiXGgXH.H1NgD"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_MOTOR_preproc.json","524135",".xdlm/524135_3T_tfMRI_MOTOR_preproc.json","Ba86E3FOk3ihXte1iKMkG1kaj0ICWPqk"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_MOTOR_unproc.json","524135",".xdlm/524135_3T_tfMRI_MOTOR_unproc.json","c.rnaRJUWFpjf5M4Q7wHiydXEm5GDUmR"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_RELATIONAL_analysis_s12.json","524135",".xdlm/524135_3T_tfMRI_RELATIONAL_analysis_s12.json","fwwnwO30Cpx4awV8UAbmZPo2xxZxbavJ"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_RELATIONAL_analysis_s2.json","524135",".xdlm/524135_3T_tfMRI_RELATIONAL_analysis_s2.json","hjvofY0QMit_632KXYiGHD5BzpcDlKSh"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_RELATIONAL_analysis_s4.json","524135",".xdlm/524135_3T_tfMRI_RELATIONAL_analysis_s4.json","MmY3FfGCixFf6awLbVzC_wIIx2yEsysm"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_RELATIONAL_analysis_s8.json","524135",".xdlm/524135_3T_tfMRI_RELATIONAL_analysis_s8.json","g8OIrg5LANkeNwGihh2jc6xXIMNrGFBi"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_RELATIONAL_preproc.json","524135",".xdlm/524135_3T_tfMRI_RELATIONAL_preproc.json","1Aiah.vF2XvEDzfELq4zuGY8e_7re545"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_RELATIONAL_unproc.json","524135",".xdlm/524135_3T_tfMRI_RELATIONAL_unproc.json","ZtMHPWiyyKpqX0y7.n3g1yg6MkWx2WE1"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_SOCIAL_analysis_s12.json","524135",".xdlm/524135_3T_tfMRI_SOCIAL_analysis_s12.json","aY.EwJ5Dv3ROZ7W2SmWkMmLsC9q0rgn8"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_SOCIAL_analysis_s2.json","524135",".xdlm/524135_3T_tfMRI_SOCIAL_analysis_s2.json","lzExZlprqK8v3GwD7nPfSLOEszIUKrGB"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_SOCIAL_analysis_s4.json","524135",".xdlm/524135_3T_tfMRI_SOCIAL_analysis_s4.json","S2CD26H9G3C46PIwmR9TDG2Q5Ra7ELW7"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_SOCIAL_analysis_s8.json","524135",".xdlm/524135_3T_tfMRI_SOCIAL_analysis_s8.json","YCeSRxlqDOGfTLNA3ISjKD0XVP.mQY6J"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_SOCIAL_preproc.json","524135",".xdlm/524135_3T_tfMRI_SOCIAL_preproc.json","tmliSeOocR492C8Ek78tVtUUcwG9KiAP"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_SOCIAL_unproc.json","524135",".xdlm/524135_3T_tfMRI_SOCIAL_unproc.json","vyZQGs91bvOjFNpqgwwzbj8IjRoEIZiI"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_WM_analysis_s12.json","524135",".xdlm/524135_3T_tfMRI_WM_analysis_s12.json","CcqFbbUIdDeiKokdCOLKMMn0R4OnrrgQ"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_WM_analysis_s2.json","524135",".xdlm/524135_3T_tfMRI_WM_analysis_s2.json","pocDUHdcBZfMiAgj9yMBuScGzhZIRAtp"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_WM_analysis_s4.json","524135",".xdlm/524135_3T_tfMRI_WM_analysis_s4.json","QCOEtw.FnpSrxj7XvD.zGnvSSKTStxJB"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_WM_analysis_s8.json","524135",".xdlm/524135_3T_tfMRI_WM_analysis_s8.json","hS9RudCotnKXHOdvaN8UvhaUoJ9qf1ck"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_WM_preproc.json","524135",".xdlm/524135_3T_tfMRI_WM_preproc.json","RGtEXFoG5APM5SlZLkqVrNGHmR_0NnRr"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_WM_unproc.json","524135",".xdlm/524135_3T_tfMRI_WM_unproc.json","PF3.IeKtQ4CfMDVfcik3M1b88fw5Z3BM"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.164k_fs_LR.wb.spec","524135","MNINonLinear//524135.164k_fs_LR.wb.spec","cBQfYU6qSanERsc3QyNYOWLROB9N2r9D"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.ArealDistortion_FS.164k_fs_LR.dscalar.nii","524135","MNINonLinear//524135.ArealDistortion_FS.164k_fs_LR.dscalar.nii","EEd9WTmnVDUXYMMZHDvvBOtjQnhRkB3P"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","524135","MNINonLinear//524135.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","QProLrVcRcnbra15vfqhS_uMqqcMXf8m"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","524135","MNINonLinear//524135.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","5PXIFbtQgp8vzXIiBwmrt2aUfUz5ROzr"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.BA.164k_fs_LR.dlabel.nii","524135","MNINonLinear//524135.BA.164k_fs_LR.dlabel.nii","3uDoM0_V53xmFLajqeRXv468KVDCgWCY"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","524135","MNINonLinear//524135.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","XkGtBUt7GYMBPB5vyAB681o6qpfypbzf"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.ArealDistortion_FS.164k_fs_LR.shape.gii","524135","MNINonLinear//524135.L.ArealDistortion_FS.164k_fs_LR.shape.gii","A0_sAp8.GkYkCIgRG2sH9j4HvVXoZTFU"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","524135","MNINonLinear//524135.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","O326aQeLEzEKJQRL5AaIKu96NgIO_T_0"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.BA.164k_fs_LR.label.gii","524135","MNINonLinear//524135.L.BA.164k_fs_LR.label.gii","RkZa_WM9LCiGV86Nd7xnZYddL9giIBFM"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.MyelinMap.164k_fs_LR.func.gii","524135","MNINonLinear//524135.L.MyelinMap.164k_fs_LR.func.gii","s1I1l125JdqYU52xnpLH7mlgj3GPzgKZ"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.MyelinMap_BC.164k_fs_LR.func.gii","524135","MNINonLinear//524135.L.MyelinMap_BC.164k_fs_LR.func.gii","hv60J_qmMnH1bltKcH5sciAPAse7GglN"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.RefMyelinMap.164k_fs_LR.func.gii","524135","MNINonLinear//524135.L.RefMyelinMap.164k_fs_LR.func.gii","MdQF_1oEFcZ2vGxolV5434hPcOvlRsaY"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.SmoothedMyelinMap.164k_fs_LR.func.gii","524135","MNINonLinear//524135.L.SmoothedMyelinMap.164k_fs_LR.func.gii","1j9FuU59HBbu.meEDdgZ.2jzswbSG5vj"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","524135","MNINonLinear//524135.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","gtpfyg7yvJcErs3KgSXBwBeCdF8Bvt0S"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.aparc.164k_fs_LR.label.gii","524135","MNINonLinear//524135.L.aparc.164k_fs_LR.label.gii","Q3tOnTVNvi0c98feXxxc96rX7ZWCZkPa"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.aparc.a2009s.164k_fs_LR.label.gii","524135","MNINonLinear//524135.L.aparc.a2009s.164k_fs_LR.label.gii","fuUkKtPX5.DDFEn8K8DnAK1YHuqxC.Ft"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.atlasroi.164k_fs_LR.shape.gii","524135","MNINonLinear//524135.L.atlasroi.164k_fs_LR.shape.gii","50SJf41kgA5UK1mU4IJf_jUjfW7kDtP8"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.corrThickness.164k_fs_LR.shape.gii","524135","MNINonLinear//524135.L.corrThickness.164k_fs_LR.shape.gii","2PJ3uSUcpH.lRbWXc8vK_SGXsHJ6wiXG"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.curvature.164k_fs_LR.shape.gii","524135","MNINonLinear//524135.L.curvature.164k_fs_LR.shape.gii",".BnsB621d..nAgXOTM3f8fFidp4adrp0"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.flat.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.L.flat.164k_fs_LR.surf.gii","Kqk6N.di8wfcNkP35GEGKkUxyp_vTpT4"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.inflated.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.L.inflated.164k_fs_LR.surf.gii","0lgT_TKsfn4SNHV2wxowCizBDaJGmJpW"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.inflated_MSMAll.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.L.inflated_MSMAll.164k_fs_LR.surf.gii","hPIw37efO7tp11i.AheBh80Lyjhimyk5"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.midthickness.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.L.midthickness.164k_fs_LR.surf.gii","Y_qn4KOq0foVC0FOG.uz.3gGTtpwLQC7"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.midthickness_MSMAll.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.L.midthickness_MSMAll.164k_fs_LR.surf.gii","AcUFQO0A.BTcOGzPVA9EjuE2eMLNbSfs"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.pial.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.L.pial.164k_fs_LR.surf.gii","bJqLIuhm5qcEY5uqVca9xbJdqUyAwJ3Y"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.pial_MSMAll.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.L.pial_MSMAll.164k_fs_LR.surf.gii","IQfQqwyAgYRYmAW48rQqrrv6JU9dWA4E"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.refsulc.164k_fs_LR.shape.gii","524135","MNINonLinear//524135.L.refsulc.164k_fs_LR.shape.gii","picqwxHAQodjtnSO3pFMu5_XNICuMOPG"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.sphere.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.L.sphere.164k_fs_LR.surf.gii","yf7X7XFoOs_jnfHLVDWETkcKitdBuoWG"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.sulc.164k_fs_LR.shape.gii","524135","MNINonLinear//524135.L.sulc.164k_fs_LR.shape.gii","qiSRH5kFCczFjhsLi81LI2FfR0T2x39i"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.thickness.164k_fs_LR.shape.gii","524135","MNINonLinear//524135.L.thickness.164k_fs_LR.shape.gii","Xj1UigLY5lZ1EOpmRfbez1O9rxovzr.O"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.very_inflated.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.L.very_inflated.164k_fs_LR.surf.gii","CDfs5cR.pBZtlh3ECM8t8OEJqyglvDLL"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","V8A8cl2O88Baex8qbwc40rW3uvO7SAH6"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.white.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.L.white.164k_fs_LR.surf.gii","LK6V.6B4RThql763yau6LiATqieV2Wgj"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.L.white_MSMAll.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.L.white_MSMAll.164k_fs_LR.surf.gii","bdv.DGZ8wiPZVJ1REaNeEOep_YuoUj5R"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.MSMAll.164k_fs_LR.wb.spec","524135","MNINonLinear//524135.MSMAll.164k_fs_LR.wb.spec","N3iAMjyJh_CbBLUzdkJkyJyB16vXRvsa"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.MyelinMap.164k_fs_LR.dscalar.nii","524135","MNINonLinear//524135.MyelinMap.164k_fs_LR.dscalar.nii","jw5hwKyzlK3c8pW8oFTExPJZgHuZdTpk"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.MyelinMap_BC.164k_fs_LR.dscalar.nii","524135","MNINonLinear//524135.MyelinMap_BC.164k_fs_LR.dscalar.nii","KImxgMpf9fd7ALK5Za4C0dbkf0kaa3L7"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","524135","MNINonLinear//524135.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","9RWREreV7Ao0wwfT1jFX6ZzM_yWI56nJ"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.ArealDistortion_FS.164k_fs_LR.shape.gii","524135","MNINonLinear//524135.R.ArealDistortion_FS.164k_fs_LR.shape.gii","WyCrYaxOcOhRZZyZCM9wWHLbAKurXHJe"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","524135","MNINonLinear//524135.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","YLaQrqWu7HfkfpzaAb_8ke9ZEhusn3vC"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.BA.164k_fs_LR.label.gii","524135","MNINonLinear//524135.R.BA.164k_fs_LR.label.gii","DRsJxPxycyzZKOL_azkVrqqJIlxb9XQX"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.MyelinMap.164k_fs_LR.func.gii","524135","MNINonLinear//524135.R.MyelinMap.164k_fs_LR.func.gii","XVEVSTYjt47.ldrP1yEIHwMDT09w9Ehm"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.MyelinMap_BC.164k_fs_LR.func.gii","524135","MNINonLinear//524135.R.MyelinMap_BC.164k_fs_LR.func.gii","r7EGPD0YroOiAXSiLh.K62KAx3JNgWfk"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.RefMyelinMap.164k_fs_LR.func.gii","524135","MNINonLinear//524135.R.RefMyelinMap.164k_fs_LR.func.gii","fJN0DIzqJjPDbL2jTjELoBdPKgzZ1Xys"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.SmoothedMyelinMap.164k_fs_LR.func.gii","524135","MNINonLinear//524135.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Sj8QtjLH4BiyOwETx3Mx4b9IzR67YBPj"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","524135","MNINonLinear//524135.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","DONIQc7FdCMp42Kl3RbYN.R8B9nw2dGV"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.aparc.164k_fs_LR.label.gii","524135","MNINonLinear//524135.R.aparc.164k_fs_LR.label.gii","SL7V0.72eaPaUizoOJf9gtFGo2Bp4PCg"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.aparc.a2009s.164k_fs_LR.label.gii","524135","MNINonLinear//524135.R.aparc.a2009s.164k_fs_LR.label.gii","ih1OHr6rc2FULS8fzaU9etDVU3qC.x.H"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.atlasroi.164k_fs_LR.shape.gii","524135","MNINonLinear//524135.R.atlasroi.164k_fs_LR.shape.gii","z1r2mGtKSzp9q_HqcirihFj4OumqxIme"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.corrThickness.164k_fs_LR.shape.gii","524135","MNINonLinear//524135.R.corrThickness.164k_fs_LR.shape.gii","d1xJGfDaMVuVxp.wAj4SuG4Awoaizh0v"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.curvature.164k_fs_LR.shape.gii","524135","MNINonLinear//524135.R.curvature.164k_fs_LR.shape.gii","KJ4qF8A.QtXwODktDPpsOS8yq7jYB5iK"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.flat.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.R.flat.164k_fs_LR.surf.gii","tgq3dQIvQeMjHR5zCj0Ws_mKgaYiqt3h"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.inflated.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.R.inflated.164k_fs_LR.surf.gii","tMRrqwHdg7iI.eSyTgOGCyu7nRFrQXKf"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.inflated_MSMAll.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.R.inflated_MSMAll.164k_fs_LR.surf.gii","8S4vn2Uum6VkOGCPkKxHVjgfqyjto2HD"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.midthickness.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.R.midthickness.164k_fs_LR.surf.gii","1s8td.3Bw1kFqO6VVYZxS2IOBVRN.wZC"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.midthickness_MSMAll.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.R.midthickness_MSMAll.164k_fs_LR.surf.gii","mlG_WFVnXP4GG9FsIZT8q1Y88MxPZHRh"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.pial.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.R.pial.164k_fs_LR.surf.gii","MRb1PDse6d5UQ5Qo.VhBgz4fNqlUHTlM"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/524135.R.pial_MSMAll.164k_fs_LR.surf.gii","524135","MNINonLinear//524135.R.pial_MSMAll.164k_fs_LR.surf.gii","mBueYAZYYTr2YHYd1rKPs5fp..BFbtp8"
