"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","L6O_MQp4FGcd3mcovcP03fSdcNOsSG0T"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","1JvT6j4j5Zpu.GB_ALWZjXQS8HgaTaOh"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","_9DvoAxJQC34XWpy31vEmU5NVFqlyS8B"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","kIGrT8sN6E.8uVR8Npqy7NTy3aMK31w5"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","5jlfxRC1XXgerE_qdigzUnPJj3RSollI"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","xSYL1.wIVsC1QYcWfyRx8DbNIomnkYPb"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","Ywkv8qwJq754GPAH6XFRfN6Zun_LhmAi"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","pDZvpMgJ7kU81squ9lSdL1QGOt7AsxL_"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","jjEJZdA_Fd9LrFg4cFykbXYs2MWxBAi9"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","AbDEvIEfYpCuXp4f.OOAex9xNeyTVFlO"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","H3lJ6rxvJuhiLGk0scIYoFOshSq7LXjK"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","9AlXHsAsWr96GLbAWegs.8LePibbd9Oh"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","vEMENCINDIuTVkfrOkB7_hjN1Xa4Xd0k"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","c2WGgSOhLf8M6bjYQEQYqWeNFYDlQ38E"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","FDiM9aRHYkjLASjMXnmhgEOLa068a66f"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","hQswh_qhkeAIWPzYLR0jTtEmUk5w4d4e"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","scAWSBzuktFBT8_ZeZpUInGzBZwfJmPX"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","wdd_venlJUDM_h.UCTFKqr3IuVs5Aj48"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","8m5WIjqNQYADUfmLrxLYNhcyIKGCQQK0"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","gXNJ_CQrJ5T7ex8tqAJ3kJ3uVrCSmjjD"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","Qrtrf02hY8cUZWzEvIcq4tDSLPYGU.kf"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","ocxs3uHR_qsh6axmWxxD2V6c5MAY_YBw"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","ebhATtxtr635UsZkGxHo_1MYHqvLFAEm"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","ZVNjE07gUBSbXjWph9W04CaXq3.7ZdfF"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","8qy5udYrJwuRRCq8kh_YYNZc0EP7CbEl"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","oU7M1o3QpZCNi1LWpVGIkb7RLxt2dUYG"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","TfwQ8eaunG77BlMMBBB1E7I.Ih_JYRCX"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","eT_4MoQov703NJRESgd.wuHPIZRNt72u"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","vRxW146hIOIbs1kIueVk0CggsZJLS7._"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","miT9s_5n9vkAASMqPpFzN4mIV3ZiNa6I"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","gREvXTPCjVVPgjxKs9QRhsNVX0tlpz1k"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","rbDIg1BFfIj7_rvw.9jQwKyPa3fk8b7X"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","XzsbwtxMuy4NuqDqOHPIbSgTn7MJGzYF"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","a4EtbRq5iWuhDB6JCw5huM81k4ORvJwU"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","WaCbhScOe2Uahi9gusKAgCND8N8Kpnfc"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","KjHYFxBXCWx329VgIZ8yFFKmt_Mw_x9E"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","b.orG83ZrfQcYte5Tfe4bVQY0nwD4rQq"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","ar8TGPME0GoITmrIjRjQq42pu_3QNBUv"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","sbT6_5lsR9wXqHhqY3FJDuvVY6RQZFZs"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","5S_UhDNrE8JUaVxOMi_Isod2iT_hvzCj"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","zjr0CXAdXfcLoQbUgkI2Ui86F666INGv"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","DRNieGGaC.geJF.QGirlMLKtFpfzJ_CL"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","SbyhGHZ0W9mHpneVqEwaa2hccRyx5Lne"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","qgJmN9Le1.tuEmhj5EG3KkZAxc8BkLV4"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","NOr.dCFs_hNO1kDtPWeu4Waiq5JxVWk8"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","Lyypm9vxAw_RxK1y9wu7OP3CbN1XRdXl"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","AmsTuZfrDDwznfPfuU7k_stjsfAruAAw"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","svSe80d.vsp5eqPX1OrD0TIAOi_kUpqD"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","qkSExs1fpa2zwaiMj7Uv8ZRWtct26G09"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","XDS_HKMoCp.DbXWCy6M9VtHeCVsxHoEo"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","Xam5uI6UA03b7TamPrVdQpvpk9N1JXfd"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","_iGK5uSHmtAVNjdQMDt4XkTJDm.fYgti"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","SEDycMEJDnHZtxyVIAgt4jesYFSgfUH_"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt",".Cs5c7hcuFUp7FbUDYdgKlg78HDhdon5"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","MXWrlNDagcljuQqTlcn5SSCL77GIdBWu"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","qrkbpM7_j2DBIfcV6fV3TObG3XUNIkz7"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","suIMJQbO.qJcQoUIhAOmp9xr3WSi4JLc"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","VqERriGM3Gb3tljTyQ1gPB7diQGmWJ84"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","xn0Fff7wNikFPYDvK6HQPWpiA2vPN7K1"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","AInic8g6ZL5zPB_lNbqDLuzOKYY95KKX"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","z0zyG2J4wjKxhaeu8nJDeUADul_4bBzH"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","egFqpVh72F0sXZhUYnUAIYJ_UZQEP5KT"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","hisNn72YKcLfs1pO0tfPsJYiujJcJcKw"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","MJUiodyqQdjRTYeq1ueG93mGpCFjVT4B"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","O36Z6hJdwRjcypXESSqAd6GO5uFincY5"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","zB_NH0k8IXtfxUhIF2DkcNiRExFQy2Y4"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","CY7GYysODa26YRnEfknNmabBRRQBYTes"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","xu_Gt2OG52b8HhLJwd25SbQbsz66jQPW"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","ZvDoVZr9F2mM8m83ZjfqGZU2_Z0e3HOC"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","01ZPrBiZBfIh1mGkt2.ta1T2krV0QYkb"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","CkzmIjcnI36jEEiGiH9f5bCIJuRKx5jp"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","Kww.XSEfH6c5gzQeiiROJXG5Ih56XcK2"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","J7dKOUeBsRfx5PJ1P5Ix0Jv8JWJImKcE"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","l7xF5tStYIi68uVWklqcEYqcKuB_boib"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","395251","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","IqrFdfkhVCw2.bAA7NqfoHE6SAeZrKLJ"
