"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","vq8NLuq4Tl9qPUB2JDSPYSM1l8wqR9cj"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","sKhjqULY_uWkV3P7F1Mnsj9l1GyKJV7_"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","zeXTxqSLwcGW_xw79BsFbcUXkveSuNi4"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","vuPFyb6bpg2Xv5jtbNSPtP9lTG6pRPRW"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","iF48zWt_6ku6Gy6w0JVtFBBFbBw5r_Ds"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","FpmvGhi6cWgWQICNZAjMYSsSUhyy0i9C"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","pTlHpgEEoHY.WJRwfqsntL.S6ktxIBCm"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","c1p6EQQ0V_KT6xuNfgvzQS8a_fx.fds4"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","OSid9HlMqLgP0jAOiyjMgWNcOiB_clnd"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","FFxNHEeWIu.xMiwMjjTpTp5eDOUT8ddb"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","jTCZKUPEZQq5FcMxT1pR2_YqnMsjkAbt"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","utvU88a1wqfaA1UFJCh8bY_RkUpezPxc"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","FjQWlDcQFIACrlUzKtJ8jUPKJkx594uE"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","nNyiIXU4Wn5g.5HDzkEdvh2tvpotDie0"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","Z9dhD1A1LRU9WO71TzuYt_z1tL.4zaEM"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","TDhdntIm0wEb7MeHfCRoQRTS8n5A2Tu8"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","xXaLnre9pBcIKRWosR9TaYXopaRZ8cWw"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","4vWjADQQOfSQ73AqsY76kFIKeMRjEM1U"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","fTRnx2w2tNegIvdIAkdrOPxCUGEGd5HP"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","TGcb.Ez3dS2Z2vm7dflIEsuOLX3M0X47"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","UK8MZzaJbqP5LqEHDhUr8E4gpys1URF_"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","SpzfzP.2IZBG_nDA2Ml7BxQfeBuR09QK"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","_IQ.KJi2OmRPA48vnewSS8iPbfIzvWiX"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","cw5jD07Wf72vyAYzn.4i3dwvDmB43Idy"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","UQSstF1q7eS6ECPNrbuvU2jaJQI0Z6we"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","ZMme2jWeALsQvdcEToiBU25ai3ES6uE8"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","k_f1lx6qEqmsNNVpdeH0qjF6d.7.aqX6"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","eX9iBDHrjw5W_JDC3YoZCUeP8Sexi8zW"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","H2JktKv1cR48Irm0ZwYfLdcMyTk3_DZa"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","Mgt35.R3_AhcUnWdNwyW.Lcj66a2tLZf"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","TahYqFpqqAGJ_X9FblrAzIavVw4L7VVU"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","91xJUzR8Q7ig8Q7p6_Ug1mp1o83ii8zE"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","VHtUCS5srnNle3gF7TGLCusREEayeXph"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","23J8X45Pfn9V_GcIt2sNmTJ.XK4RF3rX"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","1AqDMBQZp7.j.45P1ibw0rdP_PLUshtP"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","AkyUZjq_pldV43U_u38jS7cbUyMhGy0r"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","NTmYTeU62PO5b8NWOj0a6HCtLBXPfq5p"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","N7rIIwvzwiA4DJMKamFtMokfUfcXtVax"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","_Gky4YjpPHM2cxAPE.Tpf6odGebqFnXI"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","Y4JER5k4BcR36N7FR8unNYcfFmsOEvC2"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","y4zuR1oIgxvOn5InxsUwgFPkH28BlaSz"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","vYWhXQuBN.btTeo_3C5B5lw1MU6_KxvK"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","ZCKRqArvw0eA5KiCO6tPxKs1zbRsq_Cd"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","sheXc6mUiuuwUwfds190Kl.tA7dQwqJ6"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","_uJ.iGVOAcA45v1VV2dgNkhoYrA80NJK"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","lvpBQCElnCMOaQvMD49BkS5T8TFTQJHI"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","KbmmFC8jKHuIB31Mdtdgk4GjGU45yyX."
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","gM1z.AWl8tvtAGnv407AmpUNDwd1ASTP"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","vTkjnMFK4nnuUOQ_DW9_C4KKjN3Lj_vP"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","izR9KNrmmQgqR1WtxT77VQRYdQ6hLocy"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","tYyC2OikaXbp9.nzrsGq0E36Y_v5JCf3"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","ogzk_gRPirt0.EbDeuYdrEgeGGU2SxEt"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","OWoxUbeV07io0Xc5h_V3.qdWDPOTiSuP"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","OYLbM7XHDYI7qTJsY1bzuxIF4UBwYTOz"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","GpNzuXRoKo.FPaXvqrlCGVwtTZcXLRm3"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","7.xJdhSfjF39oEMRx88YHaAZzkWYW_sc"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","rwtexNq5anLm2HSgzvzeU.MG0oHbi6_C"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","40z8S4sAU.HEGL.aP073TXg.4VmJqO88"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","xUEoO3l4CR2f.GMUuTYF_CIW69IXEDwk"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","CHvaP59WVp5tCWy_TSJKO5.EodQjU29A"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","AvKKKi4mYnTXe0pyeOuiGD8AlTRro127"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","mKvGuuu7W2hm.zu8HxWtBi.tH7uzZqzb"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","tXKIRa0akDuLOjOXCM_iLgRYVVSnUr5a"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","52lc_DlqcyJv3ZdRKCGn6Y7nuJPinqgY"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png",".s_n9LXlQTydhjOPYRrYenlwMfSmKY.f"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","2aJU6P1DqKnmYwEPQr16hBrJPfbt8TnS"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","pZ0vWq6lG6f5WDJIFUNo.JWwXMAKyv87"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","l__4rSVEkvKY8kPQEmUfcYvEOF607Mf1"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","_Tk5hTSvfwvv.0hPYlS6YJuvgjX275SU"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","vaai61s8Fsf1qxysNi03tk0h5j0J6c86"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","ewF2VccEncnntqaJjYj5_k2S7dqMdbHF"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","942658","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","ydXebBCpylP2nPphrbQ.XpvTEVF6Qou4"
