"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/talairach.m3z.inv.z.mgz","131621","T1w//131621/mri/transforms/talairach.m3z.inv.z.mgz","znQeC9gigNsAbV9Qt2rV6rk1zUxEHEdI"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/talairach.xfm","131621","T1w//131621/mri/transforms/talairach.xfm","HPgMOiEC3nv.ZH3d5mlvbauBBHX.bJq0"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/talairach_avi.log","131621","T1w//131621/mri/transforms/talairach_avi.log","qzxosrsvSluuD7PcoCsaR.z45uy6gkqv"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/talairach_with_skull.lta","131621","T1w//131621/mri/transforms/talairach_with_skull.lta","NdPVoWKyb9Ny.mwDXa_T6aMjLP5rM5Ri"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/talairach_with_skull_2.lta","131621","T1w//131621/mri/transforms/talairach_with_skull_2.lta","hfIEv7ACtnqAOvaivBWAf_N0adlc2sjV"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/talsrcimg_to_711-2C_as_mni_average_305_t4_vox2vox.txt","131621","T1w//131621/mri/transforms/talsrcimg_to_711-2C_as_mni_average_305_t4_vox2vox.txt","IVjRuXiFpQpzUSTXSKUT02f9k8NY5HaT"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/white.nii.gz","131621","T1w//131621/mri/white.nii.gz",".iZpLduF1zLpnR9.ogagJFOzuN_3LUDL"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/wm.asegedit.mgz","131621","T1w//131621/mri/wm.asegedit.mgz","cKMxgaL4smnaWpAvfdwszen8MEYCfG7i"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/wm.hires.mgz","131621","T1w//131621/mri/wm.hires.mgz","gD_KqbDqfpUlRj0brLkmS_jeMs6EATMn"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/wm.hires.nii.gz","131621","T1w//131621/mri/wm.hires.nii.gz","Xuc6EtBwvHp2ztDRLwG.Q65.PnaeYi1G"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/wm.mgz","131621","T1w//131621/mri/wm.mgz","7RigZ14NSLNV4zu1qHNS1m4aNwspiP7Q"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/wm.seg.mgz","131621","T1w//131621/mri/wm.seg.mgz","67QOXsv7IWDwNhkizONOJCCEDzEeWL1B"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/wmparc.mgz","131621","T1w//131621/mri/wmparc.mgz","EP4B9HxLsgq2cN_tDWEZ5SOEM50kLEeb"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/aseg.stats","131621","T1w//131621/stats/aseg.stats","zON7Y6OWew7j1wcDadpjXiQpMn22Hsn5"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/lh.BA.stats","131621","T1w//131621/stats/lh.BA.stats","PAMAU5XLy4ZRxxPUU8BQ3Kkm4y1mn2kF"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/lh.BA.thresh.stats","131621","T1w//131621/stats/lh.BA.thresh.stats","gt3T4CzaVHiw8WyzjhaQYR2h9IxdD.qy"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/lh.aparc.DKTatlas40.stats","131621","T1w//131621/stats/lh.aparc.DKTatlas40.stats","iBBdi2ZQ_MpHJ2zfmAoMv2B8aD73FNMz"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/lh.aparc.a2009s.stats","131621","T1w//131621/stats/lh.aparc.a2009s.stats","mo4MZFrkyqYFBIN7VMveZb1zYpFz63dq"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/lh.aparc.stats","131621","T1w//131621/stats/lh.aparc.stats","e0Vsj7xS1hunA6PYN2vqRP7YdU2_jhAb"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/lh.curv.stats","131621","T1w//131621/stats/lh.curv.stats","8G2tpzs48iowG9XILNjHC.Gc0eBOHm9U"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/lh.entorhinal_exvivo.stats","131621","T1w//131621/stats/lh.entorhinal_exvivo.stats","KTV4drzuxRuBDx5SlDoI3B.pnJYMboKD"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/rh.BA.stats","131621","T1w//131621/stats/rh.BA.stats","ExI6tSGUXSSP5cZdVczUc7h5L.cA7ZvK"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/rh.BA.thresh.stats","131621","T1w//131621/stats/rh.BA.thresh.stats","ewPLx9WXanfKkEkFlEiBppH1ZZmJROE5"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/rh.aparc.DKTatlas40.stats","131621","T1w//131621/stats/rh.aparc.DKTatlas40.stats","caziGT5Nssgmp3MQ9lSN_PvlkSIeOu0o"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/rh.aparc.a2009s.stats","131621","T1w//131621/stats/rh.aparc.a2009s.stats","SQ6Q_IFdes8qK19L_DZQRsplT6XK2lYH"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/rh.aparc.stats","131621","T1w//131621/stats/rh.aparc.stats","1x_YsBBQaKUn9DR.QAWyS_S2Zeqpj8ii"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/rh.curv.stats","131621","T1w//131621/stats/rh.curv.stats","X0LiZ5PxmtSarbNEQkUv5BI33Ece3xzx"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/rh.entorhinal_exvivo.stats","131621","T1w//131621/stats/rh.entorhinal_exvivo.stats","mW7skXFc3HyRYURTN6Sn9vpqlib2DHPV"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/stats/wmparc.stats","131621","T1w//131621/stats/wmparc.stats","MLR3yeQeuRsSn28J_bx7rU.ssDV.SYFK"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.area","131621","T1w//131621/surf/lh.area","whoGY0nc7OlNaqWmO2zyOVv5_2nBqF14"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.area.deformed","131621","T1w//131621/surf/lh.area.deformed","imPbSN4hXZkC0Y.0BXOE5zJza.FgpZ6d"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.area.mid","131621","T1w//131621/surf/lh.area.mid","CfF0hhQGhFY8JQxcch2gge0deD_iG6nq"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.area.pial","131621","T1w//131621/surf/lh.area.pial","rTj9Oq.xVn7IO6wfMzScbWrGGlwad06V"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.area.pial.T2","131621","T1w//131621/surf/lh.area.pial.T2","h0gKe6t.n9xrucCko.3AHKkrFPhEcdE."
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.area.pial.T2.two","131621","T1w//131621/surf/lh.area.pial.T2.two","EAT39dovzlN6JMFyIE6ATe._MkeTr.Wo"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.area.pial.deformed","131621","T1w//131621/surf/lh.area.pial.deformed","TkXAygA.SSeegX2jZozSN776Gb3nnkOa"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.area.prehires","131621","T1w//131621/surf/lh.area.prehires","_ziiJ8yZ6yh7ebYso.gshq.mgtUZ4Ij_"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.avg_curv","131621","T1w//131621/surf/lh.avg_curv","_HZwBO0xHzSRXgMhGMFpGl3TioLSYpUm"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.curv","131621","T1w//131621/surf/lh.curv","HrKFYwYmFR3BTTpCdCB4x0pKg29_jd8C"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.curv.deformed","131621","T1w//131621/surf/lh.curv.deformed","u.vd3vczX2XqBJjgoFi2kyZIOK3knT6y"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.curv.pial","131621","T1w//131621/surf/lh.curv.pial","UnhYEqAoS8ZuVioI1l5gPdqcR.B7rCaJ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.curv.pial.T2","131621","T1w//131621/surf/lh.curv.pial.T2","VCkXXO.mBZf4QcD9sa_uMxiIFq0S3vjc"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.curv.pial.T2.two","131621","T1w//131621/surf/lh.curv.pial.T2.two","Vcu5ajmy.my.oHlWMoxieSz_wXI8r1hE"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.curv.pial.deformed","131621","T1w//131621/surf/lh.curv.pial.deformed","Q3O1T9zAbJXeTmgZ4sDlYKvu39W4F8WJ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.curv.prehires","131621","T1w//131621/surf/lh.curv.prehires","HDAk_YwCKQv18GYUliMXZJtT.4F5Z.T0"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.defect_borders","131621","T1w//131621/surf/lh.defect_borders","5HXeoXzWupOPxUFBSgVwUIKhLenz08s_"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.defect_chull","131621","T1w//131621/surf/lh.defect_chull","dh1co2BfG.HCBP7QAIPs8DaBRkMdpwEs"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.defect_labels","131621","T1w//131621/surf/lh.defect_labels","iTzfUUoenWa0j.LX9S62qiU2_bSRvBRJ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.inflated","131621","T1w//131621/surf/lh.inflated","sZf7vZJ1zM3n6Bcx39nXw5OqxKutap3A"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.inflated.H","131621","T1w//131621/surf/lh.inflated.H","6WW8LlXRTkMz680IlA5XB_cOTGiKNMpD"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.inflated.K","131621","T1w//131621/surf/lh.inflated.K","8m5DwXmIxWydimgw3yk1vn2G8fq9v1tk"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.inflated.nofix","131621","T1w//131621/surf/lh.inflated.nofix","ZmjSvdUHXfgFgNs5nO6ilNerykxffSS1"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.jacobian_white","131621","T1w//131621/surf/lh.jacobian_white","valLKM0gQgRHfTRUs2.HqLyfOCgC8uRk"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.orig","131621","T1w//131621/surf/lh.orig","Z1Bv5_iKaYEfsJGneiLXx5.G9zke.tZ7"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.orig.nofix","131621","T1w//131621/surf/lh.orig.nofix","EgDLnATgKfKvj3MEmHyJ7SpsnkjIGjfm"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.pial","131621","T1w//131621/surf/lh.pial","tBIJIHT6oETF2nlq6lJ0R.v6F6dVgd.p"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.pial.T2","131621","T1w//131621/surf/lh.pial.T2","obPF8_rioG.lPXmAuYge4.IUPsElqf30"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.pial.T2.two","131621","T1w//131621/surf/lh.pial.T2.two","_pZnY5Hn3rc38alVca4KZ4Cpw71PXdW1"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.pial.deformed","131621","T1w//131621/surf/lh.pial.deformed","YGPQ2uXEGilZueWC.hMla_2OQuw0l7hG"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.pial.nii.gz","131621","T1w//131621/surf/lh.pial.nii.gz","joU2GMKy3QgPZ0lXioHfZyTivhTZb_.h"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.pial.one","131621","T1w//131621/surf/lh.pial.one","8gV5XX_k6___ficMBESF_FUFjnoGkqbY"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.pial.preT2","131621","T1w//131621/surf/lh.pial.preT2","0ByjMbvxSE4w5Uc77d9sO77EJsfHO0xD"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.pial.preT2.two","131621","T1w//131621/surf/lh.pial.preT2.two","3RXi9CzXjElICVtGZROnBxW7d63C8r.9"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.pial.surf.gii","131621","T1w//131621/surf/lh.pial.surf.gii","kQTrPdBi.Xg6vl.C8CNnXanJoA5Rjd4M"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.qsphere.nofix","131621","T1w//131621/surf/lh.qsphere.nofix","k.1ARs3b92EdwUOZhM5gvSt2GWcTZF5J"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.smoothwm","131621","T1w//131621/surf/lh.smoothwm","acU4cedzEUt5oZk.kEViid1lsiseJP_q"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.smoothwm.BE.crv","131621","T1w//131621/surf/lh.smoothwm.BE.crv","LVYyL0GxONILKtVJJJFGI9D5_0x_3B9S"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.smoothwm.C.crv","131621","T1w//131621/surf/lh.smoothwm.C.crv","4y4Ieiax52VgUlTO_fNoKxpVmoXiEU11"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.smoothwm.FI.crv","131621","T1w//131621/surf/lh.smoothwm.FI.crv","1XFkUTmOnicTHpQDdQLs2bkzpTxRtItQ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.smoothwm.H.crv","131621","T1w//131621/surf/lh.smoothwm.H.crv","jNqLfBewU_H1FbSZhcma6dWkquQqaJi7"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.smoothwm.K.crv","131621","T1w//131621/surf/lh.smoothwm.K.crv","ey6KSNkNsHnd1LOEwZ1teVvp3KJ92w.D"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.smoothwm.K1.crv","131621","T1w//131621/surf/lh.smoothwm.K1.crv","TAfKJ4_dSExMhpmAjr7HTNmsSveZzVJJ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.smoothwm.K2.crv","131621","T1w//131621/surf/lh.smoothwm.K2.crv","PylvNaM4_FEgb3mUMpCv3EvDkCC.XNDJ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.smoothwm.S.crv","131621","T1w//131621/surf/lh.smoothwm.S.crv","6rpE5GokLjOvHZITVEPHsKcGzQYrx410"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.smoothwm.nofix","131621","T1w//131621/surf/lh.smoothwm.nofix",".oFu2DU0xeLUS7dGIAXmGBFGGyqJKYcu"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.sphere","131621","T1w//131621/surf/lh.sphere","hVgRqK_NIVQsg6KGfMtsMPHzZsmDlPuW"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.sphere.reg","131621","T1w//131621/surf/lh.sphere.reg","rw9OPiOx2XsRqlH6E.RNpOqFRlA8iAs1"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.sulc","131621","T1w//131621/surf/lh.sulc","x2IkdocuGrmer46y8Qe68MOxMuZ0w3yJ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.thickness","131621","T1w//131621/surf/lh.thickness","dVbplvxvgvsQlkCc7b3V.eacBjncX1Qv"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.thickness.T2","131621","T1w//131621/surf/lh.thickness.T2","DHqJDLQHZK8cAcaCQkI4CWiC6z3_UEB7"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.thickness.T2.two","131621","T1w//131621/surf/lh.thickness.T2.two","7P6XC5TvtbFAVaVeCL30vhUGq4BM6tJ5"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.thickness.deformed","131621","T1w//131621/surf/lh.thickness.deformed","BwtjX.mxg3Dmwd1.Ht2CoJF6vks4_0EO"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.thickness.preT2","131621","T1w//131621/surf/lh.thickness.preT2","OEs4S0Y4iApEULyyGsebOzX6gpud7tyo"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.volume","131621","T1w//131621/surf/lh.volume","ThJyVI9TmBqvp6ULKux4UyZbnWd3E3WN"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.white","131621","T1w//131621/surf/lh.white","JoGTqQiXF4NPUb7pTNLghS6zE5l.P2QO"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.white.deformed","131621","T1w//131621/surf/lh.white.deformed","KoTlnjexIMeTWaY3XvEN6GW2r75.3FmF"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.white.hires","131621","T1w//131621/surf/lh.white.hires","GbzeJd2EDRg7rm9U.CaJexb6K9N.OuMJ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.white.nii.gz","131621","T1w//131621/surf/lh.white.nii.gz","gwthtxSbe97n1l0oBd_kHK0fFUjt3OiQ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.white.prehires","131621","T1w//131621/surf/lh.white.prehires","Z_Bq1AAVM2xdtcJmOInmV0w2VR0URC4F"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/lh.white.surf.gii","131621","T1w//131621/surf/lh.white.surf.gii","nsqC9siASdJ89zYwKArm1FOdiKQo7Ew4"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.area","131621","T1w//131621/surf/rh.area","gewYlXWqDsrEJNUAoP1PtMDl7rkCDx93"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.area.deformed","131621","T1w//131621/surf/rh.area.deformed","DiG4e262xIlBRWLXv7IwVj1e45SPQ310"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.area.mid","131621","T1w//131621/surf/rh.area.mid","HLEkR0l_bsNBoHOxWkV8K3ldAyT4NM10"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.area.pial","131621","T1w//131621/surf/rh.area.pial","LSzvYr7pWRb7gPqJPCMO7wiXLpbXtOQv"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.area.pial.T2","131621","T1w//131621/surf/rh.area.pial.T2","m2ahgtW0daqgnHHQ9YE7WcggmvxCE9qH"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.area.pial.T2.two","131621","T1w//131621/surf/rh.area.pial.T2.two","hS0d6duhJw8WZP_dv8GxTJs0gj1orRiX"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.area.pial.deformed","131621","T1w//131621/surf/rh.area.pial.deformed","TjYQThGtNMx0aZDlcRCMCQuaSdmKDO.n"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.area.prehires","131621","T1w//131621/surf/rh.area.prehires","TFm6yr9yTvxlyEg2MG_rgb67pZPI6MPD"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.avg_curv","131621","T1w//131621/surf/rh.avg_curv","WKrWbjso3txKH7vqaLqHVfClOk7gCerp"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.curv","131621","T1w//131621/surf/rh.curv","MuyZmQBMm97.nUl7o11qsP0CM0UuS7lG"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.curv.deformed","131621","T1w//131621/surf/rh.curv.deformed","Ytp1aLndDYpg1GZRf2KwLGbg3U7hXgah"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.curv.pial","131621","T1w//131621/surf/rh.curv.pial","TNFqBVBi1fActOzyn0VLLI3bVvpL5J62"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.curv.pial.T2","131621","T1w//131621/surf/rh.curv.pial.T2","Vyzjx7hCFXvvgENYi.UFu_0HneLKnMtn"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.curv.pial.T2.two","131621","T1w//131621/surf/rh.curv.pial.T2.two","kTRvdCmi0MqrllF8Tg1u5MWMr4l75bDI"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.curv.pial.deformed","131621","T1w//131621/surf/rh.curv.pial.deformed","G4p3YV6EBa9VhrcnCOOUexv02yRTrdKO"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.curv.prehires","131621","T1w//131621/surf/rh.curv.prehires","kNI2B3Io4xl106lutKrp_io6YzHTiR.6"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.defect_borders","131621","T1w//131621/surf/rh.defect_borders","7viV6MM.1eRLSMsk1xumUHdhQLraHnNS"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.defect_chull","131621","T1w//131621/surf/rh.defect_chull","aFpjXOG0IH4ft7KBiR9rgPiNb6qZv6YR"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.defect_labels","131621","T1w//131621/surf/rh.defect_labels","Xmi.dWgEOFZOevlNefWnLz7YOM2PGY3N"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.inflated","131621","T1w//131621/surf/rh.inflated","SfjGlIaUUL9HAMTgvs3O_gY0OLmrW3RQ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.inflated.H","131621","T1w//131621/surf/rh.inflated.H","e9bfsFmXrxcIIRDHLzG0kHC09oizJkR6"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.inflated.K","131621","T1w//131621/surf/rh.inflated.K","Zc.BgxDNFbcbc2P8UH4xemXZepIOKPPb"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.inflated.nofix","131621","T1w//131621/surf/rh.inflated.nofix","sMYZOUufSW6MGvk6RTMOjkrjrckcdyj8"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.jacobian_white","131621","T1w//131621/surf/rh.jacobian_white","kh25gWqkGsGViK6yrogkumNscD6rw6Gp"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.orig","131621","T1w//131621/surf/rh.orig","J4JCS1XNGdrI3WDX38wYzqwcMr4VkuSb"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.orig.nofix","131621","T1w//131621/surf/rh.orig.nofix","HOKx_7ctiD6v5105fH3.S35X3Aui2m6q"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.pial","131621","T1w//131621/surf/rh.pial","WlfUITcMOI5mEcdTbeJOf6WAK49XtD29"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.pial.T2","131621","T1w//131621/surf/rh.pial.T2","7uEzGTIWD2c6xWSLSFc_tf8H8OGF9z1c"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.pial.T2.two","131621","T1w//131621/surf/rh.pial.T2.two","ZubhfKT8Tv7JQlXsYCfFYU9G1OO3JRKu"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.pial.deformed","131621","T1w//131621/surf/rh.pial.deformed","Kum0QmSmEwyC7o.yyh9JETawjm6z057b"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.pial.nii.gz","131621","T1w//131621/surf/rh.pial.nii.gz","ri4NXIiSSHue2xi6OCgcJalju3qoYqGu"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.pial.one","131621","T1w//131621/surf/rh.pial.one","wWPhBv8DQkl2eHyYbGMxWHlRs8l.TNIP"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.pial.preT2","131621","T1w//131621/surf/rh.pial.preT2","8xs1E8820g8GDyrB57OBWWMR4FnBWuZj"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.pial.preT2.two","131621","T1w//131621/surf/rh.pial.preT2.two","Sl11fae9MF0Z60fN3K3ALSlF9iUm8eZV"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.pial.surf.gii","131621","T1w//131621/surf/rh.pial.surf.gii","6zDVd13cZvtNQDN7nDXo0kMgBz_pOpyw"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.qsphere.nofix","131621","T1w//131621/surf/rh.qsphere.nofix","zbfHliK3vw3dTkgp7Td_YLzuzVXn7eYV"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.smoothwm","131621","T1w//131621/surf/rh.smoothwm","ZEm6kBao9CIpatRBwhbMkAykJ08OK0WB"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.smoothwm.BE.crv","131621","T1w//131621/surf/rh.smoothwm.BE.crv","7LIZfy7mvqxIKsv0bi2f8jwOVP6HQKY_"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.smoothwm.C.crv","131621","T1w//131621/surf/rh.smoothwm.C.crv","ds4jR6oORPTGNrq4w3OD_KVUPi9wVJj_"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.smoothwm.FI.crv","131621","T1w//131621/surf/rh.smoothwm.FI.crv","akU08aDPqMQAfxVsimBpCqwnZ9MRxPps"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.smoothwm.H.crv","131621","T1w//131621/surf/rh.smoothwm.H.crv","WaQ_YO8ly2hIasjUOuOVd4DQSH1NiGMx"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.smoothwm.K.crv","131621","T1w//131621/surf/rh.smoothwm.K.crv","4OvVe4zEYshCXM.Cfo6OtVXF_3WWEuj_"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.smoothwm.K1.crv","131621","T1w//131621/surf/rh.smoothwm.K1.crv","mVdbFALxip079V6mFFA7h4lfExtR4R1f"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.smoothwm.K2.crv","131621","T1w//131621/surf/rh.smoothwm.K2.crv","wMp9WpCmFBhhbGo9YZqNRksvWmnsofna"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.smoothwm.S.crv","131621","T1w//131621/surf/rh.smoothwm.S.crv","JKBILVwE_ISMlvQpoz62qOVEPFKdVJqv"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.smoothwm.nofix","131621","T1w//131621/surf/rh.smoothwm.nofix","FlDlCW.LmzQlfmQTRrZCgl52K4sKMh50"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.sphere","131621","T1w//131621/surf/rh.sphere","4Yrc21Pv0XmwEuLH0L24ljWDwVmQvYCa"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.sphere.reg","131621","T1w//131621/surf/rh.sphere.reg","xwjisnPWK4TjKZ._c9xjzBmt5f7VsNHT"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.sulc","131621","T1w//131621/surf/rh.sulc","iBUKOx1sZgtYLTSf3QtHZ5q5H5nsGv0g"
