"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_EMOTION_unproc.json","299760",".xdlm/299760_3T_tfMRI_EMOTION_unproc.json","MKbAAjVne7HCqMHHOiqXX2uXpzZ1_9p7"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_GAMBLING_analysis_s2.json","299760",".xdlm/299760_3T_tfMRI_GAMBLING_analysis_s2.json","NiMTAdxzgxuBCaUy.vXh2pvdwZZFN05Y"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_GAMBLING_analysis_s4.json","299760",".xdlm/299760_3T_tfMRI_GAMBLING_analysis_s4.json","MzQQMmQgqGdCtDx2lH_rtI1nTG_FzxBa"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_GAMBLING_preproc.json","299760",".xdlm/299760_3T_tfMRI_GAMBLING_preproc.json","CLsZm8gLhwRF13cexl69dHDXa_ikvdSX"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_GAMBLING_unproc.json","299760",".xdlm/299760_3T_tfMRI_GAMBLING_unproc.json","dWiUkB7GXl9EEEjLK0RdDVEUsiirwOs0"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_LANGUAGE_analysis_s2.json","299760",".xdlm/299760_3T_tfMRI_LANGUAGE_analysis_s2.json","Z.9TEAQXsW6l.mN7HTuX_OXmjeuxwX5D"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_LANGUAGE_analysis_s4.json","299760",".xdlm/299760_3T_tfMRI_LANGUAGE_analysis_s4.json","4ahrVoxw5aL1JIcu4j6ZnPzPgjTGmCQ1"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_LANGUAGE_preproc.json","299760",".xdlm/299760_3T_tfMRI_LANGUAGE_preproc.json","ksBROUjJVAF2aIKTmR9hLet_cFgTi6T2"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_LANGUAGE_unproc.json","299760",".xdlm/299760_3T_tfMRI_LANGUAGE_unproc.json","eEyK9utRTPAiPriVLvCGWlAeuB3BPpOR"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_MOTOR_analysis_s2.json","299760",".xdlm/299760_3T_tfMRI_MOTOR_analysis_s2.json","2rgxuzZ6C_XB.k1kg47Q6PNfHIH8dAPG"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_MOTOR_analysis_s4.json","299760",".xdlm/299760_3T_tfMRI_MOTOR_analysis_s4.json","UQwWtzdZnq_rtEC9ZU9Mjw.TW0aoK5qO"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_MOTOR_preproc.json","299760",".xdlm/299760_3T_tfMRI_MOTOR_preproc.json","zwYlCBX2ES1381q3o1H3Fzdy7eUo0WgS"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_MOTOR_unproc.json","299760",".xdlm/299760_3T_tfMRI_MOTOR_unproc.json","T8jp61dK9qW3_XtaG26D_sUF4DZctAZO"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_RELATIONAL_analysis_s2.json","299760",".xdlm/299760_3T_tfMRI_RELATIONAL_analysis_s2.json","C0McQdeZf7ATlV.fDCnRDwlNbkhXyENP"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_RELATIONAL_analysis_s4.json","299760",".xdlm/299760_3T_tfMRI_RELATIONAL_analysis_s4.json","CnHdYzK1xm7m1ZSF2eAo251euOpBN_LC"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_RELATIONAL_preproc.json","299760",".xdlm/299760_3T_tfMRI_RELATIONAL_preproc.json","izNNsCppL4pVkhCY0wh5gup9wzgpdcHr"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_RELATIONAL_unproc.json","299760",".xdlm/299760_3T_tfMRI_RELATIONAL_unproc.json","9G.lyoEUvQXVmN.amuoU1_ImvMQS3Yee"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_SOCIAL_analysis_s2.json","299760",".xdlm/299760_3T_tfMRI_SOCIAL_analysis_s2.json","3FrFAwRZ_AmcCIFiwPU82cBtw891fQLe"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_SOCIAL_analysis_s4.json","299760",".xdlm/299760_3T_tfMRI_SOCIAL_analysis_s4.json","8w8uNsMvVoJgeBJh0NkgwqmicQ1YR8t7"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_SOCIAL_preproc.json","299760",".xdlm/299760_3T_tfMRI_SOCIAL_preproc.json","uomcC8BVwqneK7NywNwzNSzV1X9JsqPa"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_SOCIAL_unproc.json","299760",".xdlm/299760_3T_tfMRI_SOCIAL_unproc.json","mz3A6a9ZzEhs1dVqVSoj_wl6Q5MRsmra"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_WM_analysis_s2.json","299760",".xdlm/299760_3T_tfMRI_WM_analysis_s2.json","3.fhZjOxN9D5hg3tg.RnH_Z050nHN6Ab"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_WM_analysis_s4.json","299760",".xdlm/299760_3T_tfMRI_WM_analysis_s4.json","HD1TJXfkZDSy2K9oExd0sdhRdZWLRoHb"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_WM_preproc.json","299760",".xdlm/299760_3T_tfMRI_WM_preproc.json","HUVFiSv2Uv.YJFLuRiPLpZPydG0V9NaP"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_WM_unproc.json","299760",".xdlm/299760_3T_tfMRI_WM_unproc.json","jujYpBWP7HQd5Frw.Ep.Pf3r79nICije"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.164k_fs_LR.wb.spec","299760","MNINonLinear//299760.164k_fs_LR.wb.spec","yeidk6CyoY6HiFoz.wLGr6dIoRr4_15d"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.ArealDistortion_FS.164k_fs_LR.dscalar.nii","299760","MNINonLinear//299760.ArealDistortion_FS.164k_fs_LR.dscalar.nii","LDlhLUy36KKPA.7GRolxVKjq4zxcxdMG"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","299760","MNINonLinear//299760.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii",".syERgbvBto_tNoIW6mn3XqxklQ2wxtL"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","299760","MNINonLinear//299760.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","HgQP4h7jjDLdiCBzDp3wtwkZLE8tQa5I"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.BA.164k_fs_LR.dlabel.nii","299760","MNINonLinear//299760.BA.164k_fs_LR.dlabel.nii","7lN0f9yD31kDoZJ2Jzds6m0P4JeAWUWN"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","299760","MNINonLinear//299760.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","cUJuwNHw6a8q2y5kE5zacGiaMDhXYs.t"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.ArealDistortion_FS.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.L.ArealDistortion_FS.164k_fs_LR.shape.gii","0k83l8Ke.JTrTELdLwVWNL50EbgU4R26"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Sqcd_d89sLoChUaebC_LRzYrAxtdUINZ"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.BA.164k_fs_LR.label.gii","299760","MNINonLinear//299760.L.BA.164k_fs_LR.label.gii","85xI4vqkcPQWQhA3johaaHRFBC.8Lt32"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.MyelinMap.164k_fs_LR.func.gii","299760","MNINonLinear//299760.L.MyelinMap.164k_fs_LR.func.gii","yB.yQ9CFcj9CHh.2fSrmdlLBS1_qP9h7"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.MyelinMap_BC.164k_fs_LR.func.gii","299760","MNINonLinear//299760.L.MyelinMap_BC.164k_fs_LR.func.gii","rj15qwp2JleKOOmrWmjlCFIsvPQb63c0"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.RefMyelinMap.164k_fs_LR.func.gii","299760","MNINonLinear//299760.L.RefMyelinMap.164k_fs_LR.func.gii","u9xCGLXCEBE7ISin0NpIfcx3aD_zQ8X4"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.SmoothedMyelinMap.164k_fs_LR.func.gii","299760","MNINonLinear//299760.L.SmoothedMyelinMap.164k_fs_LR.func.gii","77JflwOiQpSmklLa54FI.abq8IGPbcAy"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","299760","MNINonLinear//299760.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ZwD02mNZv0VQcvYnAaTd01LhHUefRFCG"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.aparc.164k_fs_LR.label.gii","299760","MNINonLinear//299760.L.aparc.164k_fs_LR.label.gii","6Bk4KNYrVgSv8tcHu4dXRq9iqiKoz9xa"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.aparc.a2009s.164k_fs_LR.label.gii","299760","MNINonLinear//299760.L.aparc.a2009s.164k_fs_LR.label.gii","4uSIuDy_swAd2vhYYW29uec1eRUlbzyu"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.atlasroi.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.L.atlasroi.164k_fs_LR.shape.gii","WBO0WvQcrPXUwFmU4_.ZZGwy4wx0sUf2"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.corrThickness.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.L.corrThickness.164k_fs_LR.shape.gii","hlI0NgfkBxKaJolKuH5HIPeu6IpP.Nyd"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.curvature.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.L.curvature.164k_fs_LR.shape.gii","AvC41IUxw3NT5BISbyg.sDGyQt2vjCHB"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.flat.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.L.flat.164k_fs_LR.surf.gii","ro92Wt9W6zk2wQoHlhx1QRPRy3vKmyQx"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.inflated.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.L.inflated.164k_fs_LR.surf.gii","b3k20ahsQ.Sw2SvtTvy8nVKGfYUF8Q1R"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.inflated_MSMAll.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.L.inflated_MSMAll.164k_fs_LR.surf.gii","hl1VP35pnGmwtwBu.P6sX7GZ.TZtMP8e"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.midthickness.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.L.midthickness.164k_fs_LR.surf.gii","DC06nSJysnTySXmy0t_esqaqizSUq9Mt"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.midthickness_MSMAll.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.L.midthickness_MSMAll.164k_fs_LR.surf.gii","RxFc5TS1Xi21SYaNCTMG12W0M7Zsv6NR"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.pial.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.L.pial.164k_fs_LR.surf.gii","iGyA7waQbGGiHTCAAt3v8MVzsf2gjyE4"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.pial_MSMAll.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.L.pial_MSMAll.164k_fs_LR.surf.gii","A_9tlb4eWPjVBZ1t1dkdQbp_L70yx_dZ"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.refsulc.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.L.refsulc.164k_fs_LR.shape.gii","WlEzUEj8qO74nlCcP7.acdZTMCqAptRX"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.sphere.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.L.sphere.164k_fs_LR.surf.gii","HazYZ4s4I.LEkSGUgTyyZwNDfW3SHXPV"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.sulc.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.L.sulc.164k_fs_LR.shape.gii","1k3PfUG3GEbmWt3kdOBu_jphfQfy0l2y"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.thickness.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.L.thickness.164k_fs_LR.shape.gii","s7zl4ATR9wBJNHCs4QbQE2NRIxgSOgOV"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.very_inflated.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.L.very_inflated.164k_fs_LR.surf.gii","aapJScXMXHA4oaubi81YoCp8L0wD1BFS"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","b_Z5yhIia5zBmP1mpPWm3SB5pZUYvu9W"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.white.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.L.white.164k_fs_LR.surf.gii","oucB_KfoCwtQFOnj3hYWLA53t80aJOR8"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.L.white_MSMAll.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.L.white_MSMAll.164k_fs_LR.surf.gii","XygDA5h.bXJRt_SRNaXqGXlKCrHL6Ipv"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.MSMAll.164k_fs_LR.wb.spec","299760","MNINonLinear//299760.MSMAll.164k_fs_LR.wb.spec","Pl6gcQQ2Qu4FaFslBl6Yl0Y9vTesHZsm"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.MyelinMap.164k_fs_LR.dscalar.nii","299760","MNINonLinear//299760.MyelinMap.164k_fs_LR.dscalar.nii","cwVSjWDuPd6UROZFOZtnkkf94MhZCqkb"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.MyelinMap_BC.164k_fs_LR.dscalar.nii","299760","MNINonLinear//299760.MyelinMap_BC.164k_fs_LR.dscalar.nii","wxujJ2uusFXbNLxgka.imnRBs1VHfQCa"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","299760","MNINonLinear//299760.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","zU7ETfvXJOhboxOH3jxPbYDgnMSuL1ke"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.ArealDistortion_FS.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qPBQQZJbmGLqVI8FRKuKbkzBk.2N5hZz"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Q4N2fGVMV8uDI5HOnISf5zerVkGzmBKD"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.BA.164k_fs_LR.label.gii","299760","MNINonLinear//299760.R.BA.164k_fs_LR.label.gii","5m7ULl5AH.QbmRxDcJWy8QGhkjIrJQkG"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.MyelinMap.164k_fs_LR.func.gii","299760","MNINonLinear//299760.R.MyelinMap.164k_fs_LR.func.gii","q0oEa3BJzECdS.zfRL9I10.w6_A.C8Jy"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.MyelinMap_BC.164k_fs_LR.func.gii","299760","MNINonLinear//299760.R.MyelinMap_BC.164k_fs_LR.func.gii","A8TcZXb8fywI.pQrzkr8E31604.ulGkl"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.RefMyelinMap.164k_fs_LR.func.gii","299760","MNINonLinear//299760.R.RefMyelinMap.164k_fs_LR.func.gii","Q_vKUPaWhBqzSES.R2BDhnbCpLMkkyQ4"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.SmoothedMyelinMap.164k_fs_LR.func.gii","299760","MNINonLinear//299760.R.SmoothedMyelinMap.164k_fs_LR.func.gii","u0zBAfeU48FmMRG70yjfu_jP95018hfy"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","299760","MNINonLinear//299760.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","l.nwIUGv5bSz7BaX59RepKyQ873K8ySn"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.aparc.164k_fs_LR.label.gii","299760","MNINonLinear//299760.R.aparc.164k_fs_LR.label.gii","mUrrSRn6lqvLomv4QFJYxIMSyWAtruBz"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.aparc.a2009s.164k_fs_LR.label.gii","299760","MNINonLinear//299760.R.aparc.a2009s.164k_fs_LR.label.gii","S7JNz45lC9BtI9XEkoW2FnTtt7AenqIU"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.atlasroi.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.R.atlasroi.164k_fs_LR.shape.gii","5b6xmVeoYL3QhCQo02wyBgblNF7jgRwM"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.corrThickness.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.R.corrThickness.164k_fs_LR.shape.gii","ZwxajuFc7Uc1T6iT9YfNmegUdeaq_eeP"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.curvature.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.R.curvature.164k_fs_LR.shape.gii","t_q.f0xwpx7f5j9olJCTDF1iP9Jf4xTz"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.flat.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.R.flat.164k_fs_LR.surf.gii","6tM_w83tzYE96tFZLyQtvmbvkrf_IciX"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.inflated.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.R.inflated.164k_fs_LR.surf.gii","cNicR_1QT_AWkzM_JrBwoe9bf5j5HCIf"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.inflated_MSMAll.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.R.inflated_MSMAll.164k_fs_LR.surf.gii","ZQUgZVx6BPVdmtL20K2WTq4IpjUBybGz"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.midthickness.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.R.midthickness.164k_fs_LR.surf.gii","fzktcBt6w3mFv3nBnurYqmUpSYGYrUrg"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.midthickness_MSMAll.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.R.midthickness_MSMAll.164k_fs_LR.surf.gii","uc9C5udFS2nrezrct0N.d_Zq3oEejoIg"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.pial.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.R.pial.164k_fs_LR.surf.gii","R__FhqcpmA9XySIbeKcBGr1KPtWS9LtH"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.pial_MSMAll.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.R.pial_MSMAll.164k_fs_LR.surf.gii","BPl9KPSoPXd6yPzYTUuF3mGbFq2G7O9l"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.refsulc.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.R.refsulc.164k_fs_LR.shape.gii","g61_C6mfbD5N31WvoANRXFiyhGVf77IW"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.sphere.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.R.sphere.164k_fs_LR.surf.gii","coq2.kkfJQcCRoNgjG7NdBJXHdSxZc8n"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.sulc.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.R.sulc.164k_fs_LR.shape.gii","nnlbrddV.d_VR8Wwo2wIB1kj3M1HCquA"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.thickness.164k_fs_LR.shape.gii","299760","MNINonLinear//299760.R.thickness.164k_fs_LR.shape.gii","GPidzNesmBzwoWLA62hNt4Cqr58M17FZ"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.very_inflated.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.R.very_inflated.164k_fs_LR.surf.gii","6ts3kzf_4YaUr5g1YJ2sT0XzNAmYHjUw"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","2_2g5I5CYUow2FwmmSYrGhXFyrRp9SBK"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.white.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.R.white.164k_fs_LR.surf.gii","665aQwx9sjM1ZgyC2_.Jr2gFtn2MyYcA"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.R.white_MSMAll.164k_fs_LR.surf.gii","299760","MNINonLinear//299760.R.white_MSMAll.164k_fs_LR.surf.gii","RuI2x8NS_9mjAj6ZC262a8kgB50qLabi"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","299760","MNINonLinear//299760.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","lyWKJs6y6gI2ituG75wHvXGCvXz2PEO8"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","299760","MNINonLinear//299760.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","DNDJPDGfmoZP56HxqCYb6nlxJ5PLgDSl"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","299760","MNINonLinear//299760.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","0rRh2kKdXv7bf4c_PiUpK7luDSmCBFzT"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","299760","MNINonLinear//299760.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","467x_oVUkeBsILPR5FpVMgtSTvp9Tsq2"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/299760.aparc.164k_fs_LR.dlabel.nii","299760","MNINonLinear//299760.aparc.164k_fs_LR.dlabel.nii","Z6g187_0YuLkl5Z6zY2RP.0YVdpy1p8q"
