"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","06eroVhHS71Ke5Ad6bREPw_iJvON.._S"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","aSOPqyigXAuJ9Y2Jlrl5rqniwdHkmXuu"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","hibAOD5I8YM_eVbRDFaMngcrU8UqM0M_"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","eKetD23MypC7O_.6p0YqNA9MtWr46eyZ"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","lGLCFFkI0MpL6V_0hG6LX8U7Zn3pfnOI"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","Up2D573yVHmZOa7.xm3ukywiC1mBgzci"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","dAeRXIG63EMh8etxepL69AqfpfZJyVLR"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","2Ga._hZSFG.vfEYCum5gKyEkRZ.1MVpb"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","VFt8OLmOdY1tjw_rgjGMfidXmUeyW7uJ"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","yenvOj96Gpe0VctQdXb8GEv8ibMO4DGF"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","ZYN7SPCVKLzG_tXPOu5fMdg7Us.kGcAh"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","YvpqPYXNZh79MlKrs4IoGDy7BzHB6b7U"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","S4dZbSudVmjqLZECNakCzAgBzv3aTTTe"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","v3Wp2EuPPoT4gMYFCUVjCGs_FqzECAP8"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","ppfZfieB48EB7z2JJYhe8lyN5WhY6gt4"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","Xc8hFWP1lurwZ3TyIGulojmkBr7aeqZ0"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","qJs_lmFXATblMw2ULDD1k578u2UCCD_E"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","HiHf2ZesF836P._iC8LV_de9G7dyMPYi"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","k_VkhHBIkPiFd9GDRNW1bZUE_bXJlWiJ"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","JRx8zQWp3ZsyjAuj6lwxjq27O4EYxPSr"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","G8HeL6eaA.t74fja2yrMKo3VkuLHSB5m"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","je_SCDG08rn_Uk.lh_Z2b.FIPYQPzUU9"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","Of30LxRNCiT1TlWqnqRh1t8C8vSihUG8"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","dgs5jT8vuHqqWdske379uUNysAgM83Yh"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","PiBUrD6GZrKH5zmv6NGb5VoABxYfK.np"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","dt9FK_ybq6Jj3LsIzAL5B_DCkP8OoJFu"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","P4i5KVGR2OWbHJYgatraTPPxODAFnt_k"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","Oj_a8oc4LyKtcwGCdhiI8ouh5q0Jor82"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","qe1F3RYdVLgMfylteNbYa4i1leEYfu7z"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","faerk5MXZ4eH8AEw6tqzNLnUuTFD_pZB"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","1xnWg8jtuFO7kKa9sg2.dtFxcwmqntkB"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","Nt0furJxlu9iRVpoja8HEqOT4Yr7SNM5"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","s6DbgH0xoIBdfqzQU4v_i5fUU8RwzsCx"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","Fco9kkI2e2srfMAAqPfv5YQAy_STWnum"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","vxaO37opwKVfMd3xsKpOSTpeXP2Syq9G"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","DE66GJmEFaK6NLMBJomo7igBRnnCTUP3"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","aV8utzOOZXULJ6xrT_EpZFq98wA8OTwU"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","lQ51C6Qtvd6eHTHLrPnuAGrj1b2Sb1nF"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","Z3QkpBAGaaFm07VHf9WIZn0Nu877_I2J"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","phFgvHQfUGqp4ute19WhIqKlf_gwI44B"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt",".fH8OssbsSVGju87OZzSVRXwGonWGLab"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","fWAtohOTlpQxIehRUZJEQcl61jr7A1Kx"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","qGOhAEnPIaVoRZZ9WlaxxQBAPjQRK6O7"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","01VLTBxbjJjAuVUQJLQWxxbo3iH9tXCi"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","nmlHWYpAEQ_mR9XIYUnggrz3zPpPStzQ"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","JnEArtuvBNfOgEW.G6wgbtU8nSF.RMmk"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","u2n6F8MpamFSOFjVCrZ.vdwqBzVZQbBr"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","_Mb.mnThAbuNxxT.PNyypZpZjf84bHwJ"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","pHE30W08aOQLlWk1Pi7Jvl7DOuLOoO7M"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","qiWGwzIWAPEQ6qFSPBNxG5Hn.tp1UDSO"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","rDhkW8LuyBredt4zu3vxsn7.DickCIRe"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","qvmSNXLAAOPHb6nuA_igAxgyzYnp3BB6"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","A7plNKZL7BCIm2.E1Q.TAFX1i_BMB6Ti"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","v685ZxXezVxe0lrEJ.hHMT6xEPo3oLsb"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","pdskOIoxlrtMIvnf5ulOCVdXU8iFmTfV"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","Gl0OqMTL9Jq.RISu6UfxVgXgozcsK3Vu"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","VbOG5r6S9mWkL2FOYOIaSdxqc8z85QX8"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","lKRG5glcPPCQTQmRy7_BYDfaXXnpvlgQ"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","SJmWWzAtjRujQZYPzPtmCJAjAxGkxK57"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","u99lX_ZKZ7JDoQbR8jRgs2xdXOGQsM0Q"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","MpEsGpr_fU7wwo0LG1RjQ8S9gJ80qFo5"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","kG8EZuR5H6Ku2bCOEXJgWWNIly68BoUm"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","v00oEb.8xcoaNdi2L45J.7w9OfqV10mX"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","gM8FiYz.SjHeqlhgF_2FQ8fG5A2E0OSP"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","vqyLenTqDLf_T_lrnKYAEH9WSoIQie.5"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","Q36L_OhL22S2qF3VZa9mQcd9b0JPXqwe"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","HraIlBFBQmCiSJeMFX6PNm3_TW1HIMX4"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","r_Bijm2wCxIlMYiWEfg27w4aMT_ia32j"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","9N8ScE1UlB20pXisWJoO7eD8jHaBufU4"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","E.wmhT7Uwisdj0kpcyY517KwkMl7Bcax"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","ukMNCpwsbUv3y3UGGYAGpSb451Q6jCVz"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","tdgUrd2ARXmSeK4VuJy3k1M_SwvJ2BEB"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","K9wV9ypFhL0mA2Ao9K1KNFSObaI7isyL"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","e5_xhcIu9IJfy6ZsDfmYD792IsQDfNfM"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","138332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","o0UwwWM.OiZQXQoWUIdjfX3Eacn6CvzH"
