"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","2Me55NVNp0I0TkkQKzr6WabpDAZl_ITW"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","GW5Prj0A8gXiaiLKYwTNVf.y0IZkEnEI"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","oV49TnbAaGCa0RjNbCrWA.mvd7EBK5oG"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","gRhldiX0TPFQRaKRgsK64BZBLGGT2QCa"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","sOQ5vN3FwVl3UfaO5U3Svt_a6jEo3Exv"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","1ZHrV4jTxTYOQDHWql3QIdPWbRKNmKZJ"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","lQxSJtsHYCAotbzMpvOl8710psRrf_7."
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","mFR7mlJForzGPorX2zbXpBhw7mFbTtv2"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","5pep.4oHkI1UQWndWHwjpkKV44K2lZDb"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","LfSKwU_b50qsHJ37uyDqHwzMQzTsx3wW"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","s1q8fBZYT9hhFENW_74CdQmafxhTBo84"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html",".ATECjgWhhKF992Upps409brckHygsG6"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","RNjqFXiYp2BzeGdeyPMQAf0fY0e3xCDR"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","zwO2_xqKjWobVvqZ_gkX5kc2EgMo4YYM"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","sBERNPJvaW2LL.KqvsCkO7xB6xw0pHOk"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","CDmYWJjcDyALrILUynC5yQ6uH7iaFPbL"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","5ZJpf5mBQSTEdHDsxvRJPKuz_FfO0Y0u"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","zhb0oYVMpk0crVHKwGWkXjU1mQG0QkA6"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","JeWxbeeTd0zTVDBDu3LLlAJxowUzODap"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","VOiPgLOgCAFAvujSLvkuT7JHR5poL5Pn"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","_ogZCTXKYquutefZ5uri8Zy.j4PkSu38"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png",".RUVWQzpbOScDtst3yEaxJ7ZsiN8ZE4E"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","x8bZUyYmgp887eoocD.qB8eM5R5qmRIA"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","FZzhA_oNppCM_Tj_yRxxS2vhzbckrryh"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","MXWBziStIVD1eTDf0uPhaFlNZx9Iun5q"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","4FRllwQPTqRHrxU49hR_EK23x1lIVS.V"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","5vn93XIblrSb0XkJwgbTu7vb2Cfx730R"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","X.MC2MX.lTp.9OL0VuLI2HjjeIIWI9yY"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","5wr.FF_eAn74GxY2plDKWV7sTdBIvnZg"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","dlKjZo58vzyEBdnBOSVStN7ERei2X0GP"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","uBPw1Y3siXssuLgXjLLPFSEQGGsYuR.b"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","m_sdI15KuEMtOUM3eh0fT9vJULoKmtNd"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","KcIqwBONevwQYTUtESrPZCqeHap4yCSc"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","rIZuUfjxT.0ONS3R.kTqfTnlJzS3m.7P"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","0ACETkQcqobPplkMWLu9OTpbKALLG1zO"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","jNrRhwqcDXvknGsLRJV2xsK_C6su98qq"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","YXbHybqNTfNDf9iGtn.2frq_eNRX0rXx"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","daB9rNNaLZ4OKvfyK0zyb30.CwXAAQs1"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","2zXHD6tTlNycejvke7uEMhbsjAV_2eT_"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","N3O49QEfFKBK.bhVjgnk4dbcghCOrl_a"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","xT3wmMk5sh_aLxut499G59sIUCYIzLe6"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","kG_X3fC9DT7w0RwIuudjHBrJtq6Ei7qk"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","fF_zuhtTKMUM3.624NahsoMqiT0rFp8Q"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","I0fyozZXeIaE_ujExm1hsieYi_vdCKOq"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","qepG2ojcsVz_ZWxrQgmIeExUkNz3whFy"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","GmOSEVxTa4DHWiJ7w4CPvRedTyNG4Do1"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","6H6S5NI_rEuiZdJlZgA_nF9G1fKdna8A"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","lCX0OVozwWxsX2yf3gvqP6pluPR2n0Bt"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","jVWtW.qeL5E69a1cAD0euAZECuwM4Kwt"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","WfTE7EdA2kgxJSzBbImbCDmw1sz_h4Pe"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","sO8Iz9VH26je9H421ETSx9F0BtBUGCmx"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","qJXiumo5XYnVAk5mTZhdGU18K2Us7K3V"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","_Mz6YroJh6BWG99jS5A_pbtodRMpBU7I"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","UXb5jWprprZy7EGTSDLhm.i0esBeG4B2"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","63wpNDmoOOZU7A9kMZ75RBh3blvMhnfj"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","DHdVdHEGMtRjBwwusGe554OvifenzUyk"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","ZPvZ8H2hO0v.o7H52NnYbpmu9SK_dSQ1"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","vXbGMYoqlKIemVIPfnUvb5T7RcJP7Thg"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","NDYYnYDzyFZaE1TC7C4QEX9WL7UclPyC"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","13bni3YrjbdsofGnstUYG.4yfLfLD8Bo"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","ipL_8hdagtYKivfG9z8VhIx1OyFbV2ot"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","NEfreNHZDM0RTSgwXAv_G9COj4hOORhY"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","YrbiIfmRfatwj.5kgGTs_LvTbDl4uo4H"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","gzo_lHUp.NMUpWlm_N2aTKVIcUYHURQK"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","cJkeOp.po0AgTXjT5KJ6q3Nlxachc4Fo"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","MwIu0wi.AQc6Z0QSLNVUKuNFfBjV8jvQ"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","AzqD3jyGO99LpwHEpcvpG_MCwkP7sH9C"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","K0cxuS.4ZyuwSCO7aGYo_PQSx59F90bx"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","R1CENNrE3x8pDWzwuQDUqPWU9J8kiRSg"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html",".3UxtwHSODYGCjqqAdL_ZNyNLnhnExk6"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","9gHycqZ27PsaUlmJmhBm8e5encWJCmbt"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","148133","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","tGjcDVYjs3F2BIvrOFEzvdH7k5ukBqQD"
