"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_GAMBLING_unproc.json","680250",".xdlm/680250_3T_tfMRI_GAMBLING_unproc.json","A4jEFg4z4xgXnoE4qb7YYlkhoP_Pc6yh"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_LANGUAGE_analysis_s12.json","680250",".xdlm/680250_3T_tfMRI_LANGUAGE_analysis_s12.json",".pqmgVEK.Z3OtY9n2dVn9uKhCFJ7v.4I"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_LANGUAGE_analysis_s2.json","680250",".xdlm/680250_3T_tfMRI_LANGUAGE_analysis_s2.json","qw9mpDpFwZfdo2NSx9Bm3D85r5rA3ypw"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_LANGUAGE_analysis_s4.json","680250",".xdlm/680250_3T_tfMRI_LANGUAGE_analysis_s4.json","T586OPyOl41KcQosu_EwDq2Nkz_Z48kB"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_LANGUAGE_analysis_s8.json","680250",".xdlm/680250_3T_tfMRI_LANGUAGE_analysis_s8.json","wVF0b8UsKgzqVwQXdE00IpwjDyrrVO32"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_LANGUAGE_preproc.json","680250",".xdlm/680250_3T_tfMRI_LANGUAGE_preproc.json","i8EjyAIOmV_OOHPQ7Bbgn64Ho8ckhZ1z"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_LANGUAGE_unproc.json","680250",".xdlm/680250_3T_tfMRI_LANGUAGE_unproc.json","gftn_WtAbxDhJ3WP23BuW2ZPkEFm75O7"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_MOTOR_analysis_s12.json","680250",".xdlm/680250_3T_tfMRI_MOTOR_analysis_s12.json","VXu1j5F814ttzirvAquUjntS6IYEf2Gs"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_MOTOR_analysis_s2.json","680250",".xdlm/680250_3T_tfMRI_MOTOR_analysis_s2.json","9fJ2s.ALsQ4vcBUEyVxvGMO1V4jzugsF"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_MOTOR_analysis_s4.json","680250",".xdlm/680250_3T_tfMRI_MOTOR_analysis_s4.json","von7MsPLThfH0RbvfOFCsNw8gjAGL.Vd"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_MOTOR_analysis_s8.json","680250",".xdlm/680250_3T_tfMRI_MOTOR_analysis_s8.json","6v1tzSVTagcvNZ__ep5aD59pew7fUHSi"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_MOTOR_preproc.json","680250",".xdlm/680250_3T_tfMRI_MOTOR_preproc.json","BioAKgYCZ3lZlXavAh8wYQj8UEXYtx04"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_MOTOR_unproc.json","680250",".xdlm/680250_3T_tfMRI_MOTOR_unproc.json","xhHE7r6zFQU.HrajfjQm0Otd5VINl4if"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_RELATIONAL_analysis_s12.json","680250",".xdlm/680250_3T_tfMRI_RELATIONAL_analysis_s12.json","IrWhJRwnpUecY4QpmcTaX9MQhP5U8Dwv"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_RELATIONAL_analysis_s2.json","680250",".xdlm/680250_3T_tfMRI_RELATIONAL_analysis_s2.json","a9xnHiWlhT5eKr0pKya56O4JRK.oejKI"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_RELATIONAL_analysis_s4.json","680250",".xdlm/680250_3T_tfMRI_RELATIONAL_analysis_s4.json","9HEN5RGt7xi84cM0JVbFXCPz17Nj8mq1"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_RELATIONAL_analysis_s8.json","680250",".xdlm/680250_3T_tfMRI_RELATIONAL_analysis_s8.json","TNmMdkyDEtWOA0reD2fWCXL1c8M7SVkg"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_RELATIONAL_preproc.json","680250",".xdlm/680250_3T_tfMRI_RELATIONAL_preproc.json","x.SJNALk4KVQc2onqYh_eh2Dedtopdrw"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_RELATIONAL_unproc.json","680250",".xdlm/680250_3T_tfMRI_RELATIONAL_unproc.json","XB.vQWGnuWY3cwThz.pUyUz76vS6hImU"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_SOCIAL_analysis_s12.json","680250",".xdlm/680250_3T_tfMRI_SOCIAL_analysis_s12.json","5V3OrZylcI7wU8dFqsW1bS5JRQ9445kQ"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_SOCIAL_analysis_s2.json","680250",".xdlm/680250_3T_tfMRI_SOCIAL_analysis_s2.json","QNmrdtPWidu5MqFXXNLMnTkqH3lk1txP"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_SOCIAL_analysis_s4.json","680250",".xdlm/680250_3T_tfMRI_SOCIAL_analysis_s4.json","XIsNslNybudjf4bLOVFpto6rd7dutCGj"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_SOCIAL_analysis_s8.json","680250",".xdlm/680250_3T_tfMRI_SOCIAL_analysis_s8.json","SGZv709jyAknsTbX8D48mqJemWYO7A87"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_SOCIAL_preproc.json","680250",".xdlm/680250_3T_tfMRI_SOCIAL_preproc.json","d.0v2r8EMiis2RIJQcPCSoacJDiRVg8g"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_SOCIAL_unproc.json","680250",".xdlm/680250_3T_tfMRI_SOCIAL_unproc.json","BuowwByvJODyD0XJP4FVih5K2J1PM3f_"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_WM_analysis_s12.json","680250",".xdlm/680250_3T_tfMRI_WM_analysis_s12.json","sI8majJTajAdn1J6n5R7poho_TUQR_kE"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_WM_analysis_s2.json","680250",".xdlm/680250_3T_tfMRI_WM_analysis_s2.json","9sEJ2R1cZBdZobW8UMzK6dAzsraGWD32"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_WM_analysis_s4.json","680250",".xdlm/680250_3T_tfMRI_WM_analysis_s4.json","zPihAs0zA4V3nNuvyJ4i_oM34aJpnMTc"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_WM_analysis_s8.json","680250",".xdlm/680250_3T_tfMRI_WM_analysis_s8.json","gFV44Wis6ap4MK05_mnQSC109Mq8HWmn"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_WM_preproc.json","680250",".xdlm/680250_3T_tfMRI_WM_preproc.json","JuqTCewYLELmMtwL6hXurq8y0UMZ331k"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_WM_unproc.json","680250",".xdlm/680250_3T_tfMRI_WM_unproc.json","9F4AWLBOWNo8UhqfYBsFFQRnf.Xicn_l"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.164k_fs_LR.wb.spec","680250","MNINonLinear//680250.164k_fs_LR.wb.spec","8Z7U4_V7wvdacU7Oz3i.d28F4ccRcZuo"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.ArealDistortion_FS.164k_fs_LR.dscalar.nii","680250","MNINonLinear//680250.ArealDistortion_FS.164k_fs_LR.dscalar.nii","9aldGRLogRybOZgzmqkgAMfrIHxzNBNc"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","680250","MNINonLinear//680250.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Vr3VoglIakAK222B9F.QNKIVqhsptzn4"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","680250","MNINonLinear//680250.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","aW0pKlgKy20wdBKJl8Kb1Mb.rXEE5VUL"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.BA.164k_fs_LR.dlabel.nii","680250","MNINonLinear//680250.BA.164k_fs_LR.dlabel.nii","Y5m1mrzerbE_f1RrWUXbeehwidE6Edk5"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","680250","MNINonLinear//680250.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Le.79P4HZi9EUuSg07xc2apokkt4pgEf"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.ArealDistortion_FS.164k_fs_LR.shape.gii","680250","MNINonLinear//680250.L.ArealDistortion_FS.164k_fs_LR.shape.gii","R.gCmfK5VKtrXCvmyzxpiNQS5A363i1Z"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","680250","MNINonLinear//680250.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_TeTHfsb_U7VmCfh7TARkgBU6xA414Y."
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.BA.164k_fs_LR.label.gii","680250","MNINonLinear//680250.L.BA.164k_fs_LR.label.gii","hTk1OIRX2_Va0t2V9YKmojKuGQlKisI1"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.MyelinMap.164k_fs_LR.func.gii","680250","MNINonLinear//680250.L.MyelinMap.164k_fs_LR.func.gii","Pgr16jPv7nUbMtdYPf6QupCrdpPyuPPw"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.MyelinMap_BC.164k_fs_LR.func.gii","680250","MNINonLinear//680250.L.MyelinMap_BC.164k_fs_LR.func.gii","WdVxxjdGn7d9.0DZ0tzgbiKKqlIdVsjE"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.RefMyelinMap.164k_fs_LR.func.gii","680250","MNINonLinear//680250.L.RefMyelinMap.164k_fs_LR.func.gii","csyv2LZyHHXIW93IGv5j5cRFu0M0MGeJ"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.SmoothedMyelinMap.164k_fs_LR.func.gii","680250","MNINonLinear//680250.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Sd1s25gS6xPchRYl4Yf48hLmfjEwOjLZ"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","680250","MNINonLinear//680250.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","p6xv7zSB3Z6auA1sTWAVHeJbvfChn4l7"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.aparc.164k_fs_LR.label.gii","680250","MNINonLinear//680250.L.aparc.164k_fs_LR.label.gii","B4rYFrQyXg0Ua9xCOyZLj7o8i5mjP864"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.aparc.a2009s.164k_fs_LR.label.gii","680250","MNINonLinear//680250.L.aparc.a2009s.164k_fs_LR.label.gii","LAE604T_AGqd094p3Y.WoAA1t9dYRIJL"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.atlasroi.164k_fs_LR.shape.gii","680250","MNINonLinear//680250.L.atlasroi.164k_fs_LR.shape.gii","K9L0JCNDDa92a5rxpt4kkiD3QyEfN7VT"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.corrThickness.164k_fs_LR.shape.gii","680250","MNINonLinear//680250.L.corrThickness.164k_fs_LR.shape.gii","oiMZYCod9YcsuAWmROlQZZYtK14g7tOp"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.curvature.164k_fs_LR.shape.gii","680250","MNINonLinear//680250.L.curvature.164k_fs_LR.shape.gii","NI9MOIxO11L8kETl_5Fc0xqvxVyQHx0o"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.flat.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.L.flat.164k_fs_LR.surf.gii","WyDeB9KzMZCj3_NXQP6ztJVDE4MUEL3t"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.inflated.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.L.inflated.164k_fs_LR.surf.gii","DAPjOcDjRb4s9VaA2Fon2huBC5MXHOs5"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.inflated_MSMAll.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.L.inflated_MSMAll.164k_fs_LR.surf.gii","Hh3k_ByJITr7mMLh3LSRnepjzr7XcwI1"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.midthickness.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.L.midthickness.164k_fs_LR.surf.gii","BXuwh1dSBpXF6mav8uzwjStqXvd5AIAq"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.midthickness_MSMAll.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.L.midthickness_MSMAll.164k_fs_LR.surf.gii","snVCUzzu9cU0kCRki83w48umrTo2CflN"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.pial.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.L.pial.164k_fs_LR.surf.gii","s9w3TMKsRqvsiVuKQE9LeFgo2KjkFXci"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.pial_MSMAll.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.L.pial_MSMAll.164k_fs_LR.surf.gii","3MPazFUM6ok.s0Csod5dEuZT5WuJ5W9V"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.refsulc.164k_fs_LR.shape.gii","680250","MNINonLinear//680250.L.refsulc.164k_fs_LR.shape.gii","Hz11RrCbMayRQIXrk.fN78O6zuZe_hO5"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.sphere.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.L.sphere.164k_fs_LR.surf.gii","iGfZy.lianJ6FrxQBF1ji3ZFXb_rCpfh"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.sulc.164k_fs_LR.shape.gii","680250","MNINonLinear//680250.L.sulc.164k_fs_LR.shape.gii","ND4VS7APxJk8sgQ2JTJpSmzvfE9GA028"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.thickness.164k_fs_LR.shape.gii","680250","MNINonLinear//680250.L.thickness.164k_fs_LR.shape.gii","Uoa_6lIBCU.B292MBXPh4gTAZhX.PbHk"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.very_inflated.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.L.very_inflated.164k_fs_LR.surf.gii","62wsmyz1b1q_qBceOcHH8Hx3qWTE39WD"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","gsDqLQmYe4Dm8JdruSDNoWjYvis_lUsb"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.white.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.L.white.164k_fs_LR.surf.gii","2y1ufSHiGKG_SrnZ54mToJMqmVC_H0Tz"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.L.white_MSMAll.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.L.white_MSMAll.164k_fs_LR.surf.gii","2JG84RmO23XSLP9__K17Au_RNkS0J2kk"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.MSMAll.164k_fs_LR.wb.spec","680250","MNINonLinear//680250.MSMAll.164k_fs_LR.wb.spec","4ZfbLLNARaraKWr0aKn6H84HRJ16zvzv"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.MyelinMap.164k_fs_LR.dscalar.nii","680250","MNINonLinear//680250.MyelinMap.164k_fs_LR.dscalar.nii","SbDA88NOkSx.a64dtU6lSswUq5b1mM4e"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.MyelinMap_BC.164k_fs_LR.dscalar.nii","680250","MNINonLinear//680250.MyelinMap_BC.164k_fs_LR.dscalar.nii","mImKYkXMoLA.eBi3nIz3n.LO3H5Wv45Z"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","680250","MNINonLinear//680250.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","HutwhE6KBLduGMXBAKNwZ7AjR1SqwvoN"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.ArealDistortion_FS.164k_fs_LR.shape.gii","680250","MNINonLinear//680250.R.ArealDistortion_FS.164k_fs_LR.shape.gii","mWukoEYyB6_dVq6z63m3CT9UwZkQxINo"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","680250","MNINonLinear//680250.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_JxRaiTK4.OG8_2es_CiN_w_p5SJ.BAF"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.BA.164k_fs_LR.label.gii","680250","MNINonLinear//680250.R.BA.164k_fs_LR.label.gii","7RexpsC6fJZ.GMR_LgN5HnHbMR20s6iF"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.MyelinMap.164k_fs_LR.func.gii","680250","MNINonLinear//680250.R.MyelinMap.164k_fs_LR.func.gii","FHyXttvr7Iyti39ZIDbQo5pWewKHoUMi"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.MyelinMap_BC.164k_fs_LR.func.gii","680250","MNINonLinear//680250.R.MyelinMap_BC.164k_fs_LR.func.gii","WCKxIZYLc0B4JOoeqqUjBCFtP5uSPFen"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.RefMyelinMap.164k_fs_LR.func.gii","680250","MNINonLinear//680250.R.RefMyelinMap.164k_fs_LR.func.gii","G5uImkxkqvNQkIkvz.ifYLwrHhNWOUMH"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.SmoothedMyelinMap.164k_fs_LR.func.gii","680250","MNINonLinear//680250.R.SmoothedMyelinMap.164k_fs_LR.func.gii","cKEXbqSN.CKu4bvaaJKfc30N3x0o7_PM"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","680250","MNINonLinear//680250.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","c48qm_GYs6T8RTPkp3.66G9snLh1ENH7"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.aparc.164k_fs_LR.label.gii","680250","MNINonLinear//680250.R.aparc.164k_fs_LR.label.gii","p7EP2lYnZjLaatG4dYXtwPOVNuTwUopx"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.aparc.a2009s.164k_fs_LR.label.gii","680250","MNINonLinear//680250.R.aparc.a2009s.164k_fs_LR.label.gii","Bo4EbLGa4uczOcULYJ0eVX8nvsFH311c"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.atlasroi.164k_fs_LR.shape.gii","680250","MNINonLinear//680250.R.atlasroi.164k_fs_LR.shape.gii","FI3dX1Qkv1CaWjHA5t3X1vuGsmhiH2X."
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.corrThickness.164k_fs_LR.shape.gii","680250","MNINonLinear//680250.R.corrThickness.164k_fs_LR.shape.gii",".lMZf77RdYjkrbeyxeCBMvpcVx.W1d1G"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.curvature.164k_fs_LR.shape.gii","680250","MNINonLinear//680250.R.curvature.164k_fs_LR.shape.gii",".V_9bZ3ZkeS_rEb7NYtj9w6AxcWUNrdu"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.flat.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.R.flat.164k_fs_LR.surf.gii","Klz8z42bI2a9tXXVloXKuFKLHii_qVUI"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.inflated.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.R.inflated.164k_fs_LR.surf.gii","1fJ4dWMNe9PVUBSDTUJFyIa7l_rAnuXu"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.inflated_MSMAll.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.R.inflated_MSMAll.164k_fs_LR.surf.gii","6RytPV_Kb9BrxUf03_GjFhrlJsA.NGtu"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.midthickness.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.R.midthickness.164k_fs_LR.surf.gii","2KFCNRKwv8hM7xD5Y_cJIlC4c29hhi4T"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.midthickness_MSMAll.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Pb_1TM9l3qCfIyM0g5eLBPoyRPHg6sGU"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.pial.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.R.pial.164k_fs_LR.surf.gii","wMhVtQFjMt3ZtkeTLT8Rp_MbcJ9HHB7b"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/680250.R.pial_MSMAll.164k_fs_LR.surf.gii","680250","MNINonLinear//680250.R.pial_MSMAll.164k_fs_LR.surf.gii","PR8eTTsYXsMviAMjkwF7FJNuFe8rm1P_"
