"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_LANGUAGE_analysis_s4.json","135124",".xdlm/135124_3T_tfMRI_LANGUAGE_analysis_s4.json","Wyc_rMHaey6ZETXhy9b840Ne.6uiain7"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_LANGUAGE_preproc.json","135124",".xdlm/135124_3T_tfMRI_LANGUAGE_preproc.json","tc4obG2Y5HGDBXkpNK017xiSxNkUUKWd"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_LANGUAGE_unproc.json","135124",".xdlm/135124_3T_tfMRI_LANGUAGE_unproc.json","XnfrjpmAN.Y0e321AEWC0VZr0tENsAty"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_MOTOR_analysis_s2.json","135124",".xdlm/135124_3T_tfMRI_MOTOR_analysis_s2.json","bb96la9bkQWBlKGWR.Y0cYf93rMIpMnk"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_MOTOR_analysis_s4.json","135124",".xdlm/135124_3T_tfMRI_MOTOR_analysis_s4.json","mf645w4gObaKrAHdaPJXWHphsb2ZtkcH"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_MOTOR_preproc.json","135124",".xdlm/135124_3T_tfMRI_MOTOR_preproc.json","kA0bbSN56DzzntqbX21zbkhHxrlxKv0f"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_MOTOR_unproc.json","135124",".xdlm/135124_3T_tfMRI_MOTOR_unproc.json","Np3mMObvov2karzrl9KzPfVzNOGRupBN"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_RELATIONAL_analysis_s2.json","135124",".xdlm/135124_3T_tfMRI_RELATIONAL_analysis_s2.json","hZfsaMNIY_P92vpoCNCSnHZDRM4Aa5FS"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_RELATIONAL_analysis_s4.json","135124",".xdlm/135124_3T_tfMRI_RELATIONAL_analysis_s4.json","sTEF5tBk_EACaUiAGZpoxUt4wVWuFeTR"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_RELATIONAL_preproc.json","135124",".xdlm/135124_3T_tfMRI_RELATIONAL_preproc.json","Z3EqCbepxSgXJ6j5parMStbpqanN2o1p"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_RELATIONAL_unproc.json","135124",".xdlm/135124_3T_tfMRI_RELATIONAL_unproc.json","qpv_V3XWPcdmKApUvU6_N2FdAXZIVqTf"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_SOCIAL_analysis_s2.json","135124",".xdlm/135124_3T_tfMRI_SOCIAL_analysis_s2.json","Mm0zmLYgcvjBusU2WyQ0_bH6d0cyUE5z"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_SOCIAL_analysis_s4.json","135124",".xdlm/135124_3T_tfMRI_SOCIAL_analysis_s4.json","sRqetCOeD3D89wZnQ_4MPFPBNcjVEBH3"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_SOCIAL_preproc.json","135124",".xdlm/135124_3T_tfMRI_SOCIAL_preproc.json","4foylrdZICo.heRNVUhv8tOz1XaqVMh3"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_SOCIAL_unproc.json","135124",".xdlm/135124_3T_tfMRI_SOCIAL_unproc.json","2UsuMs5Sb8wsy0_.3ffsMR5ZsyCSVe9c"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_WM_analysis_s2.json","135124",".xdlm/135124_3T_tfMRI_WM_analysis_s2.json","_OA5s_MT_522wgLMXlSnYApG8Yoyp1Wk"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_WM_analysis_s4.json","135124",".xdlm/135124_3T_tfMRI_WM_analysis_s4.json","DQ2JAzqAGf0JVX7EsqZ6kJsdFgY9BT3R"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_WM_preproc.json","135124",".xdlm/135124_3T_tfMRI_WM_preproc.json","rkVBqONEksiC6.xizeFQQet96DXtgzIp"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_WM_unproc.json","135124",".xdlm/135124_3T_tfMRI_WM_unproc.json","UDt5li71tJTo_yExytRd7v0EjkQQXs1w"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_7T_Diffusion_unproc.json","135124",".xdlm/135124_7T_Diffusion_unproc.json","lOOJdjUNQ6ka9eZYwUpXaNG24ZUmHLzf"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_7T_rfMRI_REST1_unproc.json","135124",".xdlm/135124_7T_rfMRI_REST1_unproc.json","ZTaeLfT2bLF33nxD44FYXhxgTa9DlYUv"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_7T_rfMRI_REST2_unproc.json","135124",".xdlm/135124_7T_rfMRI_REST2_unproc.json","6gAz_s_sec4qc7eTlUj8QOP_4cSdVbz8"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_7T_rfMRI_REST3_unproc.json","135124",".xdlm/135124_7T_rfMRI_REST3_unproc.json","ypGy5dIxwPa9wgb7wtkjCdvVO18foxn2"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_7T_rfMRI_REST4_unproc.json","135124",".xdlm/135124_7T_rfMRI_REST4_unproc.json","WrdxBMBD8nYNWMrONj.0xxlOM8eLpiGo"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_7T_tfMRI_MOVIE1_unproc.json","135124",".xdlm/135124_7T_tfMRI_MOVIE1_unproc.json","osDb5dZcnfOvUgMEParzjNDLR5dsX.GS"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_7T_tfMRI_MOVIE2_unproc.json","135124",".xdlm/135124_7T_tfMRI_MOVIE2_unproc.json","6t6jSCc5Xf40P1Ut2QG9TgcyZTJAdi3c"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_7T_tfMRI_MOVIE3_unproc.json","135124",".xdlm/135124_7T_tfMRI_MOVIE3_unproc.json","9U.xV9z1U5njifPeouctwf4.ZqQjTQP6"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_7T_tfMRI_MOVIE4_unproc.json","135124",".xdlm/135124_7T_tfMRI_MOVIE4_unproc.json","IJ8n0.iCxYg0Ro_QyRxmP6jwbmERT6td"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_7T_tfMRI_RETBAR1_unproc.json","135124",".xdlm/135124_7T_tfMRI_RETBAR1_unproc.json","1_F1kTv02R0NltsOcmh5hv.YIt1qAQNf"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_7T_tfMRI_RETBAR2_unproc.json","135124",".xdlm/135124_7T_tfMRI_RETBAR2_unproc.json","ew2VTFlnDuP84GmwvQ3dGZh8m.y01GML"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_7T_tfMRI_RETCCW_unproc.json","135124",".xdlm/135124_7T_tfMRI_RETCCW_unproc.json","WvDFryutWN5O7WVlBy0FX.0NV9SBusMS"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_7T_tfMRI_RETCON_unproc.json","135124",".xdlm/135124_7T_tfMRI_RETCON_unproc.json","OdE_oRKtxvpI3ClLPoCTUopl63JBmlH3"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_7T_tfMRI_RETCW_unproc.json","135124",".xdlm/135124_7T_tfMRI_RETCW_unproc.json","7G7Ve0qhbAUXNq56v8gc9gW7kXw2yTB3"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_7T_tfMRI_RETEXP_unproc.json","135124",".xdlm/135124_7T_tfMRI_RETEXP_unproc.json","nwBvyNUS0_8kPlODLIfT7EMwdHBFp8PC"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.164k_fs_LR.wb.spec","135124","MNINonLinear//135124.164k_fs_LR.wb.spec","Q5UZUD.x_8RXZeVD2xicGVfQydpiQuYt"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.ArealDistortion_FS.164k_fs_LR.dscalar.nii","135124","MNINonLinear//135124.ArealDistortion_FS.164k_fs_LR.dscalar.nii","u18V7HD_gQFoCWfrbhUwtq5C4C0.WYMv"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","135124","MNINonLinear//135124.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","rTFHsm5Afc3ComHWPupqhZBO_3ozgFUO"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","135124","MNINonLinear//135124.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","DlkULBaxm3GhKzxk_EinpmRWuUdqYyLT"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.BA.164k_fs_LR.dlabel.nii","135124","MNINonLinear//135124.BA.164k_fs_LR.dlabel.nii","PAUKogeczqKxMZ_bV6vPt8_1k0qwAdqh"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","135124","MNINonLinear//135124.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","pDThLul41u3V2YEc8IW0gGIzT7BzTKqq"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.ArealDistortion_FS.164k_fs_LR.shape.gii","135124","MNINonLinear//135124.L.ArealDistortion_FS.164k_fs_LR.shape.gii","4EW.cOu8uZMoqWozw0z.ZbYJdY2sxHRw"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","135124","MNINonLinear//135124.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","X4UMD9XuZgDMo77L_UtF3GTiU1AcT3Hq"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.BA.164k_fs_LR.label.gii","135124","MNINonLinear//135124.L.BA.164k_fs_LR.label.gii","twpAZpTrtNVJgK2u7uUwsBFzMQr42GJ2"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.MyelinMap.164k_fs_LR.func.gii","135124","MNINonLinear//135124.L.MyelinMap.164k_fs_LR.func.gii","uwB3GlCqexUkFxym7Halaf8DixZmp5oH"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.MyelinMap_BC.164k_fs_LR.func.gii","135124","MNINonLinear//135124.L.MyelinMap_BC.164k_fs_LR.func.gii","iEkfT6WXXXDI20eHEd0tzwstePhUN0g_"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.RefMyelinMap.164k_fs_LR.func.gii","135124","MNINonLinear//135124.L.RefMyelinMap.164k_fs_LR.func.gii","o1hmTvX6WkRXdSGRcHiyCghk8fqXkO5g"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.SmoothedMyelinMap.164k_fs_LR.func.gii","135124","MNINonLinear//135124.L.SmoothedMyelinMap.164k_fs_LR.func.gii","0DSZ8z48iXBAbPqTMc6PbBFSROjK27m7"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","135124","MNINonLinear//135124.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","SaQV1t8n1L04pPxxErsOihX8wVkVygFG"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.aparc.164k_fs_LR.label.gii","135124","MNINonLinear//135124.L.aparc.164k_fs_LR.label.gii","CHG0zTRK6xYO678G6kBUnpJQsb0Zpzfv"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.aparc.a2009s.164k_fs_LR.label.gii","135124","MNINonLinear//135124.L.aparc.a2009s.164k_fs_LR.label.gii","HSowNq4GLTAlpKEOyESwcZlwm6_zQtX7"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.atlasroi.164k_fs_LR.shape.gii","135124","MNINonLinear//135124.L.atlasroi.164k_fs_LR.shape.gii","xWVquj5UiJH9BlHyrjpsDr22OpeNTmc0"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.corrThickness.164k_fs_LR.shape.gii","135124","MNINonLinear//135124.L.corrThickness.164k_fs_LR.shape.gii","0gLQCVl.t4fp0sbcHQAy4ERrteZ8Y.Ax"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.curvature.164k_fs_LR.shape.gii","135124","MNINonLinear//135124.L.curvature.164k_fs_LR.shape.gii","g4OD4rW0tLsVRhKnNhIEsDbo9i5awT0Q"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.flat.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.L.flat.164k_fs_LR.surf.gii","wLg09KwCt1AQzVssxZ14zNI8ofCAZSkT"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.inflated.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.L.inflated.164k_fs_LR.surf.gii","4jWbIDceeTWaZK6O1gBmZdr7fi1LwNnd"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.inflated_MSMAll.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.L.inflated_MSMAll.164k_fs_LR.surf.gii","s9DjrwcRthJbAeRKr0hVUGtgedxgm6nc"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.midthickness.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.L.midthickness.164k_fs_LR.surf.gii","ieD9lruP_kxcYCyAnwRPNio1wroYzWF3"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.midthickness_MSMAll.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_elbrgNZOh8dlVRj_BBs6.XsDXRgxgy4"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.pial.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.L.pial.164k_fs_LR.surf.gii","b4wyzbYahxVAkHwHDgeAVLM3Cw6K78v3"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.pial_MSMAll.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.L.pial_MSMAll.164k_fs_LR.surf.gii","TvGyarzJCjtt6oWZrx4NqB9gRnx5kHHd"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.refsulc.164k_fs_LR.shape.gii","135124","MNINonLinear//135124.L.refsulc.164k_fs_LR.shape.gii","yaq9xSZxmCmzAATqPequ9m53SdPnLEGr"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.sphere.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.L.sphere.164k_fs_LR.surf.gii","tmwyC8E0wv22MugE9B3AH8Lhon8OGdn0"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.sulc.164k_fs_LR.shape.gii","135124","MNINonLinear//135124.L.sulc.164k_fs_LR.shape.gii","wB6dNI6Rvi0xp37IUpvB3RWJQwZQINqq"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.thickness.164k_fs_LR.shape.gii","135124","MNINonLinear//135124.L.thickness.164k_fs_LR.shape.gii","3FjaSF3NeYmMH437RimU8JXlJRM98RTs"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.very_inflated.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.L.very_inflated.164k_fs_LR.surf.gii","b9PgD5WOX085IfYdycK80eoOzj0Gth.Q"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","CsoYPtbdP1jdG1ZQC9e9YxP0dCekPGS7"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.white.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.L.white.164k_fs_LR.surf.gii","_I6RlHoZKfnH4zRrk4pZtPyciK_AsN6k"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.L.white_MSMAll.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.L.white_MSMAll.164k_fs_LR.surf.gii","RTVLzLwdSkoaXxZFYl39rbnkUYq2tXMB"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.MSMAll.164k_fs_LR.wb.spec","135124","MNINonLinear//135124.MSMAll.164k_fs_LR.wb.spec","H4gsM5djtCguHjrRUxO.4IbocYy5Ndq4"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.MyelinMap.164k_fs_LR.dscalar.nii","135124","MNINonLinear//135124.MyelinMap.164k_fs_LR.dscalar.nii","dqn7IgaYhE7_Ce4OFUi5ZbRIEPwI_gNB"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.MyelinMap_BC.164k_fs_LR.dscalar.nii","135124","MNINonLinear//135124.MyelinMap_BC.164k_fs_LR.dscalar.nii",".np99djVP6BoEe9thk7r.mJU9V8UrApC"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","135124","MNINonLinear//135124.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","c3hvsUR.46FHufkqLFUae2rMJjd3pc4s"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.ArealDistortion_FS.164k_fs_LR.shape.gii","135124","MNINonLinear//135124.R.ArealDistortion_FS.164k_fs_LR.shape.gii","CSHb072jvROZInpIjmZJevQegEgnUpbG"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","135124","MNINonLinear//135124.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Rl_pPc_KcyhhZUSbdpNZqUI13nFNInNy"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.BA.164k_fs_LR.label.gii","135124","MNINonLinear//135124.R.BA.164k_fs_LR.label.gii","TFGOhctP79NpNN0gASTpBXwUwlwSYPzm"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.MyelinMap.164k_fs_LR.func.gii","135124","MNINonLinear//135124.R.MyelinMap.164k_fs_LR.func.gii","m5iI71IVQ4mo5_n4mvs8PYoyW9Y5XSF_"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.MyelinMap_BC.164k_fs_LR.func.gii","135124","MNINonLinear//135124.R.MyelinMap_BC.164k_fs_LR.func.gii","yamklnf7rDJGEop3JPDvii6xPOkLfX85"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.RefMyelinMap.164k_fs_LR.func.gii","135124","MNINonLinear//135124.R.RefMyelinMap.164k_fs_LR.func.gii","kkPBEpP3EyVb1YDDPH0eHHkEtVPStdbt"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.SmoothedMyelinMap.164k_fs_LR.func.gii","135124","MNINonLinear//135124.R.SmoothedMyelinMap.164k_fs_LR.func.gii","NXCxp7uAkjnz2P45vZDVFLelP0kEfJHA"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","135124","MNINonLinear//135124.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pDVBXn54P8f_CFWD3.rv5hBCtFUJYS2N"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.aparc.164k_fs_LR.label.gii","135124","MNINonLinear//135124.R.aparc.164k_fs_LR.label.gii","gCgpjMA_d_VBrTM6mT5GpOOqbW63zqsE"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.aparc.a2009s.164k_fs_LR.label.gii","135124","MNINonLinear//135124.R.aparc.a2009s.164k_fs_LR.label.gii","CCDj7_tMVLLaiD2lbLxlHiS_9tamdEMR"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.atlasroi.164k_fs_LR.shape.gii","135124","MNINonLinear//135124.R.atlasroi.164k_fs_LR.shape.gii","dnzI8nlOLVvxVqDfMARh43Kl13e9teuc"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.corrThickness.164k_fs_LR.shape.gii","135124","MNINonLinear//135124.R.corrThickness.164k_fs_LR.shape.gii","yeycrqpIuO9vPe5Mfqs6iomFgTv81p.3"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.curvature.164k_fs_LR.shape.gii","135124","MNINonLinear//135124.R.curvature.164k_fs_LR.shape.gii","c6uEsxToIDUBEF_B7fs.n.avW7nPm6nM"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.flat.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.R.flat.164k_fs_LR.surf.gii","BZ5LpnU297.MU0hOqG6lqrlmTaFAbkPj"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.inflated.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.R.inflated.164k_fs_LR.surf.gii","WKIqsHK.d3z_ZI6QZ7kJIy8dZ0Y.aO5A"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.inflated_MSMAll.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.R.inflated_MSMAll.164k_fs_LR.surf.gii","gATnXcOIIrGxASsAC3YkNAzkKDNiBdeh"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.midthickness.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.R.midthickness.164k_fs_LR.surf.gii","Br2UL_tQ9O8MK74atu9q97RCH05SehkS"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.midthickness_MSMAll.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.R.midthickness_MSMAll.164k_fs_LR.surf.gii","iLbywOpP6fedAwOUE93nkDIzdsHuwdqz"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.pial.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.R.pial.164k_fs_LR.surf.gii","HYP_jJKExTsLrI.au2kjQDWTtDlYRPoL"
"s3://hcp-openaccess/HCP_1200/135124/MNINonLinear/135124.R.pial_MSMAll.164k_fs_LR.surf.gii","135124","MNINonLinear//135124.R.pial_MSMAll.164k_fs_LR.surf.gii","4DAJYMMD59A4_WaWc7Cfh11LSa6JRGEQ"
