"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_SOCIAL_analysis_s8.json","168745",".xdlm/168745_3T_tfMRI_SOCIAL_analysis_s8.json","dVdl16z0vZfDjjiBYl.wZEUOdUT.Hgno"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_SOCIAL_preproc.json","168745",".xdlm/168745_3T_tfMRI_SOCIAL_preproc.json","NORhqVUvA5IGCn1acELrdxyIYSNJ6TiX"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_SOCIAL_unproc.json","168745",".xdlm/168745_3T_tfMRI_SOCIAL_unproc.json","02GmrdFm_VVh1YEjtSYG_dHqJQsVx5dt"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_WM_analysis_s12.json","168745",".xdlm/168745_3T_tfMRI_WM_analysis_s12.json","beiHIwISevEYe2zSQiKUczgOeOTif2iq"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_WM_analysis_s2.json","168745",".xdlm/168745_3T_tfMRI_WM_analysis_s2.json","14zQF5ReTL26.tmJCjVHaQeYnY.r3U85"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_WM_analysis_s4.json","168745",".xdlm/168745_3T_tfMRI_WM_analysis_s4.json","VQTGxuNQVz1TSVTcy9XWpjbJz.rzHxrR"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_WM_analysis_s8.json","168745",".xdlm/168745_3T_tfMRI_WM_analysis_s8.json","j7NlUEmpVx.8_J8Xe6jO1xnMa_Q9rABa"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_WM_preproc.json","168745",".xdlm/168745_3T_tfMRI_WM_preproc.json","A89nKostPjgYfTXT8xnAzrUARi7mr2bS"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_WM_unproc.json","168745",".xdlm/168745_3T_tfMRI_WM_unproc.json","JINmFSoSFYp41Xsl3Bfta1T2ECrJyaa3"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.164k_fs_LR.wb.spec","168745","MNINonLinear//168745.164k_fs_LR.wb.spec","_GVR3rVuq7pTC3PqLPRIzLxDognt6MHK"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.ArealDistortion_FS.164k_fs_LR.dscalar.nii","168745","MNINonLinear//168745.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Y5qIBkguP.Bg8l0wDF20tjZ.7hCXA4js"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","168745","MNINonLinear//168745.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","KtrGp.TynXACiFRgsLLrlik6nE5jack9"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","168745","MNINonLinear//168745.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","tkwkI0CNILSdz5ds1Bl2i40Tmq9gvheU"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.BA.164k_fs_LR.dlabel.nii","168745","MNINonLinear//168745.BA.164k_fs_LR.dlabel.nii","ab5vmKtLksLOwDCUkJKe6V4tMVLRqDM_"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","168745","MNINonLinear//168745.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Z3VaXFsKdT6_bApMJV2Gxm0EGHn2t773"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.ArealDistortion_FS.164k_fs_LR.shape.gii","168745","MNINonLinear//168745.L.ArealDistortion_FS.164k_fs_LR.shape.gii","BF5uJae95rXm8GPeFKTOBbWqneJ_ihgk"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","168745","MNINonLinear//168745.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","E6OXhQNtFVkfWz6QJjUT1nXGHlJDQ_Ow"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.BA.164k_fs_LR.label.gii","168745","MNINonLinear//168745.L.BA.164k_fs_LR.label.gii","A4d6BJv.ZKEtWzp9CKByuDPhgjmN2SSc"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.MyelinMap.164k_fs_LR.func.gii","168745","MNINonLinear//168745.L.MyelinMap.164k_fs_LR.func.gii","__ihUYymMQuyPiDBezfvchN3yrlBV3ez"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.MyelinMap_BC.164k_fs_LR.func.gii","168745","MNINonLinear//168745.L.MyelinMap_BC.164k_fs_LR.func.gii","KEWfNJkOt7GKWHqjE.guB3QCW0.UbPJV"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.RefMyelinMap.164k_fs_LR.func.gii","168745","MNINonLinear//168745.L.RefMyelinMap.164k_fs_LR.func.gii",".0AnxWZV7yamw8wiDcG92unBhs64UcF0"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.SmoothedMyelinMap.164k_fs_LR.func.gii","168745","MNINonLinear//168745.L.SmoothedMyelinMap.164k_fs_LR.func.gii","RDfgNghun_hxrF7k0dcxarFF4YzcU0GJ"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","168745","MNINonLinear//168745.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","n2OqDc52KPyScBUOGHOF.qdWnByIkZp."
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.aparc.164k_fs_LR.label.gii","168745","MNINonLinear//168745.L.aparc.164k_fs_LR.label.gii","M3N3LgDCSG0nO4C9Zja1z_i44GeD2zl2"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.aparc.a2009s.164k_fs_LR.label.gii","168745","MNINonLinear//168745.L.aparc.a2009s.164k_fs_LR.label.gii","d0JD4eBegAbOHbtYi2cKkfrdIT_JWK5c"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.atlasroi.164k_fs_LR.shape.gii","168745","MNINonLinear//168745.L.atlasroi.164k_fs_LR.shape.gii","3F6CptnLwGCyUJ3pLLNJ8.rLMhJv88Gm"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.corrThickness.164k_fs_LR.shape.gii","168745","MNINonLinear//168745.L.corrThickness.164k_fs_LR.shape.gii","cia5MHc9C2BUsu3TxlFIPnbLwHljXwca"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.curvature.164k_fs_LR.shape.gii","168745","MNINonLinear//168745.L.curvature.164k_fs_LR.shape.gii","QSWb3nTX6wHYo5L32AI_xaZRqjrUbKKN"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.flat.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.L.flat.164k_fs_LR.surf.gii","KUYPRao41h4T9iDrDYDQF0taGM38d_mh"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.inflated.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.L.inflated.164k_fs_LR.surf.gii","gIrQCa0BxRP7BWi5wtUdNDGxAotzm9L3"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.inflated_MSMAll.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.L.inflated_MSMAll.164k_fs_LR.surf.gii","uoOhMYtH_IDLu5EmNaMw7nJqGypdbC1l"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.midthickness.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.L.midthickness.164k_fs_LR.surf.gii","woltXoX_DWmkcbhXkJlff0CtxtjRyaae"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.midthickness_MSMAll.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.L.midthickness_MSMAll.164k_fs_LR.surf.gii","nIdVpGt__9As6cV4eWhxtb0Qq_OiijS3"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.pial.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.L.pial.164k_fs_LR.surf.gii","JGPFMiQ92L8ALae55BLTaEmNq4fKhAu0"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.pial_MSMAll.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.L.pial_MSMAll.164k_fs_LR.surf.gii","ezQ9u4y6BNptoBg0nL8jeFW2udZx24lr"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.refsulc.164k_fs_LR.shape.gii","168745","MNINonLinear//168745.L.refsulc.164k_fs_LR.shape.gii","i9cuCeWw3jljVcud0shwfQQxlUGJ1KVD"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.sphere.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.L.sphere.164k_fs_LR.surf.gii","GPAgZmIVNNb70kY6a5UUpp7rI6xAphWC"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.sulc.164k_fs_LR.shape.gii","168745","MNINonLinear//168745.L.sulc.164k_fs_LR.shape.gii","tOuymCyE5wUJ4PnuhHN98CLeofx8rA2Q"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.thickness.164k_fs_LR.shape.gii","168745","MNINonLinear//168745.L.thickness.164k_fs_LR.shape.gii","zHNaxiIZB6NEFWfwNEdxscXkVf20u2Vw"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.very_inflated.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.L.very_inflated.164k_fs_LR.surf.gii","mAmyVXuTgkA1H4IssQqFPgEYxHlg_R96"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","2FkKn8Wy5OHt6w95VgFXeRV8ZaTvbSf5"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.white.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.L.white.164k_fs_LR.surf.gii","00vV0EzEzpBvuRlVnzg8cztP.tDQp5Gn"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.L.white_MSMAll.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.L.white_MSMAll.164k_fs_LR.surf.gii","c9HGpdk8602JuqSV6.kEKL3oFYk7qon1"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.MSMAll.164k_fs_LR.wb.spec","168745","MNINonLinear//168745.MSMAll.164k_fs_LR.wb.spec","qDnv0RGgZg9ZnvVDWJkVCtRUbykiNQlJ"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.MyelinMap.164k_fs_LR.dscalar.nii","168745","MNINonLinear//168745.MyelinMap.164k_fs_LR.dscalar.nii","1jzWncxMj1npg8nkETKixoH2z51UJgtu"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.MyelinMap_BC.164k_fs_LR.dscalar.nii","168745","MNINonLinear//168745.MyelinMap_BC.164k_fs_LR.dscalar.nii","2ojz0hbCplkzaR0SQ.9hv15wRMt6AEBk"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","168745","MNINonLinear//168745.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","3OcOcUStQlIX8IJ4TxeDWAtlE_aG.xDt"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.ArealDistortion_FS.164k_fs_LR.shape.gii","168745","MNINonLinear//168745.R.ArealDistortion_FS.164k_fs_LR.shape.gii","dGWHA.EcevntXaaDc2GmEnVDpmKR8D90"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","168745","MNINonLinear//168745.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","LKonmhf5wpxugXr0mIPS0XzNqhvmd.oR"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.BA.164k_fs_LR.label.gii","168745","MNINonLinear//168745.R.BA.164k_fs_LR.label.gii","Npna6NfGxOBOiJs_nRP_aWfdIwlxV5Qt"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.MyelinMap.164k_fs_LR.func.gii","168745","MNINonLinear//168745.R.MyelinMap.164k_fs_LR.func.gii","jGGnpHyFM2cKq8Md16RwqdV1A95_gZ6d"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.MyelinMap_BC.164k_fs_LR.func.gii","168745","MNINonLinear//168745.R.MyelinMap_BC.164k_fs_LR.func.gii","MIlVVbAvPBfZ8Gqy40mOt5dTraOhIeQE"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.RefMyelinMap.164k_fs_LR.func.gii","168745","MNINonLinear//168745.R.RefMyelinMap.164k_fs_LR.func.gii","geb9qkZ4xUcxFcfxjXT9q1lsd5zn9qF_"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.SmoothedMyelinMap.164k_fs_LR.func.gii","168745","MNINonLinear//168745.R.SmoothedMyelinMap.164k_fs_LR.func.gii","v6pwCOnw4YPg9dyfa2l0x7eKjWthzgg3"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","168745","MNINonLinear//168745.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2jMfbPIeN_YvxANkA0vgX__JykcN6.Kd"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.aparc.164k_fs_LR.label.gii","168745","MNINonLinear//168745.R.aparc.164k_fs_LR.label.gii","jDBmyy.ONVSU_6X3CA5bz4q_nV36QkO_"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.aparc.a2009s.164k_fs_LR.label.gii","168745","MNINonLinear//168745.R.aparc.a2009s.164k_fs_LR.label.gii","Z4ClyahwNejxet5GJWYKF.E4GIszXeJB"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.atlasroi.164k_fs_LR.shape.gii","168745","MNINonLinear//168745.R.atlasroi.164k_fs_LR.shape.gii","IAD9PS.yXtDt9DZjL2q7UI3c5JtMboWM"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.corrThickness.164k_fs_LR.shape.gii","168745","MNINonLinear//168745.R.corrThickness.164k_fs_LR.shape.gii","WOqJPzP9AdRsoGnjKwAUR4oQ.ORiVp4L"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.curvature.164k_fs_LR.shape.gii","168745","MNINonLinear//168745.R.curvature.164k_fs_LR.shape.gii","ySgFNFteXLo8uBPBn4IKtoKmDclkovAJ"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.flat.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.R.flat.164k_fs_LR.surf.gii","2M3xPJ7JDCADXSGqI9sD6chudBbD8kaQ"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.inflated.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.R.inflated.164k_fs_LR.surf.gii","wqJVtyfJa8uNdlv3T0pVxX6m24iQhQ5W"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.inflated_MSMAll.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.R.inflated_MSMAll.164k_fs_LR.surf.gii","whYaY5nPOi_QGJ3DN4hCW2dD5fzPTpI7"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.midthickness.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.R.midthickness.164k_fs_LR.surf.gii","QG0WWtdWUVvxyGuTIoxEpeHHFpibJGgK"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.midthickness_MSMAll.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.R.midthickness_MSMAll.164k_fs_LR.surf.gii","9Sej62D.jOEZxh0EEKzbdLboFKY2796I"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.pial.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.R.pial.164k_fs_LR.surf.gii","o1A8GGBWuKdw9EEq_Z1XZANqnTwcKeoc"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/168745.R.pial_MSMAll.164k_fs_LR.surf.gii","168745","MNINonLinear//168745.R.pial_MSMAll.164k_fs_LR.surf.gii","YGAnEiIn8rZJXsYDq6o4ZnMTcIJV.4oB"
