"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","sQBYEFhUbqHNM2MmpfnOkyjFNhWLERfN"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","7BKzxAMlMj3amI5EOhB0oAJWTrzciXo7"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","dUKtFbkHrdh3GBboCa8_NuGX9HMc6Fzy"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","ukOJkgHA545BVCM54TFxwDir27kSBLns"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","NIbQvMGXwQiqdkcn_y659GjbRo1TH7ez"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","kxZDKaxTPEFiHTXtyopUB0nhLxHukN3D"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","fbnKWPEB3fou8NRp1SFL9ympZefaOF87"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","SDuUsav4Opc2hBY_J7DlX_zwoUDOJEbo"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","qOZ4ZcOvUqWIkQHdroRnzbjcw0NqrWIw"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","Vrw3OG.X3Ef6fOYtSo0qNv3v98DBgive"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","hl1xtUQMPOf01386.82_og2Q3OmxxLSb"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","yGGQD5Vi848DJ3ccCMBLtfo3RkuzcAWg"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","5u5NCxULtJsojiNR1hxy4IztVDpI2dnN"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","RO91dlGz_nVr.GdApWy7fRu2LDy1HbnM"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","rOqJm98Dz.FscLvTreK_nvO9z1nz5K2H"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","646EzN1paDHMZVPPI1tRDMWWF91pFSj2"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","yqFITQfCu7BjQLsTRQCNCkrKjh79yqGL"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","nqNm7P3UiSu8XthHCOtQ2KGMX49w8Y2P"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","WmxSRQZ.7fzOmC_b4mr9N_0yXQXkxRQK"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","3RYPmhcvrV0AOfYKGZ_P.JBPfaui.cnz"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","eOcO0V.ip4BtKTS8pngs58s5bkCnDW_9"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","GM3sb8jgYI8N8R9oqBVWV5w_5tjccb0G"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","zb82j0OS8tKYA037R7G6bSKklR.Mcdj6"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","HZumzFxRpdwq3HtZYFK1BMBCUStwDmsD"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","S7TvogtCg4b9ne9UzFs5vgfiNNqxLfTv"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","YGqSDcEVxk_A4_wOyD1HoGLip0zmAa5k"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","_McrUtPKl1IIATyYiWKcXqv2uol7.WsJ"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","jIiIp7MbzbLxP0qLmJtXDqEQBUkKd9QI"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","SAcRXbrowld0kndm03ufBss8v88sEjc7"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","LegcKwvtTzyC2WfwFTSRHa1Vx074CAT0"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","9JVYJYyF72qYjVLQudyL_qSkCAW4VHlY"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","BENwo3w5Vw6TXFFRmQhj97Ga7inm3njZ"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","ZoIUvc4LF6AA.eTsu4JitzYQIZOS3gAH"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","xOqq0GaX_n5hcamfZQaBhfGCkbRG5efd"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png",".w6.KYJ6U47i2QW_xkZcYg3KFvRPsreF"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","ZKGwsiN3A292o_5iUS8KT6BSippark36"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","__sHPj1XVuvh3UZFI0g79_k4TiQ1a1Hg"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","N62l.in_Cx.zQRw2Kx38Rb6QADe1EMJv"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","iyo.1NoMcz0Y2akDWDXJncn7Snk6vPR_"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","1sMSepi_5c7ixsjJiWmjmk1TsHj6kz0C"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","nneWM3Vb58JrBJ6Blo.96Js8C8aqEHKm"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","EGuRKdhTwtChOzSF_8NZ92YHu4oD9iw8"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","V4cWkWFcGSvJsdXRy3NezKm94VuyXUmY"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","EtrgCfku9r46DD.IsXzob3Ik.DJsvXVu"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","6NY69Vhn6wcnrcLElCWgddWNAG94thih"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","YpZltyb207PdjF0uRCQOEllj4XiDfew."
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","xl_FrhooM689XcAJw5KnhgstVT24kW7V"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","wdY7GvnXnpbntIgvrXVh9a81AP5xcTYW"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","ZyZVH1.646DFSjDh52JDWB1aYuET4tIA"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","WYQlQJ2VppiAyxFBLACk5oh8iLodgu8A"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","k2tZ4ZBSFqr2yXawEXwpQh3GndYnZ0hJ"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","i.LRVTb8_kRsxs3lZq26wkyACPTZY7f3"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","X.Mft6Lla2IT.gnCmUb5vBV2xbSEAevd"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","qPyqCewaXxFJOumpF4oJjpXLbcadjSqh"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","8QezrQWXERkaop6d17RUWb_oxzQw4gmO"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","MvcQdkmFL7zxOPEH0K.YRcpVwdMda7TH"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","rIlYnFqF1AqSxKnVd62PJipIoQ0JLZFk"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","upTjsMKD6vBuznFSF8wkUy0LwKEAgSLc"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","lIZX7g_KhDZMXVRkyCv_RVdnnLQ1SLv9"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","fSMstUHZQOxTBabHMZPcCfuhhp_n5EcZ"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","A7flV30SKNmfH_nmQBlhxbPluXy.bKjW"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","8ThBLdrAo.7o_TI16dgpEzSLwokzKKG4"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","X4qRcB6d1eBaEH3EnOaQK5Ezafl12gjn"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","qQ3Jd_Q9CNaUkds0EcGFA4MBxWCmHYWI"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","DDUXc6sup2R6_nZhzCeKSI4ZpN5Pezeu"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","vCkKyXeHo1FdBerfrxVJwUEjxX3He.Op"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","JvI5njjiiS.2QXmHBl7XGr7UohFagVl7"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","PoRJHdtFo8GOrXJ6mf6WuhkJFhWZcZGn"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","tWM1Pnh21xh3Xkdp0WCASjzkjguoMF_W"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","Dvl16EyMFOKFzP1sF3BnK8SjpmDhXZ2Z"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","FJRHLlWpF1ggg2Oun8MvN3AOGfNpDx7V"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","bcYLnWBKmn6KJe_HaXlZvv9Mp2ConT2Y"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","u0gcs29Y8Uy4Nc2ZfSWnd7Vpq3zL7YHb"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","JmwXwHaUf7OKhDpYM6VakcR9NxZB36hO"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","657659","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","vd0T_glSzjukv4dxi5ijXLKMzbgaJlhj"
