"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_LANGUAGE_analysis_s2.json","165941",".xdlm/165941_3T_tfMRI_LANGUAGE_analysis_s2.json","_ovRy167JSy8MgNllf6OBwQO0YfFZ3FK"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_LANGUAGE_analysis_s4.json","165941",".xdlm/165941_3T_tfMRI_LANGUAGE_analysis_s4.json","936JWO6IKG_drVNeW91ayyyvyPEVaMDc"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_LANGUAGE_preproc.json","165941",".xdlm/165941_3T_tfMRI_LANGUAGE_preproc.json","KDhkdVtKNAC0dhe.Wzi_hFnCcCoXQH83"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_LANGUAGE_unproc.json","165941",".xdlm/165941_3T_tfMRI_LANGUAGE_unproc.json","aFD.Bgsgj9wjPr4oqjB03GFhilA3aNSt"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_MOTOR_analysis_s2.json","165941",".xdlm/165941_3T_tfMRI_MOTOR_analysis_s2.json","rEuH3wNnNxL7JMAUooJcfl6r2_MrgocY"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_MOTOR_analysis_s4.json","165941",".xdlm/165941_3T_tfMRI_MOTOR_analysis_s4.json","YY8Bl8aYx.oAZ14GFy4BI8z57bPhBKI0"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_MOTOR_preproc.json","165941",".xdlm/165941_3T_tfMRI_MOTOR_preproc.json","75aZ3H_bQ8gXLivlNfNQsoDiwPU66oqF"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_MOTOR_unproc.json","165941",".xdlm/165941_3T_tfMRI_MOTOR_unproc.json","QkAFC4cjfUC7ALCbNe63nGTHHpS0QUqV"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_RELATIONAL_analysis_s2.json","165941",".xdlm/165941_3T_tfMRI_RELATIONAL_analysis_s2.json","KZNLpQBSvT4ThsZevJpa2W36CpisdY_x"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_RELATIONAL_analysis_s4.json","165941",".xdlm/165941_3T_tfMRI_RELATIONAL_analysis_s4.json","QrWdMh_zgSuwgzV2SMRbBbLuojx2nO8f"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_RELATIONAL_preproc.json","165941",".xdlm/165941_3T_tfMRI_RELATIONAL_preproc.json","1waVce.bxLK9eRYRheqaAx.jD_Eipndk"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_RELATIONAL_unproc.json","165941",".xdlm/165941_3T_tfMRI_RELATIONAL_unproc.json","lUFhZF2QbpJ8NxyzNHzxtahIukH3uPUm"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_SOCIAL_analysis_s2.json","165941",".xdlm/165941_3T_tfMRI_SOCIAL_analysis_s2.json","Er_nWcnbYNRqFMWMJm0itCeTnhlCARcn"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_SOCIAL_analysis_s4.json","165941",".xdlm/165941_3T_tfMRI_SOCIAL_analysis_s4.json","ffNkxzlwqaj4gXE2ri29SQsZsVwKKejS"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_SOCIAL_preproc.json","165941",".xdlm/165941_3T_tfMRI_SOCIAL_preproc.json","Q4Kr.pHh9h9IeKxstMPBLhLqVIQE6nFW"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_SOCIAL_unproc.json","165941",".xdlm/165941_3T_tfMRI_SOCIAL_unproc.json","KnVo8QMHjmitfR2Vq62X4YCwz6GoXEcQ"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_WM_analysis_s2.json","165941",".xdlm/165941_3T_tfMRI_WM_analysis_s2.json","rkaOWeLv.vzJe..l04EXs91YLC.USUKq"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_WM_analysis_s4.json","165941",".xdlm/165941_3T_tfMRI_WM_analysis_s4.json","nbieUzZQhyd3PRvQjzPMf_ZLHHDqDnvj"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_WM_preproc.json","165941",".xdlm/165941_3T_tfMRI_WM_preproc.json","8ouOHQQtJk4KYUx3BDGgRatlVaN6vrBx"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_WM_unproc.json","165941",".xdlm/165941_3T_tfMRI_WM_unproc.json","Yhzn4nCMMHlYZpoCGM8m4P7tB6Hjqqda"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.164k_fs_LR.wb.spec","165941","MNINonLinear//165941.164k_fs_LR.wb.spec","HTbeUWUIel_hKdGMN9ytGs.bN3b_Bcro"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.ArealDistortion_FS.164k_fs_LR.dscalar.nii","165941","MNINonLinear//165941.ArealDistortion_FS.164k_fs_LR.dscalar.nii","2wKlkrTQLD_G76HlBQoIT0sMVRNOp7MN"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","165941","MNINonLinear//165941.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","SphIvZ1cmzjiqPgH5Gzan5WajVwLDjjH"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","165941","MNINonLinear//165941.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","vpj3T7uSPZ6potmHO_YrESJTH4f.nvPu"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.BA.164k_fs_LR.dlabel.nii","165941","MNINonLinear//165941.BA.164k_fs_LR.dlabel.nii","NBWnPjaEHVbLREq0yVbKnUCMPcXni1aj"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","165941","MNINonLinear//165941.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","eTmiNVjftNyOarfxPe30ouivHbdMEHja"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.ArealDistortion_FS.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.L.ArealDistortion_FS.164k_fs_LR.shape.gii","j82oVoZ0p_B42c1RtwkhNQQ3vl4A43RQ"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","mhVhimCez5Fx19ns8NWleBraQ.WjHJKl"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.BA.164k_fs_LR.label.gii","165941","MNINonLinear//165941.L.BA.164k_fs_LR.label.gii","6LpgJ74ryBgEFxr8enETA9Zyyk_daQ0a"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.MyelinMap.164k_fs_LR.func.gii","165941","MNINonLinear//165941.L.MyelinMap.164k_fs_LR.func.gii","azWX2Bhzy9L8RMm0JwNea7ruECQ0FWXn"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.MyelinMap_BC.164k_fs_LR.func.gii","165941","MNINonLinear//165941.L.MyelinMap_BC.164k_fs_LR.func.gii","J3ucoNnobIn9XeoM.hUvUG2cfLA_c2TH"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.RefMyelinMap.164k_fs_LR.func.gii","165941","MNINonLinear//165941.L.RefMyelinMap.164k_fs_LR.func.gii","fBf_eM_QIxSAOU.HpjCadXdr0zksPmUA"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.SmoothedMyelinMap.164k_fs_LR.func.gii","165941","MNINonLinear//165941.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Ga__qXZqd5ReII1.2gHuq3DyH2YIBcal"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","165941","MNINonLinear//165941.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Tfzji2u1pPYgWMUkY1Ss35mWspm4dp4R"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.aparc.164k_fs_LR.label.gii","165941","MNINonLinear//165941.L.aparc.164k_fs_LR.label.gii","9M8Gz17YetjcOWBx4z.SUDeAv8D4ACkB"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.aparc.a2009s.164k_fs_LR.label.gii","165941","MNINonLinear//165941.L.aparc.a2009s.164k_fs_LR.label.gii","_vkF3PPo4MTWJ8DjdiGgl0cbUAPAQ4Fq"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.atlasroi.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.L.atlasroi.164k_fs_LR.shape.gii","K7pSgzKrCbPQfyQ4buDTm7S_Os3Qaxqn"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.corrThickness.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.L.corrThickness.164k_fs_LR.shape.gii","mvcZoCLCav1ZDyaKgbD6b47j3v9rif5u"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.curvature.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.L.curvature.164k_fs_LR.shape.gii","DXQ0PHppOkJdtifYD6GVzeoZcKn4e72q"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.flat.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.L.flat.164k_fs_LR.surf.gii","UyKMR.6S8qq1NgsJdC75BT4byXv.dZot"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.inflated.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.L.inflated.164k_fs_LR.surf.gii","uwxJukLqQmTGaEi.j.EU1aal3EG7gFMz"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.inflated_MSMAll.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.L.inflated_MSMAll.164k_fs_LR.surf.gii","qSObSAL1egbk8Z5TLs1gOp8KRU5bybHN"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.midthickness.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.L.midthickness.164k_fs_LR.surf.gii","LYPAczTXzJMgVLk90MmyRDF1Gf6dMmv0"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.midthickness_MSMAll.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.L.midthickness_MSMAll.164k_fs_LR.surf.gii","YBBHrT0zFWVWUG3tWnZqNNewJW.8Ewq3"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.pial.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.L.pial.164k_fs_LR.surf.gii","7JgPU9JFjQcvh9_Hxq62lu41heLNzv.8"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.pial_MSMAll.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.L.pial_MSMAll.164k_fs_LR.surf.gii","cLIjuGQ53pEVWxNlHaP21lwyTX6o8Kt."
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.refsulc.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.L.refsulc.164k_fs_LR.shape.gii","rTNiHh1WAymVZWYfL07jWryeuIUpzinC"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.sphere.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.L.sphere.164k_fs_LR.surf.gii","CY85_0lXOlhDirUYKxHiP.jhre_bjWPr"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.sulc.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.L.sulc.164k_fs_LR.shape.gii","gZy2U8DX6caeZkL_l_pJCJMJI08i4.mH"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.thickness.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.L.thickness.164k_fs_LR.shape.gii","Aro1uLGKUNbFFjKAvTkpfyIb78iXyh3W"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.very_inflated.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.L.very_inflated.164k_fs_LR.surf.gii","fIXQnpArukvLzOeRgYER6c8JKBei_ZI4"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","feKYVcwLKxB0zcWhNmhZAP_a8l1VzPfj"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.white.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.L.white.164k_fs_LR.surf.gii","HXdVxXBm_h598BdxZiHMoTV2LwxYGROz"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.L.white_MSMAll.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.L.white_MSMAll.164k_fs_LR.surf.gii","4QWHG6NzomJEVR0iefC9Ta16lRAN08uy"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.MSMAll.164k_fs_LR.wb.spec","165941","MNINonLinear//165941.MSMAll.164k_fs_LR.wb.spec","w7jHB55aZDKvFJaZeMku0RWXgR9RO3Cn"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.MyelinMap.164k_fs_LR.dscalar.nii","165941","MNINonLinear//165941.MyelinMap.164k_fs_LR.dscalar.nii","gFa_hYjgIQid0PE2BoFbcZ7C3kQ2cp92"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.MyelinMap_BC.164k_fs_LR.dscalar.nii","165941","MNINonLinear//165941.MyelinMap_BC.164k_fs_LR.dscalar.nii","mgR0IbQKDW14is3AsH89_y8zL1bULu1v"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","165941","MNINonLinear//165941.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","DUnj1ab7tXa7e09X69dJ8Igwc6PyJIHo"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.ArealDistortion_FS.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.R.ArealDistortion_FS.164k_fs_LR.shape.gii","o8jsz7h5aYL.nZiPQP5bSid5fXrEXUBQ"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","fvzQxIvQaovnFael_Miw_2JFwD_e1ToR"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.BA.164k_fs_LR.label.gii","165941","MNINonLinear//165941.R.BA.164k_fs_LR.label.gii","_dorYtyOoKgKcnth1pF3CLcslk5lOrA5"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.MyelinMap.164k_fs_LR.func.gii","165941","MNINonLinear//165941.R.MyelinMap.164k_fs_LR.func.gii","33lIJVWNCU02hlqUBfsvaRKJnb7dA4zi"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.MyelinMap_BC.164k_fs_LR.func.gii","165941","MNINonLinear//165941.R.MyelinMap_BC.164k_fs_LR.func.gii","P00VyLqdMkCEE1d2RCjbZ0c4seYCDVud"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.RefMyelinMap.164k_fs_LR.func.gii","165941","MNINonLinear//165941.R.RefMyelinMap.164k_fs_LR.func.gii","s8DK7._sCPCJajfGyWCdmB4Xj_0SMfCi"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.SmoothedMyelinMap.164k_fs_LR.func.gii","165941","MNINonLinear//165941.R.SmoothedMyelinMap.164k_fs_LR.func.gii","FpOOEAYuk2lixCOxvPFBkcdgyZSPjupr"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","165941","MNINonLinear//165941.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","6bTCBYepXN8czZjIcGoqm.90xovylgRO"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.aparc.164k_fs_LR.label.gii","165941","MNINonLinear//165941.R.aparc.164k_fs_LR.label.gii","4xEWHjBy.sh1a80NDyzAacBVtfnrMXeG"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.aparc.a2009s.164k_fs_LR.label.gii","165941","MNINonLinear//165941.R.aparc.a2009s.164k_fs_LR.label.gii","1BTHOvV8DTzkYDkErZ0j2P7w2Ta3N3oM"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.atlasroi.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.R.atlasroi.164k_fs_LR.shape.gii","IY9JN2up9GGt3XLbF0xf.o6HLb3gEv45"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.corrThickness.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.R.corrThickness.164k_fs_LR.shape.gii","or7lwO4bmb_ucEJ0PdyslLy3O0KhzKi5"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.curvature.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.R.curvature.164k_fs_LR.shape.gii","15cBTXD7kOBDFvCYYmsnq6b7EZa60HAr"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.flat.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.R.flat.164k_fs_LR.surf.gii","g8xCHrBO8vclQLnayTcJE3Y4rl4LUTIk"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.inflated.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.R.inflated.164k_fs_LR.surf.gii","sHUWz7KLeWXtsfJ4wM2OKLBWz2_5SY0q"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.inflated_MSMAll.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.R.inflated_MSMAll.164k_fs_LR.surf.gii","4KfuUnckE9HhhClz.OV4EkdOYCvWUrLN"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.midthickness.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.R.midthickness.164k_fs_LR.surf.gii","NhPy0w6yzOWITBj.1bYVuuoSZdHegq.r"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.midthickness_MSMAll.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.R.midthickness_MSMAll.164k_fs_LR.surf.gii","wH9qf8BgGWv_RTZQD_iKmHCH1T4gHv.I"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.pial.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.R.pial.164k_fs_LR.surf.gii","_NPx9c_rrcT.hSYNuSAsGaaq12_aWkK_"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.pial_MSMAll.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.R.pial_MSMAll.164k_fs_LR.surf.gii","wmfL6ZDIyzBtnTBpk4zSGz_v6d8nl8ZX"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.refsulc.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.R.refsulc.164k_fs_LR.shape.gii","w0JxbZNTUU3uzJyOsZNkhk29ZCT4n60B"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.sphere.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.R.sphere.164k_fs_LR.surf.gii","VLgBUXYBdChfScxl3.O5vuU_fHkkDjcI"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.sulc.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.R.sulc.164k_fs_LR.shape.gii","JTnjw2JYrOU4SVnSvMhJEGwqGVd4A4iX"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.thickness.164k_fs_LR.shape.gii","165941","MNINonLinear//165941.R.thickness.164k_fs_LR.shape.gii","sqTBg0eGRA5QoS6udeDy0fVm0txNK8Jt"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.very_inflated.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.R.very_inflated.164k_fs_LR.surf.gii","SXNKNVNs1jFsRP.yvNU4ZuIdfyJ2ZjcQ"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","Oc0PboyKFKg4j0GVJDROiK4AB3xhOv7a"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.white.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.R.white.164k_fs_LR.surf.gii",".8K_.xCIauVF41hXWJ8cRtdsTSoEywAu"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.R.white_MSMAll.164k_fs_LR.surf.gii","165941","MNINonLinear//165941.R.white_MSMAll.164k_fs_LR.surf.gii","VzpisC4w97756FNOg3OC7BdF4KXt2_U7"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","165941","MNINonLinear//165941.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","oZ.Yg7oIylz0zjVegMjrGxC90b4UhHyF"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","165941","MNINonLinear//165941.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","FsojNCmItaxxzHc_Yf6hCDO1BlldzZi3"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","165941","MNINonLinear//165941.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","9K3F_OjLIEz9Ytzz8BNErMBrdLqS4bLO"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","165941","MNINonLinear//165941.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","5uilqz6LSo25reqEwv2rNcNOKsyDyv72"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/165941.aparc.164k_fs_LR.dlabel.nii","165941","MNINonLinear//165941.aparc.164k_fs_LR.dlabel.nii","KHcGhGUkAAO.ovJH8gRaov0SDgndWF8B"
