"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","EYnzF64ylc4xFFvm4RjbhdIOhhWjiZCv"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","E742DiHY2ACZxeWjTmJgKEt1HgRgMq4C"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","IBtTkRsfViCDzj1lmn3z8nVNntOLH6J3"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","vMrcmK38TpVEDF9Ulp6dOHL9Z5SOSA_h"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","jTP3rBmj5YFnBGJQWLU6NgB1YbC0nCJ7"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","G985ANVxCduSx9YHivr.NNXet6.tz428"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","5afA_YA.qDmf4MAS.Ma8MEoUVHuXCQVy"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","WQniz1kzZq1wbhrh0xSXxZJFvypwwhDi"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","0iP82882E2n.04mrS_cESMfVS2sHXO4u"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","BJz59pN.H3V3UTgeks9ILbRZwg5sn0Aw"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","weACXaMmXJJ4ZtJ6cNbl3LVs1A9Nrdls"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","5PtKmkgUQdIpESc0B2pftl7bGwPdQdWR"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","Mzj7OsoyU71LuCvRlylT8PQFX6oKgb3j"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","Qf9bkmYwwnAx5MEeAEMMy4fyGNCgIDfS"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","vf593QkW1WPkSsqxOkr7WTB3WIAMEzXq"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","zfajnOWEVIiIzETk6SyvgWSY1inijiPK"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","CpYNemR45hCg0SijtnO_izLKdapC3jRw"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","9TRxV7rPcJyUMkr.jidWnKpdtDu3OYQd"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","6wP.GWc321B704aldeFKsZ5FtrXyaRX0"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","NrfBpoJwZkFn7df6KQUvF3TciwAEd8Ir"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","lJm8f3a3Q4AAGORFMU0c3CXGua7jS_m6"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","twfrDkQ.pPfuohCtl90gCiN5KGtIBYgZ"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","pDoZdETo1w.AQRs_t5HDHsrRvIc8K_QN"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","oDbf5JPw1R_X8v3AVDpy.OsVebU0ywcB"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","j.57VHxlvAvJKKRqITUS0OQuDvAktQ37"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","gZzUZ8_8PYzuVzR.pBp0CRNwRU2hRgEK"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","3ZsKWjx7CrVNFJ1PiJj1ENpUSEKuLH1X"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","j8L8QQzSwiVVaWTjKDJveHxS4NL69xLH"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","odDg5VUuYBrU07twi_EfU3.TsGvXg8L."
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","UWRTv2yJj7dc_.ysmcSZIKN3PpNnCuOl"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","qbqJE9Q0zh.96u8S5ETi1bH79mzQAqfo"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","igDmTBNHzR_wxtm4W9MbCNtFTk6xbmIH"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","PGhonT._sfjqWYUbfWqPUznw8RfRSWv2"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","t6NG1NCUHtnWN4mF5YfPuXJLGgxwLaix"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","uH891XjM8T0ZcHcuiLJVap1N5tcqiqLf"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","S5C9s8eF96wx490lpSMaEMuZiqMNh7WO"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","2M.3XTDp0K2lGHZj6WDDs2j_P9L2j8MR"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","mErLfI4S4eh8FY50UJ0uzhOgXCjZCsm4"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","ur4PSHKY_VWFOKwqK_sQxm3U51He2cho"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","3dwOR8s2oeOPxsEP4mEv9rxz1VmCPJAg"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","70.ibErTPzXET5zZN4.FK9xlLKxL61wa"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html","eomkE_f3atGLVtzqQR2nMLf0PD1vI6TF"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","o5FXrS9TP7Vbcxmx2T5qPYCzhsrAmGUR"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","Ht8oFoLKfUG9mntnyB1OUBW5bpGiugEY"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","9UPg0S_HYDR_CXJ_ZRGwpnV.EuPCU3jj"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","glH6z5fc9M5EJHvX04fYQvxgzhCzinuP"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","CHQu4kAWefWcpNZ5VeDVmRxoXc3IgaDt"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","JYIMxbWMTlGMKpQGlBC7cJfUsQxwM4YC"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png","qGRbzPJz0tOlK2KeApbQhzN88ddw._Sg"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","vdWV4wx4zRKcthZffuYJFWXzrV2Vypat"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","_.2mg_XYAewQDfj69X9.515lOo_wEEjC"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","9ml2iqNt.yxWmIQwuw.rBTJRig1L37UL"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","H3UvPVlLtC6aaGfRM8jwJ7X5ZgO1Bz3i"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.html","FmBbFNVrmGSWPb9_toIUVmHfwKtH0f04"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.png","dlS1_iNFQUdj0vWEVYvt5WG3srV8czV4"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","3uUSPPqyxW3GMgdfN95zinSzWWk6ocu2"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","ZtOmoSqEuS7jCCv3NaP.SbV.BzpUxFZJ"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","GoGrD_t7VIEvf9yMGWw8VrVhhjbQVskz"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","yykJHRJlHW3ylsWAmLMDXon2ZUwpXvxz"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","QnYHcXhGVzlY0XBxTWp5OFkLXBj4n3s2"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","cTWO45aYi9Pi1fuGANk0kg9qAhbSn3b1"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","a.YcdELEDoqa9rQ6OEW4wby0xfa1vNk1"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","Xsv1o4fi122NCBKKps.NZwjPssMq9Kpe"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","P1_jtUXbAPFE.s7.Qz8ROVqldbCJB8.M"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","XXZXLBsuHuADITwPfQ7uXu994q34azyL"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","JGL71bqbk9.sQJ1NBX5t4eXO3x0fdeWp"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","MZCpNktA21sxpF1zNhBg_XN2PG4t.hwm"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","N2XmHnmVkuhKsDk8i.eKjkfZIzx1yAh2"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","jKpe8BsHMNJf9laHjmXkHR0XQBIhtNH1"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","yiGovqilGJhDyiLlht7H3KBlWJ4xkPgk"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt","lYtfpodRfuAYZQAfa_1OiR0a.0sL.kuZ"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","880157","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","ucCh5Fx6YPQsj.pe9nNmVc9.C5vPGNNQ"
