"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","kz3HsUAx9vQdbjU05FwgMgrgN.me7MtQ"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","k2lLd_1zcbbivNFYqcACa0RA125NyGjK"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","_ym6drpe18Yv56dtGapRG0RQg8titmNC"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","pihUZvx4WbCwIYCPwIPjvb5vaTVbKX58"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","c3UkB2DahVU3ef49ec3QyS0aYuZj9eFR"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","dfKwJ0VIIUteQbiOVz2B6VIbnasMEFkB"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","LerpruPQZSJ54MFapc2fu.a5h6m9TbO2"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","NEWzUC2iJnP1TLr_Ro5j5mCyy39idhd."
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","Bki9dLgDM_SYSn7PO59ynGXMNq4yPUo1"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","8gOuIcfFReX41vyijX_FaCcTPFc4_DYh"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","0OXVQoQ8YtqyvyTpMrZdvuElOcXZEP_n"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","A0tE7_pjM7QiQ_Jy2OwU.28zEgvXOEH_"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","HAnL.vpsJzJG3seWNQiPOyscKbf8hTYR"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","vq7pXQA5_TTGJM2dByxIBHYT70Lv4_rg"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","dl1VTxKX2Zko6pIrn6jxrfp7t1jV6BXq"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","LOIJsBDFJ17jBAiPDIRfvfJ.GpOT3TpK"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","mgwnkbNHRjJ0g2N7yJqF.xbZHy_WbJvC"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","3uBmrqr6qzcDCZR35yXzcuYgVovfnI3x"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","wg_HgvTa1gLcmNXj7kTjA_1cmvTOw9F7"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","xpkC3sf51wjaw0gW7AnbLJ101FzAnP2W"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","9XLSq7YOOh9ubidH2inWQcaNwEOX1Kta"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","IOcvotONvJ5.FhWoDrs.DlGhJmkPv06T"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","5qSzj531e7V6eysteZbUcow61s.lzfkp"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","Y9SAUSq9C4r3OslxanQk0pQ7y1Xl2TXU"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","ocAyRTP6d2vnNz15ctJRaTVNqQaUjpFd"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","TmY3czux.n7imW5EF8DcuysI.l6fPiya"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","rXl_svObT6FYHJzcHW1YPaPPmQRH4r72"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","MbxtLNF0k9gDEDH537nFxl5Og3eCEM1_"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","aATMI8lM2qTwLR7fNl88Eu_dQKFkg77s"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","mdLJhmym4Q64GvcZdd4Aco0_HrWreDea"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","RL3ZawvXD.4hiKy4_xmeF8ib5at7xPHG"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","rZuXlnHAwR9Ab_qcPF4gg5ksJd.43krJ"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","vVqTfehsrXXYQpg9tbg7tlw0VrVqERBm"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","0G9RqLIE.7Ncv5Qde2Z3OEVNHyxx1oII"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","okNShSIsVl4Oki7iUjI7IYzWfuj5_wjr"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","b6AXX.flj_v1e97Tc5Yb3_Mp_G0mC0Qf"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","ZA948Y13aVRofGhOy0GFJ1l2.97PKIeR"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","Iq.8JmjwLVfO0m2_OgK8CIvsh10JQg7l"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","tUezm8hXAmikwCt5CaftEgIwr2rQkGqi"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","GFjG9zR0QnpPT9mBmQDk60vZKxrR8uhT"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","8h8EE8ksg64.Ac_MRoKmzF6TfEe.suyp"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","rZ7mIRZgWkcYrM59ewzmNqi5Ky_GItKi"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","AY7u5gkorGc_7ynqdT2mObibw9uq4_bj"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","188549","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","5nfVZBWFT4bXFmGUG3PnAZrBWkEwEhi9"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","188549","MNINonLinear//Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","bHJoW_OeCjXHaPc.NAZdNESu4NBfW8EJ"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","188549","MNINonLinear//Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","cWn5yRKAGRY6Sso5NEpfODLei_2GQ_Bk"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","188549","MNINonLinear//Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","vemPBstcRi9sqqYADHGX8RoemPDp1m59"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","vt8J0I5_CcbW_wNaksP6EUqZId7caIJi"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","2TzL6c6yMeb3CGqWNRTTNCW1fRWNMTm3"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","OsKB7iAShSAP7fUJdtzjVPolNHZSBefv"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","y0trnCPaZnIKC9nEeODP5dGzo.0.SF2i"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","m_pvw1klQMEwv75hN2_SvwCsB5sjkBQ7"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","VynVQst_4LJ5z4WNVDTNisgyyfqbsONE"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","cfw3dFTcxQY5TjjbFhUF5W1Hnuy8QMNM"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","SdfN.T_L1jGJxF89kNd_h0yYsxACuOKZ"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","4JvGr_8bPQo11WWVSBdMm.0RdVsIk42Z"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","OtbZB6VPEPwkh.joZIul3rKiYwtdwbX5"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","WFkhZeoaeVP4VApaLWohIQXdBnUoRQEo"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","LSnIvPqgU45tYgYgkgvp2OlONp4HuAve"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","C5JAb15lFUqHoiJHJTZhgjUOS1b2IVbl"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","c5RrfaYFZtvXzsaI6hhjjbi3KiwpyNVm"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","KIJ55.XNW1hSQbM8WdBnavAcdgmfp75K"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","ldsqWcEful.P86voDH43GMI8fRi3jy8t"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","0_j2JCDCqbrscy3MrrvK._PcJj7hP2w3"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","o10Bk_ZvpIEcKSw0L7g6Ia3VdnyxyQ6q"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","r5o8sOxeI.EtmEV73hcxzZJPTqAby50v"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","1NjXzHXqsSy5QQADKVl84CLyJlbGykj2"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","IYf3GEGKB47CJbpbIkJLCWzGiDnRzl25"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","aG0EHCyCT7ZCDUc._1UjuFw5D0QJ7r4W"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","188549","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","306ILns8H96yoS0FTejwIePzGVf1Z0RG"
