"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_GAMBLING_analysis_s4.json","693461",".xdlm/693461_3T_tfMRI_GAMBLING_analysis_s4.json","aG5AUkYxi60IFZOmDzKWQkLtY6E4J58h"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_GAMBLING_analysis_s8.json","693461",".xdlm/693461_3T_tfMRI_GAMBLING_analysis_s8.json","LmJ28YEKNCl8PX9PKM0Qn4xZoqsI3.Za"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_GAMBLING_preproc.json","693461",".xdlm/693461_3T_tfMRI_GAMBLING_preproc.json","PL04mecqqYh1c1DfxniOeZkWPBtx1Hw0"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_GAMBLING_unproc.json","693461",".xdlm/693461_3T_tfMRI_GAMBLING_unproc.json","YCCvYihkqbcytorpUagcZ7IYCXe9QZzr"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_MOTOR_analysis_s12.json","693461",".xdlm/693461_3T_tfMRI_MOTOR_analysis_s12.json","DWu6ALET9wM89TilTGLSc4hr6rvzsJv0"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_MOTOR_analysis_s2.json","693461",".xdlm/693461_3T_tfMRI_MOTOR_analysis_s2.json","lwsi5LJD5uSU8g6RkSIyTHsOqIbmDZ6l"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_MOTOR_analysis_s4.json","693461",".xdlm/693461_3T_tfMRI_MOTOR_analysis_s4.json","cFUvmQS.Np0gM2bLn7RpmfksN3eWExvO"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_MOTOR_analysis_s8.json","693461",".xdlm/693461_3T_tfMRI_MOTOR_analysis_s8.json","vuSct8kNdxVnt8iTGP_mxVoGhp6JmWYV"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_MOTOR_preproc.json","693461",".xdlm/693461_3T_tfMRI_MOTOR_preproc.json","6AjKVKF517EIpSiIkTwdqSTa._QVUZr."
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_MOTOR_unproc.json","693461",".xdlm/693461_3T_tfMRI_MOTOR_unproc.json","TjeCIzjBl9zh71x6Fi7uP0C3sDVxD6cY"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_WM_analysis_s12.json","693461",".xdlm/693461_3T_tfMRI_WM_analysis_s12.json","cZ_nTGPgKd6z0ibb2xpWY_7XEzc3p.j5"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_WM_analysis_s2.json","693461",".xdlm/693461_3T_tfMRI_WM_analysis_s2.json","boN4n3NfRprcHLSABqSvhl71WCXo77i3"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_WM_analysis_s4.json","693461",".xdlm/693461_3T_tfMRI_WM_analysis_s4.json","DX0H36pBwp53wjG55Vk6_5o7ll9W9Ycb"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_WM_analysis_s8.json","693461",".xdlm/693461_3T_tfMRI_WM_analysis_s8.json",".Eg.khG2A1bmDOFYdVL4G8XksXiJyxoP"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_WM_preproc.json","693461",".xdlm/693461_3T_tfMRI_WM_preproc.json","ThuU2St2lpIOtFFQyLlB4qsdCieqqtkh"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_WM_unproc.json","693461",".xdlm/693461_3T_tfMRI_WM_unproc.json","KTwKPnHiKzWijw2GYA.N_ubowRxEa3gq"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.164k_fs_LR.wb.spec","693461","MNINonLinear//693461.164k_fs_LR.wb.spec","8NT1r1AnISImImsvHEKiW9lYZ0xuqeLU"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.ArealDistortion_FS.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.ArealDistortion_FS.164k_fs_LR.dscalar.nii","nb6PFtk9h5.Lj_UXYhENiy1vUaRMvnKD"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ceuhqFDgTBrgaJE_5POOatOPIC8IjzLq"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","BeiNBPxKQcK4mBkctcK9..gnon6NTpKh"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.BA.164k_fs_LR.dlabel.nii","693461","MNINonLinear//693461.BA.164k_fs_LR.dlabel.nii","k3l0NoWPz2H8ES1ilyH8roBRqf7pRFGz"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","g9v6bHWAvRd2k61FHU446IvOxCl2nMwr"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.ArealDistortion_FS.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.L.ArealDistortion_FS.164k_fs_LR.shape.gii","lS5gHvzYTkb0M1rQOhpP_ajOFCBixIwr"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","b.5avbfV.DetRnmSH2pYeF7Pa2x1uxpw"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.BA.164k_fs_LR.label.gii","693461","MNINonLinear//693461.L.BA.164k_fs_LR.label.gii","aZFqiAwTQInzX5D8DRCKOQiC2zxctk9F"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.MyelinMap.164k_fs_LR.func.gii","693461","MNINonLinear//693461.L.MyelinMap.164k_fs_LR.func.gii","ncJ5Y32PjY5XzHUTRD3xoXq8l1Q.HaV4"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.MyelinMap_BC.164k_fs_LR.func.gii","693461","MNINonLinear//693461.L.MyelinMap_BC.164k_fs_LR.func.gii","lsV8E0kOgBi.UgFOk5EFhhXn66PP1E9Z"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.RefMyelinMap.164k_fs_LR.func.gii","693461","MNINonLinear//693461.L.RefMyelinMap.164k_fs_LR.func.gii","qVgtViAW57mHze.vlCQ1KfKodmd.KLL_"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.SmoothedMyelinMap.164k_fs_LR.func.gii","693461","MNINonLinear//693461.L.SmoothedMyelinMap.164k_fs_LR.func.gii","9hmsfzSmG23NuU7o.gHbUFoPrMt64vVi"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","693461","MNINonLinear//693461.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","sD3IupvK4IZ4JoiUzCw_NcedHsJrPCLf"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.aparc.164k_fs_LR.label.gii","693461","MNINonLinear//693461.L.aparc.164k_fs_LR.label.gii","SWpBhFemgwtuGMxkyHRUvQcF.zskClmP"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.aparc.a2009s.164k_fs_LR.label.gii","693461","MNINonLinear//693461.L.aparc.a2009s.164k_fs_LR.label.gii","UYpWH8yklVK0uBdN0q.zq3EMitsGIl5g"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.atlasroi.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.L.atlasroi.164k_fs_LR.shape.gii","WxPNs4SwYhDZXTYPcy8JPyRkGd_fm6ry"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.corrThickness.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.L.corrThickness.164k_fs_LR.shape.gii","GOdz0Tr.vLo4FVzfAXyAVZp6A9EFN8wa"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.curvature.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.L.curvature.164k_fs_LR.shape.gii","AaoxJfjjwxMW7X9wfrw9CfW2JXQVuG1G"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.flat.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.L.flat.164k_fs_LR.surf.gii","WbNP95_LPLZ9gX.Qu37bG8SXgcmRKgVp"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.inflated.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.L.inflated.164k_fs_LR.surf.gii","03loJCArP_Avh2zoullwZpeIlvYDmp1T"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.inflated_MSMAll.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.L.inflated_MSMAll.164k_fs_LR.surf.gii","zUNRIX1Cmi87jxHnbn323_PAhG1AroBm"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.midthickness.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.L.midthickness.164k_fs_LR.surf.gii","u1.CiCHYblHS8OU8Occxci0KbjvbLFLV"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.midthickness_MSMAll.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.L.midthickness_MSMAll.164k_fs_LR.surf.gii","pnnf8yF.WdWysEvHNlM0AKCzbyeBiczm"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.pial.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.L.pial.164k_fs_LR.surf.gii","nqQ_osR.Ukyi894YUaDhNYDNDMYEnkmC"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.pial_MSMAll.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.L.pial_MSMAll.164k_fs_LR.surf.gii","PKRchJSjyDVdhMhYLmdHRCFjWx0vyz0m"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.refsulc.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.L.refsulc.164k_fs_LR.shape.gii","MyNwowPpN3DThJzawfDsqfosqpj5bFWY"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.sphere.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.L.sphere.164k_fs_LR.surf.gii","fSTAWC3ewUrJFVcHkCql9EJVUUM7LR5X"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.sulc.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.L.sulc.164k_fs_LR.shape.gii","R2dPvG9z7Yg8bFGjiq30Gd_AaUeHzwyg"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.thickness.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.L.thickness.164k_fs_LR.shape.gii","gt4Pk8DFGyu2XPIK2HMRGD97f5NwsS5x"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.very_inflated.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.L.very_inflated.164k_fs_LR.surf.gii","Qc0D7R3yaN88O28WxV.X0akJHUOonkKW"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","zROF0fXo5mD99j5_26FsiDZ8i5XJ_1Dv"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.white.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.L.white.164k_fs_LR.surf.gii","HP4wdLoOXfESfMQB19jbh83bZhDhuAmn"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.L.white_MSMAll.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.L.white_MSMAll.164k_fs_LR.surf.gii","cgiXyKtyTtWp1_O6X.U2FIz6UX4Jj.kG"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.MSMAll.164k_fs_LR.wb.spec","693461","MNINonLinear//693461.MSMAll.164k_fs_LR.wb.spec","sGB1E7xRr.Pleqt1lMKJay8pHsIDqfWi"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.MyelinMap.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.MyelinMap.164k_fs_LR.dscalar.nii","LCaD2lBAmN2fYgHYZJeSByoz.bDvzM68"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.MyelinMap_BC.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.MyelinMap_BC.164k_fs_LR.dscalar.nii","41a7pX2H.NUq38VmyuqFIRyznUc.6hvg"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","xG0kP0Eq.VF5umyfjAS9uCBS1PALpz8x"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.ArealDistortion_FS.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.R.ArealDistortion_FS.164k_fs_LR.shape.gii","S8onUGCPYazspp0sZd1HgS.FTxPcNAi9"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5aMbRCTrTBxGeljvjm58huuh0JUjUVMr"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.BA.164k_fs_LR.label.gii","693461","MNINonLinear//693461.R.BA.164k_fs_LR.label.gii","6hHM9URQPtUDHrAa3uM.kYs89GL9o9AQ"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.MyelinMap.164k_fs_LR.func.gii","693461","MNINonLinear//693461.R.MyelinMap.164k_fs_LR.func.gii","mWgFT1fio2_tGJoZkOrj.s2faWJbRUhr"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.MyelinMap_BC.164k_fs_LR.func.gii","693461","MNINonLinear//693461.R.MyelinMap_BC.164k_fs_LR.func.gii","zWHfqqV_4Dw6LwqLoTfBfmX2DkhmeCX1"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.RefMyelinMap.164k_fs_LR.func.gii","693461","MNINonLinear//693461.R.RefMyelinMap.164k_fs_LR.func.gii","IkN78_LRUHPqnjC1KC3ZOyROh8bYXeJ_"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.SmoothedMyelinMap.164k_fs_LR.func.gii","693461","MNINonLinear//693461.R.SmoothedMyelinMap.164k_fs_LR.func.gii","KcGxAkjFT5VNTcJMZclAbvkoygkPg6yb"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","693461","MNINonLinear//693461.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","w8si8zmC3nWeZx1i4mzbo9rPXS3OKX7."
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.aparc.164k_fs_LR.label.gii","693461","MNINonLinear//693461.R.aparc.164k_fs_LR.label.gii","cH0yzKWcaAtm7laQdemnVz.d_zVrPNyF"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.aparc.a2009s.164k_fs_LR.label.gii","693461","MNINonLinear//693461.R.aparc.a2009s.164k_fs_LR.label.gii","dicmaek2_kqI_mbVLrYzf_B4LW740ChQ"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.atlasroi.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.R.atlasroi.164k_fs_LR.shape.gii","11UaaxrOiBLagowMO5YtpTDHXHoJ1s5C"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.corrThickness.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.R.corrThickness.164k_fs_LR.shape.gii","iCiPFIEx3hM.ewakNztpvhHUF.5G8ZRA"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.curvature.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.R.curvature.164k_fs_LR.shape.gii","IFJxKke5RahldUNbTm4MiltnO13OvIEB"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.flat.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.R.flat.164k_fs_LR.surf.gii","jNr28IUEsgD0dWWlJFim5oKfy9bGqB4V"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.inflated.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.R.inflated.164k_fs_LR.surf.gii","2L6wjU8uRXHFrs.HYq87NnTws63GfUh5"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.inflated_MSMAll.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.R.inflated_MSMAll.164k_fs_LR.surf.gii","KAITl4vbKZfl9.EX8wuIZsax1KXgDqqO"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.midthickness.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.R.midthickness.164k_fs_LR.surf.gii","CLupw3na4ClOohNnn8riyrToahygxyTr"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.midthickness_MSMAll.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.R.midthickness_MSMAll.164k_fs_LR.surf.gii","aI8fTcS55RzJqIcypdB90BLjZn44Txnn"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.pial.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.R.pial.164k_fs_LR.surf.gii","aU.m8mwUMGGwTwyt9Nw.wlyAiI1CFY7P"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.pial_MSMAll.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.R.pial_MSMAll.164k_fs_LR.surf.gii","QbwqeHGYTMoGwWQWl0zny4lcqwaMXoSo"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.refsulc.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.R.refsulc.164k_fs_LR.shape.gii","ZoZ3Kwo6r_di.ZhkaGPDKBxdpc0elt8H"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.sphere.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.R.sphere.164k_fs_LR.surf.gii","yUCtUm5ANQ5H6DaxXXRwHZ.RqRAStbzw"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.sulc.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.R.sulc.164k_fs_LR.shape.gii","xXwOso2Gkfy1.Gwt9Ol9A.vwmeT1a0jk"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.thickness.164k_fs_LR.shape.gii","693461","MNINonLinear//693461.R.thickness.164k_fs_LR.shape.gii","yMT01dLdugM3psqqFsnWSmWJsVtymfB4"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.very_inflated.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.R.very_inflated.164k_fs_LR.surf.gii","x.8Lx.2qUgOw9lnoukL6JnbvFQv7u9q."
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","HpG8eKfWg1KqmyW2sDLPu0MZiPh3BbkF"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.white.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.R.white.164k_fs_LR.surf.gii","c9zRfuDGk8cyXQ8oRZc_9AUNQRtS0yq6"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.R.white_MSMAll.164k_fs_LR.surf.gii","693461","MNINonLinear//693461.R.white_MSMAll.164k_fs_LR.surf.gii","ITqxre.k2g1JGAmPaRiAVoiScBbODBhc"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","Fo0cRdrKZwImtS4UgijMCNrAiPoWbXwl"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","OfPuxAZ.ojDaFiJwNUhI0pCpUbEvm5jD"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","JBXtlaCZMoG7P_5OrCxyLBj4Ir85EJN6"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","9uwYzTFTDox2ZFNVo1CrPuh2hG4rn7oa"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.aparc.164k_fs_LR.dlabel.nii","693461","MNINonLinear//693461.aparc.164k_fs_LR.dlabel.nii","2aXamSn6.xPzkoxmz5gBnn.qScsywUa_"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.aparc.a2009s.164k_fs_LR.dlabel.nii","693461","MNINonLinear//693461.aparc.a2009s.164k_fs_LR.dlabel.nii","g.nPe968nkAaMXC0G4aRIf0cFpx9C4zR"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.corrThickness.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.corrThickness.164k_fs_LR.dscalar.nii","lUNaSh78wXTfVEQkUntGmQ1Q0PtGp6sI"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","_eaVHPoEMdd3404Vu6bIztgCJsxoxHuX"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.curvature.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.curvature.164k_fs_LR.dscalar.nii","ees5P1JwQzf4HTSSNyjTD1XugXrFy.Uh"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.curvature_MSMAll.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.curvature_MSMAll.164k_fs_LR.dscalar.nii","WXIPoAdL91nGbsJVvrlQgFa.hUAKWEWb"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.sulc.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.sulc.164k_fs_LR.dscalar.nii","77NYceHbZwfqoCfZM5u8AwGeGtnR6URA"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.sulc_MSMAll.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.sulc_MSMAll.164k_fs_LR.dscalar.nii","SnryUoB0giBdRSJZbL_70ajbDAS0OCN2"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.thickness.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.thickness.164k_fs_LR.dscalar.nii","0UH5tbIGWfye5FDWCzEgHaLSanrsKrmM"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/693461.thickness_MSMAll.164k_fs_LR.dscalar.nii","693461","MNINonLinear//693461.thickness_MSMAll.164k_fs_LR.dscalar.nii","wx2YCOFbTv253EFGqQshdzhvApMWrzlN"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/BiasField.nii.gz","693461","MNINonLinear//BiasField.nii.gz","0RdJC.gOZ5JA0kYFuA3Tfx5Pv5K2IJb9"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Native/693461.ArealDistortion_FS.native.dscalar.nii","693461","MNINonLinear//Native/693461.ArealDistortion_FS.native.dscalar.nii","WtIHjHhv4ncSdVTyGSQY3xqWyK3k6Aqz"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Native/693461.ArealDistortion_MSMAll.native.dscalar.nii","693461","MNINonLinear//Native/693461.ArealDistortion_MSMAll.native.dscalar.nii","E6heNYQGFIc3R4fpOqQRLE7k5r17n84n"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Native/693461.ArealDistortion_MSMSulc.native.dscalar.nii","693461","MNINonLinear//Native/693461.ArealDistortion_MSMSulc.native.dscalar.nii","5uHRXaZ8eR20iS4ZTnIFiPPWsI9OAxtI"
