"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","dVk3JqrwNxC3PhBv5NDltO7bOLU61F54"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","KTYulc46x5FarTOq9q.Qxx2C9W.c81rJ"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","UJI2xsFwNq1v8t5nPiy3zj9xXdqWRqGs"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","G0nMdPjCCnP9VZBuXA.uPn1nN9vM.RrS"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","oOM3Z8upjK0vZOaHeYSry5rTo9VMPGgg"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","qo0GVSgupeiIDNNX1ZM03qoOv_4QvefF"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","b6HKt4Uj7SFmkmcSagyRVFMv9Bbq_Fss"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","ISUick5WV1ldGX0w95coWd7KFsTKO5Mr"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","qUoXyIFRYc9ClPSEAPTKjXI.5GBUkx8V"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","XBblbIlvYSp_8aNPIrK95Djbxt75vuDq"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","_KRQ57qH73aOt1TLfJc7Blc0Ak4TXui0"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html","2sTTbNADkv7S_BN3rgcmSXIgXzWs21I2"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","m87GtGIDYuKQnXjlyZTBJHDwMepfo6fL"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","LcSi79zAnogoV4habUm8ci0DRnDbGe9f"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","Yhi.9niLTd3h9IVuaMxQxLVxO2tYIHnS"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","g09ltK2SaiiVW6YA0P2zVsRjaVsP7htB"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","lAX1iV1YRDsTy5h.AYIWOngYUghGayQN"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","Q4suaJ3g612ltkuAh7pXsm4rhJDTq2kC"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png","gF7gOuBA10zeA2EbkGCGlfMxhnWHNshR"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","q2wA5QCJ.rFYiyN549Qg5ohcRVVOgK1e"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","2pgJ57Twwd_3TIMM9_OlAD7PCSlm07iQ"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","C2R5cfcioJXWttLIW468_6TB7bmCbwPZ"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","jQunR6rsAcNcE229a5.e4LynLCLSsmZH"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.html","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.html","Lx0vfl1N4RnYHiykFQK3QSbTk8FvF0yh"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.png","ihmzUfzuD2_9y8b0EIIJa9lbPHSR8z0w"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","t8UB9nz5tUhry9oWni3CGCrRUNN.a3gJ"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","w1D1oAPEImASbC4JgA7kqQNFGhzodjjw"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","jMjIeWUWHmr5cLH7XEd6SK6Vp6TtXKMG"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","7Zutyx_duTvkKfMiCTHbUWYwFaZv4oZe"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","R0pSiMAwxvuZEyWuUvTfxl8qxP0G8crX"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","DvfTigZUobTPBYCCB3l4zSUS7_AXT.a3"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","dc1UZn0LFpnbsbPgp95d8KG.3.nyMFVv"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","8hhuobbmVkP6IKJC2Z08mUhSahNqcbB9"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","deHHClzoh5Y0FHMCxkhLplqWQxcWMvQ8"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","xcjxowVwE_qTMs5M67hi740yb19bup8q"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","AH7BTd82Txm1rtHI5K7GEOzmlsNlCg5g"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","zvUZa7MrXkPRAciMc74Pjpz3lGzBAjV."
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","nz4XAm3M3IZ4UYcaG3i0N1Azr1yT.8SO"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","Q5DNbP9lhP99l_828FgfQf73My0XxbxX"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","REzwyIFV1mG.1kvf5w_UE4QlXOI1daJA"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt","YtkzqKsPgpmFuBksMjRZN2zbzr54Wopx"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","klhLBVcd.0hO5Pa8bJsQ6kv0PvIf4Exr"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f102.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f102.txt","IcX7aGOps0SGDQ.vBgzVweqGNClhBxD4"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f103.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f103.png","SjX5mViRcVT0sLJJWVQqEpYTi1n9fgCs"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f103.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f103.txt","RbSshZLAM1Au2.0qONGIVHfI3izKFXAE"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f104.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f104.png","5z2plvc7ZdICNCoQSOlN6uJNSN6W6CO7"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f104.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f104.txt","5D9ZW9teHUxw30d1ChaJJp0vRWbf1MsE"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","Uj7oTA66MDXBFyOVAP2ArW4NNKyktdWV"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","SuyN1tT8hnTYgBpkMazqf88mm0lERxjG"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","zbf2vIVnf1IqP6BWwh4jGCP.Ds8YEuhl"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","6wVeK5CW5vKsqW3mZ1KmKXawPxLN6eIy"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","UpV4c3lFQbi0Zt9S8h91gLol8Lb9ERSZ"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","ucfFMqb4GD1scRGa5XsG_Vp1_b92IqdD"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","XN9ses01Wu6RLUEUbaUtwO.oKiMWz4.h"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","KqaL9_W7EgCfYP7KD0y8BD6GjEPUYsMF"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","4299zMWN7Pqrl3dShp6qPnc7WgAUx_hk"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","tFaksgs1_2DACfGNsrsj0AoYwMEQotjW"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","S9IYYSrESDhpRewTGA1zirWNa3CKe7mq"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","Or6o4941C_8Qj8W55lll3.YGjSO6zL8j"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","F6TdzspP9bl98Ky52T4XR2kAIQD.iF.N"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","q4aXLhvmcGVh5zjWpVxeJ5fbZuiEbXPI"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","rCnrREQaga77k2nLDSZpRkWZpriAUrAh"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","ubA1EcrM_OjsdvX5mwcrcuAd.84rhzsq"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","_6O6IqKqYEiPQbnoiSLcU6wh2yxqLxwx"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","v1cWmjBkygQ8ZqbhmlaVtvW5eBa8OJ0p"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","F9fOqsIW4gcakTsxgyt_i.npwmpCN1_v"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","byOcwOydaKH5qGF8C_ecBovsawVD6CyC"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","K2mCVUTNepXwQFsjKy0v84xq26jRLlNd"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","c2GQgi0FUrfTD3hWzw6IthYLV.ifjvEe"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","468aKC7y4hgDIt717BfCe4vRa_ZOoopa"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","PCgFOuCYRSScEyoluJ0A2rh2vm4jIN_G"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","KkxgqlJdAQnF_pLljWhh4DYhqVqN3wD2"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","185341","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","0kE96wyOfvEySPvwgZOfV.s3OXzzoc_."
