"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","j1WlAQ904iQeTaao3NJGmL71B20ObPlX"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","Ih68kKxsoqqx57YUM6VXBAnaislR12Vo"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","6bdy_i32FsquqW9b4m3yTcLBJwc6CxHu"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","5cRp_X5vqJ1_vK_BWzTEBj3.avORBe46"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","1hZy7roNpC6WAJNPlykWz_vg3qllAZzx"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","xfMLiTo8QSzoZU8vppeTt9fKA1XaQVgs"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","_Q8g7tB0yXHVW36a0SZq6L0kMba7_QlB"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","5yrbG8bmr_V0N3Lpp6zXX6t2IuMLPd9."
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","VM1rJR_5kQy7Q1LG51dxLe5DRAfgdG34"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","SlBjqoDSX2dIxArpfBOSXSvyMwyYRrnk"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","VTcKnpMQ9DdYYu.ZK3MiY78rLPgrKeSm"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","iVJoX0X84T3jix13qNoI3G2osHHjb6ea"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","weHSqluJTvrFPbj5O9odA5gU6O3dmoWr"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","jPPn6e3z0gXZaKXUCfrfcFxq1vrdiwQ9"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","RQ0sZx3vR24YqScQ2WOxS1OzSJfM.kFa"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","Ya69aWCJc5iaiWnlcWiXlDkdkyBgcADZ"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","Os4qtcZ2HF.GQeSDvF1IJuy5NxvI0jB0"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","Oj_StVx9sgircuf8BhzjpRmkbbYHw85E"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","8ujgT0OowGLhFHK2N8OJey5l9K7OBJ2E"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","ZTFGoDUbn5fYvloBUaR7x3rbjbGNv6kk"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","GEoszeYiz33dpEwz_MDnbV2M69Hna1E2"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","po41HJXnHfOgMeJOc1fXkSlyipdQWoRM"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","bk0LYUUc0uAbl_TUJb4ZO44MtMwFLrFk"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","FAkJTqPcI6ZxK0x3FKO.XQklMUpnI8.A"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","57blV3LOtQz9fv8T3F.GiAwtpEw6a1Ph"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","R14xyCxyTDDMHRSYnFMw2Ocf3CwP4Orh"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","69.uGBu_OtyZPpVYZBM.kUT2wkvLdy6S"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","KVu_No6kJVQT8aOIEjWseWWjGh8Qe58S"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","3FTd2yqRNcn7CF6IGZhI9ZkYwtdUiDXy"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","NBYaB7wZXqw9vsxIB4EPLd5p1h2NSy0Y"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","7LSXIfubJ.Rmrmn_Pnef_p8NjSK2_CHO"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","MC7aoyH1mHyZs_ev4JVpRCUyBdD2Gi1."
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","rNQZt6vukHh8sGNnY5xAWOe7pPE8VF0M"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","ZnwwWYyH0.TkD4SzgmuUg1mVJyKkEOfY"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","rD3JEwyxzmsdomh0gN.CcNOgb5h4tpxd"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","irxE1zFdiuAF0VNLoYa0EBrFzv8DfBY3"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","BPmDEtcsMt4s7PruTmW_CLVFA.9hWLJn"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","qvZzT9El4BFFbH3XaIh78MCIgK48vbAh"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","YhU3IiUpYBSbs2RMUAuHJVupopqtWYbK"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","29eqB6V88Z6yY8Pve8JHZKUO5U7hJUDf"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","tjiPLRbg7pnTOaxUHYuq5nym5NDryvla"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","jK27Q0b2K0ta.XZD.JyWagT36LfaQOvi"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","ooHDvGLD1mZR2yebvjVxhmfQ8itdSoX6"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","z8SJ.B2wM3t03RtZjT2NXTfooeKeansx"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","ol8bHeSc2QaZRy.A3LImFt1aBGRmwYpE"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","E3.uG9iyx33hJN0CR489uHR3uk4EcDxM"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","XcCJZmgLN3Q_Qo7KAj2oHecgwvvT_NE7"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","iQbTTSHeSOxoihTeKM9kQXOmmkDOqI2e"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","Brkoj6KQv8I.KQMgZWPx39yzr7vCpwy5"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","MtHUCZVjcuD.NjqPcQIo2TIOsbm4FhOF"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","2xdKpdo0B4jYjFxGFouYwvG4P.ZRntNi"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","C5KacuxYHhpIOl2nvvEO7X56.vTFIddk"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","6yFExGrYI12qsaMDp1yxfaEMZHlx7mkd"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","ZI0geUDCLC7m9Qgg6Na19DnJU0qfuj_l"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","L_EWwCeXuI5jl8GKbzGAeNZg4oYDlYfU"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","u7wEUr6Nv0EiJhVYAZdyi0yik.HawRcA"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","47.5OlLHFGnsr7rvUqJPMZtDkdpMxnLP"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","TPrzvVg.mxmx4FblC8ZSHoUB1Bg._lLb"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","Bf_z1xtDxQr8_IvQnMl0ORcnNYobvPuY"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","hyeHDE7PGEZyfZ9ZDr2IhQ3M99Z7tqFg"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","n1JTxcqaO2u3mpiEv1vfq1s6B2zIbEel"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","cnhbUxnZFB22zzVBz2kxo.DvE5eqz62x"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","dTgsfTyxSJxW8rJtbZbmWMk.CMvnXkXG"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","aOBh21AFfc1XpDksTeSDY177wJBH7KQo"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","uvoEbrbUJBHPvaX_5Si5CYZcDs0VWRwu"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","LfQs3DH_7tL5GOAr8OczG5b7X4oPz7kG"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png",".KiO0GQGd5vdApxK01Wbv2DuUoIvKTBH"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","MlEBia_bPnN8EcTRQNHE1Xy3di2eZumX"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","HEdf0ga6q16o9i.Zf53AUn1IsDpzmyN5"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","gJ1DDtrhd6CQ6TqLCj7MsEr9yqJU7b.p"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","kwZErpOAfzq1SWHTPh6OVr8MrjGVWXM7"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","146533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","IKkasC9tdU9HcQ.sADgk6N3ya22Uh9EU"
