"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","LbNEg75BV_37TS2aLktw7s0NteUPZjoa"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","Ze0JfW.soDCVF9Xs0JTm9uMxlLaJAhRo"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","VPOysAsINaYyWbqJYjwDSFOSCBM.H0uz"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","x_ZTKXEYypDXQxMXtWzmBh3.fwtxC1T7"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","N6OYTpuk34WRdOQyqH86ZzubdNZ1KOWY"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","57Y7KuMPoTYpqD7mE6pBNX63OTwrvL2r"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png","v05nrSDaoxPIOEyfiPb3bbzqgXsbxKVs"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","TdBhY2MaUH5g1E2aSTsRffh7Z06E536U"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","zN.h7jiH_y41HU083CZQ9hIpZQgyMjzI"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","qmisi_YnSLl9NIXYSOHn55KfY2Paoljm"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","v17U1wMCtJSQ2Q2PTL8gT7eXqgHXTKWI"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.html","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.html","yPu66W5SUKSLk7pNH7hwTzo6L5oPP.Zm"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.png","t2XOrW3DJuKKvEPd2KUkibNf4qLNPElz"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","SpycrLX1FkI3V5rxi3f6miHZ5EXCFlfj"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","n0G5C4eIChB4QXAKZX0LOS_xryra1_D4"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","rzv.P0RBRYwzrkprG8PmJXshHwRZC7sr"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","FZWqX_AnLFQ37crpmV.azxE2zCXLRJVU"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","yh2WV6K.0YSNWWo4gAWtxrGST1GM.Uex"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","HyhAxey1TqnISk_mihkJORmMIvyjMhuS"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","N3papOHyOO0tQJjyxQ6H7UoUejuhNsdM"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","mdFyutGg6LLXbGYmeETFcplNfG8jpYmZ"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","mgo4AVSfz8vg9UN2gcchmczudjj66F0F"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","LlKY_eAflOQ9R7Rp60aGGDwxBBy4lMQS"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","cSSFXCFkN0fQZX_XFbjBQtligfAgajWF"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","ReQEQyKNrBA9ptPyAXy0UuVLaBoevAap"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","rsNINzH1sCQDUcdiIyOSM8MfDTXSSNJl"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","GrTnEcw_xtaoka1c3voOJMklX3YcFFR1"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","JBO.9FiN4JS7xQKIPSCk3MoezxgJz5qB"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt","x.HuKEcVbBOrW2GlxtJ34ZiKBt36_tFl"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","IEI3P6bfTWRKYqMD_1mFBSIkKozFZgTV"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.txt","ENlA0pmvQQ7iMgPZYgfssVgMdVJdEtX."
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.png","8k8bAfoUeAwTCG21aW2vBeuR3OC8mljO"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.txt","SkBbOrGXXiS0sKanOUW6ZS40FcLYB7FA"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.png","WVPgISNUxgC_kfR7X.dkCdl41Xk9fNTW"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.txt","RTooVXRwDAeN.6JsiApE7X66Qjsb7N0i"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.png","Oiex3cTlHahk6GN41JZTYPfPAvUXgTyV"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.txt","7QTAx.sGbs.hFu1XP.Cs6k5wH76xcn.s"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.png","eLXflSgoQYcU6QF_Ott_xUZjXFJqiKdj"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.txt","EXiUBgT2Wog79wbdtNsYciCpbU77xp7T"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.png","CnNpjzZaDyJ0QnTodPrm2.a7BNrYGAfc"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.txt","qQDGVTyXcTsHCFtsD5r9suB52qq21igA"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.png","7Bbb_TriqW.FgjezPdwuDYewdmGpeUnz"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.txt","q0lYONq6TjFVYCeMHPaLlekHTMLzN1o4"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.png","krZ1JiXIbJ9M.TfesJqbcADkYvdX9M.h"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.txt","Fy3M9eUF9RLsDf193.0jEa7nJTxZB6u_"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","1omZh0cD9fmi4unorcNlkyEwzpTIIVaa"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","v1jXEpslmKj6p0g.lfZMYRO5Eb8UDdc7"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.png","t.GCDLZ7Ngg2iIVQ002remYyPBw7dRLk"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.txt","LsCnzZhWFd56Ldpihpba6_h_j6Fv8aeN"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.png","XPa_w5jSidF2U9ZFhR6XiSYWwCRX7rvf"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.txt","6btw5WfJlS9zkASUh13j873XT_n6RFBv"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f112.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f112.png","StYceX3UxtoFz3oVJ2AejLsdFOq8R8e0"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f112.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f112.txt","IW5TICZm_Y3WPy0qYEezfqUeEx4dt4pT"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f113.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f113.png","CnxZliimzjqTh6fp3yj2f6WqH71CoRmR"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f113.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f113.txt","r6UlJR0MRNuBMch2SMTfkU9mt3KG3A0C"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","4xDKjxGBiNGS3_m96MLi7rWbNdZKvmad"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","HcSKlNFEOtQprlgax4iexFZVo4Lg_LSc"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","D3m9crdB4cDDQxBQQm6sYffKzdVFrneT"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","IyDpaEvQ.d2JxwsdjklSAxDuu3_2iknL"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","lxFT_ouCMUbUbBA8Yy6Q.zDv3rk4rrIj"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","ZveCl8cnrbCtxrF5pfbFRjzAn47M4CS8"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","r3VVIi099dV7lWs_iCu0MD94HT1Gyt6C"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","Gjxz6Ux.cFX7sofO6qTLiZowL51r5UDc"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","UqopkwN0v3cNgmQLfXA2_AfCzAqufyZQ"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","zivLAd5MdXlKoKFWHgbSMuSSCBYLsZZX"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","6OL8ZXoOOjTGUaEl67hI0C89dTH81YEn"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","TARStiT2JVvNKFkD90P6pgINANB597sT"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","gZnfGzg0UJnhxd72ErBY277wA7O0P.He"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","NU6MQttHvNtqwkIiPFSYx.m3X3VH3njg"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","fZjB3zkJ7jfPPhPLU73Gv9HrmrdRI3Bg"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","lxRxYScgarTh7vIQt0AKteFg.A.oZApR"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","lpmmWXnus_iGdCPzQc8vEY0RUIW8JadE"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","Dv2c.9DpgNmEYEmW9laksmGRF2m8rhbq"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","137431","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","aLXsu9ROucvwqqJFwOHnapjVBPFkBPIY"
