"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_EMOTION_preproc.json","576255",".xdlm/576255_3T_tfMRI_EMOTION_preproc.json","g23PDFsY43jMU_ectSpj3N5Z1ype3dKl"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_EMOTION_unproc.json","576255",".xdlm/576255_3T_tfMRI_EMOTION_unproc.json","tqdYx35Wr2D99m.F6BQEwU90xO2poe3E"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_GAMBLING_analysis_s12.json","576255",".xdlm/576255_3T_tfMRI_GAMBLING_analysis_s12.json","BM_mbAQM5Ue0GQpQ5HbV8ej27XQhl0nB"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_GAMBLING_analysis_s2.json","576255",".xdlm/576255_3T_tfMRI_GAMBLING_analysis_s2.json","6olbTiDDJu_W_ueU.TW8fZqJPodsfMuy"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_GAMBLING_analysis_s4.json","576255",".xdlm/576255_3T_tfMRI_GAMBLING_analysis_s4.json","u9GlbEUGYUDBVxrAM5KivBCiWsiYmhME"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_GAMBLING_analysis_s8.json","576255",".xdlm/576255_3T_tfMRI_GAMBLING_analysis_s8.json","kw3sRcaoJjNF5RrwA.DlwB7mZa6brZ6P"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_GAMBLING_preproc.json","576255",".xdlm/576255_3T_tfMRI_GAMBLING_preproc.json","D5ngMwoJplUe_4mY4n47l7zq4XplYnMs"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_GAMBLING_unproc.json","576255",".xdlm/576255_3T_tfMRI_GAMBLING_unproc.json","GQ6223tWR.XYLUDGMC0ZDlW7eGIscGkv"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_LANGUAGE_analysis_s12.json","576255",".xdlm/576255_3T_tfMRI_LANGUAGE_analysis_s12.json","2Dm6wGzDxDgnm8MEh9sEORQS8_ceD.3O"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_LANGUAGE_analysis_s2.json","576255",".xdlm/576255_3T_tfMRI_LANGUAGE_analysis_s2.json","jkOT7rSC1lyWl8k2HncffZWYlvQ0SlRq"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_LANGUAGE_analysis_s4.json","576255",".xdlm/576255_3T_tfMRI_LANGUAGE_analysis_s4.json","L.SnBtCXZMBK8wqNXp0CkefV7DYPlgYP"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_LANGUAGE_analysis_s8.json","576255",".xdlm/576255_3T_tfMRI_LANGUAGE_analysis_s8.json","kX96eZxOTm2zHk9T1vDaAbcT_6qdBhCB"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_LANGUAGE_preproc.json","576255",".xdlm/576255_3T_tfMRI_LANGUAGE_preproc.json","vbanTzqW9UXt4nCeV1zr9WOptAnhuFyn"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_LANGUAGE_unproc.json","576255",".xdlm/576255_3T_tfMRI_LANGUAGE_unproc.json","317WXxO8ZS20Hg6DbLlRj8VpAXGyU.YJ"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_MOTOR_analysis_s12.json","576255",".xdlm/576255_3T_tfMRI_MOTOR_analysis_s12.json","ka_SNak9UjlUzebZyr7.e_0N7XhDyt7O"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_MOTOR_analysis_s2.json","576255",".xdlm/576255_3T_tfMRI_MOTOR_analysis_s2.json","e_djlq4vgAQTaZ16BqK.aEo0dIStnNlT"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_MOTOR_analysis_s4.json","576255",".xdlm/576255_3T_tfMRI_MOTOR_analysis_s4.json","rvxeON5hedpzrRjwEngHqR3L4S_aKqef"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_MOTOR_analysis_s8.json","576255",".xdlm/576255_3T_tfMRI_MOTOR_analysis_s8.json","1wgAa1lnpiA1EJim6n7URfDw7HsUloIF"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_MOTOR_preproc.json","576255",".xdlm/576255_3T_tfMRI_MOTOR_preproc.json","b0mIP4fm0L__66hTkyPGcYXb.x6gU.Ta"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_MOTOR_unproc.json","576255",".xdlm/576255_3T_tfMRI_MOTOR_unproc.json","ifZCCLr9n1nTzTK9ThH9bWyXOgI2MYmY"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_RELATIONAL_analysis_s12.json","576255",".xdlm/576255_3T_tfMRI_RELATIONAL_analysis_s12.json","E7GwuUlGQ2QPoo4uDMrhwzUikCGICi0A"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_RELATIONAL_analysis_s2.json","576255",".xdlm/576255_3T_tfMRI_RELATIONAL_analysis_s2.json","Sdri0Y23GehJPHxS1FrqZE5hOwFm25k3"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_RELATIONAL_analysis_s4.json","576255",".xdlm/576255_3T_tfMRI_RELATIONAL_analysis_s4.json","nkU_EcpxBz__NwbvT3_8.6m7KsORqY3I"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_RELATIONAL_analysis_s8.json","576255",".xdlm/576255_3T_tfMRI_RELATIONAL_analysis_s8.json","NdORrhw.RP9Su9e7IzvxwHdOdQnPVuSn"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_RELATIONAL_preproc.json","576255",".xdlm/576255_3T_tfMRI_RELATIONAL_preproc.json","XYOdmUwyboVV13gfuZP0Y2yYmRv0QadD"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_RELATIONAL_unproc.json","576255",".xdlm/576255_3T_tfMRI_RELATIONAL_unproc.json","uDEfyehj5KvW6ccen1.wG5UjXGDMpkdY"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_SOCIAL_analysis_s12.json","576255",".xdlm/576255_3T_tfMRI_SOCIAL_analysis_s12.json","CwkgXiKftocqFoLflb0wSyPIUl4r0KZe"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_SOCIAL_analysis_s2.json","576255",".xdlm/576255_3T_tfMRI_SOCIAL_analysis_s2.json","JKrfy5lrn0yi8Y_Dwq6WCx3q2InZvpEs"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_SOCIAL_analysis_s4.json","576255",".xdlm/576255_3T_tfMRI_SOCIAL_analysis_s4.json","X34cr5xKTE4syGtGl9Rk_dve1USf1Ep0"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_SOCIAL_analysis_s8.json","576255",".xdlm/576255_3T_tfMRI_SOCIAL_analysis_s8.json","JqJf4hdu7w6aa_o9Y2c9_cVixIhfRqdT"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_SOCIAL_preproc.json","576255",".xdlm/576255_3T_tfMRI_SOCIAL_preproc.json","gtjc2QvVWQOL7ZgJs4Ka0rLjz.Jq9k__"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_SOCIAL_unproc.json","576255",".xdlm/576255_3T_tfMRI_SOCIAL_unproc.json","4Qnb5rdaZAgEQn9.Bf10mxRBvzE.MUvG"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_WM_analysis_s12.json","576255",".xdlm/576255_3T_tfMRI_WM_analysis_s12.json","HhawdLwNge9VhFYRHiGM34mv8.b0sILO"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_WM_analysis_s2.json","576255",".xdlm/576255_3T_tfMRI_WM_analysis_s2.json","x70VbTUj5jMULiscoJYaXYaypj6z_Fdx"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_WM_analysis_s4.json","576255",".xdlm/576255_3T_tfMRI_WM_analysis_s4.json","pXg6hdt9nxw7e5oui4UEwYIOpKwAnPXS"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_WM_analysis_s8.json","576255",".xdlm/576255_3T_tfMRI_WM_analysis_s8.json","8vM1ffgpPKKxMnR.BiXJN8_pBh4y.yb1"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_WM_preproc.json","576255",".xdlm/576255_3T_tfMRI_WM_preproc.json","onqSbCJnvqWwrWl.uXTaiFbaq.mRJ90W"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_WM_unproc.json","576255",".xdlm/576255_3T_tfMRI_WM_unproc.json","40_KgFwtk_kmmkD.t448pQIq.4VB13JM"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.164k_fs_LR.wb.spec","576255","MNINonLinear//576255.164k_fs_LR.wb.spec","VXam1zhe5JEiEhhIzqiGQpWLCrhkZeQl"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.ArealDistortion_FS.164k_fs_LR.dscalar.nii","576255","MNINonLinear//576255.ArealDistortion_FS.164k_fs_LR.dscalar.nii","a.7SqjJ2Yca9frupVK.gf5P.vKWbXmgm"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","576255","MNINonLinear//576255.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","kctGXjy9me8G5MmM7DdvhCvgvJJPU0J3"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","576255","MNINonLinear//576255.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","vD1koxEIXIjLMV4rfn0IwZIwdNe0DRNB"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.BA.164k_fs_LR.dlabel.nii","576255","MNINonLinear//576255.BA.164k_fs_LR.dlabel.nii","SUW.bUStXnZZPHlWI24SgqtL0Ti_5ug."
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","576255","MNINonLinear//576255.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","nj2Zl25c4.7DekrAm0AH3gUoQ5Dgh7Id"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.ArealDistortion_FS.164k_fs_LR.shape.gii","576255","MNINonLinear//576255.L.ArealDistortion_FS.164k_fs_LR.shape.gii","2ZK0j3FbMeL8_N6974Qhzf4qOqZOuw5Z"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","576255","MNINonLinear//576255.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Pzwml2sppe_k5v9EAvJmlZLm5DmyGNKs"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.BA.164k_fs_LR.label.gii","576255","MNINonLinear//576255.L.BA.164k_fs_LR.label.gii","5HsfraSLr4z.WMw9beJfdBm92dXH3nxq"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.MyelinMap.164k_fs_LR.func.gii","576255","MNINonLinear//576255.L.MyelinMap.164k_fs_LR.func.gii","0.5doLg1hrWyH_BIRDlsiGLoU_vTzV.Y"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.MyelinMap_BC.164k_fs_LR.func.gii","576255","MNINonLinear//576255.L.MyelinMap_BC.164k_fs_LR.func.gii","JH.SNy51e3zv2vVWawTkr3AFZgefsI9O"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.RefMyelinMap.164k_fs_LR.func.gii","576255","MNINonLinear//576255.L.RefMyelinMap.164k_fs_LR.func.gii","BwTmDBTtv2ta80Yt4fMsmQuusouQSL_8"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.SmoothedMyelinMap.164k_fs_LR.func.gii","576255","MNINonLinear//576255.L.SmoothedMyelinMap.164k_fs_LR.func.gii","L.8DkEB_QfKAko5hxuIxuwNM.86JywUc"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","576255","MNINonLinear//576255.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xmtum.1KPhL6G8Ylm_Qh8EBWJPpdx7rJ"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.aparc.164k_fs_LR.label.gii","576255","MNINonLinear//576255.L.aparc.164k_fs_LR.label.gii","m6gd8o7OVgb1zPS66qrcF32UtrFS8Jtw"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.aparc.a2009s.164k_fs_LR.label.gii","576255","MNINonLinear//576255.L.aparc.a2009s.164k_fs_LR.label.gii","Q8kNsQRcuDbu37RumiXT2MuwpUGntIvp"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.atlasroi.164k_fs_LR.shape.gii","576255","MNINonLinear//576255.L.atlasroi.164k_fs_LR.shape.gii","I4rgaAxD7eKik9AEe.FSqTFlWmgH8JKN"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.corrThickness.164k_fs_LR.shape.gii","576255","MNINonLinear//576255.L.corrThickness.164k_fs_LR.shape.gii","zCh7IPrYdcq1_bmFJCa147QFiiaGK2Il"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.curvature.164k_fs_LR.shape.gii","576255","MNINonLinear//576255.L.curvature.164k_fs_LR.shape.gii","uJOpiHLrlfF.1FaApM5D6qKuI7Pfp3nG"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.flat.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.L.flat.164k_fs_LR.surf.gii","c.60_RgNJjnKq0z4QJv3qqk_FeeDzJHF"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.inflated.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.L.inflated.164k_fs_LR.surf.gii","q7AoeJW5KfAWx7l6tXqPLRf1cKawSj1U"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.inflated_MSMAll.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.L.inflated_MSMAll.164k_fs_LR.surf.gii","d7mfqS7rWfP0ZJvu49DPu0IfdA1LEdfF"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.midthickness.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.L.midthickness.164k_fs_LR.surf.gii","8VTZpiRLvZ.K4N9iTZsDcYH.RtA5n_M0"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.midthickness_MSMAll.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.L.midthickness_MSMAll.164k_fs_LR.surf.gii","EHCiW5CGiU_NAsEfZlE4nTZGNvOf1k8s"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.pial.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.L.pial.164k_fs_LR.surf.gii","CADnkzunoVjPG68eBC6nZp71CcVqv3a9"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.pial_MSMAll.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.L.pial_MSMAll.164k_fs_LR.surf.gii","ILbAJj.iZGsRPoKQ_iZyBOUn90tHpEUW"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.refsulc.164k_fs_LR.shape.gii","576255","MNINonLinear//576255.L.refsulc.164k_fs_LR.shape.gii","Qcn6XdLDCe6mX_Z67SbCh9BcLsCzkqQH"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.sphere.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.L.sphere.164k_fs_LR.surf.gii","XMOE0Pc8XnTQ9SJInGoUqDeSryR4wK7q"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.sulc.164k_fs_LR.shape.gii","576255","MNINonLinear//576255.L.sulc.164k_fs_LR.shape.gii","oGFFxTiwiagGZsqtHvzndyZPqKFz1alD"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.thickness.164k_fs_LR.shape.gii","576255","MNINonLinear//576255.L.thickness.164k_fs_LR.shape.gii","i4ho3HyXCbyJK4buv_aia1MNMp2nqxuu"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.very_inflated.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.L.very_inflated.164k_fs_LR.surf.gii","uNprmc0PxV4NBA4Xlc8OuMFpGJhWXMLH"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","vVcZ2.1FE4F7KkGI9ykEgAGFaTQOVGeE"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.white.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.L.white.164k_fs_LR.surf.gii","Rx2OUYv7ufJ4PjuD5u2QP0CUCRtwefc6"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.L.white_MSMAll.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.L.white_MSMAll.164k_fs_LR.surf.gii","qFYHSeCB_KF6FJsiMWkEbNeZ8tDz8xu6"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.MSMAll.164k_fs_LR.wb.spec","576255","MNINonLinear//576255.MSMAll.164k_fs_LR.wb.spec","DKhLAAFvlfcFd.we3wLLtw3mS8Rxr8YH"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.MyelinMap.164k_fs_LR.dscalar.nii","576255","MNINonLinear//576255.MyelinMap.164k_fs_LR.dscalar.nii","fKTh4LZsTsNSrQBWv_.4m_zBpaY91XCO"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.MyelinMap_BC.164k_fs_LR.dscalar.nii","576255","MNINonLinear//576255.MyelinMap_BC.164k_fs_LR.dscalar.nii","SmITnvRP_XMOJY31TPvxs7K6w26gXLnC"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","576255","MNINonLinear//576255.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","5YvUt7eU.atc79GbdWykm6mK9fiH0KqL"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.ArealDistortion_FS.164k_fs_LR.shape.gii","576255","MNINonLinear//576255.R.ArealDistortion_FS.164k_fs_LR.shape.gii","vDgY8_zx4caaV.uafMdL3RFSoN7nspu1"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","576255","MNINonLinear//576255.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","WTge4kwRcerPSPaKsIoMX6mOeAEHSfUm"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.BA.164k_fs_LR.label.gii","576255","MNINonLinear//576255.R.BA.164k_fs_LR.label.gii","TU23bQyiJMejb9ZwuFJXXP6XzRCyMwOq"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.MyelinMap.164k_fs_LR.func.gii","576255","MNINonLinear//576255.R.MyelinMap.164k_fs_LR.func.gii","TU0WOPY.ED8kU4ZM6RWodZemy.yK0vw."
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.MyelinMap_BC.164k_fs_LR.func.gii","576255","MNINonLinear//576255.R.MyelinMap_BC.164k_fs_LR.func.gii","3gNlV0C.ueyPQ9SS3pgy1W3Erfyg65VP"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.RefMyelinMap.164k_fs_LR.func.gii","576255","MNINonLinear//576255.R.RefMyelinMap.164k_fs_LR.func.gii","yRmf7rq2bDfaJRsm7tJDHK2U1GNJqWxj"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.SmoothedMyelinMap.164k_fs_LR.func.gii","576255","MNINonLinear//576255.R.SmoothedMyelinMap.164k_fs_LR.func.gii","4svmRnXcAk0dGI2S5swPE0BOQxPaBIg9"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","576255","MNINonLinear//576255.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wBr8wyCEPf1cbIrD5DfCiTd4FVx0eHGE"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.aparc.164k_fs_LR.label.gii","576255","MNINonLinear//576255.R.aparc.164k_fs_LR.label.gii","5iwbbKKkECvvBi1eqYtAsk439eHlRHsD"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.aparc.a2009s.164k_fs_LR.label.gii","576255","MNINonLinear//576255.R.aparc.a2009s.164k_fs_LR.label.gii","yEEwOmh.v6nQiUb8GgNmvhaHPF8pYbCN"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.atlasroi.164k_fs_LR.shape.gii","576255","MNINonLinear//576255.R.atlasroi.164k_fs_LR.shape.gii","lmtf1C_fMMNllXGvpuQ8M3Y5U6o6xvje"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.corrThickness.164k_fs_LR.shape.gii","576255","MNINonLinear//576255.R.corrThickness.164k_fs_LR.shape.gii","wKeY4MTQdkDdZCcCYMg7SlWA7rhGCjte"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.curvature.164k_fs_LR.shape.gii","576255","MNINonLinear//576255.R.curvature.164k_fs_LR.shape.gii","F86Jl43sFlz28pnq9aBxQ.IC0oM1itAP"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.flat.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.R.flat.164k_fs_LR.surf.gii","QdhPekjR4JzlFgYDxbYur6RzWPX43GYH"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.inflated.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.R.inflated.164k_fs_LR.surf.gii","3rK0Xf3ZPvuMwW38CuVZNVZpbcIWFmAY"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.inflated_MSMAll.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.R.inflated_MSMAll.164k_fs_LR.surf.gii","DWC4f.i4sKU3EqqPa379ndbuY4pXp0ZS"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.midthickness.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.R.midthickness.164k_fs_LR.surf.gii","INvxIn2j5Dly0.thjd2Txv4gDQ.d0x3Z"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.midthickness_MSMAll.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ZFB7sQlDec43gbYesN9_bNlkaSVpiB3F"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.pial.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.R.pial.164k_fs_LR.surf.gii","M.GbTz6VOydRAJ.CZxLLX0dbO2B.ZnwL"
"s3://hcp-openaccess/HCP_1200/576255/MNINonLinear/576255.R.pial_MSMAll.164k_fs_LR.surf.gii","576255","MNINonLinear//576255.R.pial_MSMAll.164k_fs_LR.surf.gii","btgB.wlBSYEdAyEd4D.jOTNaSsKrcrwo"
