"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","dRIFD31htJYx1tjkogCrusVhFeS2w5uQ"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","dRvKIyVQ8qizjwvOqQQvsYji_h1J6Mn4"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","3HikmLj.yj.31bWc90JZCMYO.QGa3wub"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","oDuz30tKlGrzWIV694zCYOMWbqV.9pa1"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","WOoTPjUs08vZZd37I4Ah11ZhQ2lAk52P"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","BwHz0miC.bKbloEE2UaZU1Onj2A1yTTv"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","wZij9Il95OWCOFnanGfYKPpVRhq2wqmY"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","bvReU9KvdgWhr7jU5HRxsn0sosbT.gCi"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","aDvIJFWiavx7mIpfC_T4mKE5K8Nf42kE"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","hYdpzmUO8E73hOQ_q0Vpqpgu__NSnWdc"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","nzU7jqKJm.3JP7waUAhBjWd2zx9pj9t5"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","eBN7hBltheKb1A_RN5a4ZFv3v1DWZQHi"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","C5Hgi88Wmecg7m9hxA2CgqfZIqskDymh"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","f56rLPCAUCAKmAr0uT.dfi9micsMRSGu"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","dmANfqmV1G3CwPhpweYPtWBVX9m24t17"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","VNYa8ZFUU_OuS3BW.4yw70EmqRa3.fkw"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","FPc00AUTF8iFKLYJpLRAQSGLjVrKKia9"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","9ARHzMMUdIw0IB17bAWUEhy_WyRCMHMY"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","R6USDCngtAsmfLpmlxSRyiZAr3..1wqw"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","lx3ZtRfGlSFUNk.v3xiDDkyM6PgWcq6l"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","lY6BZZ.nzqetV85rJlXNSqt2jPW_PpZr"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","bSY3eOMUw52wnoEdqnCTYIA9r18XO3i8"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","pUfsE_Nv.KZQhejn2J4Sawu6ki1gcJyA"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","WPJn26WGyjrvRcKSU8XoY6BUI4IUGAX."
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","phS8Tv1JvuHTtrDaGA0eerSHQGoUfmaO"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","O9kA58u04T9RQyrqnjDnibgMKWxpU.0_"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","5JSD6mHG7Kug4pX5nnExns0884NzAnvd"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","XMEu8QTFVbkepJcs.xJAQynzeMYw0Qvh"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","fvhagfqqxAy_rle7.25rNtl8MMNNhmlL"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","j6AogyFpghIE0w9_b9CshpVO8.s2ekLW"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","Mmg66wDcdg4XAgNkSA3TTBLR4g9850Kz"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","tfC8hxfbfq3nOTPe81JtBV_spDQi2Vt2"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","h5jV._XGG00Zuq3zaQhZxqhCG8F9n0Ps"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","X3m3ChmoT7kWrVRqVoBmgZYDljoXki7O"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","BJ564cxPsVVlBulykcE6CUSgsdl5smUX"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","fdmCUYuOiuOHoxY9p08cmsTxKcjhJxUX"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","TdNFri0cKz4oM9XLnjL9W0P0T_GD4d5O"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","M_oLOsxjtxw2JBH9QtGASjCKbnlc2X9Q"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","YYECOY.79c9oCb.V.KeAx3hgViuxlezX"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","8KHnFmdQ2R05GVNsE.zNkHtRqN0werHj"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","h2Qm7NP0UyeTpJv2k3OVag7JZNDJ1Bnd"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","yqlbB2hve_aClKgVKIJ5q7Wllx4mcTlr"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","pKkUwrJCAktSmxRa.Y3VUiS_4mIutEEb"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","pgLtE35H2r.mL6QDKZ5SWmrGt3U30c3O"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","mD8fQZEXase8zFizHg26ES_m4nzynbz8"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","jlINiaPDGJWgtsf6mkg8golKI.1MWaC8"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","KdKJ4a6lVcN.dxDOx0XUz4Zvw1vV2_L4"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","Sp_DYcweuEhfqNVrM9h2GQ_J9d4_8HHt"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","Pq8Mxyoz2Xg6iqv_7nFTMp5do6gmygfq"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","ZzHPd8xaAaWnA4RNjqQxfAlvsR6HjrTW"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","NEAOFbIdZ17eBGMp9XDJ8FEJqa1JBQ1V"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","LSekdOvNn2chIDPxVcEEJt4BQoaGuu91"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","1oW5qioDdKV_ZjlMuHD2GK3Y_XGeDcwQ"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","yGiLa_Nr3IteyHHkuiYWdxYaSlOA1Lqw"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","_GTMdKM4plXOqtXaqydvWVnnZD5IHnEe"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","wBe3ewI0ugxdhFfPbUf.I4Eq7Z53GaX9"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","zv8RJvelM3bXFYmM85sTGKARxkoRE3wJ"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","HAvRSZUEyPotRD_REjdWe_aPMUjSO_MZ"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","piHqs7aWq.fDgQbFAIP5Dq04wi1VqfZX"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","j1mKm3q1xFsUzc5.P_Mb4Sx_R9vNWkkS"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","9Uq_qpdpZUrhGAHzwKyzApVSE7rMfhff"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","_gGnmRoZ96NY1VDWI2jJYP6nawYmYRnA"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","LJdDZGrl6M..26NEx3O6KlNQpfg1XbDv"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","dMS5CTCzPGcQh5lmuSD.8hs6uQPgoAa4"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","Ds6GtY4d_xzMIBXznuglYTPTHJOz0orr"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","5agZ1sA3_DR28Ij8UxhaAOzo9dbx7oJu"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","uSbXgaIFFvDmhC0m1uE17Zk4iPM1g6Qi"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","mQXxste84g48R49JF1eBeEX8DCHbUfmK"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","30StC1Iv7wt0_hkJISrh.nDv1Vk7Cyup"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","LvESbJ2N8dDrNNxQCmbfby92mOu8zNB6"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","si2iDPUlRsuxg3vbFI0NuTDP9Xqb426z"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","1rApckEqvPYuNRcjvhHtvizfoRcANRN8"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","y5X3dfCmZ2jAD0iNNbq_bSfGC3O5nVml"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","QWNKaZ65riDNFSUirOW1YC7S2j_tq9Sv"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","704238","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","Io7k66EyqZYJtTbOBQdEXFiKcn.3XAZM"
