"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_WM_unproc.json","192237",".xdlm/192237_3T_tfMRI_WM_unproc.json","N5RUH5lb1ghbuBxnYEIlN22N4hNkXLYq"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.164k_fs_LR.wb.spec","192237","MNINonLinear//192237.164k_fs_LR.wb.spec","OUMvB1TQfHV578fIxHIYHMlEdwMFlRWi"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.ArealDistortion_FS.164k_fs_LR.dscalar.nii","192237","MNINonLinear//192237.ArealDistortion_FS.164k_fs_LR.dscalar.nii","YTHwZB8X0UZuAxA5XV8hO7ykf9oFozBy"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","192237","MNINonLinear//192237.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","P32htdO2FU1IhCCuid_vp5ni1WDUm3jc"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","192237","MNINonLinear//192237.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","bj8Pb8n7kvTWz5jKxYf8PhW4mPPXgC_g"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.BA.164k_fs_LR.dlabel.nii","192237","MNINonLinear//192237.BA.164k_fs_LR.dlabel.nii","SOB4sMJfk01nzTeVkna2z_mbrjOI2Jd5"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","192237","MNINonLinear//192237.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","3FFQVOde_GBFgHXZDKb5LMJIq2YQ8k3M"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.ArealDistortion_FS.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.L.ArealDistortion_FS.164k_fs_LR.shape.gii","_VGt7KiUC5IuDOt0y7SkbyqOX4Wtzyex"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wO5L3kGdn._GTffCj5WF6d0lnMcs_NmP"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.BA.164k_fs_LR.label.gii","192237","MNINonLinear//192237.L.BA.164k_fs_LR.label.gii","qzFx53XegAGv.7XR1sTaGme5nDh09hxT"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.MyelinMap.164k_fs_LR.func.gii","192237","MNINonLinear//192237.L.MyelinMap.164k_fs_LR.func.gii","_mku4JlJ_Tg1ps1.QPjlo95tEmIsoROf"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.MyelinMap_BC.164k_fs_LR.func.gii","192237","MNINonLinear//192237.L.MyelinMap_BC.164k_fs_LR.func.gii","IqZSzFZBqPY0jY9LOf1zJqhfOs8T7MRZ"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.RefMyelinMap.164k_fs_LR.func.gii","192237","MNINonLinear//192237.L.RefMyelinMap.164k_fs_LR.func.gii","o_tTmt8Gc_o.qRoMBtKI.ufZz391jDnr"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.SmoothedMyelinMap.164k_fs_LR.func.gii","192237","MNINonLinear//192237.L.SmoothedMyelinMap.164k_fs_LR.func.gii","SfjNbeuvjmnTarXdCI.eap7nBADWh6eG"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","192237","MNINonLinear//192237.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xvdA3WJ18_pfvENCFSqI4igdjVyAX3Qa"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.aparc.164k_fs_LR.label.gii","192237","MNINonLinear//192237.L.aparc.164k_fs_LR.label.gii","1a8bDhprm1bE9rXtTNpfXlmxNxWJzleW"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.aparc.a2009s.164k_fs_LR.label.gii","192237","MNINonLinear//192237.L.aparc.a2009s.164k_fs_LR.label.gii","R_B_ouakrWV5vb5qw2SOhhPadfv2es0z"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.atlasroi.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.L.atlasroi.164k_fs_LR.shape.gii","ZCoAgJ1evQXuMwRGD1X4V9D8SZ8YXloY"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.corrThickness.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.L.corrThickness.164k_fs_LR.shape.gii","bBDuxSmzVE6y.YPIqC7.gBWFrLM8EPZZ"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.curvature.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.L.curvature.164k_fs_LR.shape.gii","KSdTAVuhObzOUil_EI0uWsTxBbajBZEg"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.flat.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.L.flat.164k_fs_LR.surf.gii","f5wrIPgKCGqfKQ3hUTss58CthuFa4G5n"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.inflated.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.L.inflated.164k_fs_LR.surf.gii","04ki65RYrSXn7Uq9TxI0et1LwIh.N6gH"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.inflated_MSMAll.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.L.inflated_MSMAll.164k_fs_LR.surf.gii","KNgQBttpufoX6bfypGctY5VdKULy1.Xp"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.midthickness.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.L.midthickness.164k_fs_LR.surf.gii","epzSfh86yGEfK3oHKwBBMDaPYdLTR_Y6"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.midthickness_MSMAll.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.L.midthickness_MSMAll.164k_fs_LR.surf.gii","wT71yiCGC9Al59jivaoOItaGSUWf82gp"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.pial.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.L.pial.164k_fs_LR.surf.gii","cHgHtmCx2LPCxlJ5pXI_SZv41GReJuUv"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.pial_MSMAll.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.L.pial_MSMAll.164k_fs_LR.surf.gii","QItrtpiO3QmObQ4Cs5aZwkcD.VrwhH7Q"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.refsulc.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.L.refsulc.164k_fs_LR.shape.gii","TJ5UyQpYpYvZY5Jv64ZggEu3mzm_.XS5"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.sphere.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.L.sphere.164k_fs_LR.surf.gii","AdgHTNOiHqJKot4Aj45VkydOxtlGtctW"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.sulc.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.L.sulc.164k_fs_LR.shape.gii","8G_Kf9JrW7hYyps5oZcpaVYRVTw.kIIT"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.thickness.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.L.thickness.164k_fs_LR.shape.gii","EvFAY1wbM8wygDsCPsgpePLHl8CbGFmU"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.very_inflated.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.L.very_inflated.164k_fs_LR.surf.gii","h60vYDY51HnsJ8SFsfPEKApaxAosMSUN"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ltbNQ9JCM5P5.JlcpVT11slRWyPWw68M"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.white.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.L.white.164k_fs_LR.surf.gii","xXJUxUCflqjNsAtUcIZAO6AlcT5Hu_ai"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.L.white_MSMAll.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.L.white_MSMAll.164k_fs_LR.surf.gii","ATziIet0hQxxyycUcwCPeqkGG4pEzmhr"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.MSMAll.164k_fs_LR.wb.spec","192237","MNINonLinear//192237.MSMAll.164k_fs_LR.wb.spec","nba4KIeRvuSYpI2SV.YCGIMEbjuBaijE"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.MyelinMap.164k_fs_LR.dscalar.nii","192237","MNINonLinear//192237.MyelinMap.164k_fs_LR.dscalar.nii","OfTLitNxdqB1BiWlsXaBUBl8Etbs2zmW"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.MyelinMap_BC.164k_fs_LR.dscalar.nii","192237","MNINonLinear//192237.MyelinMap_BC.164k_fs_LR.dscalar.nii","TMEXJIceiCVzaXld8aKxGHRSh1Uski9F"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","192237","MNINonLinear//192237.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","BPjr2esadmgi2jeskAXYDq8GjC1Hkd44"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.ArealDistortion_FS.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.R.ArealDistortion_FS.164k_fs_LR.shape.gii","3n782_fDeh.XBWJlr1mNWZEKU_P.fFB5"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","auFtJLUs1CAqMdlI6FxxV0JnJKhzHbXD"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.BA.164k_fs_LR.label.gii","192237","MNINonLinear//192237.R.BA.164k_fs_LR.label.gii","muwzcR_HwLjZfVyjHRphmFXRywtMYxj."
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.MyelinMap.164k_fs_LR.func.gii","192237","MNINonLinear//192237.R.MyelinMap.164k_fs_LR.func.gii","ZbfFpWJ9ys9Z2PIiO66o58fClscBMrgY"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.MyelinMap_BC.164k_fs_LR.func.gii","192237","MNINonLinear//192237.R.MyelinMap_BC.164k_fs_LR.func.gii","qtOa9qGALegG32DU_XKsppX__xC7YFJg"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.RefMyelinMap.164k_fs_LR.func.gii","192237","MNINonLinear//192237.R.RefMyelinMap.164k_fs_LR.func.gii","OZBSymURbRNZiJOlWhQTcXqkMd7f3d_1"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.SmoothedMyelinMap.164k_fs_LR.func.gii","192237","MNINonLinear//192237.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Yt_.dlA0llPZVhaL.PeOaZrirYo_Vfdn"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","192237","MNINonLinear//192237.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","iQhmb.uxzjIhVNjPg0TAWkx_XeZPU4lM"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.aparc.164k_fs_LR.label.gii","192237","MNINonLinear//192237.R.aparc.164k_fs_LR.label.gii","DaWST2MuCAQ10kCycMwxwDAVMAdc1BKb"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.aparc.a2009s.164k_fs_LR.label.gii","192237","MNINonLinear//192237.R.aparc.a2009s.164k_fs_LR.label.gii","pMypZzcQshXgt5zUgYdtP9HWnH1vJVce"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.atlasroi.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.R.atlasroi.164k_fs_LR.shape.gii","vboB7pjEWmE00MPH3DZIZiWQOcyMG_Gs"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.corrThickness.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.R.corrThickness.164k_fs_LR.shape.gii","U_vXXsxlOmjSptUu2zv3VH9iGh5UPIVe"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.curvature.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.R.curvature.164k_fs_LR.shape.gii","scVMfDCH.5v8pUoVVADdxK.p_vdQHsDv"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.flat.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.R.flat.164k_fs_LR.surf.gii","PliFIhVXM3pgNSm3ZJvyLCxVDjrQq7JL"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.inflated.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.R.inflated.164k_fs_LR.surf.gii","woOICZO8.GmNC5knxqJ7dO_HZaDhUNnb"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.inflated_MSMAll.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.R.inflated_MSMAll.164k_fs_LR.surf.gii","YnViaaAus_66Y9qYeRXKSPVBZ1cokPVU"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.midthickness.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.R.midthickness.164k_fs_LR.surf.gii","h5vUVlKWuFgHFp6wwm_QNV6unfOr_r3r"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.midthickness_MSMAll.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.R.midthickness_MSMAll.164k_fs_LR.surf.gii","WWbSMCkCtR9cee71vRZIufanrra.uB5F"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.pial.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.R.pial.164k_fs_LR.surf.gii","adP8YzuyPVzww8kIGHSvJjZrXAHiWG84"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.pial_MSMAll.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.R.pial_MSMAll.164k_fs_LR.surf.gii","KFct3wKRvZBNqwJOWSeZWcsVsDg26HZn"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.refsulc.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.R.refsulc.164k_fs_LR.shape.gii","DpjTPYVpJLbrJhEX5pDJDeIPu8QhxqMx"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.sphere.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.R.sphere.164k_fs_LR.surf.gii","QwgzkOS_yHVGdOVX.rRXrxmayd64rftb"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.sulc.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.R.sulc.164k_fs_LR.shape.gii","x.5SCmkb0eGNI7a68umRuoSUcthp81DO"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.thickness.164k_fs_LR.shape.gii","192237","MNINonLinear//192237.R.thickness.164k_fs_LR.shape.gii","VfjTczWd64OretYCpCQeMhGDcCv1qhRL"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.very_inflated.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.R.very_inflated.164k_fs_LR.surf.gii","lTizWcTvNeRrnLbT3DZ8hpzvj5n0TaPP"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","FqJo_2wuss8uUIAeSzDwObWZvsltFTgs"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.white.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.R.white.164k_fs_LR.surf.gii","0hwBXr_dYtro9HB_jx.NJisq9Lh0YKkA"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.R.white_MSMAll.164k_fs_LR.surf.gii","192237","MNINonLinear//192237.R.white_MSMAll.164k_fs_LR.surf.gii","qENg1I64wS9VkoLGFdAq5.d4N6AZHP0L"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","192237","MNINonLinear//192237.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","pxCeGO0wyIttyn9cXE5GIeYzOQr.jCB5"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","192237","MNINonLinear//192237.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","tZV8whBVLfStz79BwWL2zahSt_JZ6ud."
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","192237","MNINonLinear//192237.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","WeoNRpx6rNBTqunbdwcjsDZDtkgWVd7N"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","192237","MNINonLinear//192237.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","pyg4gXlfEwsOccozoaNxnLb5GELHR5p3"
"s3://hcp-openaccess/HCP_1200/192237/MNINonLinear/192237.aparc.164k_fs_LR.dlabel.nii","192237","MNINonLinear//192237.aparc.164k_fs_LR.dlabel.nii","6p6hAzm.Kbkk4MCQiXF1bzJDrBOyd6jW"
