"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","HxsCU7WXPksZflUArVEg8veATSrgeUbP"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","fqMrmLujCuw3BsLAMca6c24SGmneV_C4"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","izIwmOY8VHSS2HKOPZGDKolWK.o9qWA3"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","l74gepJPLTF4igqwYtDIqdRrr7gMMmkc"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","o9RCRAp6q3p1RZmonK15zzCow0DrH.I6"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","3y9BrTB4BgIvCFW7M1UcaC.unlM7nJ.X"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","eaRAyd_N3fvJmx8kU.sdk_V43Fh2MezF"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","LU92byoSrOxeThPiO.NcTdMZvqmUdcAv"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","yh83EWPYhbtfvjVX2rWlYUFVUCqUTD.T"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","P8KiAMtpFSsTVwbSMkuzZs1KkXvxwy_o"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","9z230J0owInHQOLwWqamuZxZaoZ379jq"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","RK4T8d..zM8MiYemSRyLJ6xD9S1Cl9IP"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","CGURlZyoAq8RHSaWz7axuQkcCQL4t0Wj"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","3qbJ3H5d99.DvyMsG2SXhFzIUJvEsAZW"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","qW5gNu3wJWvJDUG.FfOfEvgNNDiM8x.p"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","y1TEkHDPBvdFgVlikcgjKVeaPK42JeEc"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","MTQNuaNc73bQeuAsNV9UubyCfShE.V0E"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","NUa3wbxd9URVSNq3g.xiA17HgEMYU_Z5"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","kA6kj6LyP73DNHWogw9oGjcAyDkWM81E"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","34JPDtwssVtXetzZe1xZNw.2TaQ6CqKs"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","ZhUfd17EY13uX8MS4aQoCMYI9nn_GUzw"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","pAWet9YAuxVkoFnEKAMOj1pKHva95CGE"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","TjxBTRm6lTgQm9tO8bZ4tgu.wUVwH_Qp"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","LKsJNahs2OXDMOPBfm87RSTF6DDnQW.k"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","hZVcptyZ06zwBjEchW0TrAoquoDefRuK"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","bKJqcA_4MILXxyv0iRFAcO9Y59KSWYct"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","Twg8u8eg0ewev3WrK0ArEQgZjvf6qD2H"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","IhsA7EhfTZPid86ObS_Ie.BV4SqTk8Hk"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","lVFz96377phojn_0ni0UHpC.9jV5kjuO"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","M_LB3GgTNQRaDP0CEjRiBQi.FJys5l3d"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","psQuhpCwo_WCXgW3Qft1SzslDFcTek8N"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","kF8fONEwq1Z740LBih61_lCOyMqvMMi2"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","CrAm6zv.WV9f0hQhpzGRpSqmDWgpNZrN"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","zfIU6C0cajDvgysWxXMWy52Ik_Gh3qwD"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii",".DIyUl2cufSlNf1yry2AC0tKUAKFsdwE"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","HnxUbL.aWA3k.wLCdefoXSlHJd.z_iWW"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","9OFVX1Fx0_w8IGE_VISdQ_BR6fnTAU_j"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","YOJ65oQR5U0YZ2qaarT1CQm_1quKPI0o"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","CTjjrXvAhUdbQEO8fhSQR.xOeV.cWDL5"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","sajizTyft9APtUQ3AMARMCLlOtDwxSyH"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","q0oo4uIpXHUelFw76AmYPLoVaiwxlNzb"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","nrq27vZ7HSfpvW63wo4PpQ8XaGhuUKLL"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","Gb0voSx1iIaYJtBrft1vq3bH8vEzQJoe"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.con","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.con","RuZNV4ChDPgNxmDZrj1.Rf3Z6bpivWjr"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.fsf","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.fsf","0B3a1finM0YPNZEqvUNCPJ7MbX8rs00V"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.grp","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.grp","WsqEYXYFGJWCsGDLh00htwot0R_uOWcG"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.mat","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.mat","tliBsYn.h.x_XXTtiKj73azPpNDs.b.0"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.png","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.png","Ir299qXhQP_he.e5wd7VcF._CAMAyqk4"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.ppm","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design.ppm","kqK3.uyB2K4hq3Ye0aABh.eeOTGpvj7."
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design_cov.png","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design_cov.png","HZuAurvP9WLdBmUPM9J.5WiHqRDm4GU0"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design_cov.ppm","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/design_cov.ppm","waX65p7voE6nMgVCbjK4YArpIaoRyZJ6"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/design.con","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/design.con","92oSAqGmzdPYr7TyR4jDlhGDfWNfut.J"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/design.fsf","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/design.fsf","QB4fcT1jSizKuG1gpqRgD2Gm0yMDwZMQ"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/design.lev","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/design.lev","9nNmK83b1GOVrdP7OPnkzos50SJSWcF0"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/design.mat","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/design.mat","3kc_s297QPNhnVoUZBEFaM2AwDMMf8Qq"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/example_func.nii.gz","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/example_func.nii.gz","XCwSf1EXRZPGU01WMBviOSDTAXCO9NRi"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/filtered_func_data.nii.gz","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/filtered_func_data.nii.gz","vc8PhOYJYpzV.PmwVzgqYGKojTVtm.3L"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/mask.nii.gz","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/mask.nii.gz","Th2YejQeIDS4_3xJhEZjZJHPlErPkZVU"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/stats/cope1.nii.gz","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/stats/cope1.nii.gz","VfB5Boi9_U5BAS.tVKFmArl4FQyWSSbi"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/stats/logfile","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/stats/logfile","UaId6hVZomE7hUTzSjbLhNFWu4tmlWuf"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/stats/mask.nii.gz","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/stats/mask.nii.gz","6kOzD5gYcPzwVF.Su_SVTkntVihSHwk."
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/stats/mean_random_effects_var1.nii.gz","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/stats/mean_random_effects_var1.nii.gz","iUpVYXsd8Ea6FVT_uWq3cylA8yAcDOL0"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/stats/pe1.nii.gz","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/stats/pe1.nii.gz","ECqv7Qq9onQ6K8CNrYEgmKkeba_liBSf"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/stats/res4d.nii.gz","164030","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat/cope1.feat/stats/res4d.nii.gz","vtJiSVd3h86w.9m6J1ziI19iDc4JMvWY"
