"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","YaRDm7aXqPE7nyYusZ19tynTD8oujqoz"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","RhvX_fpDZq9dYEm2sO.JeVBs3gteCo4V"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","Ij3dZly4tnxdwJYQjKrJSJ2bxtm2745V"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","H3f7F6J_PvgcSIirKojLos7_b8r2BA.Y"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","eLDNP0Efh8UA5w6ieiePT8zrCo7fHW11"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","04Ao4s8Vt25gc08EnNHX64jHNoN_i04r"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","fE0s7cQtru9S0H5XLItM66AzZV78gBpz"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","pYta5llUnHFT7_F4.oFVTWTkwBfDVXhA"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","qFmJ4kfhRNfJvo4c9d3SxRlkvQCo0hzc"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","B7N6B7NpxnTVHELrJrT4ldKPqzP3tPhf"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","YF8K6cxJO3LAbJXAE.icr5ioiNS5yrCF"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","0cTc9bGmQ9B230soNcpTIiAPRQM4tBp9"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","x6XcRfaZDKV51SJ1NisAEoSOfw_bOb6K"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","QwAyub_Zib7EHYsUO3bkCgOncwHCz7xR"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","t.eeNh_6LMJH2GQvHSt6VXMYrqbu5dA2"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","HuIUIWG9x0NTcBNugMgnMzkEoJUY1T.M"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png",".eFGsBa8g1ItBKVrgmiMr5a7Y4zlPuEp"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","6GKc71uX63W4uZbolqlLfX1wV1TnF1zZ"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","bnrcz8ewBK_hvVeE5hGted0DJoy8lWQv"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","kZCfO8H8Pyy2IFezEb0QYKy_cKr_RBbC"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","W5w3cuKfS0dErpfv4_divec83X.7J7Po"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","zOBtm39um0ZdQUuZqzm2wjHkZnkYyM9P"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","GU7bw5p_wiHdeKXwWy6qvEZVD1V8MwB."
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","VG_TsZj9MA5Ev1B0J1eh1BjyY5YWiFBd"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","hxJ6Zrj8Erhk7ah3jztKX1ZRHDd1ieaU"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","xUeEp1X4GM8yIVjU8Mqd2D.QM2huJUfk"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","0StWfA2pqTlWvQK6Zjv44qx.imMwHXdp"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","6hL_KjH4uiagn3AVz3oC0p2DYyMkBl0S"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","htpx3nFl0ehmjz3oyUruROM7uWEwEvkf"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","8uaTjujZqrG5TgGD2WZMrrM5dVpb_kpy"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","eerBdEHyyyJIK2lw5QwAozpNXEl19M0V"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","4d4FyS.CDwnKtiasv.F7uausQjBTdslW"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","ktFMAfS5LQwEy_xI7cem32573ggPrNLr"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","hvHPdf5v81dHDdIADYcf7ZdfP8YIR4Xs"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","3.cUMelBt0Dq.GkVQdtxpilZUpdCyf71"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","me_WCMUbR55BJqRBPmlA2cxGDUpcm9jt"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","ZoySv89Gqlz8vIvrLs9k.OkC33nl_kse"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","QohhzxYcoJ3gQZzdd2dgmKBF06loY59o"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","UV22KV5rba2Rd92TY.9eBzCJn8C9czVL"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","BEz3QtbJ0Q5d0f15dlArb2IGijQ1pTyj"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","deqnBLhphnKcaQKotKeMiR1cmd0v1Mt5"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html",".KCRBc3Rh6nByU4c9zxMX.PYzEBdODyJ"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","2vngefattPEa.3oylMnkoHCqDzhAPZoA"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html",".2DwzIKZmYaho3ZCtNHRr2MPE6VeO54Q"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","WOEpcpyu8HikiK4xX8USgToGxRvbKt3d"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","Gah0geFJvESp5WSgaoSlONjPMoxVwjnO"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","BciMlizdWHl.mB9NnBiWBd11XW24u0wP"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","xxME0po0pUJn4q9F_nxCXCQCoXTsw40h"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png","GD05XWhr2y5L546uewr3rZ7kMeqIqtbZ"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","6md9R7quL_Vn10WA0aQvBIonyJZFQVMv"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","9T.h_BJvM10QfhWepfSHYFz13MuJuSLo"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","41MaL22POFwyQO9K_rFQ2ki13KrifIM7"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","7Khrfcb2TnUOFtmzn._xiuJ8kODIEgpT"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.html","ty9vHMc2np374WJPDGSXwbc92i9kh69T"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.png","em2oVhFiRzTSGsyhWWdb57cFKl5QzPqp"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","wWyLhxfrRLbvXSMndbTMgRgoCrk3JVpY"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png",".GUHKVfWY5zmF0zCU3K7RAOMErni6vOy"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","t2LrASq14GqP._0ib_ji8sxgK3U4HrVE"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","fk41wuoi9b0Hw781fOE.N3foewfZ3WKs"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","sHbQZPh7NPeSrn3Mpz2tiqyodjPSMAQK"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","KQn9gACl2cbJI1OtvXPvXK.Z.e0pTftT"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","rafzfLX_TUDoxqMat89VEsWJoEnL4Zyn"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","agfHoZD9Gq2WDqilyit.5zU0twdi3uCS"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","RSWALzk5GxhSyb1SrfOBuk7h68dAnlpD"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","BwZJaLGSVFeUkNd7gZtNV7TNcS.SAyl3"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","Ce7vs1JCKnBGZoJVUm9yvFZgJ2DnoNvv"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","1lZPnDUQEG_oSiIH0yiph7L8uaec1WeC"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","ncbz6Mrcj8xmUB7Q4_MAK9SrXn9RrWzm"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","i.O.BHl_oAUJJhmY0lIMdDU3p94eunrN"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","3wnwvGS2kl4rDRaISvUstNoPt8XizV0U"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt",".NwH5yDLEF5leJZk98MtvcP4T1FCxMX8"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","159946","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","NFPx.SFcoOP5guC4Won5vd084YZ2L0YG"
