"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","gWafTmP.tYmBGRu4nY8ToF1YZCJaC0V."
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","YU9eY3M.pUXR3v6yaknNxiMvxtgWarBT"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","Po6O76xXEbq1G8x08Ni6z_9SsNJdo.N5"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","dy0vae4M6Ad5Q5cloiz.qddfewBxkH79"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","ycqzvhfnie46UEiL_MKkPRIno8yfsWNl"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","WPH_BOTtiMAgqWq2amn9Tflu_nuKcLty"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","XISwAqIc0iWbf4W172qSX9ypJ36eNKwI"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","KI_P6yjRNBhaOLyeEIkgSt7NW79SYKkI"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","6XxE4IYFM4vHxWG8RsFj04uGzJijdw1j"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","VSl9of6QNulmzz0jKFqE7NoFowGq2OgM"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","xobIrzHjL8o7Gy1nfAaPDfDdPOm04A7w"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","OBBPLYOUfLk47kEQ75x39Rxv5OVotljI"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","wlrNGNg3FgCrgmw4iEY_t7Lh8JOjk0KV"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","kzS1.L.Px2DkpM.fQA_V2DGfNuV5DdEa"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","9suwumuwkWYguo8Ivc4ozwkMgfoFy7rP"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","yz5PU3b8BY.8bJ8YZJt1fh0ispEFIhqS"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","5_Bb4nyPXR1FnLMeO54Fo0jU7.LdM7et"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","uJe.3ApMQbapt2kjznGib3MSrLXgpAJW"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","9m6YkmAF2a92g5al7_JA.1LF.m9vzXdz"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","o9glVrJlmlpcbjrIFO_nvuZcP8ABFLJa"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","kwoKorKToB4Z3hU5yqyyFF07CVax.DPQ"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","2KatmofPKu5QRvQJDM7XzJmepeEkuKuw"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","L10oZqt0d5vQD.XUJ5Q_SV7pelmAtkhp"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","Mj9itt6MEWgwbYetwHN7IWcBX_29EjpR"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","3gPtBxcfF7rVyQmV.S73zDP1D6TVYPeB"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","CZwk4Rbjyf0gemGS0HsL45lWti6PG5ko"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","RxBZswOP6kmoyCQGTCGECp5yAj4amQAX"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","KtxeiCWa_Z5R2SykKeagYJGUCmmvXNIO"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","QRhpSqJGAWRotACuOBHgcyZX8zM64PvS"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","QYijUOTawMaF4ggO49o4JoYihgaZLFoh"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","MqFoDK4AOG4TbsWS61rQFAFaKPleMpwJ"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","q5jES7HbjTH8p16GqMA1DVFfKAdEYhHc"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","87Cne.1JPoiyTvlnFh8tTchugqMqQhfn"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","x5_hw1oeHGc1sTxgYU67kY2ULuZT794G"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","qGB6vUvxaM.ryFUGj_rO8bEIsbGWdkYM"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","ol8Qgl10i38C5fZwMZlMoRJkteAb6tJ2"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","eccHe3la7_DBeYEdPAq8hURHFVtOjPpy"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","2RYeAHuE_ASKpROKeCL2iB5E04OPpH9l"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","Jzt_._W7NASYFgybR_PwuOYMgmcR4E2U"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","8f_crc5faqjjUr9nZ9YrthvtYAGwS9bP"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","Y5365Yfzu5ISaq8GQWqQ0xzgEAqCI424"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","eb_hMKw639ZD_BuojBfhwXEb2lUV81BG"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","MMO1ZxVlnwyafAlRnHGbKblFgS8Jfv4X"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","dsEAjSgtxf0Up4v1NbHOXz0fiW0zQygu"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","dg6ySO8Y36o93I_YpEZKXV9gIi6vhmM5"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","KtTjyMB5wL18AoYPPEQHmXj2km_ZD7Wj"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","cj_MK_W0GH.W_SGxD1rEbgl5p5MSIOo."
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","UNbGELuJW3aqJICtAwqVOpcsQO5c.Vz9"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","fnJtg1VurzPu9UcpX0RTOagm6Yuye3p_"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","E6maupegWxXBSKRyVCs1HDT4m5_jmxOu"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","akbsqNivcJiY0gUuZXH_IHC7IuM5_1cB"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","Gif0e_nAI_iCmLJ5dtr1pZA96rT_cd9i"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","vXXanEP1HaD.UULQQKTcO.yQ3oPns1WY"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","UX2BVZ9ASJszjnjLFjoVxOUSH4_wrrFI"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","Wdhu9irNgShcerx21FNkZDdkMm063b5p"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","CqCMOGMXdvYsHbLBQK6bTluo9_OUKSCP"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","wj9_TeoV_cVAQgeaFRsZrdkcDj34BLP1"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html",".IX4TSGf_fnXI54DZyAu0m0keSJUyfO1"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","euoIG.cwp_VnhhOx5mTrj6pM5aYiR0TC"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","2C10.xsk2PxOhDo3iswIxysjOEOIHQHt"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","bXFJfPseNv5r6Q86Vj00.NWpG27wOd3Z"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","l.Iabq8GjXx4eR8XVhubFk1RpSZu20_M"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","Z0GkUl5GGp811dLRr7QN9gLi1Q2.MqIS"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","85RSKztNrgD8ijrl9AsvCjqbXjYtTJl_"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png",".nDwRtFcJxFia0BKr.6JbwtG3qJcwGIk"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","NDIvYiMHS4Xk_jLx6Achazqz.4Z7WI.C"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","aWf8eZX45UV0ysfO23XG2Zu.Fib2ykK5"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","zQKUSSKzdNi9JeqbTVej46V9_R_UYnEv"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","xrWodk6zldg.cCGKrxGU8Q3xm16wZd8."
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","s2ipZ_W0_IwlyXNGfGQv6DB_0wnAd4lN"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","xWJEJU36pPhSzdW1G5MSslL1LSrbqaqZ"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","689470","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","SXlRT6lRenhEvF12UfQwXj30y699PsV1"
