"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","VABzmfyKcHzCaHEHQalv6OAwFtCzFEJV"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","jBXbzLZqMqIi_8R02L7v2hIiDKH_nVCK"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","JKW2zJVfsv85tVl1MYtYV9nGJFv6G0yP"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","bIrhVMXy2HCGZBqUa6TK395urzLyXHo."
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","645o9gB.1UpYIXEExk.h01mv6dTRW.oS"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","Ijd8uizPGoBufo_.FbMEKlzcY6U_B_mp"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","yn8EzOcqepsZomP4t_vwqbTGurhY356R"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","II8E5DQrRXOzhnvbI3_tkWjApTx2KglC"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","WjVToq6PDQEWTbDPawdDGxwniKpfDMqa"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","OSyPZu7Nq7._iYP.bJMf70THbxs3TLV6"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","bQmdhIPAUItDdUqg02vHLA30dGnbpEuK"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","GdMW2iFoqMPoUyUwi2OMwC98jo2GhWql"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","mw_auOW30vJqXgly4wLWwSmlUSZp.Uti"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","X.7aHTdw6HAzWqZs63IrlGjOPwWMQ.3y"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","ksJPDnhZLmnzluxD2DZRxZ.AtP.N5n9u"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","MtdnxV11KwJO7VUkr89WTDsOlxF3wYuY"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","9S0Vitzfs1wMTo27F_hmCWHS4zKHoRiO"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","Csrz3ahmH9mXWjbFqj7KN3OloOaEMGtL"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","MMQdsu7yYhyyu5o6bV7olhiklrBnc9XF"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","ZK32C_E0fDNPJHgnqS4FoAN_RCbSFeeh"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","yWXKmZbWlNk_fm8UtBCb6.KbICMkUSoX"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","CwF7JgBaj7TyVOU5cvYqEnKC45L_rK6Y"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","6EKZl6WOjxVkmy2h73x9gBQiy41OkmU_"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","m6XQTL3olVzxBrKTOGeHegP.azuFireO"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","abOBEcVcmkPBEv3vtDrVuzk4O8aOqx0d"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","lHo7_uW8lfNE2NPA5NcE2CerDDx.Lk8y"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","PHjotDDN5BX5IhLHGmjOGXuHbUFC4piB"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","REzC6e6dCaAn1Qccz94wHAZ3Rlb8y4Gm"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","cGfRL7FbrKAKB6YmbnlSESUBLxqHxL7a"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","O.zWf7qwvcZimL_cvv72EqhZ.fA10NPF"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","QDld9bpIXfwsdJKZy7lvhnFWWf_Pksc7"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","3BbCbxWUJAQVWebOycmaZK5_qIjZri.C"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","XPHftfU5wI0o_QEeEPQkjn7mBgaesEB0"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","zgyLralr69LX.LiFepkTHEzF6nXG7qYb"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","mY7jsCty6FOyfLk_0HSpmo2HON5Qskwf"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","jrZxxu9QwdfvylYrQPk88iRnonOlaRrl"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","7iIjFM81DINfqnD7VryxIDmF23bJ6gKi"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","81.x8rT_OYC0qqU9AHUdGTgTcjX6y77c"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","PX_wQssRoWOn.hNwRvtbUTiL0xuXieLY"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","hUHz6Y3Rn2cXV2OaGZBDSMTLBMxyYk9Q"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","SLVc6teb6ky5epXWP9sg0J1uiPsPeY9k"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","JdG5pKvBmGg1uLOeTzfCksGxfLDjy0Di"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","MNxeHgLkSGQFrj76W7Nd_DocUdWYXMUM"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii",".Z8ghzqXPGj0yAP4CUyQNvDNY7UiYLdj"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.con","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.con","5h_sKEUwKfHgdfaG4GdYixedyzm67Psv"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.fsf","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.fsf","a3KfDjsNa9ueyofun7zJx1.el7rUyNtd"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.grp","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.grp","HOsUS.0glTjLPxQlzfEqcutql315k8dG"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.mat","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.mat","z1GanPf3yXC5JeF9vTdLA00JydLDshfN"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.png","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.png","b.w7ttZpSGOPEUc3Lo6U8lhWgmP8qOq0"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.ppm","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.ppm","v7S3pzWlWfcWvO8qDxDdukZmyZ.VdIjN"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design_cov.png","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design_cov.png","iuaMHhiUfYr6ykL3dsLI8DBfELSXIIgh"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design_cov.ppm","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design_cov.ppm","5o01DzUQWislMEZB_lJMkFXnHQJPkXu1"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/150019_tfMRI_EMOTION_level2_hp200_s8.dscalar.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/150019_tfMRI_EMOTION_level2_hp200_s8.dscalar.nii","eOzZpyYducgJDdbC5Z2BhCydg6cLgcRO"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/Contrasts.txt","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/Contrasts.txt","xh81iprVv1eOUTW6QI76FV_HCiMuBkva"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","OyIuMWbrW1dKgVU3I9nUVPDRYRavg5W2"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","j7bDVyCcTMyOkd9RJg64qAHuPpDQIG1I"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","qPGC7PIzXYBljM7xc5ySd1DG001LvDkB"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","7DMRbZWTKu6eX2bMLPB36eh2zlMXTZxa"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","OqsxOoVyMEy6eYfb4ypr36R6hHOoUYv5"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","x2BH20NfodaRhIqe7aBmTILtfue2ReU3"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","oY7cQJ6hOsXeDDcv99QEAQ4LfTQNXQzR"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","Fl9ZoRAn5IZCGTgNCoe21ZC5QWm7Cv7E"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","zESj3XrKQXJKrw.jcGrZiuo5hCXiYr0U"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","hCiOTus.DZdZJf3sai__hLYNj3JaFTIY"
