"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","OCRyHC0yG20pru2YQx7tVl0w8IvwQYEg"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","5B7FEN_N5n42pvWC1Rup_vFcQkvhq9aT"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","NuuQ0JV8PfPzTuwE.U8RA.VE9rdchdFZ"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","f3oBG8uBUTgGhzqLin8xmwiK_GirjazH"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","sSuEx67K.S.ySM0cU_YcX0Bprq8lkCra"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","vfcZ9aIWrCS86AArvodd6Q8sMbgJ_bGJ"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","3Fs38kcMtclIZThiYeTImh3Qa41A_LhG"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","ceNsITi1x0rPddJOrgSfQUeqFWwzz5xd"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","f3FlfdyB7RZ6uV7jliFp3ZZzLxZOluk_"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","7XZQdZsDS_lkpS5yflw6WNVSfVLDmeCN"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","oIbbfYII7EWCGtyUSO20FyA8aOLeyRoZ"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","jqVho8AMKIBhOQf9V3DsyZokkQKXWgPk"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","Ed6dnRbwraRRfvxCko9wHEUEyQ8rwBgR"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","SxbwC1lUkhzuscVmuY2nZloimc_bAeWp"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","b44Z82BlV_R9kGj4s1yaj9Q.S3Njis.C"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","Qi6kK8Q8BruehSlZm8IX1CAB0c0kknII"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","GpyxeOwrpdZkvw3tWVoyPV6eu8arOQrQ"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","q7pno9Ew2_jih8olP5AWpzzI8Xxqnbgj"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","echTkYS0M1EwmGxY5bvsLK1OBO_1PmHa"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","fWiOVdYv4W3deehns2iNZ8KxhVizrjFs"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","iOeAsXRqA3K95W2lulC6zPXXT97KnWQT"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","NXoQYt1uXYixRrGHwGf4rYZulP.Ols2U"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","2IE35T_DE4lnZtAj1clYxmH6F4z_7ZxA"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","cP0OGuN248xTxwNWhqzcKCz3pt97Si6S"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","ZHgUJEI7R5_ImLF_WCLnAyIoJWRjQNiK"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","oJWfCC81uST23StlEUFypSNDxRVwInCl"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","2WhwVkTGjOTrwI4D6QzSCWXZegV4RgQT"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","NnPBRCK3X.GW8UzrpWSbnTfQLeMSloU."
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","gdoD75i.KFqxAYJ7URCJ.NtXkFiodXvE"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","F.H26xQ8_v7m24iTRLzyqq.bk2PEyE7j"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","IQ4YXQk8QMRDpWc04ibWQrvi0EZjlfXx"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","fT8UQ6SSTc23g722CZrr92BJD_3VeGgb"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","JPn6f45XIrRFD.VJfQc7C2KhV8TcCnrV"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","iwQJrFlaDU9j2d5TrIx1bj5TQT2UIZMv"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","FOOTEb6BJ2wSjTRZDy_8V8HYBJl6l5Ly"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","r5qfpAS3gBrof8GFRBr.MI5t1GyaYy57"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","mat0VljashCCn4Z5unMgd.JXnwK5E1fP"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","cIoG07JHf1o0Iabkvf3kRFbldYA1j8df"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","An1PMdihXpjPLWxOPsgVAZkKIAITEeO7"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","7BKtPj15ikZN0IIgdPxdEg73GCEDVSsu"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","5iQzeTOz8q6Onj0yQw5xJBVMjHjxTHlq"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","72tBn48H68Lwdb1Khf57IBYY__t0SbMM"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","S7vHut29fJwUwMlFdxVZoXXw8ej0rQPJ"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","bJH8bzi95ggu_3MvxKna0VfX5O.5sxIy"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","DbYZdFX2_OFHJ3PrF8H2d4tjFXdrgBgj"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","zGWiaFqqQ7YLfw2GVajNH9oOz.n1Ov32"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","naWFqjwipHcuIXxW8ORMblj6t4UWo636"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","mq104LQfLy5tQ_eQquLnbxJ.PlODhEQE"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","fG0IF3iAjmOCYy.pDCRIueziyZ0CFCID"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","coQXnwGNT4b60QY1bVWvDgZEQiEPeogL"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","ldCs7l1p8mnyEFi6r5nSlgGs.mv2Jfww"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","D3bhoEhBAsRI50Hs3cNZHoyVquy.wIqg"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","iP3e3XCEvW_b_GRCLUPBOgruXMe4Yns7"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","OJ__NmPgc.SJQrvVP8WldYrR4O9feXqB"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","zwzNMMGyaKWrKspHV3qtp3k6MikIAKsl"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","_5jwJwKCqHOfhmfPXKWHlK42pDJ3HWyn"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","QdACt7YNIU80xd3ZNV5.qMdfG9RZa4nT"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","PgmoXaZQE1Pb0aOx6_IDPfEs7qYsFUrA"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","A0NXl.dwXkTO5LlCA.Kaf67xhbSFa85u"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","Xxny2ya3RdflE2e.J7DkOy3AUZduQHJi"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","4BzDdYFerEj7qlr6hdT5ggYfq78zoRvJ"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","9lOHk2Cm5mlL3aS4UJjy91Jum4MASjnS"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","5rjwLxMNVaN4OAMBVoshFT06wiEo9Tr1"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","sQ0fZvZJQ6W7nAYMQNWOceJKoAsSLCqt"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","E7WzTtqQX7PvaLnSz9F3QjSKlp2C5otf"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","c9AZT.JM.ey.ZGpruYFBu_CPTWmz_5dV"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","Z1TKETXKhEMLHzNVnDso2UXMwdH4gQ4q"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","3rwekdCaKQ_ZmIzdKc_rHoWYvtHIb6Jm"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","QjhGEXT4wCKuNyojBiIUnl4kjHLpTiNr"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","gBbQLvMsLgFdjg4EzwF3frx.d7q2jhjn"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","b8qsFiqXbImnyf2..HJ.UKbeNYMDUOsG"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","211821","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","scuzJONm02C3HzkL2wWkhnrhqMoWedAn"
