"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","Lj0JlYeK637QrrSgaScs5x.0j.Pk5pUG"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","1Ozmc0TTXEWjCFmSAipuobpU1jjsM3FE"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","HDxh1hBuJ4HsgxoF1EijW4ip1tWLaUsk"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","_.H2o6RnuQUwU2kW9h7dxUptQHijE5MW"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","A4JhW39SQIBOiza2UZ9BkE29FoJu6_NF"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","0Cj34ZWEaCEbRrtGkwvR0C1E9xK5cqTs"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","U3ffns8J6GWHO4RPQciyJKAAspNR50Y."
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","CEjNFccb2c1vaHbQDbaHxjFt4u02E4hV"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","8WNZ_Ry2BUwZlXlh22FdsNhKUn417kW."
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","xbjrJSUtQtOSB3F.vbbpRFMmGDuQeNdQ"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","TMBgPWuhUwATkd49jS5NPtVTGnUo6rsZ"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii",".7McgmDvOEw_HH8lLBNjokTmGwqTM_0m"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","pBIsTQsEAcAToyrF37uZGvT.raWZjoKp"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","cPHQpuJZIzuZBQDTNdD83OC2pbCaMqGW"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","rfdqVhlInueobsIfWRXIhQFBiar64V_R"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","O3MWm7L2sjt5OJxQ_74mO8X2A1hoTcMk"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","yl9ZtRh57Mz.PZo227_jgEA8dZUNKLdp"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","szJ.MdoabR_mMEhcMe7u4SeQtO9CpE.W"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","ot4Xqf8GvTMpt7kw.JKjNbY9THs0qisG"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.con","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.con","qvSrwljbkhCIx4Gwoz4YcjOPuKMH_LB."
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.fsf","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.fsf","SWz6q.HdYiEJ9rzbjQWiy1mj5K2KKXXX"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.grp","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.grp","bStkGa_GdSvLSRVJOSP93fxxLnYZF2Gm"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.mat","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.mat","G3v0Mja0qKDbpA70zc.dil9H5agjc0c8"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.png","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.png","nAHla8pCR8.rOZjjglMgq2DIgbCUHPwh"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.ppm","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design.ppm","5oPQ9Z5iOnjuXsBkgYx0h3PtPCADWPtN"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design_cov.png","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design_cov.png","vI7lm9slSxMRR8UWB84wJAF6hvmUdIgP"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design_cov.ppm","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2_MSMAll.feat/design_cov.ppm","27CLgzNqZmr3b0nkAUxfeuFQpp1QgJcK"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/145531_tfMRI_GAMBLING_level2_hp200_s4.dscalar.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/145531_tfMRI_GAMBLING_level2_hp200_s4.dscalar.nii","jlD1kI5oqkeHrhKjgAOLLOC9xrgKEsSU"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt","hXthWQ4efkS0xNb68ByALBPLizG0NuGs"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","s_uAmtkWSoBCBAT8nwLOiOT9egdDK0Bv"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","e8Boqy5Kmp2hj.JofgvhtZW3t3NXfNO1"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","oWc638S3iAGrYU9NQrbnEShbmTPxhmEw"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","f0GeUi.NgSz5E_edq9n.5E9QtmdZBzS3"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","dr8T4uBcbsNoJSID5nou3uFJkwOmFRJB"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","MuOKySA7re_PpRDBUpvFM3.s2kksSFuj"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","5bJJz9xhku2d6yBX9ShdGZPIAzm6ADjs"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","GiG8FFTO8zIJM5WiEPTiAzp3JH1.094b"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","ztR.BjA5VKAlna2Jd7psH54RcVPsj4hR"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","fSU8SNPQVSGi..yeR7.U4ft_V55fkrnm"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","mcPCZMlZK0cnPt.NQ_cpfem9zfzKh5RH"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","zwrxz.6Aj9Z1ZUmmhbFEsiHZOjrwFhH2"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","iBmQSl3Psn13r7500EyWjSL9u.x.dG4L"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii",".wK.kar_6.f7Q0jql2pA5hrqbMlcfVzJ"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","sD8m6COrK_tqtLhc80I5LYMjZId6xaL2"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","TPUnF1OmNYtty_w3rEX5qgYnCf17VHA6"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","awTZto1WhvMiU4EYJSVv.dNhTTtJfJhN"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","EhYrbtr0UDCxVMk0D2BoEY.9EbzJWKWZ"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","Papg_fPGI_KkOFO83gfTtSZujtubCp29"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","ZNOqhl9rmlz6_z44GRK_OHEp0nn4sZEh"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","yP2Hk1qO8r_RdEJcNA4xzdALxJSIGIMd"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","zRdFppwDsTeIJsjq9I5mEs4GgLBLIhfp"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","FQ21tJUsTdYzwaBag12yqWmtpwLdLz10"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","ZmWhINIKShL9IjdcqAKb8cGqnEVctgzz"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","i_rkWyIwO9znQzsZ8rrMq5Z0Xd200hpO"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","djBtwA9tase0s4nRKilgHlNyqrYNWf0f"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","ewQjZxEinbPOp8xBBNGLfbD9VwLKfggL"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","xuQUFueSjnThGpUDIpWtpXb0oH8wm8WB"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","s.2YmC2U11ccLEP2FBpwkSP_PqY6J275"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","qpPggDxSMq79HcuAU8MSepjZLVEi_nRR"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","PfPMMTpYbmyi6O0yzF5Z8DQdL6vqWp0f"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","X1K0Uwx9Q.s7reJnsv0L881EO0uV5qbY"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","acCISBQIHgHynNpG8JtETtDmvpVQOMeu"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","URwk.CV3Hf5GaLy5Kck_.Hvb_EATh5YK"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","145531","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","htKNH7NwqknJ7aItpXAZTi_GjMf_VdMR"
