"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_EMOTION_analysis_s8.json","268749",".xdlm/268749_3T_tfMRI_EMOTION_analysis_s8.json","qW3t9CzMiXPX5O_0ZRKN38loHeDr7o3a"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_EMOTION_preproc.json","268749",".xdlm/268749_3T_tfMRI_EMOTION_preproc.json","FsgJpWrFwidOeXAjTZU2IQawv1jwq1HO"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_EMOTION_unproc.json","268749",".xdlm/268749_3T_tfMRI_EMOTION_unproc.json","id2IwoztX.GZWVomkL38CoVcVfv.ehcR"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_GAMBLING_analysis_s12.json","268749",".xdlm/268749_3T_tfMRI_GAMBLING_analysis_s12.json","VYvDJaufrfLlzv.Trt7q33SmFtW.F6Gm"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_GAMBLING_analysis_s2.json","268749",".xdlm/268749_3T_tfMRI_GAMBLING_analysis_s2.json","TXdJNsB8DLWlug7WRoQO6exWH5FT_sm1"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_GAMBLING_analysis_s4.json","268749",".xdlm/268749_3T_tfMRI_GAMBLING_analysis_s4.json","Fdz6iI2EJIn65lltIFVYwtmumcgXCY9Q"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_GAMBLING_analysis_s8.json","268749",".xdlm/268749_3T_tfMRI_GAMBLING_analysis_s8.json","adrIK.6DEleX_S0P3O4kLHaGg5YWAYUh"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_GAMBLING_preproc.json","268749",".xdlm/268749_3T_tfMRI_GAMBLING_preproc.json","zJiJc9BJkhrBzGuj6LoubU8SFb5ae6y9"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_GAMBLING_unproc.json","268749",".xdlm/268749_3T_tfMRI_GAMBLING_unproc.json","oCRvgH5R5OitMYte7PVEVG_Pfjfz8q29"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_LANGUAGE_analysis_s12.json","268749",".xdlm/268749_3T_tfMRI_LANGUAGE_analysis_s12.json","VxNXuo95OT9ncFMpWa.hhHv7Lmo9EQ01"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_LANGUAGE_analysis_s2.json","268749",".xdlm/268749_3T_tfMRI_LANGUAGE_analysis_s2.json","BFE6sN1EhyhCohKHjg4uCE0Lxx8KWKmM"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_LANGUAGE_analysis_s4.json","268749",".xdlm/268749_3T_tfMRI_LANGUAGE_analysis_s4.json","ZgDqbonFXbL7z4FJv7sNk.MDMa_e0lEk"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_LANGUAGE_analysis_s8.json","268749",".xdlm/268749_3T_tfMRI_LANGUAGE_analysis_s8.json","bGxYs6JAgJPIs09nyKQBKKbsNC_faYOE"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_LANGUAGE_preproc.json","268749",".xdlm/268749_3T_tfMRI_LANGUAGE_preproc.json","Q18LRzaH1AZZzkaiurNZ5IDNCjJ3r2hI"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_LANGUAGE_unproc.json","268749",".xdlm/268749_3T_tfMRI_LANGUAGE_unproc.json","VFDHwWR2hOuVGCBHeiAlfcWl1T4YtGBy"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_MOTOR_analysis_s12.json","268749",".xdlm/268749_3T_tfMRI_MOTOR_analysis_s12.json","Oeu3Dda_wVtuEsaLtg5Xbe2dirhnBVre"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_MOTOR_analysis_s2.json","268749",".xdlm/268749_3T_tfMRI_MOTOR_analysis_s2.json","MVemW1Q77JU3Vl3vA2fvKYgkJZgdAHjF"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_MOTOR_analysis_s4.json","268749",".xdlm/268749_3T_tfMRI_MOTOR_analysis_s4.json","dBeMxcO.EZNh9O151qJyNbVZgRDdBa5V"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_MOTOR_analysis_s8.json","268749",".xdlm/268749_3T_tfMRI_MOTOR_analysis_s8.json","MqDGGeR1WR97w0h7Gu3_IA3bLeWXokPP"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_MOTOR_preproc.json","268749",".xdlm/268749_3T_tfMRI_MOTOR_preproc.json","ojXCqW1LOmUXuJiCG0y4dz9JaReEf__Q"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_MOTOR_unproc.json","268749",".xdlm/268749_3T_tfMRI_MOTOR_unproc.json","99vkB8lqBnkJwhGNcXmycn4qi7L2YCsy"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_RELATIONAL_analysis_s12.json","268749",".xdlm/268749_3T_tfMRI_RELATIONAL_analysis_s12.json","5Pk..etK6kBCvg9OZ46Q4cxyQONEILMY"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_RELATIONAL_analysis_s2.json","268749",".xdlm/268749_3T_tfMRI_RELATIONAL_analysis_s2.json","U5ZrB56nA3pJE8Icld.ZwLedizVD8aHp"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_RELATIONAL_analysis_s4.json","268749",".xdlm/268749_3T_tfMRI_RELATIONAL_analysis_s4.json","JGq_HUz02kMwDGoVSbxMswxcKsvH67T3"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_RELATIONAL_analysis_s8.json","268749",".xdlm/268749_3T_tfMRI_RELATIONAL_analysis_s8.json","6TiiHI.mDIV4PfVHK2kFrgizqalWJgcD"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_RELATIONAL_preproc.json","268749",".xdlm/268749_3T_tfMRI_RELATIONAL_preproc.json","NUFBHk0xQFbWJqIMumnWitRCiitIp2qZ"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_RELATIONAL_unproc.json","268749",".xdlm/268749_3T_tfMRI_RELATIONAL_unproc.json","apGB2YQILtx4QS4wZeAgf0RicKQxvuxW"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_SOCIAL_analysis_s12.json","268749",".xdlm/268749_3T_tfMRI_SOCIAL_analysis_s12.json","ed8Hv177rOcUnRc63hJcy2fo5_keSFsM"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_SOCIAL_analysis_s2.json","268749",".xdlm/268749_3T_tfMRI_SOCIAL_analysis_s2.json","4MSnhtXj9wyX21QgD_UqqDrrYyoOSRak"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_SOCIAL_analysis_s4.json","268749",".xdlm/268749_3T_tfMRI_SOCIAL_analysis_s4.json","b2C8cKnd1NPywHiYU2ebtbWxfTE5msA1"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_SOCIAL_analysis_s8.json","268749",".xdlm/268749_3T_tfMRI_SOCIAL_analysis_s8.json","jg5DsoeIiO_TyMEwiFQDj8UObFs6b5Ue"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_SOCIAL_preproc.json","268749",".xdlm/268749_3T_tfMRI_SOCIAL_preproc.json","eazcgrbOOOqClRJ4NuE.d9lKrn2nhFs8"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_SOCIAL_unproc.json","268749",".xdlm/268749_3T_tfMRI_SOCIAL_unproc.json","6_6YaaHhOIoHU6.Dnk4LjQ4AM8_4FPW6"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_WM_analysis_s12.json","268749",".xdlm/268749_3T_tfMRI_WM_analysis_s12.json","xXyAjAfaH_CnwTC5alzatrLm8F.hwQwr"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_WM_analysis_s2.json","268749",".xdlm/268749_3T_tfMRI_WM_analysis_s2.json","db7vMXEv.MAEntqTNtHB1TWkMVbtrZqi"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_WM_analysis_s4.json","268749",".xdlm/268749_3T_tfMRI_WM_analysis_s4.json","FNhyKZ39JoqAIPnBU.XJngSyMrIU3cVA"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_WM_analysis_s8.json","268749",".xdlm/268749_3T_tfMRI_WM_analysis_s8.json","Kjnv4eeH8Uxn63WSlRjJFiMcAtx1V5TQ"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_WM_preproc.json","268749",".xdlm/268749_3T_tfMRI_WM_preproc.json","4.l4E4qNDjIXttpvUwr0BKxFiimXYfow"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_WM_unproc.json","268749",".xdlm/268749_3T_tfMRI_WM_unproc.json","kLTXPeBkbGKgKs.w_u6Ou_uwcPsWeSMc"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.164k_fs_LR.wb.spec","268749","MNINonLinear//268749.164k_fs_LR.wb.spec","0Q4vdrhQid79IhCLEjIjCs21AWzf4NYK"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.ArealDistortion_FS.164k_fs_LR.dscalar.nii","268749","MNINonLinear//268749.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Vwmdh0hoRPDhyzjaW0J6PQyo9PuFFH2e"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","268749","MNINonLinear//268749.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","FZFkuPUIqENv5m.I78WJT_ade8TXkJoi"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","268749","MNINonLinear//268749.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","pKAEWI1oJQqg50d_eo.04qQN085ivS6s"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.BA.164k_fs_LR.dlabel.nii","268749","MNINonLinear//268749.BA.164k_fs_LR.dlabel.nii","B1uiaGtNl2sFdITATm9xH2jWHFGBnkZu"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","268749","MNINonLinear//268749.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","8l551unA1xFS067c_VXzWKplOlDrrHfp"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.ArealDistortion_FS.164k_fs_LR.shape.gii","268749","MNINonLinear//268749.L.ArealDistortion_FS.164k_fs_LR.shape.gii","vdkQD3MT92ldjt3GF8nHLxIaVdgCfKl2"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","268749","MNINonLinear//268749.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","cBrTcYO96OUskQTQUlj_WADPqXgUy8Hg"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.BA.164k_fs_LR.label.gii","268749","MNINonLinear//268749.L.BA.164k_fs_LR.label.gii","in6PyaGKXJs8bzLtxNuVvMOjZP6pt9Qv"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.MyelinMap.164k_fs_LR.func.gii","268749","MNINonLinear//268749.L.MyelinMap.164k_fs_LR.func.gii","ZJNjK.cdDZOHv30LZc.v61XTAQvC.dWM"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.MyelinMap_BC.164k_fs_LR.func.gii","268749","MNINonLinear//268749.L.MyelinMap_BC.164k_fs_LR.func.gii","CS_plbTpQZWYK8Ror5WUQZ9fEFV_bj3e"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.RefMyelinMap.164k_fs_LR.func.gii","268749","MNINonLinear//268749.L.RefMyelinMap.164k_fs_LR.func.gii","drRhG2llS6vrkfmLSvWJ0fJBgICge3Xk"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.SmoothedMyelinMap.164k_fs_LR.func.gii","268749","MNINonLinear//268749.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Ek08DyP8z2SRETpaHH.oQDl4hQtbmtRD"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","268749","MNINonLinear//268749.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Yi_w9Xw8oj28i.v6Ra9_GIlJ.wmg9HWP"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.aparc.164k_fs_LR.label.gii","268749","MNINonLinear//268749.L.aparc.164k_fs_LR.label.gii","gM.nzfWg2CKpCt4zlk9yDdGpCG0LhTwc"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.aparc.a2009s.164k_fs_LR.label.gii","268749","MNINonLinear//268749.L.aparc.a2009s.164k_fs_LR.label.gii","QasL92Rlisvkp0Rx9tPiyMr8Na2XA2W2"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.atlasroi.164k_fs_LR.shape.gii","268749","MNINonLinear//268749.L.atlasroi.164k_fs_LR.shape.gii","hPINYOSX5RhZBI9aa88RN_cCajbTtg6n"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.corrThickness.164k_fs_LR.shape.gii","268749","MNINonLinear//268749.L.corrThickness.164k_fs_LR.shape.gii","C0vXdSBOVm6063EDgBpWbHiRBH1.hr26"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.curvature.164k_fs_LR.shape.gii","268749","MNINonLinear//268749.L.curvature.164k_fs_LR.shape.gii","WjMRpDUdwbMHVoLcF7XUNlBBoGklz0PN"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.flat.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.L.flat.164k_fs_LR.surf.gii","EwKtOQ7re2crZcL.BehU2ng9.ioI3Cn."
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.inflated.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.L.inflated.164k_fs_LR.surf.gii","l0whttU9Ylmjs7yguy4YuHilOkKe4iG7"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.inflated_MSMAll.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.L.inflated_MSMAll.164k_fs_LR.surf.gii","z579TSC20YKHZTpP9eugsmaKb7zwJSMz"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.midthickness.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.L.midthickness.164k_fs_LR.surf.gii","ofWHpAf3Ke01iWz9dfQFejPivELqDaHI"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.midthickness_MSMAll.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.L.midthickness_MSMAll.164k_fs_LR.surf.gii","xHcfB0lJrYhNjHL6rrkp5wd_BIwyuV4Q"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.pial.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.L.pial.164k_fs_LR.surf.gii","lZvAZ8VxFw1VNaj.3QjJtdxK10GId2o."
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.pial_MSMAll.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.L.pial_MSMAll.164k_fs_LR.surf.gii","_nQfOTKQw.cCW0ssW4lOmqPHRDKyaphI"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.refsulc.164k_fs_LR.shape.gii","268749","MNINonLinear//268749.L.refsulc.164k_fs_LR.shape.gii","pScs1NBZ.VK8tgSnCR3y0csD4bOMXy4a"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.sphere.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.L.sphere.164k_fs_LR.surf.gii","dOtgHGbIGKOtsaLSKPKvgIFhwH6F.h7p"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.sulc.164k_fs_LR.shape.gii","268749","MNINonLinear//268749.L.sulc.164k_fs_LR.shape.gii","6xQ2U8IwUeP8kjI6rSC1m0GyrDvLXY_t"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.thickness.164k_fs_LR.shape.gii","268749","MNINonLinear//268749.L.thickness.164k_fs_LR.shape.gii","hgs5FCnrsNMvRln2n4O7.gyWnrjxyD0k"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.very_inflated.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.L.very_inflated.164k_fs_LR.surf.gii","M2cHBlmjNUzG4b0xADcEE6fPeA1gOylE"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","rmI8ZFVbu2YW8wPS46SBKBOgbxi06wmS"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.white.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.L.white.164k_fs_LR.surf.gii","fupq4qVYIqgJGB_Tp8PL7KrZjZBpBqW."
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.L.white_MSMAll.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.L.white_MSMAll.164k_fs_LR.surf.gii","DFGmJ5CmvkW4lesutkQMtiwT4cOdpbeh"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.MSMAll.164k_fs_LR.wb.spec","268749","MNINonLinear//268749.MSMAll.164k_fs_LR.wb.spec","1FRr1PFqQk_NPnl__Tk9sMge_DXRsKFH"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.MyelinMap.164k_fs_LR.dscalar.nii","268749","MNINonLinear//268749.MyelinMap.164k_fs_LR.dscalar.nii","CdFBz0olzR5M.aZef5sjvl9F4Yzpv55R"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.MyelinMap_BC.164k_fs_LR.dscalar.nii","268749","MNINonLinear//268749.MyelinMap_BC.164k_fs_LR.dscalar.nii","Hq92Sr1xJykfhcz3ZWtQJ_lEmxqSGP90"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","268749","MNINonLinear//268749.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ucGvgLSUokovSVwdNmxoNlCRbbYK5S.Q"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.ArealDistortion_FS.164k_fs_LR.shape.gii","268749","MNINonLinear//268749.R.ArealDistortion_FS.164k_fs_LR.shape.gii","YozgPmRNEn7UoBmgOLPq77hjxb.gC0Gb"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","268749","MNINonLinear//268749.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","sbTS.t5zTRWfKEIcyNQjcluXcIefJEH8"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.BA.164k_fs_LR.label.gii","268749","MNINonLinear//268749.R.BA.164k_fs_LR.label.gii","NPtdNZk6szkl9xpfznkqUS12Sio1Zo9o"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.MyelinMap.164k_fs_LR.func.gii","268749","MNINonLinear//268749.R.MyelinMap.164k_fs_LR.func.gii","M89sMEs1gQnCSikfUDLzGURyYEXfqcIL"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.MyelinMap_BC.164k_fs_LR.func.gii","268749","MNINonLinear//268749.R.MyelinMap_BC.164k_fs_LR.func.gii","8LpShP8jNhtB3SJSxJR3rS7PQQAZ2s6H"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.RefMyelinMap.164k_fs_LR.func.gii","268749","MNINonLinear//268749.R.RefMyelinMap.164k_fs_LR.func.gii","8eDGSOR0LTnAy2zTZNOmqROvuS7hVb_7"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.SmoothedMyelinMap.164k_fs_LR.func.gii","268749","MNINonLinear//268749.R.SmoothedMyelinMap.164k_fs_LR.func.gii","NwFDKwMIhrigUE2lCF3FOiaSMDvzf8c."
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","268749","MNINonLinear//268749.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","BwaAtUOUu6DyCV5zjatJBRraYd25xrjo"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.aparc.164k_fs_LR.label.gii","268749","MNINonLinear//268749.R.aparc.164k_fs_LR.label.gii","xA.LEF2t8npB10WX2P.rOKWHnJm_U1Fw"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.aparc.a2009s.164k_fs_LR.label.gii","268749","MNINonLinear//268749.R.aparc.a2009s.164k_fs_LR.label.gii","NbCDjMz7OiWh.PgqElfhycRoe07tN5Gl"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.atlasroi.164k_fs_LR.shape.gii","268749","MNINonLinear//268749.R.atlasroi.164k_fs_LR.shape.gii","mehxu2NGhhOOL9VObmQPYxJchbo2.ZkA"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.corrThickness.164k_fs_LR.shape.gii","268749","MNINonLinear//268749.R.corrThickness.164k_fs_LR.shape.gii","KmTBdhF8I457L7te6YM8sfAGOKd6FqBL"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.curvature.164k_fs_LR.shape.gii","268749","MNINonLinear//268749.R.curvature.164k_fs_LR.shape.gii","ROxJQKtvfexUMbOULMltpOXIP3Shmxf."
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.flat.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.R.flat.164k_fs_LR.surf.gii","xsmzu9lEZwKb8gXMbGmPQ4n4q4F5CdY8"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.inflated.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.R.inflated.164k_fs_LR.surf.gii","peYpYHrT4h2mYetxnTOZNbfC.37mP_6T"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.inflated_MSMAll.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.R.inflated_MSMAll.164k_fs_LR.surf.gii","LB5eKT9US3taOqIutlM_wt5xrRIJl498"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.midthickness.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.R.midthickness.164k_fs_LR.surf.gii","ov97o.MeIUl2fxAuqqmuFyCSrXGfhp5v"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.midthickness_MSMAll.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.R.midthickness_MSMAll.164k_fs_LR.surf.gii","INzOkci1Oy9X1nrHwZshOt7a6pkFDL1T"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.pial.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.R.pial.164k_fs_LR.surf.gii","THd1WWBvvNNOvQntJYvGCOm_rREhhuln"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/268749.R.pial_MSMAll.164k_fs_LR.surf.gii","268749","MNINonLinear//268749.R.pial_MSMAll.164k_fs_LR.surf.gii","0E_1zDla3KgMaWEaq9yYkqm32Sfy0eCY"
