"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","8NCPfpy9.r9j4J.9BfcvZYEJ2c45BYWC"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","XgQhEeXuOkKFRiCYRxwkjd4jJpl2sGRo"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","08MVx3p3dN41ujN00XqDQv9R05NA040."
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","CvrgLfLtRiCQKth0i16OmMJ9Uuld_UY7"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","NVXSSa1TlztaRwCtLhshF6.HKbE1Q5Y8"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","0ZJkvy.lEf1wEA9oyIvl_q9JcuLCz.Ae"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","ic6.GM5Ctel6b2hwqOeQVFbBPK2uXUzS"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","CXvbud5cZMikPTmKO6b8teL5mwnaolIS"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","KdXh4p2Fvtj0cHn9YGoAV0NAnhE2Z7HP"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","qUAs95h9CaST8uS2gQTt9p_mNk0bAjxu"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","rsMl0fOcF4w_h1i6BdFDVOs3nAwMqwIS"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","MFlDtsIt81TB2Aej0cjQ6qnYPjjBeQ9X"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","UG.AJ10__4h.PsbOPOEKu_iDxDFyAYQv"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","TB6xayF3BQwddeU6UWXaMdO5bETYnJyr"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","qOJVMT4GhTkl5Earqi1PGm0evio0U1ou"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","qxL41GT4MS4q0qQBEW_li1EKk6Pw53Df"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","6luZab7Sk4_nuC8g4QRoW9GiPhzzgX_a"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","cjVx85S7jG3nakARmXXNq4wfgWn_LPFq"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","wxk9p32yn7M3IEdfCenj1cCDxa66jy4u"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","rJ5OiRCcaZ7G5Pwvg9gwX1HHBU.nZz3Y"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","Kb18DnpFDH6zwq3yqsXJMd447imCFmV7"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","ZmVP4bBgypjA.J4XqR7pUptx8rLicmoV"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","iXb4aE16.9J9PFi7fTB5BjuUyT9bakQi"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","gbpriqapDs7NRKvFhITAaHTXiV33XU6S"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","1lusbSiLUrqKewWLSy336CGgt2HdYmBL"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","VI9VD_boPGaUPjmd6xpDKnLVkRmlQRqU"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","vBcehKZfKYUqlYwu.xr3E2HT0NKQyvRD"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","T5wdQVrBjgAiv8HjQb2aFf3M8eg9h2cX"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","T3B7pQA1hWDSkWSm6DPDelbUz5Kn76fv"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","vmmp7ZRetv59EZEjppqY.sHvAvk7ASnm"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","pHt2_sEyyCSqtZ2mT8k3fSAqrUQmt2nq"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","OsHP2TKGZVtuNDL9m1RGih4AMgWrahFR"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","nKNO8C3CtC5c.GgWB.7Bt9D4uZvR.uIM"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","f6vW7OEtGQ1uON52txBYVfy8tvcXM_Ib"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","Zu5xW31gMOfxNN_IcsWtIwkT0_XVxzcS"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","HnIBN0dCS7C5EkZnLXGeCS0LZbz1rsxM"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","vQHwMODxX7fNWWUqbE14PLs1wme_PZ8y"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","rv3YVjzYCtbHUl032ed2bCZEC3BPUc0N"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html",".r7bJenL3ZHsupGEiH43XxnPErPlVZ2T"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","bJNCdEHBCIkl4UjIeQdau0CDgMat7PcD"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","UlpvIqlZul2PNwsqziTFsvcZPRXVt9m0"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","7zJZncS5tPxE07PmGNRaxv.D60hFt0jD"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","CiILA8gc8G7hts8HsLW4uwNtHWwIjW6O"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","UpriiDLVF2_IlNXaznmUg6r0kk6hme6K"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","UVLSeoO.aP8eawxDdBeK_2l4b29lxDQ1"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","H0sKfuMQun005wq0cDnge_qTYmsmxMHy"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","8.h9k5n0mvLzur2EMY5schKkXVQR6eN9"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","wdycv9hL1g0xI3neKOAuilKrx65B1cXZ"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","cVlt8E_VoZwwvU4iZNelgl6f9NGjb2B1"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","387K67ar0WzHBs8ZlxP2f8ohZ69VJsoa"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","KQx_ySIQYP8FO9QbKPYRFZQGTDdEBnDT"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","lqBs_q_UJAH2S2R0B4zpAIR_3HvUvyAv"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","yE3FazXhe3hD2RNc3IndTbZg5oGY_Opx"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","N7LY4dYX6lFUYTvP6M8AFdyyAio_6gfE"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","bE34g.Y_.Dcifca.OidNSmX9jAQ.S3t_"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","mR7aZF_fhFiEsLL9csxL_vXsK3sO7rz2"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","meV6MDH6ypRLUl7od9FFURU1uQ4p95uQ"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","7O7W6Itxtb_6LYxb2toot7qvuY.eltQu"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","cHKJwtmJl1vLkT8F5Fd5YZud7zZvo_MB"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","nFSkxItayzHDJAh3e6XcVIn28SwwiHDM"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","SclFdgxFGVgct.40ju7WGGUjNSR9F6rE"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","0nNb0nilORjH_AeYckyU2G3A4.jRsxAl"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","P5iIT7LPa7FHDAENh4sT6KeAjGxixnCn"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","M2x1eju9kXg0PPOALD_tSnZBfmmzW04Y"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","bDYr_Z0j2HtgcFs1j4LTkjUdCEI5Xnw."
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","g3UbukdbbzQQQQzV1pIbCapMv65PmTLr"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","zj6Tjy5B1.ICnL_aklhRG1UWwhVqsJW3"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","I0z2gKhxY8.mBn6esVLZhqASgSW9u3jn"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","53tBvQC3v08MjMWW2E8Ri1YJHvsWF_11"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","iaQXB6GRrRmLVvdSrtXB_uS9FivLHU_t"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","hZIQOrxuXCjXNiBUHt5NRRbOQecKyX0P"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","117021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","ZHRws5DDewwkpKPYvFbewFQKGHI4Jkw1"
