"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_GAMBLING_unproc.json","910443",".xdlm/910443_3T_tfMRI_GAMBLING_unproc.json","nj2dm_Mhj.XopoXPaHICR.nw427tNmCp"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_LANGUAGE_analysis_s12.json","910443",".xdlm/910443_3T_tfMRI_LANGUAGE_analysis_s12.json","PEfZ4RWjAHBjIb0AyQhevkNj78LXwHY."
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_LANGUAGE_analysis_s2.json","910443",".xdlm/910443_3T_tfMRI_LANGUAGE_analysis_s2.json","HEoQxGeCtoA7HYF.bNpiFLULrxkC8usu"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_LANGUAGE_analysis_s4.json","910443",".xdlm/910443_3T_tfMRI_LANGUAGE_analysis_s4.json","xMwp5ujFyOv9rGZouv8QuS_yCsC.588E"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_LANGUAGE_analysis_s8.json","910443",".xdlm/910443_3T_tfMRI_LANGUAGE_analysis_s8.json","dthVd_kj9tsYjPupQKo5WCxroFFXBT.0"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_LANGUAGE_preproc.json","910443",".xdlm/910443_3T_tfMRI_LANGUAGE_preproc.json","qXmy4WnBnwEmtEOEsKnT2aEqJKKLY3Fc"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_LANGUAGE_unproc.json","910443",".xdlm/910443_3T_tfMRI_LANGUAGE_unproc.json","DnhF5ZYkqoAwnVFB28.OrAvYrRG4dhKu"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_MOTOR_analysis_s12.json","910443",".xdlm/910443_3T_tfMRI_MOTOR_analysis_s12.json","209NBH1eJpf9Zk4FBBy4eQ7QVA.glHDz"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_MOTOR_analysis_s2.json","910443",".xdlm/910443_3T_tfMRI_MOTOR_analysis_s2.json","VImFamcSaNczULCCa4LKSoPNAF37i.uF"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_MOTOR_analysis_s4.json","910443",".xdlm/910443_3T_tfMRI_MOTOR_analysis_s4.json","Kr2aQUfCuFh_74ciC2vu_iIwj9sQoKRc"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_MOTOR_analysis_s8.json","910443",".xdlm/910443_3T_tfMRI_MOTOR_analysis_s8.json","E47wvaIdnhEyG1RIZmvFOscw4S1bFsba"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_MOTOR_preproc.json","910443",".xdlm/910443_3T_tfMRI_MOTOR_preproc.json","Hg8Xa.PmIUuHRZdGFS7Mrjg5WtLuQ1fE"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_MOTOR_unproc.json","910443",".xdlm/910443_3T_tfMRI_MOTOR_unproc.json","r9q5MZD1_KsVJZFNxaN4z4ygldPbMCG7"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_RELATIONAL_analysis_s12.json","910443",".xdlm/910443_3T_tfMRI_RELATIONAL_analysis_s12.json","2ozpvUJuTTbT8cDec3VpWzA.2FNrZdfQ"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_RELATIONAL_analysis_s2.json","910443",".xdlm/910443_3T_tfMRI_RELATIONAL_analysis_s2.json","HMc_b7u4PEMmSpc3JnHamLY2nQqTWITk"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_RELATIONAL_analysis_s4.json","910443",".xdlm/910443_3T_tfMRI_RELATIONAL_analysis_s4.json","v7PMhrAnoWbULEE3F6qeWhOAEEAatBZS"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_RELATIONAL_analysis_s8.json","910443",".xdlm/910443_3T_tfMRI_RELATIONAL_analysis_s8.json","z9mPojZoHtDX2pOI7Rqjm7A4t_qN3nRT"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_RELATIONAL_preproc.json","910443",".xdlm/910443_3T_tfMRI_RELATIONAL_preproc.json","SMAQzEaM7vhBx2bPJo1kslxcl3otiMRK"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_RELATIONAL_unproc.json","910443",".xdlm/910443_3T_tfMRI_RELATIONAL_unproc.json","m2TE1qRs5S5lD0XcZg5Y9xNOIEmbbufH"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_SOCIAL_analysis_s12.json","910443",".xdlm/910443_3T_tfMRI_SOCIAL_analysis_s12.json","nRy85k7FOxQVBPgp.sjxlROxH3FTK4MA"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_SOCIAL_analysis_s2.json","910443",".xdlm/910443_3T_tfMRI_SOCIAL_analysis_s2.json","knzlXemJKv1hrzkUI9OsKRa_BGT3B2Cw"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_SOCIAL_analysis_s4.json","910443",".xdlm/910443_3T_tfMRI_SOCIAL_analysis_s4.json","IYXpCeamJqLqtv4YeHYNCm5tG_GR4Vwp"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_SOCIAL_analysis_s8.json","910443",".xdlm/910443_3T_tfMRI_SOCIAL_analysis_s8.json","cMzct8sUY6hdRPPR5Dw3rPRHuY1ScK.D"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_SOCIAL_preproc.json","910443",".xdlm/910443_3T_tfMRI_SOCIAL_preproc.json","CYmpYfOiU4a2NqRpM3IRBP4uCLQ9Xeui"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_SOCIAL_unproc.json","910443",".xdlm/910443_3T_tfMRI_SOCIAL_unproc.json","f08veYoXPYPaQ1FSKUCcMHTDW5JvYDlZ"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_WM_analysis_s12.json","910443",".xdlm/910443_3T_tfMRI_WM_analysis_s12.json","FYqThKiYQKW0UQS3l6kA0B4MXdyOUwwW"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_WM_analysis_s2.json","910443",".xdlm/910443_3T_tfMRI_WM_analysis_s2.json","q2VJHV3VJO9dv4Xe0z6DKfX0a04COXat"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_WM_analysis_s4.json","910443",".xdlm/910443_3T_tfMRI_WM_analysis_s4.json","Nc0Kqg6c9iaMTaQqRUIE3vXpoWAhg_wb"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_WM_analysis_s8.json","910443",".xdlm/910443_3T_tfMRI_WM_analysis_s8.json","5PPeP0pcqjDSUw93fmyuZqezALpevLtm"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_WM_preproc.json","910443",".xdlm/910443_3T_tfMRI_WM_preproc.json","dADkcEUGQHb1ryZwN6u7.LMnXjbGHLM_"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_WM_unproc.json","910443",".xdlm/910443_3T_tfMRI_WM_unproc.json","VJ3nrm87uNmBZOP98IFk97KyZdZEljaV"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.164k_fs_LR.wb.spec","910443","MNINonLinear//910443.164k_fs_LR.wb.spec","CbGkUcGxlj0sgnEKeRCWksg9fhId4Nzo"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.ArealDistortion_FS.164k_fs_LR.dscalar.nii","910443","MNINonLinear//910443.ArealDistortion_FS.164k_fs_LR.dscalar.nii","dgIdMG7c6pzrRHNRFBBTwd0zFwXHDDnk"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","910443","MNINonLinear//910443.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","OJ4z3S8uYO4Fi5L8As8bZZr7PrJL6GSE"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","910443","MNINonLinear//910443.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","EdaXzKYsaOtvNxS2tGUlP74MKJi_9OTW"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.BA.164k_fs_LR.dlabel.nii","910443","MNINonLinear//910443.BA.164k_fs_LR.dlabel.nii","MtBzkLW3f1Hj8DVOvEL9luBk7zIZEGK4"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","910443","MNINonLinear//910443.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","u6QMLpc1z2KXfEAdSp8g8KCMrte7jGT5"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.ArealDistortion_FS.164k_fs_LR.shape.gii","910443","MNINonLinear//910443.L.ArealDistortion_FS.164k_fs_LR.shape.gii","u8HKWYleRp7_QHQy0X01qR35AvI8W5Xc"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","910443","MNINonLinear//910443.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","aeU.PaGGzPNT_C_Nw83DdQJRpJX9MsfY"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.BA.164k_fs_LR.label.gii","910443","MNINonLinear//910443.L.BA.164k_fs_LR.label.gii","VxmoeeEuzX2sDxDZcIS0JwbT.JNBMHvB"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.MyelinMap.164k_fs_LR.func.gii","910443","MNINonLinear//910443.L.MyelinMap.164k_fs_LR.func.gii","XZW31FbuHkBGFeMpt4ZhflAs1dRE6Sej"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.MyelinMap_BC.164k_fs_LR.func.gii","910443","MNINonLinear//910443.L.MyelinMap_BC.164k_fs_LR.func.gii","efbaARLxbT_4c_rgY4ijbFdSvQ1R6nOO"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.RefMyelinMap.164k_fs_LR.func.gii","910443","MNINonLinear//910443.L.RefMyelinMap.164k_fs_LR.func.gii","sp4OluatiptO8jBcomz3z3du8RcOr8nP"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.SmoothedMyelinMap.164k_fs_LR.func.gii","910443","MNINonLinear//910443.L.SmoothedMyelinMap.164k_fs_LR.func.gii","9fFiwWQocUDBbtynUkkvH2udtx.Z.DZ4"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","910443","MNINonLinear//910443.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HjswPNQwtWGGtTdqmHNgvdO8rsBELYBG"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.aparc.164k_fs_LR.label.gii","910443","MNINonLinear//910443.L.aparc.164k_fs_LR.label.gii","dmUX4I39a6.X9GjG5DFztjMt89m8Jyep"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.aparc.a2009s.164k_fs_LR.label.gii","910443","MNINonLinear//910443.L.aparc.a2009s.164k_fs_LR.label.gii","IpV9PGGKp2qx9X_Fg7Jcu8XxYwXvS_9l"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.atlasroi.164k_fs_LR.shape.gii","910443","MNINonLinear//910443.L.atlasroi.164k_fs_LR.shape.gii","W.EK.Ge1sY7hGUxNyQYksena7uoBBf6x"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.corrThickness.164k_fs_LR.shape.gii","910443","MNINonLinear//910443.L.corrThickness.164k_fs_LR.shape.gii","sUiD2NJM.jmoekgLXIKvPO.w8LQ2BhHN"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.curvature.164k_fs_LR.shape.gii","910443","MNINonLinear//910443.L.curvature.164k_fs_LR.shape.gii","JtjlQcUx1bGY3NEujluKPUhaEjjk2T6E"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.flat.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.L.flat.164k_fs_LR.surf.gii","Mq_LIovjX0NUNHnfeHrb1gkaeWhYT8zA"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.inflated.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.L.inflated.164k_fs_LR.surf.gii","qXNY9.GdzQU.2xg.cvqRMkDjB.HHiilh"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.inflated_MSMAll.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.L.inflated_MSMAll.164k_fs_LR.surf.gii","qGeSYbkRaQ28f49FyianUrXYsrRRCwYI"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.midthickness.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.L.midthickness.164k_fs_LR.surf.gii","Cx.6ZY8n2fbIkpHNZwwFZJ_0EPc3i5PI"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.midthickness_MSMAll.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.L.midthickness_MSMAll.164k_fs_LR.surf.gii","rqRTNJ2.pNQP0GOwKdRYqrySaxW.IOuS"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.pial.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.L.pial.164k_fs_LR.surf.gii","UNw3xQEDz5SOBrFugk7lpxxD4vVko1RI"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.pial_MSMAll.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.L.pial_MSMAll.164k_fs_LR.surf.gii","M7QeZQBeps7DeTatVcBsm7rkNRJ0YlTv"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.refsulc.164k_fs_LR.shape.gii","910443","MNINonLinear//910443.L.refsulc.164k_fs_LR.shape.gii","Cy2_OIMKlMEmTOshEu71ElGtQfwWKrZ7"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.sphere.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.L.sphere.164k_fs_LR.surf.gii","lpdRJEokIKqK9ITcUWvJcooe2POGRUxW"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.sulc.164k_fs_LR.shape.gii","910443","MNINonLinear//910443.L.sulc.164k_fs_LR.shape.gii","igtbWQAUQIuNRx0yhRCqVV5rfab7f0hR"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.thickness.164k_fs_LR.shape.gii","910443","MNINonLinear//910443.L.thickness.164k_fs_LR.shape.gii","fXcLoNnrmGmzMHK6xplf2lno9WNp1q93"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.very_inflated.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.L.very_inflated.164k_fs_LR.surf.gii","4xnxX55ygbJ6JOLJEGQycvBnfyTEXZaA"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","fdc.To0_LbWd2t8zJkTZ64eK_4jzNWqr"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.white.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.L.white.164k_fs_LR.surf.gii","8ganEglUiu8CzQOUZgOW5BBvqxUf6NtO"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.L.white_MSMAll.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.L.white_MSMAll.164k_fs_LR.surf.gii","XTxwP4vbfDStui88zLkXDO7CM.4YcDOK"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.MSMAll.164k_fs_LR.wb.spec","910443","MNINonLinear//910443.MSMAll.164k_fs_LR.wb.spec","wREUlHbFw7nQ5UEQJ8bDTWtGAN.nmWDk"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.MyelinMap.164k_fs_LR.dscalar.nii","910443","MNINonLinear//910443.MyelinMap.164k_fs_LR.dscalar.nii","A3OL5KSFFmfOqjmtwgOgfhCbGlKrthiW"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.MyelinMap_BC.164k_fs_LR.dscalar.nii","910443","MNINonLinear//910443.MyelinMap_BC.164k_fs_LR.dscalar.nii","Pn1TUtLpDiUyiaWSH6.A1u1E1kSKbrSy"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","910443","MNINonLinear//910443.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","G299SZckVn.33mVSJ_PWI8X7zq5x3ujL"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.ArealDistortion_FS.164k_fs_LR.shape.gii","910443","MNINonLinear//910443.R.ArealDistortion_FS.164k_fs_LR.shape.gii","lY7XKTK46umCHVziUc8bYk5r9dfFSG5j"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","910443","MNINonLinear//910443.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7Gksi07Ma4WBbaKUnjKLkpd5REWTm56_"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.BA.164k_fs_LR.label.gii","910443","MNINonLinear//910443.R.BA.164k_fs_LR.label.gii","wapqqVE5XRmvjTUS2vbAbU.n58N3jJzH"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.MyelinMap.164k_fs_LR.func.gii","910443","MNINonLinear//910443.R.MyelinMap.164k_fs_LR.func.gii","Ah4IkY0fvOHpx3ADF8qT_a4kjKe9lZme"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.MyelinMap_BC.164k_fs_LR.func.gii","910443","MNINonLinear//910443.R.MyelinMap_BC.164k_fs_LR.func.gii","Ko.qSBypFQDmIW22AkWbT8mvgR_qSQ7R"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.RefMyelinMap.164k_fs_LR.func.gii","910443","MNINonLinear//910443.R.RefMyelinMap.164k_fs_LR.func.gii","vvOqMrdtOigS7rxZdmjpWYTOXkYXdBHN"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.SmoothedMyelinMap.164k_fs_LR.func.gii","910443","MNINonLinear//910443.R.SmoothedMyelinMap.164k_fs_LR.func.gii","kwbQwfwTIOAZj_SYJOTRC5V4pqrmgpnr"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","910443","MNINonLinear//910443.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uFNtub9LjR4AUBi4pLJP9QfPL1WCnG0e"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.aparc.164k_fs_LR.label.gii","910443","MNINonLinear//910443.R.aparc.164k_fs_LR.label.gii","f8ltGRANqc3OsGaPaJE7NwvDZhxtKss8"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.aparc.a2009s.164k_fs_LR.label.gii","910443","MNINonLinear//910443.R.aparc.a2009s.164k_fs_LR.label.gii","1cwl50HbcDRBwov8SsoNvEJPIKFvrKh6"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.atlasroi.164k_fs_LR.shape.gii","910443","MNINonLinear//910443.R.atlasroi.164k_fs_LR.shape.gii","YUOslUsI3eX2J.jamgkYr59yGpewHCRi"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.corrThickness.164k_fs_LR.shape.gii","910443","MNINonLinear//910443.R.corrThickness.164k_fs_LR.shape.gii","VyFDn3.qW6y26ieNLbFDMVf23ZBFpNwO"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.curvature.164k_fs_LR.shape.gii","910443","MNINonLinear//910443.R.curvature.164k_fs_LR.shape.gii","CaeiQmvAb.VMNc_2FPcwNn8ohFP07bZS"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.flat.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.R.flat.164k_fs_LR.surf.gii","NUX1xaelntASliRZ_fmf6kThZmTf9izE"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.inflated.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.R.inflated.164k_fs_LR.surf.gii","3F3vuHZBWP3iJtcyrMNXbOI5I1onLebO"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.inflated_MSMAll.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.R.inflated_MSMAll.164k_fs_LR.surf.gii","SPCQ98iYSpTT2bZ9axsBtHK7GhdPtmI."
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.midthickness.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.R.midthickness.164k_fs_LR.surf.gii","hV8jdCJSeqvT8NCMhf3i7nHT4Ywrr5WP"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.midthickness_MSMAll.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.R.midthickness_MSMAll.164k_fs_LR.surf.gii","zv4BJtHEX0g58Qu5K0lS4m5hW.Dho7sC"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.pial.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.R.pial.164k_fs_LR.surf.gii","0jK2LGmhyPDlfAG_RWj3C9ypDCF.fYAX"
"s3://hcp-openaccess/HCP_1200/910443/MNINonLinear/910443.R.pial_MSMAll.164k_fs_LR.surf.gii","910443","MNINonLinear//910443.R.pial_MSMAll.164k_fs_LR.surf.gii","RtB7rO0W7d33fdO7.2ozrfkfDZvxpC7_"
