"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","140319","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","1DShesj0RMWOIRKwL.xI.xFjQhzrB5K2"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","140319","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","6CdyaRowmx4VfGGd607i27Y7qru6AEfv"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","140319","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","dX51XEDA7uJxDbDtbP8Shw7JlCaTmCCv"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","140319","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","C3i3X1fxg1v1nrxrQbaitEl9SzZ_3ZPT"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/140319_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","140319","MNINonLinear//Results/rfMRI_REST1_RL/140319_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","KiixQVqPozdSDuhw8DL2vzUgXfL23mUo"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/140319_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","140319","MNINonLinear//Results/rfMRI_REST1_RL/140319_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","QayHbFqnm_hqxBECvdiqZbb8i3LeUObp"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","140319","MNINonLinear//Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","OP4rldjlXlbTxQua75WTOOT.9LHWPQN_"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","140319","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","BZsT4l32vx2nclnsLQnW0ChrpmcufAw5"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","140319","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","2gmJ2V7Df.yEQ2yVpNTfl3vrkqS6O6hF"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors.txt","140319","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors.txt","PxIHpXD1urbP7JS9FigyjclwGCE1FuV6"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","140319","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","G5XVLv5wm2emYKDp7oVryFzW87ryVod4"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","140319","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","iqhamZmHRUT04PZXVLuClMV.h2VIYeKz"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","140319","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","dHsOuoVFFo07HqqTqiobkkdd0oKYgN37"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","140319","MNINonLinear//Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","e8eyAV7.SaZPuQ1rUh_Qik5kDuvmnqwM"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","140319","MNINonLinear//Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","Z3jXR4FKGuho27PnKDijqvwlle.xCFo7"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","140319","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","8lh2hqaZMJEDklq.CgBNo8Tnd1o2nvYD"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt","140319","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt","jOGUnLqeO4PmyYf4UVEiKvHMMO.mpp3w"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","k7YA5zRD6yMkuCEaVJX3W5n7xol060p_"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","_sHirA1No29.i9e1QVuS6pNOT1ZHUY5u"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","39UH0tIgSNUtyrRDb2p5r637BF384ywV"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","AwS.8w933CmOaDk8g0cMmVrxiBarRvzS"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","7I8Oz.gzHBOO7tooCZNqM1X2UNOWwiMj"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","NEZg49Ur8zRckdF79F_uUbs56vwFd0hZ"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","y3J606bIdmltMJMZ7Gm0P9qShE6UjAUn"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","1_8ksl0oXtnypXZUXFJCYSEheEsw6ob3"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","Zt5ZbKtf6HB2p9Gwbn_pDZwvIYaWXGvS"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","0w3HeUdN77uFX46Hy7hDcrvHkYHaqsxV"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","3qhdSlch8qcL.uXD7LseMQitKcLqNtEe"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","bkIsXQQencBb_9ezLqS.ySWHmXP31BSb"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png",".BIe8pnqSWper4mHH_cDPiXiHp5DtTyz"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","CyNnkaZDnUvKx7N864kG2zt.HqALzGHf"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","pRsuCDE18fOqprWlxzdXokoxLoA3QAQm"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","9wTKmlVtqLSnTysQiC2jA2VnpYqys0So"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","JJgUwQT3DhwtoEzgMjNlPL7TolYmPRSm"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","eJ3_avM_LwLvD3SjhFD1la26wXDObsOF"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","0CslaGA1bkqwS6cTTFrTsnkmpCXeqqp_"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","zf_tcFeuJaa.Ao2EMsFtAEqxpoNTRcsh"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","KrxDXBNHQm8XsKkp0EuSb6k5Y1NnPkJS"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","JvmdYPli6cOwRpssB6KtxHaMEAdGvBY1"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","BntiB3cogYg6nO8Qq.1o490GP.nNIZSD"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","ZBFWQhUmozlGU1GeVRxp_iZlHEM.yqAV"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","PbKY8AQpBUIwIdMJ2HsfFyaDTTmMTnfU"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","xX430__3mLyaEYhw6kHMmEeSao.jQDAC"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","x.PzbdaXDWXU_WqIeNz0o4f8puCuwlZ0"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","Odnq965_gn9KYI7qo3sZogo_4PtnXKCV"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","3WOkHEd12RHj.GAUBbbifiEwdAhIGSUy"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","_g7FyUlDAFy0T7U8z18ot4wdbh3P6r.n"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","11LV6Cls.AsJgeK8yRAOV6jr3mUKEzV3"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","LX2_E5GOeyf4TEB86_913onKP6lmk8aT"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_NoiseTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_NoiseTCS_QC_Summary_Plot_z.png","ysa2uP.akCUqJYLv7dyEVtwdylI4pYao"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","4zv4outf44hdQDrFjU12.i.O7aJAXkyE"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","L3haJFRcZ5wzmxZj5KBVHLhFrfaiRxKA"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","jDJIOVhwcH3uNJ26_sLlngAFp67_XAtT"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","pN1m.bIK3QPr_cMNJyO5iWfq5JBtpxlA"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","E6i_bv7MWcUgD.oWfD7bFezl9_KlMus2"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","sPVLXcCAgiHMpwdA4RqDWPxmazukhLYB"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","X8eT0wLL1G.7lLQY0nFZhHDUh8eX51OY"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","KaruLQpCH.DfcHeEVbGvY7rRbzvmUihz"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","xYyLJJ3z1xGsK2Xm7rwsD0Shx_Wnn9d0"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","BeH2gDeLpW82laeoRVMn5ceY1vvVDvof"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","qT4R6DSFfelgWItXFHJD7B.bNrc3iTlN"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","mxSyjOh5JBgdR2MUGlGLeHQygH_BSqSq"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","wThiM3a5zIkBmFl4s_NwGRIGOf49QqY4"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt",".oGaTAu7u8eayHdAMFi1m7pXPAFn6JUD"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","EBx_XYqqW9ukEyORjjSs5qbMDzuFz1QA"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","FWQo0ATTqa7TU7l.TqiiqTwtcVNoDUc8"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","_NayMUIIE6258VzWXQQdBy_a9ggIWpTR"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","D29qQ9BKuJYYkrsTvVjIjY0Zxa8No6y_"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","140319","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","MLiAqyxogB8or0H7AiFWqhW8dwh_Xdh4"
