"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","0i9s3XODasLBkgjZ1aWrWdW6qP1xIjgp"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","nRB81nFXEDqxij.rbiREC6vQnBwxvIfs"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","pwz4r1Z0PGPcS3RfIDUnokG1MWG14IDf"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","WchoGpm0FnXbgFpU9_3QZOvyG29aquxq"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","2sPBIxzjUmOrRHhvXbvsO7wT1swqRUrP"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","0zOxEes4sM9Tef5iMN1CuZAOintqj6QX"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","ZCXdrUDuwBw6ZRt.aL.4j3IicvhZqIzO"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","IVoVimjxB6uGGB_RFF.oEK4YQ_Z3TLM7"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","3H0822O9reSaHu2jG_.l_rt8bNgXmixW"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","d.A50UnFzegeRXYOptxoQ1rutlKaDSTg"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","T1slD.u6dQkxX21l0GVhH7_YGg9MQPcY"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","savagvGLcO7HDvC.jCVH2F_Jft6labg0"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","LlQTzwYvJNDwuYN8ksxeJyBmPPNuh7eV"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","4RbfIHEdb.oXJVsE0PYVIUGal5gOoLk7"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","CHViETMMAULVYolvJJJkLTb38Jk6NwWC"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","0AR3CRV08I51Cdg6KUSaw3L3FHm6plX_"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","FX.wHwrKbPMRGafgoXp18VE.uPEvqbtk"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","hThCplKCKwt1XGH423g241zeFXwBGYG8"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","yo6Bj1I7f7P09me.EQwFHR_Rv_hU7aAm"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","KZHgqJDtlNFP6Kaj_UaSOqen3.1HVXW."
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","24207tGOlRBqqOBW9RXzDCoaTqWRN7ft"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","ncyH.c6gubViaQSkQ0wK5f7cRwvxoKWD"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","CE188HwGF9NY7Y59xffHOh7uDtncFo39"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","cCXDtPGvQ0eD5wiQnlzikWgJDIrCvVcK"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","Rh7w1iYJjB6Gul87AyS9O7BQdRjkAxEq"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","_nZ5xwLeyU.bjKhugmqSTScrEs8YYhcc"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","KYCJyLFxISyTZ8Po_p27Jjtsr4ItaIxV"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","TbYNkYsalUsd9_Pgiiq64qRptjEwQJg_"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","9k25M4q1Fz2ZaGwDTkAqqeH9U18viZWz"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","DbIcCuT2s3CB.VojNc3YiPfUZ2F4UVuc"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","KehJuW5TqSyKD_4LZuwxYFkzWKl6FQo1"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","Jkb6UX5xjsDeaMl4ZuhzEuERjbBnzX_y"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt",".rcR2HaS71vycmoY5KDoAZCNrIXVmEvJ"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","Tj6B7iXXJYRaLaITNr5Tuizqy58U0lWx"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","wL9TlR.R96KTm_oZ94OGqCfRCo_NVvRJ"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","dtMnDKz.W_U_BOxgaW.rbin2WpuY0c1E"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt",".IWtOwm1q1tR0EehWz8IkyLh7UkB02IL"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","dZjnvLMkpmYXRpp6976b0wwFbjdmtigw"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","KUF07MhRu3C5sRNVpQAttwM2DiPRcQZv"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","WgRFpEXhGp6tBN52t6j39ZqnOpksBwMJ"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","5Y7F2rXhfLnLlcYZezYvhhVmV7.Ktn_e"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","s.X1.6MoIAtqxQVoW8wZzlCNj7Qsssso"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","VSVctx5AT3U8p9U.4RfnAZSCDRkPs20F"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","LLjBMo9HI0vBK1n19a_L_QlYT2WW795j"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","jZ8ZdfvI.b7cJ2gfWOuHLn_xDGgwZ5iw"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","Hq_fSb0.fExZGmOIMWTjaYy6jqMVle0_"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","znCIHk_3ca5tGmMugpTlhxujdVmqd6X1"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f89.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f89.png","Eem3DHkztpHNcxo4Xi.UciYoTVJFMCeJ"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","7MebWDbWDH_Mcgmcyn1JV.cGOUdUfNfC"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","ZJt3yIeAB3.E31yOLblBFiEA0yRD_RVi"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","JY_rjl8uUmPpg9ztuHS2tohek3_cZS.j"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","aOcJPySJBIYjXXLI.c3zYm9mZmL6wLqB"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","CQmemEsia3cFr__mHYM.A3XL9P2u44Pc"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.png",".n1sRSML.6D1zh3.FHgQ7zWblm1BzV28"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","YecyBQETYTP_0FUOq.4NTKFIe_KTYQwm"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","ewDWx.ePGp.Zb_wNUPW4sMMkY.NF6CIR"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","qqYdlvTS7b8x9FGzTgpfjhamfmCymNQ1"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","BevsXDQ83UbGFDSnV9i1h6OK5yfBenML"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","3wmSrJlxsAEywGGBofVHw0TwvjorAW9N"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","2XSxXHi_9fjq_aLQaO7TwwBSda8MNcSW"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","UB57i.NDiEcR4P5zYOQx.2P3l7HINvEw"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","sPlbnvO.gyERD2dXcImmgRd_gJ6SgSzv"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","zEh4pfnyegV1pbfQWZBadRbDTCBp.G.v"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","msVHNgBXVL9FLL8sbGn6_iOZUp3M.Y_X"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","iXQJUmoo.Zr.tFI70R.NEXMPMWFTxxub"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","8MjtNkLaRFvUTfSnI6n4nXpf332A6Oiv"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","nmWyefXr3LnV.D.NyJobj3Zj0XMckfMg"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","XjN58zr3cfCmsojxS9Cyv8E7PxnC7lTe"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","n_ufLjUSa67.7CV9ryNsywy56z81m3d3"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","q5BXWptcA7AMn_MeTHHFbhyAAxq5Vx5O"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","vADye6HEB3qoKEpfnJMvANOabw1xQ.bG"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","mf3Rio0dCNRE9iFFdKLapaRKklrZWyvC"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","fKrqBMi5UuNG3mmilejePCqndVdoj_uN"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","bea8y6QxVJHG41w5wL9U12tUba9BDYjI"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","114621","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","5G8a9hi6Xo1vAIc5af8DoFH4JGXRXQp5"
