"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","9PjhfMSGT76hD3.LdjlG0kL9F0ok.Lh5"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","tALKQ1AvIkQqdXgINTpT9N6VU6fsGwRB"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","0usJest7hgolgEi1BY1jmKQ7.bB_h4s3"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","y0a2zDf7.RFKH7f.NDmur1lOVcbuf8tJ"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","GCJ9z01UfrFhQoWnPoPlbQHaKXh8lOvn"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.con","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.con","94nZLGJQWpeih3FjEuedeLFFTuWoCGWf"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.fsf","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.fsf","BGZ8Mfm671NwsFVs7bVtylwr2DNGsJo5"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.grp","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.grp","QEF0UpscWB2_4cIp7N5j.kxvXM1aK6ID"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.mat","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.mat","FwAuX3fcLPzyKTe7S5IBuwXEgzAysKOX"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.png","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.png","nQE595IUg7_JwDfn7fFq1Dy18kBcRVuo"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.ppm","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.ppm","rbo4KLsmBHlUc6p7W_KvR46NVwlXF_Ed"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.png","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.png","8dj.INON6.UHza5.aW4z8NsRCnYV3P_1"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.ppm","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.ppm","snpgSJ5PbV1Z.NIdlLPovxkTRIL5aLTl"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/176037_tfMRI_EMOTION_level2_hp200_s2.dscalar.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/176037_tfMRI_EMOTION_level2_hp200_s2.dscalar.nii","7vnmQ8pInMQrF4s7pAgT7un9s.KWQ4TK"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/Contrasts.txt","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/Contrasts.txt","jIO1J.t5uwYJRbJLn84zNBLxdpK8diqL"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","xmlK9NZDpkxmmMundaRL4pxlQgytayjK"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","dpryHuTaeJe03lwsVf2S7jUxChsGKxw4"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","bjcMdDV0rpsp8oKn.kJGibpLul_qaUwE"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","yvsTYUAnqMRlA0dL7crpJNtwVLgj0k.t"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","R2KYRR6zgSb7ciLfYRPb.248OBWNVSUN"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","I8cU2I67CaqNo3r0WZcubU3LMf4BfcGf"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","DS7T3JhH8ZRGyZXEj_smUnpJMRrfGdOh"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","Ee9fV8w0b1g6KjiX_nEvA1KyXgJE6SsU"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","v0KGlCDYHbrXn7vouL02hxN70dn6Kxx2"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","nrf6OuRzgN9D_ri_UQTSbzMsMts7_6eG"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","uf9Xl7OtimKlktipILibk2SiD_M6Wqug"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","SG3klvCXQ_DDDSMLbAqVZfkimPOuvWp."
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","UwSSRkK3iIn58aw2cH0_z5sWCQ6dmUKD"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","ChEp5.WsPT.lT7oVuXCrFSlnoMaQxj1d"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","8nB3BTea5ErUL82K3AIC761gyos7fSE7"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","QzXQhagfRI4rCEMhkTyoTsNVVihCsetn"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","U.qOULZa4Tys_xYJ2U6lQG2zZjNlyLtt"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","T81Irejz.yi.IzG6DTf28pRCsuGaYlHj"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","2yI8wMyGSlapuXJo8Kc23gE7o0rShESt"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","dAjaSI.WGRMLCzbckOv2nKmvxYQU4s69"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","5PoS6Pv0ErTT_ssLMQWws1nD25cjp0NN"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","HMMYP5XbTV8O7W0Eebi2f6j_CP4J3AUJ"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","OfXlv9I0IaFGRLqJR2QpocbfIRdYbvuz"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","q6.1LC_NmY.ZZQT1H5fdnUeap2F0gbuT"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","inkjNi62x9PzdCz.pnaUjYL95K_2b3px"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","yzUQndxIh3zFCVWyXVpoTpojbopur7Yg"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","tCl.587Od0kQHfhnyKYn5VVwNgTSsKhA"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","iolR1KJzk7x79UvnIHoY5LatFTmCEPX5"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","nVR4Usq6hsto395Os1dst99BcAFjEYwD"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","9iSkJVYvPFDhE_ducarimw5_fEll.s4_"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","pkosj_IiJQKgt9w6ziOI_t2Gy.4sWyM9"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","qcxBlRuETJps5iESz.PKmjSmL39bEq_2"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","jU7Emnx70RwOTNsSyTE195vJbxuK2Grq"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","R7bryrzIk3SDpNsXlZF.UnJSEwx6YNuU"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","HXqIuyDFU2qH14dy0XZ_bEG.j7_uG4Jg"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","nIwdLq7wt0dVaLbVSUf0H2gi_VtYaWGY"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","m6epMxYuTSSZLYEhIECHOKOgnh8ElwEV"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","hDyWNNoxnZ9YCMMVutIQxz.TSDHhus8Z"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","mg2hVsFHEwcdRGqAfy8ysAICLrZjGgXo"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","zBaFb1MOth5KTGHk2_b58j9SNTWM.wAP"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","tgx26Mf2YnRRA8qm5yR3SxeFlcK7Gu1Z"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","RkoQ_RgbjDH.HWiP7xrL.skBA1lhSeZg"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","1whsadc5IsrqGzeFljwU9zXHkt3mSqOc"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii",".ooK5keimRwKKk8yrkESqZo9YmRr4vRX"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","27BANjjMkKb3EBqcj5Vf5wg7vl2EZ5zb"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","0q22gc_GVVq35X0O9vl_qTrcJ3Ibhpv5"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","gKnwlLs781_S340xP4kwp6AJedv3NvZ6"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","3LxDFkpspr_.YAeJvl6WWCMOVXuGK7Mb"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","Ojz7_wjjiykpQGvw1K6tD.Dn24pJ501W"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","df2JcblVNjSJ3jxPNwBSuU7.4zeuqxIU"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","176037","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","aXPNAEDcMOPu7vsRT9TpJTP1tFuTXUSi"
