"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_LANGUAGE_analysis_s2.json","101006",".xdlm/101006_3T_tfMRI_LANGUAGE_analysis_s2.json","A878Wze7LCk_x5iPAOEMdUuXUJ5R9cgQ"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_LANGUAGE_analysis_s4.json","101006",".xdlm/101006_3T_tfMRI_LANGUAGE_analysis_s4.json","begMb06pij5pntERaYqWzAq4eVC8ZPKF"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_LANGUAGE_analysis_s8.json","101006",".xdlm/101006_3T_tfMRI_LANGUAGE_analysis_s8.json","XqrR4BrlBuZXSVIUNmTtK_DLMKxNkJon"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_LANGUAGE_preproc.json","101006",".xdlm/101006_3T_tfMRI_LANGUAGE_preproc.json","cV_ZJIUXxBiNts4QjqL.gR7_1.y5A2Kb"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_LANGUAGE_unproc.json","101006",".xdlm/101006_3T_tfMRI_LANGUAGE_unproc.json","1XlXNvpqP7rVy5eM6Vf7BQKHQtUQuLFQ"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_MOTOR_analysis_s12.json","101006",".xdlm/101006_3T_tfMRI_MOTOR_analysis_s12.json","Kkg3XJe9UKyMIsCFuxDZm8CxqMzFgnaQ"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_MOTOR_analysis_s2.json","101006",".xdlm/101006_3T_tfMRI_MOTOR_analysis_s2.json","a4qTY7WK9drcAbcA8cdxGKGX6W.TVmTu"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_MOTOR_analysis_s4.json","101006",".xdlm/101006_3T_tfMRI_MOTOR_analysis_s4.json","GfQ00vgXpCFYad7OnCFd7zacGfKmL2mU"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_MOTOR_analysis_s8.json","101006",".xdlm/101006_3T_tfMRI_MOTOR_analysis_s8.json","IcuqSiT4ClbPWyttecFQbYPwY.XU7ES_"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_MOTOR_preproc.json","101006",".xdlm/101006_3T_tfMRI_MOTOR_preproc.json","Zp5JONDl_AeiDMRZfZqbcGjoJXqXQRjV"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_MOTOR_unproc.json","101006",".xdlm/101006_3T_tfMRI_MOTOR_unproc.json","gyfM5Dqr3Q.pJXouwpsxzU6kB_BqyoSm"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_RELATIONAL_analysis_s12.json","101006",".xdlm/101006_3T_tfMRI_RELATIONAL_analysis_s12.json","yR7Hwsn4pgxkFwqcKdZ7gqe8ugJEaw3I"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_RELATIONAL_analysis_s2.json","101006",".xdlm/101006_3T_tfMRI_RELATIONAL_analysis_s2.json","sFhdfrytHMMr_tYP9Wn6Kx7ok0fiH2pi"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_RELATIONAL_analysis_s4.json","101006",".xdlm/101006_3T_tfMRI_RELATIONAL_analysis_s4.json","AoSVB7SCadqMYcP1dKMtthJ9t1KVSC5w"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_RELATIONAL_analysis_s8.json","101006",".xdlm/101006_3T_tfMRI_RELATIONAL_analysis_s8.json","rlstg2JoAMLNke3_.IoPKWs4BgxfBkrA"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_RELATIONAL_preproc.json","101006",".xdlm/101006_3T_tfMRI_RELATIONAL_preproc.json","v7S4_1nbnIUyNj89RaWGvSvV_WIiEFIn"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_RELATIONAL_unproc.json","101006",".xdlm/101006_3T_tfMRI_RELATIONAL_unproc.json","tUHte_hycTZBTK_g2B0jid8VPWAnBy8U"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_SOCIAL_analysis_s12.json","101006",".xdlm/101006_3T_tfMRI_SOCIAL_analysis_s12.json","XrDenhGw_9SO9Jk2FKoKv0dIxA1_o4Q3"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_SOCIAL_analysis_s2.json","101006",".xdlm/101006_3T_tfMRI_SOCIAL_analysis_s2.json","oqWeo6mAXDXKIrvmaFjE.FMoZqd148Hx"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_SOCIAL_analysis_s4.json","101006",".xdlm/101006_3T_tfMRI_SOCIAL_analysis_s4.json",".DHn.he4njXiaKWF8k8n3H8k2CBiQPPv"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_SOCIAL_analysis_s8.json","101006",".xdlm/101006_3T_tfMRI_SOCIAL_analysis_s8.json","IxfnGwfcgueBxy5kprNX49LjC0ZoCDOR"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_SOCIAL_preproc.json","101006",".xdlm/101006_3T_tfMRI_SOCIAL_preproc.json","pjKbprJz7r3YzYYEmBUTP1a6FjpCNxG_"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_SOCIAL_unproc.json","101006",".xdlm/101006_3T_tfMRI_SOCIAL_unproc.json","PHuLFEpjjYSbLz7s6I4x1q5jMxaebZQO"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_WM_analysis_s12.json","101006",".xdlm/101006_3T_tfMRI_WM_analysis_s12.json","ZYOof2RbXygOGYgxWbvDMBdXj14ymXG0"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_WM_analysis_s2.json","101006",".xdlm/101006_3T_tfMRI_WM_analysis_s2.json","IWzGys6crHlo.6XdFB39nUD5Fy36AtnA"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_WM_analysis_s4.json","101006",".xdlm/101006_3T_tfMRI_WM_analysis_s4.json","rrIJMq00DvGniAyC9.Gq1g8m9TPy5HLz"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_WM_analysis_s8.json","101006",".xdlm/101006_3T_tfMRI_WM_analysis_s8.json","zi7.fA3PKDgrD2au56TbMmz539wlZAVv"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_WM_preproc.json","101006",".xdlm/101006_3T_tfMRI_WM_preproc.json","znrTu0vRjwvYwhdgTXjDaqqcQHP0FMYW"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_WM_unproc.json","101006",".xdlm/101006_3T_tfMRI_WM_unproc.json","C1XRf6BeC3.Cm.HEDDNarzx.VCOWc1vm"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.164k_fs_LR.wb.spec","101006","MNINonLinear//101006.164k_fs_LR.wb.spec","1J0NQ58soX20KzP5RP.tqeiU8ub5pY0N"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.ArealDistortion_FS.164k_fs_LR.dscalar.nii","101006","MNINonLinear//101006.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Nl1ewfvkoknZ8xbsXq3mbn7fP3r7R9NB"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","101006","MNINonLinear//101006.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","IXGjF7Rs_G4q5LXQhGIYvoSTepGMLeew"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","101006","MNINonLinear//101006.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","vsQTzXE3OL27kLMJNvcnWGq_gQkhiYFd"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.BA.164k_fs_LR.dlabel.nii","101006","MNINonLinear//101006.BA.164k_fs_LR.dlabel.nii","xXCZTxvkjlMKDDZWX4sfHVTpXMVOioHS"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","101006","MNINonLinear//101006.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","CMGky11xiOxeinR_IJSDVWLf2V79hwbR"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.ArealDistortion_FS.164k_fs_LR.shape.gii","101006","MNINonLinear//101006.L.ArealDistortion_FS.164k_fs_LR.shape.gii","pThQw9_lJAM4W418p21kA9sxnxXxhMNk"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","101006","MNINonLinear//101006.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ntyhSrJGSXk4ja9RcBG_6mN8UkJ5n9Iy"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.BA.164k_fs_LR.label.gii","101006","MNINonLinear//101006.L.BA.164k_fs_LR.label.gii","CkeGyL_bumE37oObnxq4RQpIZjeFxa4k"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.MyelinMap.164k_fs_LR.func.gii","101006","MNINonLinear//101006.L.MyelinMap.164k_fs_LR.func.gii","lUhKn.eQ1D._PmhrWo3eXJloASbBosyE"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.MyelinMap_BC.164k_fs_LR.func.gii","101006","MNINonLinear//101006.L.MyelinMap_BC.164k_fs_LR.func.gii","8k9psG9Quvt1NQ.XPxSYqpA8c1d2tnKH"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.RefMyelinMap.164k_fs_LR.func.gii","101006","MNINonLinear//101006.L.RefMyelinMap.164k_fs_LR.func.gii","quhRa2Ih4MDySiaWxMZYMH3M8rQ2cmk1"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.SmoothedMyelinMap.164k_fs_LR.func.gii","101006","MNINonLinear//101006.L.SmoothedMyelinMap.164k_fs_LR.func.gii","cL5LsIsl7Bv_1nR5jA0TXBiNsn1xqXH1"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","101006","MNINonLinear//101006.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pyPsxn5DqOB5sazeG4IxI5h18JImquFU"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.aparc.164k_fs_LR.label.gii","101006","MNINonLinear//101006.L.aparc.164k_fs_LR.label.gii","xwy8eRuhSwSeFJtx2Fs6LPaqcP9p8Bed"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.aparc.a2009s.164k_fs_LR.label.gii","101006","MNINonLinear//101006.L.aparc.a2009s.164k_fs_LR.label.gii","ZX5jbKhnfpF6.l4l1nfJRU7Sd6d7P0dv"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.atlasroi.164k_fs_LR.shape.gii","101006","MNINonLinear//101006.L.atlasroi.164k_fs_LR.shape.gii","E4IjOFAI539EDz1hQ93U6XexNjFEOMtu"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.corrThickness.164k_fs_LR.shape.gii","101006","MNINonLinear//101006.L.corrThickness.164k_fs_LR.shape.gii","MWC8n2sYujri.eV1ZRlDm34xJnhn4K49"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.curvature.164k_fs_LR.shape.gii","101006","MNINonLinear//101006.L.curvature.164k_fs_LR.shape.gii","9x1IeFzWxjcGJ0Hf2sDS_iBh7HgP9JpC"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.flat.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.L.flat.164k_fs_LR.surf.gii","CMv9St_VHdklykAk1X2cY0DMJrvrIitZ"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.inflated.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.L.inflated.164k_fs_LR.surf.gii","TcLc3WcsjhXqrwl63rzeZa8JIoS7nDXg"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.inflated_MSMAll.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.L.inflated_MSMAll.164k_fs_LR.surf.gii","EKsHh08fSPM1lbl4GBDIjH_zNQjhVvDQ"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.midthickness.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.L.midthickness.164k_fs_LR.surf.gii","3pLNPJFpjKqXQ1BwldHqnYSFbWZao3PF"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.midthickness_MSMAll.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.L.midthickness_MSMAll.164k_fs_LR.surf.gii","i1UlQMnXCs1vKXJiC5nvPjU6nxD.rl7x"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.pial.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.L.pial.164k_fs_LR.surf.gii","9y8DJdyG5Wxd.TLjzilk_tFAwpefJlzW"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.pial_MSMAll.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.L.pial_MSMAll.164k_fs_LR.surf.gii","ru89vAq8JLT7mKdSPgP8kKQuSTbaPV6n"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.refsulc.164k_fs_LR.shape.gii","101006","MNINonLinear//101006.L.refsulc.164k_fs_LR.shape.gii","NfEYT7ybAxWKhYHpVCHbeYmZCVHQmd.p"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.sphere.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.L.sphere.164k_fs_LR.surf.gii","44Eoqh1OSNW0Kqw_YEO0gdw8iUwloTVW"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.sulc.164k_fs_LR.shape.gii","101006","MNINonLinear//101006.L.sulc.164k_fs_LR.shape.gii","f6du1PsiAJ8jKWUZkykD1XGBX4tXrfR7"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.thickness.164k_fs_LR.shape.gii","101006","MNINonLinear//101006.L.thickness.164k_fs_LR.shape.gii","486fWOM29ZECVlyWyQcRn0rI0Gh0qHFT"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.very_inflated.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.L.very_inflated.164k_fs_LR.surf.gii","R25zEA.4E4Cxc8WxNWbw48M6X8_gSKpl"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","CuvN8_awiT_I_o7RhuSDWVyPgThm2Y_G"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.white.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.L.white.164k_fs_LR.surf.gii","QegAoxLRA0lun8VltYRkpNBmDdtXtVLh"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.L.white_MSMAll.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.L.white_MSMAll.164k_fs_LR.surf.gii","d29nlYBAv9eBWTWHvt65rZAwYEA3lCw."
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.MSMAll.164k_fs_LR.wb.spec","101006","MNINonLinear//101006.MSMAll.164k_fs_LR.wb.spec","zVMFru.1ip855i9NwGcgJ3VWbgt.5WrS"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.MyelinMap.164k_fs_LR.dscalar.nii","101006","MNINonLinear//101006.MyelinMap.164k_fs_LR.dscalar.nii","jw7llP4UyOHG.QmvO0B2fwdu4uEwiErY"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.MyelinMap_BC.164k_fs_LR.dscalar.nii","101006","MNINonLinear//101006.MyelinMap_BC.164k_fs_LR.dscalar.nii","onA_PFAxhZAnV7zJ1aBn.kwjkbUgB_Sm"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","101006","MNINonLinear//101006.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kFj.0HaNHOCxlOL93.Mj61JK9dUUQOKI"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.ArealDistortion_FS.164k_fs_LR.shape.gii","101006","MNINonLinear//101006.R.ArealDistortion_FS.164k_fs_LR.shape.gii","YP3L3TL6jUFmR86EefZcsVz2ViXS_g6E"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","101006","MNINonLinear//101006.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","suqVsA9WLvdvq1UaZ_uAo_.cdNhSB9nd"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.BA.164k_fs_LR.label.gii","101006","MNINonLinear//101006.R.BA.164k_fs_LR.label.gii","MMmg8n964cXXFhHTHS1l0z2bkhzznNBs"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.MyelinMap.164k_fs_LR.func.gii","101006","MNINonLinear//101006.R.MyelinMap.164k_fs_LR.func.gii","osCLL_WbTDbgiXULfjVCXmsKqNW6fmAa"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.MyelinMap_BC.164k_fs_LR.func.gii","101006","MNINonLinear//101006.R.MyelinMap_BC.164k_fs_LR.func.gii","TQolF2q7gqthuC5Ad8PdBfc8jP6tAHak"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.RefMyelinMap.164k_fs_LR.func.gii","101006","MNINonLinear//101006.R.RefMyelinMap.164k_fs_LR.func.gii","lFjxYu2M2c.wfOiCSayunRdd_oPAqrPE"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.SmoothedMyelinMap.164k_fs_LR.func.gii","101006","MNINonLinear//101006.R.SmoothedMyelinMap.164k_fs_LR.func.gii","GsOF92lWlpRSjoFz3o2LV6qaei5MksPe"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","101006","MNINonLinear//101006.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","jsKV.cx3fYcrDnIao_F8JPnpIswt3sYM"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.aparc.164k_fs_LR.label.gii","101006","MNINonLinear//101006.R.aparc.164k_fs_LR.label.gii","TBwdGdqaLDwFnBeQZU6Hw2fM9X3q0jPo"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.aparc.a2009s.164k_fs_LR.label.gii","101006","MNINonLinear//101006.R.aparc.a2009s.164k_fs_LR.label.gii","09Ys74VDDZ3p5NXEqLw4xQZnRmF6Veus"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.atlasroi.164k_fs_LR.shape.gii","101006","MNINonLinear//101006.R.atlasroi.164k_fs_LR.shape.gii","P8t_Tou403OW452ONH8SJRQ.njNNaiyq"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.corrThickness.164k_fs_LR.shape.gii","101006","MNINonLinear//101006.R.corrThickness.164k_fs_LR.shape.gii","wENEKhQTaHuvaT_JjpI4pynoftfOB91u"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.curvature.164k_fs_LR.shape.gii","101006","MNINonLinear//101006.R.curvature.164k_fs_LR.shape.gii","fgQZnxatc8IGhoh_Dwu_Ta.t8cCTjoH_"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.flat.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.R.flat.164k_fs_LR.surf.gii","7mhhJfDCfhbnCAiZ9Cw7cvH0Ogi.Bx2x"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.inflated.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.R.inflated.164k_fs_LR.surf.gii","YjzYIKYsmXzoZs4cOeZFILnUnf3q7PXv"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.inflated_MSMAll.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.R.inflated_MSMAll.164k_fs_LR.surf.gii","IJszCHTc.3GecbALKNJQGdKZuXksCNF9"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.midthickness.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.R.midthickness.164k_fs_LR.surf.gii","nxfTO8UpvqzEjmSDUleoBWP6hweMPhx."
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.midthickness_MSMAll.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.R.midthickness_MSMAll.164k_fs_LR.surf.gii","p8HRIOQS1.gXlrDtObJvgjzqcgK6wOu8"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.pial.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.R.pial.164k_fs_LR.surf.gii","LbgdRft7qQ3uCUlnNyuyFYa36A3X4WA4"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/101006.R.pial_MSMAll.164k_fs_LR.surf.gii","101006","MNINonLinear//101006.R.pial_MSMAll.164k_fs_LR.surf.gii","c3k7HGxU4qhP.DEVy4gQDpn4eeBSUZJr"
