"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","tKcPNKtTRgEHEDACZ7RW_Dg8XCZ.8e7L"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","A3R347Qt9ineWzkJRUq40V6XfUSDyQC8"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","CJdE7G_jnqBlC225QLTtkEgL8T4W8kAQ"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.txt","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.txt","O08t9rDq60AsDZbm.lGEsm.taTITqPTy"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","MNgtwMl9e39ZW5sysVeK1VZxPj9eXav5"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","9hGgXhtvLjEVqPtu45U04sFuAl1x05hS"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.png","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.png","PEIWE4PiQl0aK.z3BUlpf.S3o13KTR5n"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.txt","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.txt","lw_5yA9c2DdqBW_fx5yywgVgiYWAgSZE"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.png","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.png","7PrAYEMfQCSOM4tmYU4JtowwchsS7C5v"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.txt","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.txt","QxLK3wfWZqG5jeHDypwmNz0tAfTO_VTM"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.png","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.png","W.AWYB_LwsEJ4CrbDJEHjxNHevWRpP6B"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.txt","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.txt","cM1XzWDaDpqYTu5xrJMdFyskHuYd56Mt"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.png","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.png","XlmocYqwhYYRXwkXGeL8D596GxvF0x1h"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.txt","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.txt","R3kDfVxpd5IfCdHxh6ZVZTlQXIY_cMLH"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t94.png","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t94.png","RcxODDiweyKcqFpzFhaSyzBFiLF5fOL8"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t94.txt","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t94.txt","RBDs1EiLqB9r8P64jbu0LT3pfBmdKy5t"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t95.png","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t95.png","LIj1gZoOlJ0bc3cFoJdxEVHwqI9HS0zF"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t95.txt","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t95.txt","az3gAtAVSbOuaXdVIDSfZJmGr9newFb2"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t96.png","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t96.png","C1vc7pBS8QYC3b9x12C0BSt8ZjJA47Xg"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t96.txt","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t96.txt","RFvlkCQnbTlNqg8OH51J1_gxSJf_EoII"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t97.png","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t97.png","PfVhs.jjIOjD_.wPLPkFrnZ6GXaRkf0j"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t97.txt","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t97.txt","adVIa_DoFFbQY_136K517OiZqmn4L4u8"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t98.png","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t98.png","X26LuwCMmgRCmSs2VeRvSigsHbKEqazd"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t98.txt","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t98.txt","3JXZDdDx7Vy6ymEEfFu_.F2NfyOLUQja"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","379657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","lKZxKcWhpCFxI5zv6xviSPU4VYQK5PTd"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/379657_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","379657","MNINonLinear//Results/rfMRI_REST2_LR/379657_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","nDbPzssne7l6vAldbzsfo1AJYL7YHaWe"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/379657_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","379657","MNINonLinear//Results/rfMRI_REST2_LR/379657_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","JR5.RqH9mES2STXqm86xxjwvLsUhlLOR"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii","379657","MNINonLinear//Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii","Tb.ua1CjVvFJlWMKiQb9PB5xXAMdoTzg"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","379657","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","WDHK42_jYueafm7al9_KxvF9yfxLwvFT"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","379657","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","LwQOk9NNVS5Y0bz7kfUImmoCT9.yg3Ts"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors.txt","379657","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors.txt","IkG0CVyTNiaGDA8hbZThgjmuZVHZxNQA"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","379657","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","db3Z9SEV8ino0M7q9Dams.kWXPUvz_N3"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt","379657","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt","g4RHmqejhHUOnFV9.3Ye7FfJZYBEC3J1"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","379657","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","_QOeA25bDLLCy0gsJ0AEvE02s21DuByy"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","379657","MNINonLinear//Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","sHmtzzOb8ql_IKggGtzT3tEGC1FRPvOZ"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","379657","MNINonLinear//Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","uhxz3d58155q87kssBCSioQJAceMJ.QR"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","379657","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","kLp91tjOycFAc7kavFBxR.BNZ.lXpc3T"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","379657","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","cv4.QHcWab7KIZMywCmzfQNWmACMD6jp"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","rqWtDUllrP0qtYfpGVhV6thRP580_Cue"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","sDBuHtbbeGk7ls8aewgghGxZZxDxVVLx"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","NaTBUMg88AHIJQWh85veSqCNJildrdOc"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","9ODhJCKQqSFRPU52agglDdjp7NzqQq30"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot.png","a5Woqjh3TvBVnjLOMkwpWGLQ5n1MSGf1"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","rSXn8z6NbFaVdSG6RQx2Fz88UFLKyPJy"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","6dvREz3yPaCSl2tRwNIlUuCSkhcdhaNb"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","9QLCeybPLToMCuKJ8iPSoxsZ3EgBmTCR"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","Vum.7N6sNETIjwoSh_15vPHvOjMU4zKw"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","UgpmZ8Nu6tpivby3fl0NTDwm_G0TZdw7"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","ZynFshABZtsWlP2nRXXriaj5m8BvaGcY"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","9Zq5vr341W5e76SuMVwom7.LuzDnv_KK"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","HLiwSb_ofbW1ZIF_2hk1GPL2HnbfngkK"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","c5RUS3bU.ova9mFOCuf3ENSRabtTn2ik"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","E700thJl2wmM3CuZJOZGgxSpeKZUXuLD"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","oszQHnvwCgHAQfpLDEsXxKgJqnaRPnqs"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","UJQPbELU.jO_Ez7Dqd7k4Q0vCsApemNR"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","4pfR18vOEm2Dw9AB7xPfj4Sc4zqcgUaZ"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","uYeVCBoYf0b0mIitoFEmDWAgHv2g1LHH"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","2wOAcFAGM4ndO3lgW4PImZau2IEU0X4L"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","WgEiYg6HXQMqvTLTHyCjP.976F_I3T0Z"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","P_Ox4cF5AjnCriLee49S1WavOHjnRYpN"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png",".zylmkYRP11_K1UOGdv3CMNVQ_jD9azw"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","nNjWwQlLqTvU2dOADmFMeDuq0DxggRoA"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","k4CBT933BMvK0s5qjFT8BDQ9wPbYCEtv"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","HPqOCfwtDJZYhUEElkZTBbWZ97DZX2jG"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","hmrodqyhd1Z6YuHZldns3KXfrr3DNyZ7"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","bGiP0S45XhARZ2djD1CDldmXV1G97PGC"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","TUab3V8Rx_Dr_v59n5Raoox8gMat.Wud"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","aSvNjpQ5pCZ9iyCstE4vDfHeeAl2yM7t"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","dTVoFWFN.dU0PvLLQ8C5nmknuuGRlbOw"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","O1c_kaczf9RqsBuRwikgjcCYtSW_NuZE"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","379657","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","R7JyWwCsnkP7ThG7xQPvza7nMi9PWid4"
