"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","Yw3DSvx.wVnQM0ho2ol6Y_EuNdC123pr"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","wfxeJ636s8xOdwr.3D0N3apRrjofyUuu"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","Iu8rXjQTpS3jYvJIda4VUSQRiCDqNTPF"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","g4S0seJ6fgAsqofxYSOlr7jGPWgDdoLF"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","hwQJ6uB10xTfcDzLLjN4uk7eKWnQUWCm"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","qgxGdmiSf0QNzU_74qh8jym2ZZe2b3qX"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","YepmVAIoj7mCSXUA3wnyzcP3RopNrGPC"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","lzVyId3ggyz2hP2WauSEq6hPatZIUZZ6"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","Ka4uX5BydVLCPzYYFVe0zbpzz91WhTU2"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","kTK.LPPlvVEVSVw.sMqtbjDZkyGG7UBo"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","9b44YcCgw7aukdhSTFZKcDJcwVoignpV"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","1rCvTxyWT8Yht_Pt4kp5mIOueMxW2xon"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","zuyxfYUhogXGLUwIbauT49zdwZDhSIlZ"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","s4u90_fYTlg06NPT9Xt5tqwMTTd1QR6L"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","gtJ3OR.TVU4D_OBJtTJyzHOGKgZ9c9JN"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","jU0B6hokOO.d6CjnoQMdwCYEqX_7lSf4"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","hbJvOKAj4L9nP.k2eiPBUdUtmsgeZ_XD"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","m6eJ8pVnw65HraPZuu5tgevEbvFSI_9D"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","mD4xOD0qnX2QHwPOPPX2n0LLwWf2WOGt"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","0YK4qn00i38llwSditqowKutvy3pzYck"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","s59GsEohb0YxAfHLESoDZe02x.sLMK1t"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","3Vy7qIfIEun7AOPKQrno.Ln1_DfNwtb8"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","lIaSP71ps8WRpg5MXYGiyQP50CjFASfU"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","sCuBHJ6CUEGrpy2sSOzEGBOWZayB1C36"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","Dlrn8Ngt.BuqCVxMdcT2ljWiukudbjmV"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","V_UEKtGzHT7HYs.id29dEchT5SztkYRr"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","fs0U7ThC_MiJUHrptEk0.SAio7.euBr7"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","nN.ka9.BRD2QVxYNdbcWiOM11E2uI6wP"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","7HFCKgA5lNe4CQMTaNuZ37goW3Dc_4n5"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","87znd0zWCZ1BhK.SJS1yrTD5IyEfhEYi"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt",".Tn0PAouZb4rLYDTuMg1XvsaFeg7VAHK"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","AOKXIy.WJXLTE0RcaaSv7LU82CUbrV4Z"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","xwqhzoy45dZAiz5MU8zMjQ22pwcTT99W"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","mEmWGAeKRlJFamDQ84VwR3NaW5PY4JTp"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","nn7VDAozTXsElAQkT8mb9.R2awqcPlpv"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","fxPOtRviwJLKDGgZdj7VIju24zUgLUML"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","3SiVG._AEv2FvMQndhZqZ06m2Xx33a8U"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","qDKwlJasr4mXatWjmo3oqL8gLZPWRqsZ"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","Or.yE6zW04JzgNDX0tufyq3FckVT.1YN"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","Z97LDqcVFUCaKpU38OZdQhOzeh5XNY2I"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","KafapE1wPm5QAzCLavviAo2LvAF8XE0s"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","UkwNIvmjWC73GMZZldRGFgnOSuArFQnE"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","BF4dPAUIr5P_fvzZM_wRLdYctXS_cfWD"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","abkhs7vqezSLdDdnU3zThIktHpn6WOwr"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","f5nKaM1xLaXMrvv6cSPKxJ7gN418DBNZ"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","v7TCL2Kh1tBorrkYqCQeXRcPAnuzDnyd"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","0WoLvo6Mt7PPbuWfY8ZeKupoOrl3rGPs"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","jG6lVp3j2oDI1m7.RlCA26jbydgXbPjb"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","7tRHBCiIBBia2evlY8jvw3Rqrb6WJX8I"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","jxKvXWy2hu4qtCe11wcu88blIb6DoaTi"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","Q0784.AgAOnHs2uwOj_0LEZu4kTq7JF8"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","Hda6wOFBUhFsb3ibnl4w3qaP._RRrA6x"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","spo4p7nHuVe3d8KxOa0fTcAFl3CMUE2F"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","NRnKYk0MzLrbZBbGmlsFAZVjcp.mUd.f"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","TjLhKxc.zbW8L3XYu6fDMVAxNNYFUM9n"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","T3b1g1cmDqpYpgNirxH8ECQshxaO2m7c"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","_oYTvv0RIVzhyn2H_oWJqdNez_Sz8pbz"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","iDTlJWYX9gy7FSZws8s7203v4Gao8_0L"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","rQVuHJnshG6.c94SJFzedXYLI0u0ljTO"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","5dlMRGP.asAk_62qaBr0XP4jwvSfbKm2"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","v6FW5.7TQgQAYkf7DK3srkdSkvwsM87U"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","g0oq_k5.DjpOhxT9p2yhGwolR8FtN8lv"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","LkKSFEFN5QY95JPwoH8NDyyH51ftNJRZ"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","KkSnZwWatYqpSOUL6JeuDE962pHS.Li1"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","PPsDHyL2nDA1l3RtcwMHZcWFJN2PWCUh"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","QOTeFPj.UO.Ra2Q9ZRo0AZGPa2dxU_Gr"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","4xdA1VQZS.P4lj4SIDigjB_hFnoP1oSi"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","B8Oe3fRoQOOFjBcBBHhgTzSzSYKNFId_"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","_M6FsPxDtjsQZsbcRRavnfkmcmWMTd_o"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","k9Vr7x0dH4mLKvLs931m.zjuu1sM_J0_"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","mEjQZhxGrRyfolDi3PSX6rB0PygWYp2N"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","kpo74ljp95g_0rEjeH.jQNpcTmCtD97."
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","I2j5Hpdi3LIEUf7QzOBtMfRP4A5Gbhkn"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","Xla5ro2vv1dKImkFJXD91luAs8YkfbMZ"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","186848","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","cuUHWKVelTCoFBOKiMpHbo0Lb9_w75mN"
