"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t112.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t112.png","NX2StIE6WAh0Ihkic0z_UO.5ZQ4Wvz6N"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t112.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t112.txt","yC.IQgLPb3gnnsn4OVq7U6p2xZfmXQqC"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t113.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t113.png","VdyLcV6_Z3i96dRh6wJcVGL3AqJ1_6EJ"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t113.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t113.txt","dhBP0psZPSdiGcyqS2wOuj27eT8.c4ff"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t114.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t114.png","buxo4bpcKUUKCZjNI_Pr_M5sRgePkVXO"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t114.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t114.txt","1VJrulaAzsOscutdULnOJC1HkkZiWzee"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t115.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t115.png","etbCjZAhnoBqqWaE4L3Afk6Ev_Ydg7WY"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t115.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t115.txt","oQGgr96IPG03aIngpxl7m3vLqZJO_R0p"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t116.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t116.png","x66GOE4CTNudrpy5rbAv8LO2ly4MED3v"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t116.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t116.txt","KWfowWiaD3PCgUfWaUZFg2Gl7fUFLd3s"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t117.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t117.png","olH2Ay.6rzTrvlGx0iTInTkOOGdbHZ_s"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t117.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t117.txt","q.P2WOYrdCUi.HE8dhuWLJC_XIULqQlB"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t118.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t118.png","vf2viikuxulG2r8riF4ER8ojskQ8w4mU"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t118.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t118.txt","6Y_kA9jiaMsFNNEJoAhdS5aRC0CNZYj."
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t119.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t119.png","qUV1k3KKmx7PvNUg8m8pd2XWjMXtRL02"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t119.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t119.txt","RedR1CizKgtj8SxPGHe6g6.KgCo0EQCJ"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","1GvABiT9MQ5VVN75JmQoivV432zCC7Ig"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","QHIgPKgjGyP830ENagZucTyDFhYyZgRb"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t120.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t120.png","tpXznbwiaZo3X2h3VnI8oFjQACaGIMkP"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t120.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t120.txt","bOXrZIFKt02RW.DFDX3Be.hsMz0PhyXl"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t121.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t121.png","cc_V5fAy6XeQLh.viHhRfcy5q6pxWTwr"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t121.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t121.txt","SP_6hQoIkOh2OBDoUdjQp4VRqKuzTEbc"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t122.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t122.png","EU5BRnsdVk6VF6hFRwjK.7pz3hEc67Jv"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t122.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t122.txt","1J1sxItebM9__pyrqmSKVKVyBXSJymeL"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t123.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t123.png","we5_57TJq0o6WmDS3APZZCZJVo59eyGE"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t123.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t123.txt","Q1cSuHsf66DTmHwaVk0NZgky50.VL1PF"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t124.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t124.png","sckKzXXMNWyFFhUNPLN1eB3to0DEtsP3"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t124.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t124.txt","MaqAtJ4QpWOsp8RWVGnL1KPiXI5GEiH3"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t125.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t125.png","uWh.S41kMILfF6aRHtJpO9.8TzgrlYnc"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t125.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t125.txt","tXsIySO5.pSLpkwnrWj35Pem0E3XwysK"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t126.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t126.png","dp_RBhWJI7zrbyOI.gOTDw.1YDgxHffO"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t126.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t126.txt","FWnC2SNVSzIN8E9E62Ru5zB18n5YQJeR"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t127.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t127.png","MGGQYFNnqnwlFzJ.CvJEBbY7aW.HX4gp"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t127.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t127.txt","mcEIMgKti8ehqSVzOiJB60gkEZMjbIWn"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t128.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t128.png","R8r71RvIEeN3doTGijWZlh0swe6zqPai"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t128.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t128.txt","ATQvkFNCuiDVgip4O4n.LB_mx2k9tQd_"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t129.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t129.png","VXFPh7XO_wZtyOm65tNsFjYFpXxdmMrB"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t129.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t129.txt","GcLTM05rVmMwqmE_hhAZ4ZVWqYlQC94m"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","Yegmi80nncwojiIJdV5h2ugx8.29pnyH"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","wDt50NRf0Mlh4OPbFGU11WcvXDd.SE8A"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t130.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t130.png","hnlgv0tl8jwmDoEnVZ2C2fRBCFEpokEd"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t130.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t130.txt","GTsndcBlIU6k7iQfr5v4T8wd4YcfDAoz"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t131.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t131.png","NMZ1aT58AUv1PhTcCgmiCpRkjVVM5P30"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t131.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t131.txt","zOqE0i281BH4TG3LMX3zoXfu1dbSo0SI"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t132.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t132.png","eG0FhoNI_DuAElVXZUMoFIgbUFL2JhFS"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t132.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t132.txt","g4SKaB6JeS661r.IHJxNSKjEbbCtM39p"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t133.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t133.png","xjUiz_jyPRGEjqLymRIg9GBL0Nf82b_k"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t133.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t133.txt","JcHx_adOJ39A8x45uKsY1NGOU3AsQYDZ"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t134.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t134.png","kW6hQ71fMtbt7UtmQLJEqxgnnvdJXtEX"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t134.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t134.txt","dgo1J1HvNXEY0pAxGDm.KDUTPkNz6qZM"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t135.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t135.png","haffe5DLeyibpCZsf7Ch8_KfYgnAgKX4"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t135.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t135.txt","l42Z5Otlb9Ljpk0ZDdJz6vMnJw1iietz"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t136.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t136.png","oK0ex1t3omUPCuqru0N5B.L8GDZGYgfE"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t136.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t136.txt","GofTBcBypFYULTVGEst7oDN5VAkPI1zR"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t137.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t137.png","BNo1I7xUcpOHdcffRkxjiNx93PltscTO"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t137.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t137.txt","mqN8Ok0mYYlP.WjyDeG7fUzAVVMpc8ye"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t138.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t138.png","TzWRwVH.KrRl2E1Vx.SuSALuXwVPDTxz"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t138.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t138.txt","jrOZgpbmVLYMt5UPvhfpsJZjhWeSAWe4"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t139.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t139.png","XAykeK3_wCiNgTzvUabPq4AMPZhgnqra"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t139.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t139.txt","EeBFLGLBe8p20YmoV3QhM81uh3hccZnO"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","2IbWMMRb4I5h9mLPtbBb0AE0imF8sGNI"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","knUwiM0IansZxfk8fOH4.UN1wU7lLh.w"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t140.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t140.png","0BLTJGOPYuL39fTIhuz4vdf3Z.4d_scy"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t140.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t140.txt","gUBx4t7Ao_oBpC___LSUa.bkj_c70til"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t141.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t141.png","uPj3.iQzhSa2Ez6i3zW961nqbToyUqoJ"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t141.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t141.txt","DT8nElt8UdNMrxq.mgIEOAxH6B4EdzU4"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t142.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t142.png","HL8vJlHqojPY0fxi9E0n9xY4cp2iCZ22"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t142.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t142.txt","6RYhhm91TaxsEEeLe1HSHiH0i53UCvSv"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t143.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t143.png","lFpLBwjykPPvIdpuX.UoR3rNNJyh_jit"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t143.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t143.txt","wjOTgvkrdF4brXCaStA9HoMJmIMH0Csr"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t144.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t144.png","Jvoj8CDkQJcwOAC1hqYePrl17XRxhKRX"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t144.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t144.txt","7dEWl76clBGip2n.S0WRYrLUHdXXRA32"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t145.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t145.png","ZeqrmnvAa_GOeJOHWIijvLd_8iX6bj9S"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t145.txt","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t145.txt","852dGdp140F0Up8VxsXY2USWQS6mg4lu"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t146.png","869472","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t146.png","dgi9rwz3nlu0w75T18grzq0p5VbA.KlP"
