"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","34wukDlL9xjRTYtkNBxaoGSuQc_EHNnL"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","TquEreFxwzb6IVDzfnj65A57snSxEC6J"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","Qd8vAFciHsAlA5B2Y6Lc7afTyj7rqCOu"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","4zSXMo2Faed0i1ThiLlkSFV6YHFazQc1"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","McQtLtPOYKwBoksyOs85gvGAXn6B.Caf"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","u2QqVapUaw1s3R8juINIEE_vRW20vGhK"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","ueaRnMl3te849CSLLGffPpC0TueJoTTB"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","5qNR4S.MKqA_0GQz2QC3EXNj2gfbH3O."
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","ma8zGJPoO2nW6kXm52ey9fVUIm0A0aml"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","EolIP9UQ8KMvWNQcPcmNpafxC9gpRK.E"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","SQJypK6RITiOSlUlal0HownrbfZI0X9d"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","Z_SVFB8k6frlX.5t0D_6tx2dWKJjawui"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","d.rWsz3Y8eqcKeGMPpTrjYEtZyvTT3ug"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","VGi2OcULQ0YwevHknk7s4SJIOBYZD1Mk"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","C7fT3xon6Lx1Xnh4AJzF1klx0ppr1ANJ"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","b1KG.uss1jjD2Cp7vP0n7JwmkV8sKqhG"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","YtsfH6FvGahgYp5mbyBFeh.L6n90zq0k"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","Ftkv0uNhqNF1vu.Bx_ZRyvDehukkXL69"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","YgaOG_KEonFHi5cIFukinZ40olRAaZF0"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","HiUOTq0Uep3PiAVSd3Mh2p_jAaIX0yGy"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","EE_01PdzulkfSWO.o6Nq3X08_8oeQMU7"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","lD5Crd_piOnuHVPRwKN6BpV4a7ryz2gC"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","btIUdi2nru6VY9DGtcasmzyG8jxe3z1v"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","N78xvys1QUp3_iNV04WE84KqqXSetsSe"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","_aGMtEvXogYSErG1jCn8pnS0UrnLmXUm"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png",".okc0e.NUjjfottqpwHIQBW7qneY8ft5"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","DfMXYmGwjZ0rzpFEhhrX3D9DJEvckTbu"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","k9R1Jj3MFmFXV.sy9yoyASlen_fwPKHH"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","DRyOIpnjbzzAlMXAODU5cYsUs5KLuPP2"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","7P_Q0opVXFHMBMoPGiGNwyOgUc29s3xl"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","8UkhL6QztBWHl6kbnJrJ6ZYy5sjkPfut"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","JbZZoDpQ2fYBnV3eyGmWcoWxzEvoA3xF"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","uZw3UmYapcn1WjAvvTp6JKWeGOFEPiF9"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","DzjTVF_YQXaX9OT3MD_m2JUODf67gDUt"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","YHZVbrLFuK_kwkWon4ZQyhC_idpig3xh"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","Qew0YVy6V59wSUh5I6BVLkTe0zFzNKJ3"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","4DqNh9SSLn_p4pwM7i_hi0Q09KzVVccx"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","9lK2PwQ_LKd30fPWWR5QMwiBAlfKXW52"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","xY8018Ho4y959cuUAGMXvAldD_ugX1PK"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","m6.VBEFLThJPWffdiEefsO_QKJ_A4ISh"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","I.EXUJeWTaySSW.9L2h7NI0WSdXV.dDR"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","tbqfZK_VB5sWTd26cnSCQLopKrCXGWr_"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","453441","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","mMjoPM_GgnYO4scPRpVatA98Nr7Bs61v"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","453441","MNINonLinear//Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","PMlrqIRPia7JjTUXVAfEg9eXv.NGJSZg"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","453441","MNINonLinear//Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","n_c2BiZ11RWwfL.GV.x_iFV6TvQ4modA"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","453441","MNINonLinear//Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","OXATSacUtbFhMW3JjxO8W9wt9yH5Z2O2"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","zfwCZvKGWBLNbuKqOsQgj7QodwT0bYs_"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","ZRkkRF55jYU3zgzXF.4ElgZRtz.u8IYY"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","qANnpURurEMxZI0rR3XYvbAtLf2zqKSo"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","2SnL0MM2p.5A_PH_TPOR0lZiO174rKZZ"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","PWq91atCAkKuaeTfQIw_G_gnii11YuHn"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","Gnq76ZlC6eJkGh5ZBVFDFk15IslSCQkC"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","4kIn91jdbxuTYnS9omScIW4k49jQv2KB"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","lbO1qX2qRDgwv_tki8tqTw8uX7bmuGek"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","tGeWbVSJ0iuiWGm7oalrz2SaAkfTDmSn"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","CFcxwU32zGWgTfeA0aR0Nz3KtLkkbD17"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","PbDxxYvpvEMjNmaLFpNC3GS5cWTvTAnw"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","ZtpFlvtlmJY9irLF4fw_Y1VhBs1kQFoF"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","vPPmwZoCnyk4DsRYj1QpYqkUUy8hUe_N"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","k.dqnoTxgHLxT5iIgwLssr7oiQ4HNkhb"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","P.67Sg1wgfDw1zQqo6c128VUiJaeXO6L"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","woO.jNeXu_GsgvSFETIY7_rSHzAlEh9n"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","M1kxE_.zqGiEXa_02qxtkdILnm3IUjBL"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","446twyESyMSJ8RlJi.4bJwQF3J3wzwWN"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","Y0VSg6p4cwDUOcdUR56tHJVFtIZU.Q.M"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","9p3OYLyb0PDaM9qvgRa0z4rZlWFhuvow"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","vgL5.hoCOt2m.vBxdD.8ljtyXXcwBUOl"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","GbLMV8s3EbTAEjkheT1n3E1R8687jLDm"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","3RavYZRTbzWaPalNi3shEnqpx1mJaZLK"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","eR.V8fAKL.j9AOKGbwVaScog0MZbDquU"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","453441","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","BbZmIparvUplukXvS3HuFUFieVLc4n19"
