"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_GAMBLING_analysis_s4.json","456346",".xdlm/456346_3T_tfMRI_GAMBLING_analysis_s4.json","x.FPDDWmfOwZ12LINqPKD26VBkxQiCEy"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_GAMBLING_analysis_s8.json","456346",".xdlm/456346_3T_tfMRI_GAMBLING_analysis_s8.json","bblD5I_UcWhFtSu.mCfxh3mkw7xg_UR1"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_GAMBLING_preproc.json","456346",".xdlm/456346_3T_tfMRI_GAMBLING_preproc.json","rQzjS7g80L0eXZ3GIs4SdOb2iDylguml"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_GAMBLING_unproc.json","456346",".xdlm/456346_3T_tfMRI_GAMBLING_unproc.json","gJhp1971DqYcPnI_0rULIXzug4d.WcOa"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_LANGUAGE_analysis_s12.json","456346",".xdlm/456346_3T_tfMRI_LANGUAGE_analysis_s12.json","7giUM8dmkhXjMsc09lj964cyQZrFPZrC"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_LANGUAGE_analysis_s2.json","456346",".xdlm/456346_3T_tfMRI_LANGUAGE_analysis_s2.json","7XvOJV15H4X8zEKz5EbJhWdTuubmYzjH"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_LANGUAGE_analysis_s4.json","456346",".xdlm/456346_3T_tfMRI_LANGUAGE_analysis_s4.json","ZI.CkdReiGSb5dxnWPsSjQ2EAEoyONtM"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_LANGUAGE_analysis_s8.json","456346",".xdlm/456346_3T_tfMRI_LANGUAGE_analysis_s8.json","AwKVYaGn3St7scEuKQ_S5SC1Fr.9ZoM5"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_LANGUAGE_preproc.json","456346",".xdlm/456346_3T_tfMRI_LANGUAGE_preproc.json","GfDTQRUCcCYLingemq.vjx9eqeOpeHxl"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_LANGUAGE_unproc.json","456346",".xdlm/456346_3T_tfMRI_LANGUAGE_unproc.json","dsUc1SgT36z0ihZpa9Kk1wSPmAwoRL4A"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_MOTOR_analysis_s12.json","456346",".xdlm/456346_3T_tfMRI_MOTOR_analysis_s12.json","kWqmojKhEP4SjLwfdhubG0e6zn3R3elW"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_MOTOR_analysis_s2.json","456346",".xdlm/456346_3T_tfMRI_MOTOR_analysis_s2.json","zjXyu2ATi5lmyqmRdm49hCgmJfDJAbnk"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_MOTOR_analysis_s4.json","456346",".xdlm/456346_3T_tfMRI_MOTOR_analysis_s4.json","qYIYfLSUs3ZWvp.CjTWQJbE147nqRsxa"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_MOTOR_analysis_s8.json","456346",".xdlm/456346_3T_tfMRI_MOTOR_analysis_s8.json","ksnbkbGmVozct632if2ZkcrcqP6ZpCfn"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_MOTOR_preproc.json","456346",".xdlm/456346_3T_tfMRI_MOTOR_preproc.json","mP6vE2xaCJOfOEe.bsFXMBNc5vmhMwek"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_MOTOR_unproc.json","456346",".xdlm/456346_3T_tfMRI_MOTOR_unproc.json","lNa37VEK9ptDdkdmGl7houxnDZnXFHQM"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_RELATIONAL_analysis_s12.json","456346",".xdlm/456346_3T_tfMRI_RELATIONAL_analysis_s12.json","DQwl7ILzf73L39uzcAL2xYtKzedD1wSs"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_RELATIONAL_analysis_s2.json","456346",".xdlm/456346_3T_tfMRI_RELATIONAL_analysis_s2.json","DegrsLtoaB3eJe0SvTWSm572P3Xps8ej"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_RELATIONAL_analysis_s4.json","456346",".xdlm/456346_3T_tfMRI_RELATIONAL_analysis_s4.json","_WYlA21iQzOiQt3lNApukcyiYDd8L.in"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_RELATIONAL_analysis_s8.json","456346",".xdlm/456346_3T_tfMRI_RELATIONAL_analysis_s8.json","cswZ4J2y.Qs2fJHSIiyo13ptBgkr35Tm"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_RELATIONAL_preproc.json","456346",".xdlm/456346_3T_tfMRI_RELATIONAL_preproc.json","bJowtsUcrZp2j29gLAphltpM3i23z7na"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_RELATIONAL_unproc.json","456346",".xdlm/456346_3T_tfMRI_RELATIONAL_unproc.json","kBksic83vEhagkh.nQ3siA5aX3Zn0Ni3"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_SOCIAL_analysis_s12.json","456346",".xdlm/456346_3T_tfMRI_SOCIAL_analysis_s12.json","O_mPTEcmieX5tfp1HCdhyjlLqVAzFP6D"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_SOCIAL_analysis_s2.json","456346",".xdlm/456346_3T_tfMRI_SOCIAL_analysis_s2.json","FDibEfddKEWc8y0ScgqeRdUF2jMxenGo"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_SOCIAL_analysis_s4.json","456346",".xdlm/456346_3T_tfMRI_SOCIAL_analysis_s4.json","brM6GUO39xFKKHmBqbkdGh7Z0B25_Ojb"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_SOCIAL_analysis_s8.json","456346",".xdlm/456346_3T_tfMRI_SOCIAL_analysis_s8.json","OP_UCWyulZxta8YMOYFRwIk.RxHG7PsP"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_SOCIAL_preproc.json","456346",".xdlm/456346_3T_tfMRI_SOCIAL_preproc.json","bhEHWW7GOfcAZd8vOlwIlnLhmOSrCEjn"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_SOCIAL_unproc.json","456346",".xdlm/456346_3T_tfMRI_SOCIAL_unproc.json","yzP9hrOoA6l0ovRUB_hdaczGVlYmIQWm"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_WM_analysis_s12.json","456346",".xdlm/456346_3T_tfMRI_WM_analysis_s12.json","QG7DgAScscv7bR3rp0p4MeXBOn2s7K75"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_WM_analysis_s2.json","456346",".xdlm/456346_3T_tfMRI_WM_analysis_s2.json","dIgi0Dp8C1NMEUTJbk4DygNkcLsCbZK2"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_WM_analysis_s4.json","456346",".xdlm/456346_3T_tfMRI_WM_analysis_s4.json","G_JCR.fABYS8XyFc1DOka7k422ZUZBp9"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_WM_analysis_s8.json","456346",".xdlm/456346_3T_tfMRI_WM_analysis_s8.json","KnQ1lWuB8SlDwF1UGGjELM0H0Ez2aCOv"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_WM_preproc.json","456346",".xdlm/456346_3T_tfMRI_WM_preproc.json","m3Ux6qQsBTmTqruLWFLofsnh82GS0zHS"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_WM_unproc.json","456346",".xdlm/456346_3T_tfMRI_WM_unproc.json","caiYt0ZHHFP3E6SLgpkTv2aBcNDBNjwl"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.164k_fs_LR.wb.spec","456346","MNINonLinear//456346.164k_fs_LR.wb.spec",".Suib42x0COqmby2mBFsw0Cd71oFTujY"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.ArealDistortion_FS.164k_fs_LR.dscalar.nii","456346","MNINonLinear//456346.ArealDistortion_FS.164k_fs_LR.dscalar.nii","7tofP8ZQPmb7ybeD02.Wwm9Yi0cTW.4a"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","456346","MNINonLinear//456346.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","gfBexVzABxUGB_gzH1DyCIguL0.hdNHl"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","456346","MNINonLinear//456346.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","p92zxx7x0LBNzgKERv0kqEkIZnDApnbJ"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.BA.164k_fs_LR.dlabel.nii","456346","MNINonLinear//456346.BA.164k_fs_LR.dlabel.nii","16SBiUO2bN8Mr1P2kWrpVze86oYEY6J5"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","456346","MNINonLinear//456346.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","j_2_K2bQvqMFzd3olvO8WX1M9GM2.4bY"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.ArealDistortion_FS.164k_fs_LR.shape.gii","456346","MNINonLinear//456346.L.ArealDistortion_FS.164k_fs_LR.shape.gii","jJJU8o8hT6uLNRxSyA5W58L28pUNip5N"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","456346","MNINonLinear//456346.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","JKZvzGxUd4T9obTQTsoSb__HQNx6uU1w"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.BA.164k_fs_LR.label.gii","456346","MNINonLinear//456346.L.BA.164k_fs_LR.label.gii","W1TNF1yLf1EVIJ1cxv9kQxuIyOcOH_aB"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.MyelinMap.164k_fs_LR.func.gii","456346","MNINonLinear//456346.L.MyelinMap.164k_fs_LR.func.gii","RnQHD1cciN6WK5Z7gNiMzmmFGhQk2Jie"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.MyelinMap_BC.164k_fs_LR.func.gii","456346","MNINonLinear//456346.L.MyelinMap_BC.164k_fs_LR.func.gii","t4oc72hARa5yHwHaOE7K14MQWi1uW7Yb"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.RefMyelinMap.164k_fs_LR.func.gii","456346","MNINonLinear//456346.L.RefMyelinMap.164k_fs_LR.func.gii","rI3xsdlqJ2.EMivFpNftlNK187vNy4WJ"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.SmoothedMyelinMap.164k_fs_LR.func.gii","456346","MNINonLinear//456346.L.SmoothedMyelinMap.164k_fs_LR.func.gii","WebvLtT1YMNWNSEVc7TmysNYAdR7iO0t"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","456346","MNINonLinear//456346.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ZcH1OL3lrsGnLQKY8bQpycVsUf.D8U4W"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.aparc.164k_fs_LR.label.gii","456346","MNINonLinear//456346.L.aparc.164k_fs_LR.label.gii","PBjbdOiCxb25lrrK7X5iabbk.mpguBFP"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.aparc.a2009s.164k_fs_LR.label.gii","456346","MNINonLinear//456346.L.aparc.a2009s.164k_fs_LR.label.gii","db.8IjfMav6kgmAkSQZE8J3whQvlQl8k"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.atlasroi.164k_fs_LR.shape.gii","456346","MNINonLinear//456346.L.atlasroi.164k_fs_LR.shape.gii","RWKO_qIyMCFaynbP.qXDvilfQYxIYDGN"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.corrThickness.164k_fs_LR.shape.gii","456346","MNINonLinear//456346.L.corrThickness.164k_fs_LR.shape.gii","K5ohMInOj7YC.eivYQ3U8fBJozExnG8d"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.curvature.164k_fs_LR.shape.gii","456346","MNINonLinear//456346.L.curvature.164k_fs_LR.shape.gii","uiJt2Dmd34Uagf7Vq99tO1MufrmlEzfB"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.flat.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.L.flat.164k_fs_LR.surf.gii","h2.ALKfl4NvOgn5dQlCfc9CF4MsORRxU"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.inflated.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.L.inflated.164k_fs_LR.surf.gii","uNJotfVzbc4jMjcHNZfb6MlrDEviXtCM"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.inflated_MSMAll.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.L.inflated_MSMAll.164k_fs_LR.surf.gii","PJDS6DjiHUkFzET1lvnPfJ0XWdAwoe03"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.midthickness.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.L.midthickness.164k_fs_LR.surf.gii","lCtawEHCnbVbpbYGKnTJ2t9QxEtA9YGG"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.midthickness_MSMAll.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.L.midthickness_MSMAll.164k_fs_LR.surf.gii","01DrURvBVFKi.8labYESnV_IZPVg_cYs"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.pial.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.L.pial.164k_fs_LR.surf.gii","OLvZdN_FQBvsxAXK_ILRb89PR0W_drfI"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.pial_MSMAll.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.L.pial_MSMAll.164k_fs_LR.surf.gii","J_kSD6NNBivhiz9AIqGSg9mE7bFr2X3c"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.refsulc.164k_fs_LR.shape.gii","456346","MNINonLinear//456346.L.refsulc.164k_fs_LR.shape.gii","affrkY2kNot4Cl3QvkKVz8xI24B9ZRv8"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.sphere.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.L.sphere.164k_fs_LR.surf.gii","wKJTk11zrsdrqLolQJxUCuLEQuYmwacr"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.sulc.164k_fs_LR.shape.gii","456346","MNINonLinear//456346.L.sulc.164k_fs_LR.shape.gii","R4dfK9BwxGoFaYceMQxsqI6y5aJ..36s"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.thickness.164k_fs_LR.shape.gii","456346","MNINonLinear//456346.L.thickness.164k_fs_LR.shape.gii","JxMcBL6b_gBp6exvWHnbbJzeYysuDTkq"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.very_inflated.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.L.very_inflated.164k_fs_LR.surf.gii","beYLMM_uomYooN_QT3LCCZG9EzZMxJp1"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","985dXdJeL8iBc6keoBf7mDSIeRGmruK5"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.white.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.L.white.164k_fs_LR.surf.gii","z3yQkeVzYufBhmI_kYZf0haRJr2DoWSo"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.L.white_MSMAll.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.L.white_MSMAll.164k_fs_LR.surf.gii","c3ZYFnO0LrrIELi.jAr3dxNOHY4yfLoT"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.MSMAll.164k_fs_LR.wb.spec","456346","MNINonLinear//456346.MSMAll.164k_fs_LR.wb.spec","FUL_R6ygToW95xkL5rL6iKxdkM7Nr8Nq"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.MyelinMap.164k_fs_LR.dscalar.nii","456346","MNINonLinear//456346.MyelinMap.164k_fs_LR.dscalar.nii","BwEPXDtXgWXwoRzoOsJYeT0Lx4awCA6X"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.MyelinMap_BC.164k_fs_LR.dscalar.nii","456346","MNINonLinear//456346.MyelinMap_BC.164k_fs_LR.dscalar.nii","E2AiseT1.3aynla1GX5OLeRgXcmIc.zp"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","456346","MNINonLinear//456346.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","6drl1ElsyJgvDprMAy90dfy0az.bQ_MD"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.ArealDistortion_FS.164k_fs_LR.shape.gii","456346","MNINonLinear//456346.R.ArealDistortion_FS.164k_fs_LR.shape.gii","uH4J.S3zR.KwTS9vQBVPOv0JPptNrEQu"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","456346","MNINonLinear//456346.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6dKWi8NpPF.l7PjdESo6ev_6csOi2ROG"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.BA.164k_fs_LR.label.gii","456346","MNINonLinear//456346.R.BA.164k_fs_LR.label.gii","eJi74IkFG4n8r5TkVLw7XDK9vUKBg78L"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.MyelinMap.164k_fs_LR.func.gii","456346","MNINonLinear//456346.R.MyelinMap.164k_fs_LR.func.gii","L9D56BS_wOGqsDp440tiUVBLCZcoGOPZ"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.MyelinMap_BC.164k_fs_LR.func.gii","456346","MNINonLinear//456346.R.MyelinMap_BC.164k_fs_LR.func.gii","kucixOwCBZzzpW4.hAZnrjYMKKdxO6Aa"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.RefMyelinMap.164k_fs_LR.func.gii","456346","MNINonLinear//456346.R.RefMyelinMap.164k_fs_LR.func.gii","x3CjqfYUPpgqS_OOmmCpgSGCps2o61Re"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.SmoothedMyelinMap.164k_fs_LR.func.gii","456346","MNINonLinear//456346.R.SmoothedMyelinMap.164k_fs_LR.func.gii","5IPbz510KwHVH_Mby0sXKXo7K2dtMho3"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","456346","MNINonLinear//456346.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","gHI9qhdzc0j9aTZFgXtCLRwjDPdksOlu"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.aparc.164k_fs_LR.label.gii","456346","MNINonLinear//456346.R.aparc.164k_fs_LR.label.gii","up4wHMETJdYpVZ1jPIZVIDTTA_jeZ3_1"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.aparc.a2009s.164k_fs_LR.label.gii","456346","MNINonLinear//456346.R.aparc.a2009s.164k_fs_LR.label.gii","8ce0tbqVkRWbCzfkv8QC2gntpu4wjidq"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.atlasroi.164k_fs_LR.shape.gii","456346","MNINonLinear//456346.R.atlasroi.164k_fs_LR.shape.gii","NkrFPByvfrNfJ2I4yP1.ojJbwnwwX.A5"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.corrThickness.164k_fs_LR.shape.gii","456346","MNINonLinear//456346.R.corrThickness.164k_fs_LR.shape.gii","Q86x6lz1fEIsXEsbr2y6qdvZl6Eq5QjY"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.curvature.164k_fs_LR.shape.gii","456346","MNINonLinear//456346.R.curvature.164k_fs_LR.shape.gii","E.aSk5SHIXJofeAat7dZ5ieCf.eoqMFp"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.flat.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.R.flat.164k_fs_LR.surf.gii","7lV8ARRoGAkeuYRYvBWRsm6qvxLcUClt"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.inflated.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.R.inflated.164k_fs_LR.surf.gii","EqRp4zs7dbPN_2BgROrGIOch64tL9gLp"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.inflated_MSMAll.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.R.inflated_MSMAll.164k_fs_LR.surf.gii","skuFBB.ODlZIoXHZzToBojwBf17qIaal"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.midthickness.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.R.midthickness.164k_fs_LR.surf.gii","XGOn_9Fg5WdFneSmIKrydi23PaoPNhQ9"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.midthickness_MSMAll.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.R.midthickness_MSMAll.164k_fs_LR.surf.gii","rM1qJUUKnGCQqa5kwEEHvAi7HmAmrsdn"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.pial.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.R.pial.164k_fs_LR.surf.gii","wF.5ZoBwA23Kkwxtc.VTD2hzfDzCh71Z"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/456346.R.pial_MSMAll.164k_fs_LR.surf.gii","456346","MNINonLinear//456346.R.pial_MSMAll.164k_fs_LR.surf.gii","clqUmt0BovHXCedgk4f3IWC.TL3AM1TT"
