"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","4fpUu9bwf0G4CX4hphg5eMpBDTghUdps"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","CL5KlEIBLxyKh9tIv6.M.0ttqZLzVRTY"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","rLec2jlBMVj6tpcblsI2AIY3sdTm6nA9"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","uBCDRQsiau3FWQOmD7CvsEjEaRcJNHxj"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","g_tbVcBqlMZslS.uLBee8Zr96hd8_kd4"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","lNAJcC7dJ2BiUQvE1XZckwlZQ9Xv3Iob"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","50arVL3po5tGTF6AbmaDTc8KuxijWlZB"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","4kb3pWJX5tExFZiY_NaH8tHuwjKxcwFU"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","Q8K.rArHpuMgYCOjYy0Uh9PUrVpFzSso"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","uJ_UpXuzW7uXl9KF6Qg0mwMgbe1Trfzg"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","klghiY65EDsIDtVsukZbG_Hg_04nSkiv"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","9HteM_VWG7zXVhj8QuFTrxe5OUa_dEDh"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","FYSfufBtOabjElmEiQ.9ZJbsfFweOJsc"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","KQhGEKxFAtvD_g0WEULX1YMTJe96SiK3"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","yGVM88IVnK8NgOJ1vVygcqb8JoTiAJHd"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","uwydjXmxgFw2clENgqtaN3puQSA3iwl7"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","8nXuDXFqn6fCg40JG0oayl0Wyn9dzoZx"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","NFCUhUDll6ffkRCeSS4eOtGmoHirdPMP"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","m4Jl2_PEiM5.BAywuuqcvu7o84mff3.x"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","6hYAXaOwlHKEvErFIB5rjcokTwl8QJKi"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","EZLTyEULlA.fIDKNzKFe1qHJhckdww.v"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","_p0D8o7PZNYTG5cuAxR1GAMdok8q49Sv"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","Rhr7Dd3dWkZYphuXrIM4EKIuEtdw60tw"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","S3EmpX8NIxbP7IRA2mpdqJCTtKpYSUXZ"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","11_a3tccJmM84MXvKUrr4reS7JqwCT8B"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","4uWCUIbyoSJxFwODUI6QDoVxjO.q3w2N"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","JpuqMkvtV9xmHOiu10Li5NMU3QMznM2b"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","mXuh890QdQk9J6BUcWbcz4CWvzIeAd36"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","aRJH_9iIcvDdjFxFaOeQ9KgH7JMWVvZI"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","Jspcv3SkyTywyeWLlVos9qIL80PsDJGu"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","6KNic_ot7mRoUIN1q08WbfdiY_y5wSq2"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","BXT3jz5B3mSqw_X269xK2SFjIp8yEmmx"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","ZZIq1N65id9olgxG43MPF.HeqxuyuUzX"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","jNX2Y.5hOxXVZXTBw66q3nCDrZ4T1qQm"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","vqpqsOWcf9n9xxFx1QTwwKmzfToWRcai"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","r_cXErifgqTtdn3_KDPZ0bYClzODHVHP"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","8kkUl5ouw90L.2sZ8bmQfUECvOLKFiKg"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","69I7ifrqK_hN4mW_pnDsjxKubcTCaiKr"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","irqLwhd.xVHRFnE5B6n5hfJ68Ms70MF1"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","t3I0GyRFJSNfdThqjiCPoUeXZIvg93XI"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","4ot4aE8wE9lT_XaMi4Inp6K5uCe1zw0y"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","7Au33CWu87QA6jiQ5ZfnfL1g9ENqughA"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","cxHi7KxpFW5eUM3jQPgPZ6vG_DaK4bqL"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","YTDB_th7CfL3qJJ64dR8sv7rnnCCBE5e"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","MQ3w8fUDrE4YGVxPHkkEmy_kMzEQoDDs"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","He9hmQ2q6jlYaEqdL0GqVl_zvKr2dmIX"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","Jq32dhNsNBzo2qZkdjMfRGIuFW4Dj7hX"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","AXWrttAMSegwmHnH4kaAojhWbek1Ig0t"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","H7iZEEFWEAWvQ6qIZhNoJsSk7jTwLGIg"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","NhT05CZWsJdKGqui3Ae8KqEBQf_LU_JB"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","xLnPGtHPURXjpPlWvUVXOnLeOXtoK04v"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","YBs3jGuDxpG8l6w9ishnZ6am_yEY5ef8"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","fDJ.xB8N5cDwIQvh6A6yMZMIezv5KfwV"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","LWmnwV.hGatbCxeZgEWOIEqdTLSVDkj9"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","uSgeA13iIL2vgCOlMZiJaqzCPVF9sFtI"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","AK3EdSwCKqciW9fJdzImDQpeHM4ptNft"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","PW5kziVyRXr6v.ntOmIztHVbQitT1OrW"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","Q0_ru9yOVqfp8THD9.pXqYWDqW5yAlfA"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","0_tOe.EXKNWhLczo6d4FOszt4fNaZCTy"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","2czBhwS0oFxha6vcSqLnr2HUrNSj.VIB"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","hTD.AWqjBYTNVfWUPFBOIptyizkO0eK0"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","t9eBynebMy.3M.Y2mmWRzkWZIW0JsLDI"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","rX0Uf4vccRRj7Z6XfpSdj83cPh33WnJi"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","u1TuP3yEZNJFNWpa7gt1nUMo_ouDGvMb"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","rRBMyUYDfw_DZg3f99Y5VuSiIizNeCFO"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","AyWfUvmMljHqsl74yn9tJmI.WwgMEKPU"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","q9lGH1sVIVsT4xKQm4VA_rlDlSMW49EZ"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","Q1nmNtfxuqcaXHEd8bR2g3LUgnj1vL.s"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","7imhEK56eentZuyb736x7KP9BvRWSMPI"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","8u73mdwiM31ScuB8scrG6P_dZNhw5hNE"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","gpoatEK_SNtY1mng4KJjY2djz0_uO1Fx"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","185846","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","wkNqnoWyd_aG4ovyQHLAno.IXazLrW4S"
