"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_RELATIONAL_preproc.json","111211",".xdlm/111211_3T_tfMRI_RELATIONAL_preproc.json","Ibv8W12vGGp4XU941hRNP5afjK9Es16D"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_RELATIONAL_unproc.json","111211",".xdlm/111211_3T_tfMRI_RELATIONAL_unproc.json","YxmLuHT18RlzQYgiddJnrdRE2vQuFh5b"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_SOCIAL_analysis_s2.json","111211",".xdlm/111211_3T_tfMRI_SOCIAL_analysis_s2.json","9KZCGY8WnjKvoNL1WwrVXHhCYzZab0kj"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_SOCIAL_analysis_s4.json","111211",".xdlm/111211_3T_tfMRI_SOCIAL_analysis_s4.json","OX5R0ARgFEVlZaGGjv3RKyi5RDb4qTEA"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_SOCIAL_preproc.json","111211",".xdlm/111211_3T_tfMRI_SOCIAL_preproc.json","cxbH022U8Ty9QGLoW1q58yDqvuciEpwN"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_SOCIAL_unproc.json","111211",".xdlm/111211_3T_tfMRI_SOCIAL_unproc.json","etpvB4CtJn80v8TpAsSXAUnBozwCPppM"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_WM_analysis_s2.json","111211",".xdlm/111211_3T_tfMRI_WM_analysis_s2.json","9pMag1cMUWsSGDK_Hy0KLe4AxDLPlHVH"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_WM_analysis_s4.json","111211",".xdlm/111211_3T_tfMRI_WM_analysis_s4.json","PZTSpJbWm4rvVtHGb8BlQKzdVpv0Q4YT"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_WM_preproc.json","111211",".xdlm/111211_3T_tfMRI_WM_preproc.json","cOaejBaDpRAjDXOSgSIv0LPNW_urEZws"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_WM_unproc.json","111211",".xdlm/111211_3T_tfMRI_WM_unproc.json","HJy2uzBkIuQceg6563iea6DQItvQk52e"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.164k_fs_LR.wb.spec","111211","MNINonLinear//111211.164k_fs_LR.wb.spec","KqOBy9bbPumGI89bigjXCTeoIly4zNFY"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.ArealDistortion_FS.164k_fs_LR.dscalar.nii","111211","MNINonLinear//111211.ArealDistortion_FS.164k_fs_LR.dscalar.nii","SdpkCsAZm5Pr6kEa8Vlud1H3lOVcl_Z0"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","111211","MNINonLinear//111211.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","KVE15rtGu16Bxza3dc.9w_Y1KyBJATqv"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","111211","MNINonLinear//111211.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","uDAUTojuzjtltkDkxyWtsJr4ctios6DS"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.BA.164k_fs_LR.dlabel.nii","111211","MNINonLinear//111211.BA.164k_fs_LR.dlabel.nii","6gkxPR3.rT1zulepbVOnwwu_DolaZaCQ"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","111211","MNINonLinear//111211.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Tv5JLS6a1KE88igUHqAxdbL0jY6JBYeI"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.ArealDistortion_FS.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.L.ArealDistortion_FS.164k_fs_LR.shape.gii","i9HXdPVg5hxEHlhT2CjQEhJ2YSUOJ7LN"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","lzPCOzkATHdhl6QDKSdMAQMIZa64AssX"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.BA.164k_fs_LR.label.gii","111211","MNINonLinear//111211.L.BA.164k_fs_LR.label.gii","ianq3NPfnIWqGSktqx_hxYyTzXlG6x6X"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.MyelinMap.164k_fs_LR.func.gii","111211","MNINonLinear//111211.L.MyelinMap.164k_fs_LR.func.gii","HS3c74w6NDn1yP1v.1IbljXY_00RRDii"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.MyelinMap_BC.164k_fs_LR.func.gii","111211","MNINonLinear//111211.L.MyelinMap_BC.164k_fs_LR.func.gii","xPQozfthQbzF4Jow9158l7krqWQtMVh1"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.RefMyelinMap.164k_fs_LR.func.gii","111211","MNINonLinear//111211.L.RefMyelinMap.164k_fs_LR.func.gii","qhWcS1PVC0d20QQLEJ7IOiPdkIJXe837"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.SmoothedMyelinMap.164k_fs_LR.func.gii","111211","MNINonLinear//111211.L.SmoothedMyelinMap.164k_fs_LR.func.gii","FP30dg0r3qfFM_s2J4lKLIP4uEhkO_MO"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","111211","MNINonLinear//111211.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","jg0jgQsL3O0hHH2Am91nNwPBArEXUBzY"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.aparc.164k_fs_LR.label.gii","111211","MNINonLinear//111211.L.aparc.164k_fs_LR.label.gii","lGLobFZrd5da9_T3tWObJdWEeZXwU5Ie"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.aparc.a2009s.164k_fs_LR.label.gii","111211","MNINonLinear//111211.L.aparc.a2009s.164k_fs_LR.label.gii","voflwfVKRfnOc6fY28h5Etaxxg_Nw1b4"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.atlasroi.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.L.atlasroi.164k_fs_LR.shape.gii","U8tzFK76y8ugEjh5ns_P.H.3EBiAqwo6"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.corrThickness.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.L.corrThickness.164k_fs_LR.shape.gii","Vjo4zbaDVTQzCWeEPF3cFG2G5eMS1nTt"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.curvature.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.L.curvature.164k_fs_LR.shape.gii","NWRcYV1jgwGXlW0wJduj2vV3Cs2je5GK"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.flat.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.L.flat.164k_fs_LR.surf.gii","yVtMiHlD48O7hzsPry5KZUZqkXmb_jug"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.inflated.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.L.inflated.164k_fs_LR.surf.gii","GXLutQfWNyznK2qrY2wDDJxbc_hdZ1JM"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.inflated_MSMAll.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.L.inflated_MSMAll.164k_fs_LR.surf.gii","9Dmy6xB34LeOkNJjf_43nJQDClGvlI.J"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.midthickness.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.L.midthickness.164k_fs_LR.surf.gii","XiS.ktr0g4NBJjFeXlx4vQSgNhECns0_"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.midthickness_MSMAll.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.L.midthickness_MSMAll.164k_fs_LR.surf.gii","rmGnbwAGHYdi8XtWENWr5ydZr6MBWzKU"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.pial.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.L.pial.164k_fs_LR.surf.gii","z27XdIv3VR1D9FEreJsiQDqClGZLS1ox"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.pial_MSMAll.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.L.pial_MSMAll.164k_fs_LR.surf.gii","vNMWgsj6u6HPbY3x4WSJp2R7CSv56CkC"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.refsulc.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.L.refsulc.164k_fs_LR.shape.gii","_fUg8hTMDUN6TACPO0wnuB_2gNM0nUj2"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.sphere.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.L.sphere.164k_fs_LR.surf.gii","1SX9FOH20XTsmoYiDHuMZJ4ciDudpdmG"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.sulc.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.L.sulc.164k_fs_LR.shape.gii","UuttZdevIKismdGZc0Tf3y4Y2Nw_8oDE"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.thickness.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.L.thickness.164k_fs_LR.shape.gii","qevLiDtKZgr8VYlK2vOhaYe2AYNucfwS"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.very_inflated.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.L.very_inflated.164k_fs_LR.surf.gii","IdNFaaFaVcQEi.373vv4.SseoohTNzW4"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","rFejs.U8I4Jgw7Qa4Z9YlSDcJEN9jSaj"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.white.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.L.white.164k_fs_LR.surf.gii","mDAdqhqhte3KnjMcXwW0da8RUQ5sD0j."
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.L.white_MSMAll.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.L.white_MSMAll.164k_fs_LR.surf.gii","ORRoGdDBuTaFJYkO04O7bwMQCAiBnBNR"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.MSMAll.164k_fs_LR.wb.spec","111211","MNINonLinear//111211.MSMAll.164k_fs_LR.wb.spec","scw5x77WP9PW4n_yOchlVWTDNMLChKvb"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.MyelinMap.164k_fs_LR.dscalar.nii","111211","MNINonLinear//111211.MyelinMap.164k_fs_LR.dscalar.nii","IDR3dfKSSNhh5nnlFEZVZbS7IWmLXP7I"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.MyelinMap_BC.164k_fs_LR.dscalar.nii","111211","MNINonLinear//111211.MyelinMap_BC.164k_fs_LR.dscalar.nii","U79TECfXoVUWheWvO9yrbSB1Ornw6RIu"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","111211","MNINonLinear//111211.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","eAZODHwm.BbbIUDL2o5NDOPI57XZEjZy"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.ArealDistortion_FS.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.R.ArealDistortion_FS.164k_fs_LR.shape.gii","8_W9z3Ge4R3QhcqXreYbVpz.Zw8Wvbwv"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","RvAe3Ip6S6qVBEqgzqYhS4MPv_dc9cRA"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.BA.164k_fs_LR.label.gii","111211","MNINonLinear//111211.R.BA.164k_fs_LR.label.gii","fwVdbj1W9QpqwFEeLFFFEYtwtdxgkwDl"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.MyelinMap.164k_fs_LR.func.gii","111211","MNINonLinear//111211.R.MyelinMap.164k_fs_LR.func.gii","Z8bfd9x4rU6hy3EPySnhNpUx8buhKNYw"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.MyelinMap_BC.164k_fs_LR.func.gii","111211","MNINonLinear//111211.R.MyelinMap_BC.164k_fs_LR.func.gii",".49mzM3O8Oe4cfaq7Z3Fjj1JomkChbNK"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.RefMyelinMap.164k_fs_LR.func.gii","111211","MNINonLinear//111211.R.RefMyelinMap.164k_fs_LR.func.gii","vEp6OjaZr3NNM7DWQqb8nJBUkCGH3ZlU"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.SmoothedMyelinMap.164k_fs_LR.func.gii","111211","MNINonLinear//111211.R.SmoothedMyelinMap.164k_fs_LR.func.gii","2mc.RNcDxAgjl_FYVTosvRJAsVbllC01"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","111211","MNINonLinear//111211.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","LLUzSQOnsdQMOGBEqXT11QdwG_vdMvaN"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.aparc.164k_fs_LR.label.gii","111211","MNINonLinear//111211.R.aparc.164k_fs_LR.label.gii","MYIl_laBugY7yRN9MsezvhcTVA.KhVDp"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.aparc.a2009s.164k_fs_LR.label.gii","111211","MNINonLinear//111211.R.aparc.a2009s.164k_fs_LR.label.gii",".AVgw4o0umomffDwKoJkarzvuDCcokb6"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.atlasroi.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.R.atlasroi.164k_fs_LR.shape.gii","HI.UrYAPLI7g0XIwTU0R4_lXmzAOV0xG"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.corrThickness.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.R.corrThickness.164k_fs_LR.shape.gii","dDB9Ad5A96GfzvGIWSnysQk_5sDOP.MN"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.curvature.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.R.curvature.164k_fs_LR.shape.gii","Tu91PpH0TTLEPoxHsFBtgdRwnQpLGHYZ"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.flat.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.R.flat.164k_fs_LR.surf.gii","nV8w_lV95iPIj4IMJ5.wpJBPtq3yXV2C"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.inflated.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.R.inflated.164k_fs_LR.surf.gii","5eV043Q490EuQ_GGiUFoFVHYjBrLFYW6"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.inflated_MSMAll.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.R.inflated_MSMAll.164k_fs_LR.surf.gii","BT_YV5_oVUo1lK8VQz_OWnKCOCbeKRf9"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.midthickness.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.R.midthickness.164k_fs_LR.surf.gii","reBmIsPgBBiiGvSmsK2t1c4yuVh5faN5"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.midthickness_MSMAll.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.R.midthickness_MSMAll.164k_fs_LR.surf.gii","h4IQGQFluImcQqkNJMmgVJo6ixI8eiOv"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.pial.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.R.pial.164k_fs_LR.surf.gii","KQW7wbl5prR7iiYjSKeKvH9Kjc9bU8f7"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.pial_MSMAll.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.R.pial_MSMAll.164k_fs_LR.surf.gii","IvwdzP0rXIE0wBMbrgyjeWPlGruAbq0z"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.refsulc.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.R.refsulc.164k_fs_LR.shape.gii","C5egKCrooamINAuMuxRBeAUN8K9gj4pY"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.sphere.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.R.sphere.164k_fs_LR.surf.gii","AtU6fZkVpUOQzcHFVQimadJ1ntyIfXgw"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.sulc.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.R.sulc.164k_fs_LR.shape.gii","ZYvBzL5vvKfyPTvWFAusZN1qt0FnAyaH"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.thickness.164k_fs_LR.shape.gii","111211","MNINonLinear//111211.R.thickness.164k_fs_LR.shape.gii","K_JKbTvZU9yf9qqx1mgUHHClTjRZR2Yf"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.very_inflated.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.R.very_inflated.164k_fs_LR.surf.gii","68odc8ST3JtK40XIVNeKqOlxUm6.nNYc"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","K7YGHSFN0HYw_PJJUKbaKoo3udRZkaMN"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.white.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.R.white.164k_fs_LR.surf.gii","Ms2DuJchmv4NMILGp894JgaQvQZXo9Up"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.R.white_MSMAll.164k_fs_LR.surf.gii","111211","MNINonLinear//111211.R.white_MSMAll.164k_fs_LR.surf.gii","omIdmcTINGQgpGU0T2Lz9fN2y7Qsl3R4"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","111211","MNINonLinear//111211.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","sdwJ4e4A.EV8E_2wSnGg8bThZykDevro"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","111211","MNINonLinear//111211.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","KPO8HV4TqSZmTqbRBzWMtCxpGndiapHB"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","111211","MNINonLinear//111211.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","VeP9e99eVTwpKpB8LzyQf2d74JUIOnKM"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","111211","MNINonLinear//111211.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Wqgp5MePPcpIfQ9FvFzFJR1OpDblW_Pd"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/111211.aparc.164k_fs_LR.dlabel.nii","111211","MNINonLinear//111211.aparc.164k_fs_LR.dlabel.nii","Bejbcu8bLb1dKJYczYjIAJT1KuHLK8.l"
