"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","axRUVq.WSM8JdXJ1XCICuhVvLDi2e_O4"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","baJkiPVmLIBFt_dR9XS6DgXL2oO9fxIX"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","Wbe8Fxog_LnMr9TGwkYbD3_Cr7qGHZZf"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","0FRQFqdVaaOrapv4MoHDeLx.DV5jvUX6"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","_u6BGRofiSevGk2rAy6R_l034CmSgZgi"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","S_5txkRkSVZJsvnShYX_MrnlDo6wR7PM"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","Ke5fo5hlqVzk_u9kl.AP5T9o5waLXBGW"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","jbWGqwt2wGNAE88mQRwVXcjKYrycLcNI"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","KdIJgzG6jl47tqUfiGHCOOoam6qGW0iA"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","PAtmW36Uetly68d.ogCijtTL9L1_wADz"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","1x_wFu6b61nzkIJqKqiVRukN0RazL33v"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","CA5yq3Rc5cScsESF7RPQpUihDm6ONVDL"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","QRIEjuHktoM.LrQVEQn8dlJG_APwiUqC"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","4no3VKF9nzWgNfFqoVtG8yuVfjv_rFxr"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","zcWOBISOorWexUnviPhk1I1wkn1RMd.L"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","CDgFAaCAhCwTYecJ7LzgCTxn5Am7VV4."
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","FdyrbUdGT_0tyCWQD0WJIqdIEcfhtItf"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","wD99aPDH6Ws1_kir5wEdiuNc3zf72sSx"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","ZqQ8srDjCWoo63DlwlHsYfc2POGPQYQa"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","BbW06gZOQjn52Tgbk.FWj1u8FbInm0zk"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","62xxUc5lOAcq8Ew8xXr6uDX9bDJHs2cc"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","t4efFM4vVsOo0ZRa8cwDKlBlNAxggQcE"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","eraFU5yPy91WuhI2QVTW1ywu.lYsmrNu"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","LvRM5RciqbDOKVP0LSt4sEni1YMmM134"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","LjkoMPRM9cPe4dZ1W4BbAt5H8vtCD_Qg"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","hgqcpw35wooC2JskLbI4RHTtA0WbMMWY"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html","3d0E3YnXtmKHv5RVb9KKhJIrLy4lVY29"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png",".5_Z1PZmZjK.5nqR0JMBM9NDLsYflums"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","Yvsvjsgx6QBDfSML2SVaeMJmslHKR_tL"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","Khv9MlC_FquR_zH..wO.2qSGJLedkN72"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","e2AqjLd1xEjqwCHB0ejmG0JLt2DVld.1"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","mDswRQVMtcsVCpYhkvYZ_UM6aqECXbHX"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","XJS7w1qmX7OaQboMwtsfGpPiK6u2IJyp"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png","bi0R01WqTwe_R6MaV14EjKXi0Wjs6HMR"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","PDWaKuiK9VXArUVBWmBtzfpVZMCPOR5M"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","J4vRwoirjbPUPtrpEIzuEI5Q.gd5oyLt"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","HS9lyWR9dH5WBwmB88qNIz6O37orULFa"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","u5GuYGtJ8mLnXx1MzRyiiM0f8VxUNOl5"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.html","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.html","b.R13wY75pS4dwWEImjQ5Jp0aTSUaEz8"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.png","7HDJnJZmdOSFTNdzYmbcemSpfKmSGjUw"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","ak2MQ6sCv5HS0DZM4zBty_aNi5gM5AhX"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","ZXHyPSMvcGu9IQnkb7TFFObVIWlgFFok"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","XtAxLikbj6xf_6QJ.yXNLH1_KhD75uUq"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","W36n1J2RgmWSzT8QQL8CzVCPpqG_Yq3q"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","9TVVKxswwI6T9vVi2C.PGY9mH9Rh.wC3"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","TRjjJy1nDJDgma3y7T33NAC0BMnh_Ipg"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","lV3ct2JFzNfjRAxnzNKncx6dfsld4ab6"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","zg5C7jbXlqbEWpq0XYLXUKUggdHdnR14"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","hXXGzl2yuNEJiFMlZX.HGy1eK5ljHVId"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","AnjS8Ha_cvoix1SYoW.rMW7l38WX9oRf"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","HNNJuQzeYKGU6bgokMAFvQOinHxmY_u2"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","uxABAxKGMq3eK7GUbIulTCrN.G2nl333"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","7h4VTGAylUaaYpjkhu4oJhy0PGD.wMW6"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","B3AO5rWXg4aMN5e.lbCy.M.uN4Dl7wkO"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","hI2DUXciPZw5qoyhwYy3hISpubQlzhw4"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt","bNHRI6D9T4d_cXlrpN6WtBOZMXF_xBvl"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","xHP1KjIi.tvrZNV1aMfXRFLIFJbN_ms2"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f102.txt","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f102.txt","td4QxvS_iLbXUBEaK_38DCf7QnI604eo"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f103.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f103.png","V3AtHewHrjte5mXj5jjPISFExOr.UCbt"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f103.txt","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f103.txt","he9JaDo38mylUHpyEoByzZB4E2bW9s3a"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f104.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f104.png","iY7XRcRby.NRRR__UW2nUU5JyksALdrD"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f104.txt","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f104.txt","xEM0jhehxc51sGBxCe8u5GUaGotFQJfZ"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f105.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f105.png","zGyknRiw7Ga8POfwj8JtDn72e5AgDTMa"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f105.txt","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f105.txt","H4FIkM8EpAC.qT..FtOlPniciQ.t0ghI"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f106.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f106.png","m4DyB7GZ779Hq7fVjPav_ris3RJATp7L"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f106.txt","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f106.txt","_glaoP_K_FU9VvYl0oUgwr0d4NcEboij"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","Ul.OL08T04iBU6aEdC09.eSaW1c1YbMn"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","Mcmn.AqJx2C60y47EbBv8VIUVhK9xPx2"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","uDUu9c6L2AFoTHT8QOCbb3Fyv03jzefM"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","8FooKkFGb8vMys0Irwnt.Emg_rsfJiMX"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","eIFxdBrgP4ghUtUEcYvKFrDkktb6.MNj"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","pEsLk05QY59HlMYOEIySs4uBDBrb3UCR"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","156435","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","FtUJi7N7ookMe59pFtuqq8vXEcTo0aNK"
