"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","bVdpR1ugFD6bH27w42so9DAhgfiZgxIN"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","hQ1kDkhVTXK0eGLPaiwTiJ46072tswcr"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","yYPZx1Kq1wStauCOXZtwuviilhhWXeTt"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","ug2x1ex4qhObK9z7xff3xCCeL3ifWCg."
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","4ZFqI_1MESHjKvJP4YlYrOGk5Hxsx6m."
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","uyLIMF7lTkHowXhSx8slfuRrE99KIiZg"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","ExEU__iqSYalXZcsL6JceN_DgcvUMcIF"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","0H9y8f4XBI_AQrCZPxJLtONHc9whFvik"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","Gv8TbJnsdR5fiKqEug5sHY6KEcVS50ld"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","_RVrrgYeZYJGQAKvg4RVyI..Fu7sHNfl"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","jhY3siTdVo_NQsFUtTEp6FXqgOOrhm1E"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","_7iahG52xzAq03BTBsZ6mr0QfHODhh2Y"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","czP.s02SQhOFyedyW1ztQYsrvfapvW.v"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","M5qGHzzvftcX62jMkxdm62IzltLClNhe"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","1R62t8l8fHaGQkzwjTk29xCavpliGIQZ"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","iS.cjOjpuDYYfIhuUlO5RhoAb0Rhehzd"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","jxbu8FwVUT0LjPcZQhUyjDSTifTcw3B_"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","HC16CVXBWEQOsCFv8Tv7jK2EQUYpTRc5"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","PF6fK9odPNINPz0y_jRq1lxDJ8IAiDvn"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","olAX_gHiNLhHKLpfY4bFCL2RLOc4WR6G"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","p43Wx2gR7K1lNJ0IZTMgnmlN3lSC51N8"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","_n_vuIoyq5mwxDjNb3SX6wY58CvJjDyQ"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","ip4za7.pNTLArevmEtEX6XbdYDNeA2rb"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","pXFQTdyD7gxUFYhSjn12ogUoGujs44z0"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","IEj0hFLeiSGEtZO1t4_sHw_OnC7KdpvO"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","pS4Zne1HT8E5DB8Gy8AYG3W3aTLhOnn_"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","PNK0zUhMVz6eJgkT0je0wg8Qe4N2x1cO"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","tDLjrliQ9x9nD0xxbBuSikdvqMtf.EyJ"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","sWstPGAxhrhzsSDpooUzst7CgXyCku5b"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","lwZZrWkC8t6tVPXbke6Ypd9GO0jrAEtv"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","plAslvZ5DfGw8VMt6Gajww0dOHLsPMZl"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","CSc4aB9VhuzckfdwKmeIqe.1vH1rNvXG"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","I.dd4FNvOFWt.vCdKmJcTQVTMImrF2o7"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","wRfQKfNxOdL18z3txH9VqBXICbavSrKr"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","jjfUBlmRLKuPveHE6VE5Pxvh6Ug1buGi"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","B2xVtnOJsdfoPAw1F44Qd0Z..SdK9p5R"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","SInN3f.coo317FPfUhYrCdNIuzDgZL11"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","CFn0y7_kUiCq2MZlPOT.le5ooK2OC3lN"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","0VmwFUYILHRz5NrKR50ohz7nUWgHgP8n"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","ypYEgyStfoaqpb5YdJUBxF3U3Xog.Pae"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","0GDu6F0O6XtjCLRaIecEaRkGriVeds5."
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","i0k1DWkjnx.p1PraWj3VKCsH2ujnhdZb"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","psm6w6GGNLZONWJTdfv13zvvFwhEX3YS"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","6NifNyO4Qn8J9NhpVMLX7tS2FFJxjdLI"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","V7h1sUsR6s0Nvj2y.BegoVpNelAnL4eC"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","kQpDNd.feGz6aOoq_W_IUxWYKq0qp17Y"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","y1jQ6zd2WaMR5.lwlQmGixZ6kJz4FfMR"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","uVH4G6PDVyLmchKiE6eHi.wTmENIUHFV"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","mbWo7rocD6H.5RMQzb1_u2zGCITl.TpF"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","LFWVUMXcblnMTFAkWColY.o80SO3Ts2v"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","383Wcmv45U93UkkinupKH8dsgym6uZoa"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","7bJpMJLwoabnY7In30OMBBIUUmfdW4uK"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","OjzVmYFryiTIr1wKQHg1HHc7zsxr8lGt"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","OK9ZfoDuKynUqYF2Mj2Y_KWn8zG7IV_9"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","TI6uH7voCG21jjhYnzTQuXNZWhkTQV1i"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","ZYEPVOTR96p9DE.LCDNJcvR63NAyrFOa"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","UWclGhkQ2ySE7bZKzZu._zYPI9H_Hx93"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","JQlXRCJnBPCPtAzF731epdFfWhXM0Cl8"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","RxAKBorCFSFoiD22RgS5VjuxkShPSc6H"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","66dXSMHhoTJajxZuPz21bRAjfNfbaPUn"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","gF4uyLyVLRDzEZPXbHLTke6E5CshKSmx"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","bNHjYcWaSCNi09fKBAirJiXt7kA3nOg6"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","Qe8JJL3qIUKkX4GpD3FTYmQ1dSqdM3Qp"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","OOajE2YwHuIyqVXaJC9ehXNyHVEyzX1H"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","hXin5f1NMatf_SUKgvGGCFXsmaKti7h3"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","6nP0fuhtwLpe9W0tKrnaH.lGYBavA233"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","nWGnIw_aXNa7N.RDpvadSVqwtc5j3m1m"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","N9UsrZ2nkpM0v9c0B8tk6VayKutmkZyT"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","5v2QHdrlSAgSvZboUIh9zyuPm0eGM1a8"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","bCXynwK6DJe.y5MjLJ1fYBLIjoCHP8Qs"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","58zAI11kUu4Br88K.r0smOK3AMWK4SR2"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","206727","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","Z4BMrbIg8Gz7bPQCbBbrA7ol7O5A7XHm"
