"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","JeNSf8AeNqinjM4h9xg3_8C9ehDGgsJr"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png",".ZLHZHBiAZxvk9Wp14S4U3ueRTsKAIF1"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","ZU6TTu2lwFU42G8BXlXZN2HAgOK9BAna"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","La6zx9GdRhqpuLgVD8X4F87d327Vfhfq"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","ahvwR0uRz.4dSOSU0bclBQUtuOeLehck"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","6TH4MhaMatpyh1G.fb4abLpH1ls6YT58"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","wxU3JipjYeyy6_zzlVeWtwDwKTtd80FZ"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","n8i0_UMn4is9ja3u.RrDaLtV.8x8rQ8f"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","5oqgtOAF9HMz6BHHErGbd3Iqsx5Y_XDI"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","Mh0BSFhDshxrzdXOa3tZewcP0kUmAXNV"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","K9jgpSIM4QkYP2WZkuIXjo4eABjIkkT3"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","b6G6h8bkd0rRXDWJnisSyxvxgeBOutMZ"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","hTuJfJjL3y9X0y9vrw8oKI_BmC_h8eiY"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","gRrwH8Kh4F3_hcbh086Ln_beTtfOhN8X"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","EKif9IwdR_fAtYncQDWdllHnl8lvnMXW"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","Fl1YB8sDMZhMrnp_CnH6wMZy3jDSskRe"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","gTMiCGmOdpjbrsQGFfrUBNqWpHYtIrff"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","4nvo3fyvt54gg1z_DbsCOFgaLYR9L6OQ"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","rnqs2lrXEWoFBX0SjGmASKx2noniuaqw"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","Kj_..m8msom1VK.54sDq6xVqtTNdimQX"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","Oe70LUJ8YbR8C7dXeIeOMf6IeiK47YKL"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","x1i7xxk1Orf10.eupVcoto5aJGs9p02h"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","OhJLhIKWPDTMgvm.Q6FUH5lAzy_R0dN5"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","y7ZwIwSgLNuOJ05cKArdDEaZeHsmKRXq"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","XqH6GwCUMWhkC9Z0mYaqec.viHjLISjF"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","PsVbF3pssItStw0IV6tvlhu6zL63ML2i"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","0wD1SoHdpGrzD5m2zZPpAEajvoEZGZKy"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","QFpnas9YWbFd5UkS_oBqhQdJPoMIl0X8"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","BlMJmMB2kH1ch5adazGpGjWWacoY6J4c"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","bcshep9_I60PUtw0yGS5gnqQimFDDb_H"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","HjeSD1VGX7lYzMeNrccMiApItKA760Tx"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","ZqvSNzN21UEscVvtgIRXMy4MSYeejoPx"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","c.534wbah2q2Fjp27pgjtKudMQamc3qn"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","BmQowNrJ59PAzEBQzCnLmHM.mZdth2yu"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","iXiDJESfUSX3SPZOK7OqyZHxI_tQjbz3"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","oCrpaUR1x1GLQT8F1qM1oUrq1o83ML4i"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","URJ1X2DBQklXE5kzLhD_tRja6M4DiVk0"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","_a0T9.cWeptI4UkVCOwrU5Xlmtp5_0l2"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","r5h8YMwrPgwVv8ig2vUJ9ySQ8nZFunwU"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","rm30TZXILcRuwIKP0NSu_T06S7.yTItr"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","yOi86X3MRyHoSk30kpt5hrzozWsndx8i"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","ZAOWylpPwUrm0vzATFsA0pIU02ttOnrC"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","N3QQRG62lBs7IbnUPkQOrWxj90_qISwz"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","FYRokavmD99oItd3q6KGXt6h_kPoLKz7"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","xC.CVipZHg48r9sf0bX6W.WA40N1ceW7"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","j7JJXfmhHYzPg5a7R2683Cb36vFU0mw9"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","hdEv4KVPBY.s6nvmOGdXEg_6CJrNl6zY"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","NHUtL7nBRkio67FJvlx8fVEPjgsvIhTX"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","zo1EuruQd0De2iMssZsqyUQB0Q.5TJgc"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","xv3e6TV_GoQDTHKSjSpt1E6I1clTx2pC"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","6R9Ky3uzMA3f8.ZZCJVKCpR4bym3A2AA"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","KnC3OlwDHCk9GyqC8j1TMy8LpHvItDyM"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","BguINiJWnEXm3yCeH5ayBKC9T.iTjF3."
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","IB0xGv1tBe08xhQZDhEne_ZbTVI_Tgni"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","PC.mDTWmYlMgIpnU.XEJ1wyikqjqs0Fa"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","9nfvhpweplCsy2e_saPo_pxknGfJfs8k"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","6TN9PHp3QZ.o41uMtT4O.h9XnnF66B2H"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","a4ZGJqgxN_4KIjgMTQcx0578kYKJtafv"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","AZ3yO8IMZFlIq1BJ3NNmYchVMf0zPimo"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","UDsbfqlRqZdtmTy2WYp5w42NlqpADMa6"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","dBsQgc47ylQtJPRpqTIMueB9tc7HlvLH"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","WVHVoHRmvhv6dRrzSFyW6dkFX1xj.K6e"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","9v03w9OgbUkq6jstGcaU19uGtstI.4dK"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","yNKUmGoj3KfxHUFRVF5hE3zK.R9gGcnW"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","Ai2qs0mJ2TbOT38e388PPzg1kZdt72sn"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","v3bBXDFsZ2K4RyNd0PXPUmpVpZUOexUv"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","tWvYTQ875rvf0.eGvRdGzgF._zgaYVNY"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","jnmAd8rXMFYPKzYQbvFsol.MJnLlO6dv"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","TOpt9grCiVjAt1Xp3WnttHTDocumNfiY"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","AprZuf1EmXMnvXSz4yx0KjggEOHjT3vX"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","eeZ_MHw5ZFpoLK2q4HbI0r00ptoXcg6H"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","161832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","12XkbEbj1L0BX4SGj_GTX3XAo2GmuKQR"
