"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","2I5VR2W0gaEiAYXtOejd2vHVBOljvJBe"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","QUGG6I7ls0HyKwAYWNUOX4WgwfDiARtz"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html","OBN_bP1XdN6TTVitaSAgdhbiBBnrRM_r"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","wD13jLFlJ9t.Ab0SNXdFqqDO4_mqJfqn"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","SkD8MQn5NBL1xp4C5.BpKNd36bqRbDLf"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","E6Tw6wsaTpiD6Oliv5qqKIILnfciP4Lt"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","5JEeEV6a3xNqGnxUrsnp5Jb_qKpXK5NX"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","6WHP7HsLA8_SLBaisEGv8LaFZxpuZe7j"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","8cnpxPv9RHOFbPOrdqBsmhP0Ci1W_FxJ"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png","tOPUFC.wIA9ed5JSQ8OXSzHQevSkYLIl"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","RmFF4vpQONOS7vTa3izvloRzwT5uQNND"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","kxRbpUK8hwWwUbUlxgumtvhZ.mFkc9Y4"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","3fAr6be4bOiqQ5k8IBidyQV6e7heRP8L"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","vf91F5d7T4VMHUbDF.DVbHWEbr7G1Nfj"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","ij37LaFWxyV0v9VLu0pvqyRpD2m2mKeI"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","WM5VC8QmGOrhDGGrozAue706tt8nAVjF"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","K11RNOPNrAQk8rObe6y2LtFTfq.JBqjj"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","xcKi1RUgnQt_0QSfY02OPlTpBltt12yN"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","85tm4at8KSzMMB5S_lqe662XnWNrvBtu"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","UzskT4aOJtoUguuQMofbMrBZFoGf5atf"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","LG.p9bA_kfSkBm8Ag4q9oX_UJIo25YMw"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","RxK9IPjbpFY23aqTeD_uzt_1z77768bs"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","Qxvlb60GLReTilE4PSGFwsZO98k5HP2_"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","rePlStcJq9iLl1dqNMQ6..a4tvwk_271"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","BeLb5rr.oXAY5b.41PqiaSy6XMsfV1EB"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","xYA7Wwi5W.KcojJbQ3FZGarJxIAvjXqf"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","U7qeyTNNXwmi6caDQ1BduESTiaqBChyw"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","M44YhWRTovianVEjkkf6f1dBmsjkzBJc"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","6PP8P6kJ5gnIvfwJO5lOb3AlPYUDXnt2"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","WlrDaLCb3XLIBOiT5XG5nJxl4EibYRez"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","Lcgk9fDSlMfKrD8xhGfRhVzgfl0ocZef"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","PYFh0md8IgLTZjoQq.DuBBYGdWQrLyrE"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","VuxXGi3MFTQmBiE__ou74nm7yAZUMd2r"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","QPvgGDikWA7FId7xDowRt26bZOTBw_ZG"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","8vH5mSZWN0SJMiY0OIhdN1I8qNbshFra"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","7aXWRGGsjPnfdfbR1IvF7wOCMuM0W7_8"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","XMn9MSfjfasrWGIBWQNdE53GrL4m0Ti0"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","DF7PvWxO0dWGbhVzGgmMhnlaeIhM34RR"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","ttTyTo9mij8y2Bvjn8SmEPWWHioZAiQB"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","E90XqXKCPKXOSU71Bs7K6E52SySqSUX."
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","k_pHha_Ol0FMqX48VkNwtnm2q_Jx.6VL"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","yo72i1E6pvJvhDRqcw8tEIRE_bUJnTMS"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","NnUb2kX03VPobpfF6u0IdZ6cPfxIc3Ml"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","tYTRjULUDk5N_h6BUQToEeZ1XMIIIQp2"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","Hf2MijLM7VSb3mx7L7VUO6yQgKWb6Nd2"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","bO38JBRGlqnHB17LgNYTmUPT6z37Gh7b"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","m.vCXiXnhfRGUKSRzewYaTls2or4PNny"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","yqCnG6CY1j8prEEVESWCThSrKKbS5EQw"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","dQssIc2BIlpbfA4oZoW0RmQsuc0AJ4aD"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","Xrgtq1xkyQqyW6eyL9FKZux6GmGs.R3j"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","s.P0oPQtg_kZOVDTDrtzGfclBJe1Unxb"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","1XrhkFqligdNeqPPIoeeosqogi3JPyfX"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","sN1UBbqh4lYj6WqnvRYL9j5iXntwgB9Q"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","Ll8sHxIlpD2OWfKD22CqkQYoV5fg4rP9"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","I5.chtaLXit4kajUdAKS3mLDccbEAKWa"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","cL5c1f3aUSUTa4SMgP3F7dnSdafiq827"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","b8iMdefHI9aoJeAB8gHDTInXoNM3sPot"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","rwHlOMYYKlHX8Qmr8en93pPhOPVHdU2j"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","oFzEQlbbpJ9uMW3qcJc8xznJxzqqYv9h"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","N_FfutmWMJQo3Tma8bSo6XfYXlDcEAVK"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","bQMBxuQOY0eviedGL5veW2S.4vYLChdJ"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","gXvQx.EFmpJByRZOULZ18QIScVprqy9g"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","tY4l3mtfvfUN6FlCFcANB5woVteGgL8P"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","LoXkGfllzstSAIKpgLqsXWLsrKZq2Jr5"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","7ao7C.rrg.0iCKAEG82UYEG.sKLcOux4"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","VMwmK23b9RzxFiny5uyG7jt6ZFWpe_RL"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","bt9fJGsZWIIPG3WEXfRvbG.Uj4.ysEYT"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","0B1U1QL38IyUIKOpMt83eDhuIXfWBx.g"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","wmjfbUtl_mENTp13DLhobrfwbRyjBLuP"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","anPrkNSzZ4Okp.0pn4a5Zx2WBTViX3OT"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","r2SJE9RaPE63JfspCZ69ycoxCgywTTB5"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","RjshsKpwNsWVJ_.68cUMkbSzoqnmOSW9"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","i4K3ggO__X6O3kjtIGc_7WOOm9sxMnHr"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","715647","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","f16E95RXMBt1lut62upjUha5SvFo1ach"
