"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_GAMBLING_analysis_s12.json","645450",".xdlm/645450_3T_tfMRI_GAMBLING_analysis_s12.json","K.83jPKyYmYwpR.AZLPHVIRg.J5kYH5A"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_GAMBLING_analysis_s2.json","645450",".xdlm/645450_3T_tfMRI_GAMBLING_analysis_s2.json","tsnYPjlxQ8GEsM4dnuWw6DhnyECZhsKH"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_GAMBLING_analysis_s4.json","645450",".xdlm/645450_3T_tfMRI_GAMBLING_analysis_s4.json","guSufLuGUDXQMBuWGRxI0ASjLo15_CIj"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_GAMBLING_analysis_s8.json","645450",".xdlm/645450_3T_tfMRI_GAMBLING_analysis_s8.json","kJg0B42clgyXDdUlxkuLhKleMwKTrjAm"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_GAMBLING_preproc.json","645450",".xdlm/645450_3T_tfMRI_GAMBLING_preproc.json","xFqsPShYgU7cLiIjQs2mHfCIdACRHU1r"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_GAMBLING_unproc.json","645450",".xdlm/645450_3T_tfMRI_GAMBLING_unproc.json","5yqIk12Eg3Br2k_C5NwWiwcPaVs8Ta15"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_LANGUAGE_analysis_s12.json","645450",".xdlm/645450_3T_tfMRI_LANGUAGE_analysis_s12.json","QE.M5mUXFduKqYns.9L2ncHqNS0rj1sh"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_LANGUAGE_analysis_s2.json","645450",".xdlm/645450_3T_tfMRI_LANGUAGE_analysis_s2.json","FjnGYyZVpnfxcc9m33wbGDCQxfQ28Rk9"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_LANGUAGE_analysis_s4.json","645450",".xdlm/645450_3T_tfMRI_LANGUAGE_analysis_s4.json","MbEIX.43pkP8AetnzD.0m7V2Zn_s2lSB"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_LANGUAGE_analysis_s8.json","645450",".xdlm/645450_3T_tfMRI_LANGUAGE_analysis_s8.json","TJxd1bEcYYDZYimAXS9Me0SKWVuuFFm."
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_LANGUAGE_preproc.json","645450",".xdlm/645450_3T_tfMRI_LANGUAGE_preproc.json","x0XcrubyVZQcz_DAJ7a6F1yzXFr8HZ2d"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_LANGUAGE_unproc.json","645450",".xdlm/645450_3T_tfMRI_LANGUAGE_unproc.json","aq0tVWeqbKE8fapJO7frIz7Yl3_yQKRN"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_MOTOR_analysis_s12.json","645450",".xdlm/645450_3T_tfMRI_MOTOR_analysis_s12.json","VXfegps9fY5K.f9qlnJ3U.Hx.sQ5vX6e"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_MOTOR_analysis_s2.json","645450",".xdlm/645450_3T_tfMRI_MOTOR_analysis_s2.json","mcPrKJJHILgfxExVHGepUGTaQLaAI5j9"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_MOTOR_analysis_s4.json","645450",".xdlm/645450_3T_tfMRI_MOTOR_analysis_s4.json","9TE.A_EMnEHPtBrm09mOgOusr9kV_Ff1"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_MOTOR_analysis_s8.json","645450",".xdlm/645450_3T_tfMRI_MOTOR_analysis_s8.json","4EcdIJLkkWYf2Px.nHqOcAhrP8C3wNII"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_MOTOR_preproc.json","645450",".xdlm/645450_3T_tfMRI_MOTOR_preproc.json","SyfznHbtDPJCan2mE5tLCtXd5rjvIH4g"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_MOTOR_unproc.json","645450",".xdlm/645450_3T_tfMRI_MOTOR_unproc.json","7BfpbV.TikKUdOAbGqjx5OxA8s1UaYMZ"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_RELATIONAL_analysis_s12.json","645450",".xdlm/645450_3T_tfMRI_RELATIONAL_analysis_s12.json","1Q8H1txQoLKZeiPoVFq0SXTMNQM_TDEU"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_RELATIONAL_analysis_s2.json","645450",".xdlm/645450_3T_tfMRI_RELATIONAL_analysis_s2.json","ayJRvNebgJJ3f4DsX2Suw2Mjy92YwpK1"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_RELATIONAL_analysis_s4.json","645450",".xdlm/645450_3T_tfMRI_RELATIONAL_analysis_s4.json","Ckk1WR8dU2vdnJ7qxqOGNVcvU0rnm6qT"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_RELATIONAL_analysis_s8.json","645450",".xdlm/645450_3T_tfMRI_RELATIONAL_analysis_s8.json","ozcnlNK1kIyZ0.zyrSG8eXrOXj.45_np"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_RELATIONAL_preproc.json","645450",".xdlm/645450_3T_tfMRI_RELATIONAL_preproc.json","0Pje9.jiF15vpcBYjS_lotG0L3fZo7Ug"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_RELATIONAL_unproc.json","645450",".xdlm/645450_3T_tfMRI_RELATIONAL_unproc.json","NGfSDnjOxcXN53ztaT1PZgvDpdQLL2Hs"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_SOCIAL_analysis_s12.json","645450",".xdlm/645450_3T_tfMRI_SOCIAL_analysis_s12.json","8N_3dU0EZUoXpKf7vKz0qWoDzEyJXc9t"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_SOCIAL_analysis_s2.json","645450",".xdlm/645450_3T_tfMRI_SOCIAL_analysis_s2.json","dUMw1KPR6iL1JeVHySUNwLXzRu7a8X0B"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_SOCIAL_analysis_s4.json","645450",".xdlm/645450_3T_tfMRI_SOCIAL_analysis_s4.json","JxKTknEmK7eQUcT1cUfF2djdykB6NDD2"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_SOCIAL_analysis_s8.json","645450",".xdlm/645450_3T_tfMRI_SOCIAL_analysis_s8.json","uEYf6baLHMZ8UZYl8oNdTeDGWsJNj0X."
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_SOCIAL_preproc.json","645450",".xdlm/645450_3T_tfMRI_SOCIAL_preproc.json","krhZ5CuomxjTdmWnhGuJHzHrq89bJSpj"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_SOCIAL_unproc.json","645450",".xdlm/645450_3T_tfMRI_SOCIAL_unproc.json","pWQOtX.Cm_qImLQ8BhEsJGuB9VCQBIPf"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_WM_analysis_s12.json","645450",".xdlm/645450_3T_tfMRI_WM_analysis_s12.json","Zn24juXjWmO5.bmOnQ99P.ptKQIwgD.s"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_WM_analysis_s2.json","645450",".xdlm/645450_3T_tfMRI_WM_analysis_s2.json","S2MgiQqPPbxKU1EAw4Rp1aO0qK47qXEx"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_WM_analysis_s4.json","645450",".xdlm/645450_3T_tfMRI_WM_analysis_s4.json","Ih4CvfJnRsYm738aorMFjtFcVif7GbYH"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_WM_analysis_s8.json","645450",".xdlm/645450_3T_tfMRI_WM_analysis_s8.json","cVrer8d_Dt.DBmv.A7V2T2D8_CBhPVg8"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_WM_preproc.json","645450",".xdlm/645450_3T_tfMRI_WM_preproc.json","9HTAEUwynT0KfryOd9rIZMVvkrl7kE5M"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_WM_unproc.json","645450",".xdlm/645450_3T_tfMRI_WM_unproc.json","NLLeSwxpT5GXvcLnza92KBFrYclbvjlI"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.164k_fs_LR.wb.spec","645450","MNINonLinear//645450.164k_fs_LR.wb.spec","ibR3l3chgotmGRmKHG2lG5kq6ED.4QEN"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.ArealDistortion_FS.164k_fs_LR.dscalar.nii","645450","MNINonLinear//645450.ArealDistortion_FS.164k_fs_LR.dscalar.nii","PIg7KdyM7t_tNlDZyBJX8HwUUmtd1Fuz"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","645450","MNINonLinear//645450.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Imk3pFz5XiJOe_i1oYHwFyBd1tEUTXoO"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","645450","MNINonLinear//645450.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","K._0cqLf8ZsdoWifSohSjFoPP6oFZCdC"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.BA.164k_fs_LR.dlabel.nii","645450","MNINonLinear//645450.BA.164k_fs_LR.dlabel.nii","8TP9Lg7bErR2joL0kDe9n3B_LpeDxfW_"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","645450","MNINonLinear//645450.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Bnjf8C1hTnfy4gqotO1AeCLNqZCTDynC"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.ArealDistortion_FS.164k_fs_LR.shape.gii","645450","MNINonLinear//645450.L.ArealDistortion_FS.164k_fs_LR.shape.gii","OgHmYsbMd_y5mezhnDxSiFeECWLKeb9J"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","645450","MNINonLinear//645450.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","hji0zq9E3t_XLnj5MkqYTI4U4xhLao7N"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.BA.164k_fs_LR.label.gii","645450","MNINonLinear//645450.L.BA.164k_fs_LR.label.gii","CH6RsO0CXM2E8cHIKVeu2XgNmoZ_NNPT"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.MyelinMap.164k_fs_LR.func.gii","645450","MNINonLinear//645450.L.MyelinMap.164k_fs_LR.func.gii","NUr9zud6QNAEwvTXORA47xqZvp8Apfu6"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.MyelinMap_BC.164k_fs_LR.func.gii","645450","MNINonLinear//645450.L.MyelinMap_BC.164k_fs_LR.func.gii","TYNf.o477x7iWVA1hdRcZ_yZt_RjZbaH"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.RefMyelinMap.164k_fs_LR.func.gii","645450","MNINonLinear//645450.L.RefMyelinMap.164k_fs_LR.func.gii","iz5OQX.l67ym8_jhbJtCeBiMp8bqRaqP"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.SmoothedMyelinMap.164k_fs_LR.func.gii","645450","MNINonLinear//645450.L.SmoothedMyelinMap.164k_fs_LR.func.gii","JhyLl2pfU2LAGihcnTtDfMPMhmlrWoHp"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","645450","MNINonLinear//645450.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","cO3HnQwT379TI373EAl0NVqq7avlc1Al"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.aparc.164k_fs_LR.label.gii","645450","MNINonLinear//645450.L.aparc.164k_fs_LR.label.gii","yIRJtFz2SGHE6kRakOf3EB7YlWpKGCcw"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.aparc.a2009s.164k_fs_LR.label.gii","645450","MNINonLinear//645450.L.aparc.a2009s.164k_fs_LR.label.gii","LEXSLAO.KnTZtib_WtzXNSoi6E6SXHRZ"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.atlasroi.164k_fs_LR.shape.gii","645450","MNINonLinear//645450.L.atlasroi.164k_fs_LR.shape.gii","uUURojamDx6iljPGv8zizk161yWKjpHO"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.corrThickness.164k_fs_LR.shape.gii","645450","MNINonLinear//645450.L.corrThickness.164k_fs_LR.shape.gii","kP499AIQ_rqjRGVHw.4Xc2YOTBF4l98F"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.curvature.164k_fs_LR.shape.gii","645450","MNINonLinear//645450.L.curvature.164k_fs_LR.shape.gii","4rkk4ChvCT2k0CvUXz2renrZU6Ce6FZ7"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.flat.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.L.flat.164k_fs_LR.surf.gii","ipA3sNiTEf7f.yLc6D3eipScedW8HLuu"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.inflated.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.L.inflated.164k_fs_LR.surf.gii","tc.37FNfnl6iM3wCfOI8t4_zBX8f1eAs"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.inflated_MSMAll.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.L.inflated_MSMAll.164k_fs_LR.surf.gii","7KNhVTpYLf_ZFAJvqeE6tUAx5.5CKrRG"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.midthickness.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.L.midthickness.164k_fs_LR.surf.gii","hXuBxa5zsxIZzlHjIMWJlW6HMUSiTK5u"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.midthickness_MSMAll.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.L.midthickness_MSMAll.164k_fs_LR.surf.gii","DNi2CZhEdXTTjgUN4VStKXvUkJlsGoQU"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.pial.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.L.pial.164k_fs_LR.surf.gii","9FQ6j3pM3mmK8_b39YeCJZS.V2Tre3UN"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.pial_MSMAll.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.L.pial_MSMAll.164k_fs_LR.surf.gii","TdfMOd5ZzVzKgD13wQRfkeWnbjBseerw"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.refsulc.164k_fs_LR.shape.gii","645450","MNINonLinear//645450.L.refsulc.164k_fs_LR.shape.gii","AIhCeEFBfWupBnKNIAG4oxILvFi.PpvX"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.sphere.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.L.sphere.164k_fs_LR.surf.gii","BtBoZOAgSthPTlQTmw2o3a0KyDJXW3Yw"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.sulc.164k_fs_LR.shape.gii","645450","MNINonLinear//645450.L.sulc.164k_fs_LR.shape.gii","IgyYu0AHe5DEzZgBVGhg7uRxhzADRf4q"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.thickness.164k_fs_LR.shape.gii","645450","MNINonLinear//645450.L.thickness.164k_fs_LR.shape.gii","S6_wZWNNWKrIzIbLcVcgpGO0j9k4pzV8"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.very_inflated.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.L.very_inflated.164k_fs_LR.surf.gii","eYwtXS3d4wdU1MGDsT6fwnA.aIE2Ksdx"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ovnAn5sUK9GPXT6262IPST1AYXxas7oG"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.white.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.L.white.164k_fs_LR.surf.gii","P6kV6sOxIk9rj5oFweZRnmDrKFtNuHKz"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.L.white_MSMAll.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.L.white_MSMAll.164k_fs_LR.surf.gii","x3.mtfyHVMFcc8cGhY6SCk7OtoML6ssE"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.MSMAll.164k_fs_LR.wb.spec","645450","MNINonLinear//645450.MSMAll.164k_fs_LR.wb.spec","FQ50sDX7evYpVJt.cjkpe.0O45oJ3Vno"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.MyelinMap.164k_fs_LR.dscalar.nii","645450","MNINonLinear//645450.MyelinMap.164k_fs_LR.dscalar.nii","2OpfZO3vSVY6dYLUD_0pe.r788oq7Njo"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.MyelinMap_BC.164k_fs_LR.dscalar.nii","645450","MNINonLinear//645450.MyelinMap_BC.164k_fs_LR.dscalar.nii","Ce9Vyn7kXbsqqVqYc9mL77uP95rPdzWr"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","645450","MNINonLinear//645450.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","hIP0m39P4WvrTx9qwcOJPZp6XwrYqhxr"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.ArealDistortion_FS.164k_fs_LR.shape.gii","645450","MNINonLinear//645450.R.ArealDistortion_FS.164k_fs_LR.shape.gii","fdZJbUl5I3.Pdqgokj4_zC0zWnN2bbdu"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","645450","MNINonLinear//645450.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","JzLL_6iZGvH5whBN5bwJE1ufIyn.Sivg"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.BA.164k_fs_LR.label.gii","645450","MNINonLinear//645450.R.BA.164k_fs_LR.label.gii","uc2i36Bc8Q5W.G8dUZSkJPNm8twh75UZ"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.MyelinMap.164k_fs_LR.func.gii","645450","MNINonLinear//645450.R.MyelinMap.164k_fs_LR.func.gii","zRFUOeWWfEkkCl0OQ1jqN1DbBN4epHg6"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.MyelinMap_BC.164k_fs_LR.func.gii","645450","MNINonLinear//645450.R.MyelinMap_BC.164k_fs_LR.func.gii","PLEa7MYCFzGk2QmbmTQfLhgOvgNTZfAq"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.RefMyelinMap.164k_fs_LR.func.gii","645450","MNINonLinear//645450.R.RefMyelinMap.164k_fs_LR.func.gii","DGJ66r0_xiLLAdg31yuT9sVe8XdDiADv"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.SmoothedMyelinMap.164k_fs_LR.func.gii","645450","MNINonLinear//645450.R.SmoothedMyelinMap.164k_fs_LR.func.gii","kB9Vayb0Ah35fgxJQdargnEGU3YQWIWk"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","645450","MNINonLinear//645450.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wL6XFa.U4LcBxpJU9t.DBnxnDlaAF.zD"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.aparc.164k_fs_LR.label.gii","645450","MNINonLinear//645450.R.aparc.164k_fs_LR.label.gii","IsXePXR0lXDAWzNMm5K9ugf8nMctLih0"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.aparc.a2009s.164k_fs_LR.label.gii","645450","MNINonLinear//645450.R.aparc.a2009s.164k_fs_LR.label.gii","a2VmH1vhPsqgmJ7escumGVXZTlBGOxBp"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.atlasroi.164k_fs_LR.shape.gii","645450","MNINonLinear//645450.R.atlasroi.164k_fs_LR.shape.gii","cPOKnZzxMQ7z.EU8cU3HmPV4NyN4VgQc"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.corrThickness.164k_fs_LR.shape.gii","645450","MNINonLinear//645450.R.corrThickness.164k_fs_LR.shape.gii","hljWpbfcp272KdtVk45DNj.r6Kd2efM1"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.curvature.164k_fs_LR.shape.gii","645450","MNINonLinear//645450.R.curvature.164k_fs_LR.shape.gii","bFmfRP647.WiMkwl5wrM.lyhvt315Psb"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.flat.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.R.flat.164k_fs_LR.surf.gii","pJeknDqePldsRCeFaiBsGNo1mYTgjvHW"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.inflated.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.R.inflated.164k_fs_LR.surf.gii","W2Y4F.n3gzsYH9IZ2giA2j2SMrjcR6.l"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.inflated_MSMAll.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.R.inflated_MSMAll.164k_fs_LR.surf.gii","Me1K4aWGe2Dzl8fSdG9Twp9msbMsSBuI"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.midthickness.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.R.midthickness.164k_fs_LR.surf.gii","D_x8j7MGnAgHLNaTVb6hW9RNSD89.d7P"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.midthickness_MSMAll.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.R.midthickness_MSMAll.164k_fs_LR.surf.gii","xtCW9NZenk63TonkZGbMT.eGCZk.KkF8"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.pial.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.R.pial.164k_fs_LR.surf.gii","NEguN33WZM8xD4TGpk4rJ2fGhpoTOoH_"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/645450.R.pial_MSMAll.164k_fs_LR.surf.gii","645450","MNINonLinear//645450.R.pial_MSMAll.164k_fs_LR.surf.gii","fTtDfKKstb87t1.GX7uuDjrFL08sFfP_"
