"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","braAv9OCDdxMf.1Ocgrb31dZALzMjLQi"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","VpGZfnFUScgx9vkY2.q4dAQwsRVYVMON"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","WfRqUXpmPVE9M1yObtgmwtvBm9lnWLKL"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","iexIR83ulgasTgQzRso13R8xTsZRdHk1"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","Zm_m2vkPZ9am0JpaTywr1Lz__q8814R2"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","zARQOpytDCgGU58TQoGVrQ6l2QGJYFUD"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","JHKss_qE4VHPT23HIXdrxY76BL3y5PQG"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","dBR77ZycAipTOw1OHpbYqaV6143cDsfr"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","mhAjGfV1yn_NoIeJsdyBa38NurWCvCRU"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","5CSinaVhL8SHs9Ve5Tbp2_7oCYhfTp4N"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","76sFXgvLK_k1J_dU0fA90VBEXX.G5_FK"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","YVrdLb8lPatFidZ36KM3hD5cTC5qwBoU"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","Fe5Hha3Uw_F_ci2F3CBKF4JxjiXlJgUE"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","x69amH_MDaKgXJLzJF6QqD0yvN7WG0cg"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","5zHniaeCG4i4bcM.UlKQcU1JLFMKtpO8"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","cj7PVO0rtUG98yu3VSL1rB4P.nGjMJh."
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","ukC.Jo147pU08kuzvVbVFqbMHWVt1RbD"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","_dXeS7zS21B2_m3RIt1cIe.9vip0Ctlv"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","4XPtVnnAc1dCwX0jGHUcN4iIi6X_4IXA"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","lLn7Zq4VU7_L.KuLqQfBrrAhfSeWoqIJ"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","GSOCkjFddTYJq2fr9_fLFVrNAmkYyVSK"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","pNiJiKu2rAc_of_cuSVE9iidJ.Vy4Ooj"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","ZWU2my.ZuLYAE5QZA7Z0pBkdBaBvlrJb"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","g7PXo5yq5DXyX3pZ9FXalsoR9oNQRDha"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","Yp2Yz2Jw2LYJj5jxrEB5PCNoG.hLDxy7"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","TF2vj5Yv4_p74B97QOfO19siUUJ5yZ8."
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","3IKuYWH1tglf7O3_UsWOydS8A8V01xst"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","zIB2cKu.Cgl_.jR_Mql5r5X_HhgibEXl"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","htbAy3Oyr2qMyRVxY_WKvcRMYD.fUolV"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","7zhCntqs6cDyyJhlc9ZNbiHA6t6S.ZH_"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","kSxKqnZhlJR1W6o3ktCwlVrBxLcPUsaY"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","p_FQ3R1bnpmx8.nOdMJf4eOI6uLirZRw"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html",".UbSm9lRqWb0Ydrd04Im_rwD0ZEMB7Wb"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","DvuKQWsln0ObeZ1EYrjzC8.F3Nddcryl"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png",".CY1NuopOXh7JZ0wCIzJoRy9Gh10GUo9"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","zpd4p5mWS_9pEhelzDepsEAHThBHGClY"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","4PYvhU1iAhcJH1clX.wO_zuUKoLr4Hrw"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","Bj4KJQzmfLYmIE_ksB6C_oK_Qj5uMKet"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","3hOOuB_gV7Vjb21MLoAVoE5.dHvor1Sl"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","U36JqS9lySVATlJNE0G.T7lmS2eX0YvJ"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","hjddtAxNaXb7sjcbhlRnQR2mbk6qkYj."
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","1RiONthPWbVsN0YXXWMGnh.FR0ZH1Pmy"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","Bz6wCu3mcZgN.yRLD_lu_knsyhXQ1bWh"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","3Idpc6oQnM0PWLb6c3iURbTB6mAdSVOF"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","o9QcuAKPxHW4Fiq9vZialViutGks1oIa"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","n2DLtbE6qj_xxUxHytivOb9609XoWx.9"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","cdsGfYWXjZTMTK0dkrok0GmbJgbDGYsB"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","9u18MONhjPAtEUnD48V2Ee5Rx_pdswpS"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","hRuPYMwWr206gkR8tkHPaMPsX3.7WB4k"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","HirLUI840qO0B8Ynw__TKp5g3ZNiuBBK"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","imS_LqgdRIBcfn_Iwff.m0qC.r8h65BK"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","yPp1euHaxlM27C.h8POYCQvMMSOZymgc"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","YviERvCxC6Epmq98RXiSuQif0sBK_QNc"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","DuNYiWKNUQbEy10OGkTESiAHHqHSFbqB"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","SbK.l8dVwy3_ox_No6Sku.zL3N21G22i"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","uGC2ZaXZ_l6d_xwhI8PzXXUz5GY26rvH"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","kEpQLd4AnQTd13hp3AjRPpf49yPkfrnx"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","AgENh5UvD6wZ6_LxwCG5HoNgAeoC2t95"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","HSx_So8nasFt5GbJkd6RfmqM0xycoqa1"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","QH8kLDKT0dTPgxkDdIhVm5t9oaS6KBEo"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","tU95ef4Qbl6lMPyBVfKeyIwrC0AOyJCU"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","89uzDQg3ut2uoxRI8hlfmKSX2GZlVeUb"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","5Hf8fJt1nDlt96Zu6Qlg2pF5Qoiq5s1K"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","2UEuD6oNHdGzJTxA182_N9.AD56gZqI7"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","Pe3XnwUJZ.CZCbphFfU3tgPTI5Dcfp_P"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","caXyxh81G63dhiWffmmVNzX3FtxO5IoB"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","VBxVgqWTeuEBL8eD8Tfa56lLOkQVevUX"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","t4.HXfht.qZ2W4LzdPiiyMAoTZu0CZU0"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png",".e7GqUEt5dEHlzX.8XqNgcZu6knQ4rMT"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","XY_VldpEsF6Pm7OI1A7eGGB3X.yqzEhX"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","JMmcqcRzlAdxs8LDXUabz3YBidjjh5sZ"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","129129","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","TQt8tasJe0g1jvB_a2tlgTB8iHau0MxF"
