"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","sxbr2AKgHTrBWhhkSRwAtfIlcekTx7s9"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","hZ2n5YvG_xYc1xYrzpwXGmA_BI2_Rah."
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","VOGu9AT7mHeNcWbtXQVTNVa4fyxO8TMl"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","eTU.hZkjPK3FHI2t7tFJFEgBsNJpZIIY"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","pOpyARyhtMwMNVwGGYBmHVX_EjbgFrcO"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","2g5s7Hrv.pA6psbB.z59qw3CbfZRL.El"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","bxMLc6ur0MinaPIbyY9Gy07jDDeNwTqY"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","C_C78aI1dRWUo0lhJQuFB_Kcu5fXXn9c"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","uaCLYnPVHZeA3VwmhBFlFHOR.bScPc2K"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","PZZQvWFUjpfKBe8v4qCEmLC05QM.W774"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","TqFlSoIzHgeUYzBIqX._maFRcnlVl1ff"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","TX5syb53zzhthsA2bBy5XRBRv_vO3_Wv"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","z4Rh206IZtAWuZkD8srZ75sEPhDAIZoK"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","stRxpAQvkFIlNyCEoFKK2h6P_MGE68Df"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","Qmj86hI7V7JQhXi6lIt2Z9GeXZcjsa2c"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","0RhI8iqtc9P5qEVLZ83.kDr0MSLlJzKq"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","SSQya1EIvE4WDt.3JsKovvmcEYj5gLKE"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","zHiDRAvd7ZBz_2de2LeW8xePkcWWDU7D"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","va5sf_XOAulgb2KLZFMCYUOJ8AZ3J_Tv"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","WtabuxL910BTtTcDIFfNimhC2nTIjZrG"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","EN6N8Zfb95ocG8m49EN2RIF7xVkSHg2L"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","to2nbI.INkKHac3Lwfn2ZGjbVv_txoBX"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","CWzlTCVetuZkF5pJNG6rAPcC5CocZFYh"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","7c7Aevt6.2Ki2_LNuar4wq9zVlASFU7x"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","JXYw8wLm72uImcj2beNtxwj_0x_kpYEV"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","sw2LGF5f3f3xylyVF.RSKZLrDAWoiPET"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","zlHHXqUeuoPhbToBtyEW4Kr5WILQ5.iU"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","SbSgo1kUqfVbg.bvp3VPafbqvM5PR8Pb"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","IpxvEjayI.CUBjv.XF6F1s59I1rE51dD"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","APCAXnZ1urDB40jWfU5BnbAGvkUtMDDw"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","yP.7RXjI7MtRbcNOQfkwJJot67ufddbL"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","A7sD7WxThpSgD8WwNHgo4FyusGE2MtHz"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","_FZ252t8Az1BQBzhqTICzcKWsR05uoAe"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","MxIn9rS3HryK.xJwYpPvDcL0A5GO1aqK"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","QCrSK7SJi1AV6kO1c2D5Gl6gs0ZwpjgA"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","5SowWYTfjHM.E5l21KvKKL3akwLlq65m"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","W9dH5HD2_JutCFNUAk32ZwvqG6_AqCQ_"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","_YDeZZ6gp1HxDt8BROgh7Yra3b_flam9"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","rMrct6gY9PMRi.xa.uCJSxYHIE3SSpsL"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","OEN46URDhKqsnL5aGveTJ4XNBB_XJs4Z"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","qGo4W5sCxP669q7DZFvnX_55UzwQJ4T8"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","fgF200_sYUtgOnB.DMybUZdkFRRazQUj"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","U0yiB2kPLKjhdl3osaOEobycpaDAPKxr"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","YD25He1k_hy7avWt2vLA55KPvwQSAZ2f"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","5c_NecpGOM2qY0brXWIQM4PA6OMottzu"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","MHQUmoGiWPLhhMJpAn_Nn9Y0b5dKdywA"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","C1l21d4f26wwoDHcyyYBN2dnXCDLZKcD"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","NkYF3YJAVWns.KTbt8Ic01i0UIq7.ktP"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","aM3ZOuKtGDKZlKloAJWHm9TKSy8e6Btu"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","_yKqCWFUouA0BYy2AMgcS5_LbPl6UKEo"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","VSn1fPfNoLDLpTXKgu4.Fa.aH0qcHamj"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","I8pL06Nfb27efPIcVdQiCSelS1dxN8GB"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","9RmFcZ3yLu9DOdDKk6OPz.hz05INnAow"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","F6KdUr8qchvPaqzPUYiKN1HKRAzevIiI"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","5RrX44cPRV2roTt1hBrMuMjji7LEM_Af"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","_EnTNU0c_FYWTvhWnexiWRPAOgwEU6ss"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","4L8DqW4Cm.uL6c0pAnLxBDPf2dFcvO5h"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","aMmwAsOOy.zKgCnb9cozhxKXa1OViKDa"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","MBq.EtR3G0DeGE4fypOeJzUPhx3NkIGd"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","UAmfVek8zKJS5NprkKnPUOHuB1j8lKuA"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","6fQ6ulAmGI171BjO1kDe8ET.wG8i77kf"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","og2SaDXgLdHSS1lhtJUO4mrlObVPvLGI"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","v1rNUD1KzFbSSlOKJg8Xip.xJ6gUy2J3"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","xD6VsodVPmPR5s_JMjhRWnrd1qb4YF3K"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","kmhwDCmZOHz7TKk6lcJSDv2rXgtle2Sb"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","lT9uuQB6NRQf_Q7YjkK_e1J1amXGIznj"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","L9VICytfBRJXETNnB52k3s.4m_OqhwHu"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","d3slQs.3NAVPfjsSFNKZzeiMdNp8IvP9"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","tWW3Ou1SHdiU5RHinMbMkhba5LpqE_wb"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","D0Sht5i0oACOFudMYIKf6jYplfYhqssz"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","wyqQolJ02HrL1N3LqVvfA9gvg6fEKg4E"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","wv13swWYmPMSS8oXZVFicV7_0EOpI2IM"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","qWZRWru.rUTfdABtTFG5VvrHcm7H0JAV"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","jkt_vL36Oy3ob3S_VTLb7uY1z5Sv0b84"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","680452","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","ujtc8Vgbq3GlGfV0I8nM1rGWwoyRKU1b"
