"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_GAMBLING_analysis_s4.json","634748",".xdlm/634748_3T_tfMRI_GAMBLING_analysis_s4.json","jylDZxo1duLc8_Ixw6cUFSc5ZCgnNuV4"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_GAMBLING_preproc.json","634748",".xdlm/634748_3T_tfMRI_GAMBLING_preproc.json","PLj88kbxxGajKy6I4_GtJ25dvU2AH8cQ"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_GAMBLING_unproc.json","634748",".xdlm/634748_3T_tfMRI_GAMBLING_unproc.json","Rqb.HvPy3UrRtsu4a4cqBsvleVrNijtC"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_LANGUAGE_analysis_s2.json","634748",".xdlm/634748_3T_tfMRI_LANGUAGE_analysis_s2.json","Y5N0SbH9St1fOoeNPlo3otlPXDhkx.2M"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_LANGUAGE_analysis_s4.json","634748",".xdlm/634748_3T_tfMRI_LANGUAGE_analysis_s4.json","fAZzYUPB85H3Ik4idt39S0M7lUkG2QrX"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_LANGUAGE_preproc.json","634748",".xdlm/634748_3T_tfMRI_LANGUAGE_preproc.json","ZzTAb2WhRm2EvXqEPqy8PjV8P4JLeFCM"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_LANGUAGE_unproc.json","634748",".xdlm/634748_3T_tfMRI_LANGUAGE_unproc.json","LSUdUodZnp5dS_kerSI58m1zStBbhxzR"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_MOTOR_analysis_s2.json","634748",".xdlm/634748_3T_tfMRI_MOTOR_analysis_s2.json","7HYe6RTKm9GcI5VRAe_uYDE9_jKgsbAJ"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_MOTOR_analysis_s4.json","634748",".xdlm/634748_3T_tfMRI_MOTOR_analysis_s4.json","o6Y7XVzT1XU3qezvLXW7SXDxCZnrl2iS"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_MOTOR_preproc.json","634748",".xdlm/634748_3T_tfMRI_MOTOR_preproc.json","1Yj.5gfSn6VkmISQm7Dbf08hESFQxEWZ"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_MOTOR_unproc.json","634748",".xdlm/634748_3T_tfMRI_MOTOR_unproc.json","FOYbYrakrLLOqFd1xCjtNpVHM29HaQz7"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_RELATIONAL_analysis_s2.json","634748",".xdlm/634748_3T_tfMRI_RELATIONAL_analysis_s2.json","iPGBcdN4SODkZcnGeXMsdaxgCIraz0u9"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_RELATIONAL_analysis_s4.json","634748",".xdlm/634748_3T_tfMRI_RELATIONAL_analysis_s4.json","6EtwKNLECtzgdPXUc5WSR.GXHZp1LjFe"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_RELATIONAL_preproc.json","634748",".xdlm/634748_3T_tfMRI_RELATIONAL_preproc.json","4P4oaka2KtDPP.Xp5nxpwA32YB6k6kDY"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_RELATIONAL_unproc.json","634748",".xdlm/634748_3T_tfMRI_RELATIONAL_unproc.json","FLvRszxvCcQSWDidc_C5lwJrtbhLMXFN"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_SOCIAL_analysis_s2.json","634748",".xdlm/634748_3T_tfMRI_SOCIAL_analysis_s2.json","6.HFgvMsjwFakMcv49oYlV5TJgS9GumE"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_SOCIAL_analysis_s4.json","634748",".xdlm/634748_3T_tfMRI_SOCIAL_analysis_s4.json","DOmLXn6oDMssjCzHrhVR5z0vluhGn2.e"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_SOCIAL_preproc.json","634748",".xdlm/634748_3T_tfMRI_SOCIAL_preproc.json","C8dYkoII.mBXnK_sdEt5POWI3tNE8Cnb"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_SOCIAL_unproc.json","634748",".xdlm/634748_3T_tfMRI_SOCIAL_unproc.json","7F4c5yK4UJKjt95nxNMb0qBRpYBMMQ_4"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_WM_analysis_s2.json","634748",".xdlm/634748_3T_tfMRI_WM_analysis_s2.json","0lkbqS_V3H8ifgAoPf9VnpDrde.FHoRH"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_WM_analysis_s4.json","634748",".xdlm/634748_3T_tfMRI_WM_analysis_s4.json","OpoVfqUVLBg9dYtrumO7S3tF4Z4_C2WM"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_WM_preproc.json","634748",".xdlm/634748_3T_tfMRI_WM_preproc.json","9N5I4MLZ5wDZQX4QEwaHDCosLoshpfUT"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_WM_unproc.json","634748",".xdlm/634748_3T_tfMRI_WM_unproc.json","X.WbTscvwa9NPabwDLZtEZGTmvS5ilvi"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.164k_fs_LR.wb.spec","634748","MNINonLinear//634748.164k_fs_LR.wb.spec","kNsH8xcjUl6ekOk7nVb30q3YPnI7oW2x"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.ArealDistortion_FS.164k_fs_LR.dscalar.nii","634748","MNINonLinear//634748.ArealDistortion_FS.164k_fs_LR.dscalar.nii","sx5pqhQrw7kB88dkAZsolwAP1ds2Knsi"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","634748","MNINonLinear//634748.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","nfbJxTNcn.5Zz8cpEvGWA8D9R4qwO0IV"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","634748","MNINonLinear//634748.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","oW4pOWghlctLvzIGrKvCzoRfXAU1XEs_"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.BA.164k_fs_LR.dlabel.nii","634748","MNINonLinear//634748.BA.164k_fs_LR.dlabel.nii","9r3XBStbaUbJAB0VS5bFdWNwT0G.qUqg"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","634748","MNINonLinear//634748.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","1HBjagiX08HWK77twIlqku5KBaRZ1u2R"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.ArealDistortion_FS.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.L.ArealDistortion_FS.164k_fs_LR.shape.gii","eXC7Eb5Tx3B_K4DoQlObVUFTxWDrlv4g"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0vxg7bus_RxgbUhAt3Yf5YpHG.SCkP2E"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.BA.164k_fs_LR.label.gii","634748","MNINonLinear//634748.L.BA.164k_fs_LR.label.gii","yIvuJ3DLbQsY0YMTyHLWHGg4vpE8JRWs"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.MyelinMap.164k_fs_LR.func.gii","634748","MNINonLinear//634748.L.MyelinMap.164k_fs_LR.func.gii","Kh3zgUGd_tR60CdYUlXYiE8oHqHC8oNC"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.MyelinMap_BC.164k_fs_LR.func.gii","634748","MNINonLinear//634748.L.MyelinMap_BC.164k_fs_LR.func.gii","ONBs_LMswkn.1N_NlL8.fhsBRNsmGgV0"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.RefMyelinMap.164k_fs_LR.func.gii","634748","MNINonLinear//634748.L.RefMyelinMap.164k_fs_LR.func.gii","qOzQuaJX2BqJuRwHoK2vuakm46p_0ByS"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.SmoothedMyelinMap.164k_fs_LR.func.gii","634748","MNINonLinear//634748.L.SmoothedMyelinMap.164k_fs_LR.func.gii",".QFUrGCeFJf1BkkPgI2j3cfqKkeZ7LEt"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","634748","MNINonLinear//634748.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FdjEBaMsKVnJfZY3C6guF77k5zSu0OQu"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.aparc.164k_fs_LR.label.gii","634748","MNINonLinear//634748.L.aparc.164k_fs_LR.label.gii","H9DYBj8XZRvCn2w6jAe3gcALA2o8NF1F"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.aparc.a2009s.164k_fs_LR.label.gii","634748","MNINonLinear//634748.L.aparc.a2009s.164k_fs_LR.label.gii","HKkdyAASq3Ts0Zu2iT39lnHeSB4MqstT"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.atlasroi.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.L.atlasroi.164k_fs_LR.shape.gii","grvWA7C9JpaFigSavTU50yrmQTkuXJhN"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.corrThickness.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.L.corrThickness.164k_fs_LR.shape.gii","yorKtDy4dy9nX6pTGzWoFiMOX1AWubIc"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.curvature.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.L.curvature.164k_fs_LR.shape.gii","ZLsSHr0aXkozYZtZ1c1MkGuiBuyj0IRx"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.flat.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.L.flat.164k_fs_LR.surf.gii","3Osu4pTcwJvDnvbSEUl8GdJqbTl1n22A"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.inflated.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.L.inflated.164k_fs_LR.surf.gii","WzOjLddYJ5MZLYq81s1SzurZJZ1GFxrr"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.inflated_MSMAll.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.L.inflated_MSMAll.164k_fs_LR.surf.gii","mlrcyyxlYOJGSZCNdkNFbpejeM.KZ44D"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.midthickness.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.L.midthickness.164k_fs_LR.surf.gii","djc5M.GYYWCcn8y5Ekuce9Kp4FaAxl7Q"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.midthickness_MSMAll.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.L.midthickness_MSMAll.164k_fs_LR.surf.gii","18simtUgkItKSpy3QyAHXh7Bg7PD_s82"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.pial.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.L.pial.164k_fs_LR.surf.gii","m3iWfsIpcmjbBsxQ0JPIIOExAOf4hDBE"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.pial_MSMAll.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.L.pial_MSMAll.164k_fs_LR.surf.gii","NWohWQG2Ya5_W2eEY6m13srwA_3W0vqI"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.refsulc.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.L.refsulc.164k_fs_LR.shape.gii","C9ZmOf3iWn73eIrBxTXlkb4dlr3WDXLE"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.sphere.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.L.sphere.164k_fs_LR.surf.gii","Wtq3PlhOSaCt0298nKCG9zSRIwwerALz"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.sulc.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.L.sulc.164k_fs_LR.shape.gii","j4YHSrdYtw.HrC8vLTbNZPD0mx52g2l0"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.thickness.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.L.thickness.164k_fs_LR.shape.gii","GnvqrPLcPl0.n718985mCVn6eHFxAp1I"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.very_inflated.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.L.very_inflated.164k_fs_LR.surf.gii","1Ujlx3ixkuIbXGkNrZY5kZVLFNZUPb.B"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","TPI3sHoKRUMAo_oyXx402cqYZzC8N7Pz"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.white.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.L.white.164k_fs_LR.surf.gii","FDw6zhNtT3oRJzU95U2.mt9BkPV1IEeq"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.L.white_MSMAll.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.L.white_MSMAll.164k_fs_LR.surf.gii","Em3EPykAT0kpb_3PWA2eBV0kQlMf9V4f"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.MSMAll.164k_fs_LR.wb.spec","634748","MNINonLinear//634748.MSMAll.164k_fs_LR.wb.spec","P1nmcGvxn7t24Id60Mq8lG83GKdcyusk"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.MyelinMap.164k_fs_LR.dscalar.nii","634748","MNINonLinear//634748.MyelinMap.164k_fs_LR.dscalar.nii","zr5NGgLSk2tBh90Uq1jyk6f10lDO93Gn"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.MyelinMap_BC.164k_fs_LR.dscalar.nii","634748","MNINonLinear//634748.MyelinMap_BC.164k_fs_LR.dscalar.nii","yd1jHFWXpctIT9VdhKmAugcWoIviCUK."
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","634748","MNINonLinear//634748.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","pY8iCqNd.PrXme4E9tYm7MebhtkP2UC1"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.ArealDistortion_FS.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.R.ArealDistortion_FS.164k_fs_LR.shape.gii","2x_nD9E7zg2nLe1Ckq9r3dpUIWnL1eTh"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","oWqPF1TVGHYgsQcXWhnml0eicOVTRyuZ"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.BA.164k_fs_LR.label.gii","634748","MNINonLinear//634748.R.BA.164k_fs_LR.label.gii","XrNiwwS3fkbWf6EbmSOeNvt4nUYiYTsH"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.MyelinMap.164k_fs_LR.func.gii","634748","MNINonLinear//634748.R.MyelinMap.164k_fs_LR.func.gii","n.74aObQDiWZrR8ILU_OXNDu_nxBXWdw"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.MyelinMap_BC.164k_fs_LR.func.gii","634748","MNINonLinear//634748.R.MyelinMap_BC.164k_fs_LR.func.gii","mbytroTHDo0uNwTyWuWMk78G8bsDErQV"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.RefMyelinMap.164k_fs_LR.func.gii","634748","MNINonLinear//634748.R.RefMyelinMap.164k_fs_LR.func.gii","bhJ.1756XinnSAdZaz78EdR6.IMs.bpc"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.SmoothedMyelinMap.164k_fs_LR.func.gii","634748","MNINonLinear//634748.R.SmoothedMyelinMap.164k_fs_LR.func.gii","o3q5Ba9ij4fiVagkiimTwLpZQ8Es08I2"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","634748","MNINonLinear//634748.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".7PjiAJD0XTCHJfS9EEjCUXy9we3OKIN"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.aparc.164k_fs_LR.label.gii","634748","MNINonLinear//634748.R.aparc.164k_fs_LR.label.gii","VyJYdrBcBaCaBbLVLofUpL1RdEkL8hqV"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.aparc.a2009s.164k_fs_LR.label.gii","634748","MNINonLinear//634748.R.aparc.a2009s.164k_fs_LR.label.gii","gygKSFKUy_HPWy6l5djNPpSvyxvGg5.s"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.atlasroi.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.R.atlasroi.164k_fs_LR.shape.gii","cKBKASeUKJjiXvdvIUlEKw0gtD2ibnqK"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.corrThickness.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.R.corrThickness.164k_fs_LR.shape.gii","fgWibYio5am1XmsKLi5Lf2_BZ5fGLJgk"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.curvature.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.R.curvature.164k_fs_LR.shape.gii","QppKrd9bILyiIxLEtEgerykxkOqnP7ZL"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.flat.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.R.flat.164k_fs_LR.surf.gii","wmCDbqlpMyuBBqmU99lVh7qjXW19MZH5"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.inflated.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.R.inflated.164k_fs_LR.surf.gii","P2ioKJhTha78eObX2D5YhpNg.GlXUUBN"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.inflated_MSMAll.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.R.inflated_MSMAll.164k_fs_LR.surf.gii","SHhhApCJgkmiqZsvqQpTNYJI2b8RqEKp"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.midthickness.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.R.midthickness.164k_fs_LR.surf.gii","fIFVdo6A7HHaRTLB547Fv8.TgER_IGJO"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.midthickness_MSMAll.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.R.midthickness_MSMAll.164k_fs_LR.surf.gii","wTY4OBGKUJzkI64PWU_qOgA5tMxNgXnb"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.pial.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.R.pial.164k_fs_LR.surf.gii","qwy0VrOzy4zDI5F0vmQjmesNK2K5SLfU"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.pial_MSMAll.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.R.pial_MSMAll.164k_fs_LR.surf.gii","adGCW_SGUim.KaF.Db68r2OkxpRRmGSa"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.refsulc.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.R.refsulc.164k_fs_LR.shape.gii","sv5yYzLe1vWdPMLNAl4epIWh8kJYfAda"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.sphere.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.R.sphere.164k_fs_LR.surf.gii","rde.p1X7zrL5EsdvkhS21Lxs4iL1DG2o"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.sulc.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.R.sulc.164k_fs_LR.shape.gii","0JoDRHNLNLb7_GZegg9kL_NzJAnR4ikP"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.thickness.164k_fs_LR.shape.gii","634748","MNINonLinear//634748.R.thickness.164k_fs_LR.shape.gii","RC81HvY2sOcMa1eX_X9gRNnaT6WUnuGT"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.very_inflated.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.R.very_inflated.164k_fs_LR.surf.gii","AKnN6KFkUkTpE4dijYl5gpjpXJVnX.pE"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","vvWVmBAuh2D7qSumTdyBJ9ClyaoDshhe"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.white.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.R.white.164k_fs_LR.surf.gii","qx9v9s20rP8.hlWWzLEqDq.4B6Zo2jtP"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.R.white_MSMAll.164k_fs_LR.surf.gii","634748","MNINonLinear//634748.R.white_MSMAll.164k_fs_LR.surf.gii","pHjMPGhrJn7cxhcfBbh2TY3qYQsDFgxY"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","634748","MNINonLinear//634748.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","qC.Z0T9NLwXr9xo04PnKQkBu.g2Rna4z"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","634748","MNINonLinear//634748.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","54u0O9emNoNyZD.aWCaNvrurDBdxjpG4"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","634748","MNINonLinear//634748.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","hdM3slWbyVo_RpcZbovPIpz8dKKdFRDa"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","634748","MNINonLinear//634748.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","kd3AUPEbvVokkdGvwroIM48xnjUDTbk_"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/634748.aparc.164k_fs_LR.dlabel.nii","634748","MNINonLinear//634748.aparc.164k_fs_LR.dlabel.nii","Go1hPhtfc_k8YHj.bsrE8r2KHggs77Tw"
