"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","NDl_0XyJnRDAVAE3rl2.pTeD50sVRftF"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","IitktyHV2A9qwLi97mgFt2V0Kx1zJAKL"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","NaaQ9mv5NVuH2m3fIsTBKin.Xt9IUmy."
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","8GALp5HQ_F50raNcIP2ezTvDP7w7YBEW"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","496dboUXL.lYPvU1i._P3rWLR69k2rr_"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","LGXSIrml_cskFI8tlhFZXbAr_wlLf5mm"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","WQdXz2ciYRYetg7gqhe388XuUA16rZSm"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","SHSFm_KELgrP5f2wzZoV25uKEflsyHNp"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","EkXtP2oPOUjV.Hf4fB16Aw1VhJNqfyXV"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","BdxJNKGxy8Bl.phMY4TQ5fbCMXngXf4M"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","8wO.4.Ugx3hHQgsZpsVdE2dAgZ8WimcS"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","lJTpTXsOMNbSmpY8.qd9AXAcVzCivRwV"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","snJekApZwOMHj6xWWHJBMloGNZ6zcVYX"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","Q2myK_CyeC6vHoHMqvrGhidIlD7SwEWL"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","ygiTBSt_t8a58PCUEaNaCic_qcFHMozt"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","hO5BCvWxXilHjt9ZQAmVUy8wHi2lqWEG"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","lM9xkFLXN6oU6wYu5.hl9X3i9B.3OLiF"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","Xd74fgeKVizOWuUPpiTCAsH3HrOsf3oe"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","iY3N7jUlrubfJTa6KJjPfq5W6X0BScU1"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","Cdxly0JmLrNLapPdswCK.V8zNzBt2y9j"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","EN4B6lxw9s.DMnsMZNLEM9KT_k43LP2U"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","Q.PlEP2_7N.HDd4i_IxCDING0lPtU9r9"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","1cEZyVbAqovOVPwN63kKZmbGdu0ye9QU"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","bvhfxsPTDhjKdqXSkfAUIQ3DLYFk4GhQ"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","dtwadOmBtDuV6RbtqNnjXLveaocx1Cl4"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","d2XcEqG_t1hBSrx9wm6khai7F9KZpMvb"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","_Gp3HF.tKmmCxNPJhgIcAqdnmKo.F5zX"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png",".62zi8jwjy8VfDFUZhekWGpmcZI2YWDq"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","SnNBVSzJYajSs4fq7VUjr8v1vj1ddmbD"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","0a4quf8v.TYAxYR_j8qxMtHEwB_ZJmLf"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","3ELpamDh5IKiRePMOljf2imt0oX90KXK"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","Nl77WcmX.lzeR24317sg1MEu2VzZGYw1"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","UZeMVJYNBoNgib3drL7BFkvyTVJ3xSpT"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","BmMFZw7rZ3vOagscWx0rH86j_A0MMwzQ"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","ptKw0vkf1cpcW.QY95uxDGEclGHiwHUM"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","Q9qPftyGTxjZxTRYSlEwhsseid_3AFkm"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","192136","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","Pdrf9tR51c9KwdB6k1ek3Mq9i5P0.201"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","192136","MNINonLinear//Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","CqzKGVMm0BHjD004XQIc4TWAGjo1RbNU"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","192136","MNINonLinear//Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","GhWKlAh39PuwOyZXGQmR.umKj3kCZeb9"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","192136","MNINonLinear//Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","xNzbzZNVxcxOVG0MRIf2bmfWpooeyMbF"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","1tnIXckY0wB5EnzTXanVE0K8DLUCd2_A"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","dOPzdERGLWw9gMGpkp0Okv2.8um7Q2Gx"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","ZxmMnP.IJKwK32Wq4A3aSajZCQeVagLW"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","7abpWseOrxCqDAFTZ3ft8T7XyKiIV.fv"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","SXhe3OBjo4EeB_ICPBwfeLWzWLBAdK3O"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","ZgL53LrqRYywR5SHk23r4tsRYtXhNiYz"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","CCATcnASJb9UUpLE4FEhB3q0EKvvQboj"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","dUg4WPS_fj3h6zqKq0d4PPOjnBbkvQrl"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","9AtRNL_7vIIooH4TZ74ZyeIBDrjq0L4x"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","6NdOUZUrxrCwnFxi_osihZxdR9fSWlGV"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","Xmt4n7KTcjU3hQPMm1xSFCNxcAMjqoU."
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","SGPFo0HnXEmrPGJ5dSA8bVwu3j1PA7_x"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","kEblyRiRrP6HM9UXfJwHYIkbaZrQhL2Y"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt",".pZM9ndSlnj5jTBRfRjMHj_RZktR6X8x"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","uz1cwXXSYiN7eJS.p8iDh3noUabwwK.v"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","U4ffkhmL0O0N9LWPwss.OFjYhlIe6CLj"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","PGJDI7pJ0pmPSDw.mEnFEhc0lX4qD4Ng"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","h3V9LN9E7uKGuCYUbjyJpD2eox693pqE"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","92H0HY.M4GkJ15Gde9VrTB58ZHUZdc88"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","Wd8HUXpLGNDSq4EOzvsAXcein7bGsBiw"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","snebrnlceDwsykfFvLURPaf_MrP4XvPO"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","dsLNLwoUnOPVAHhIWfELC7Yqt2wuSuKD"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","d855zDo4twbttaKvOiKq0kIg8qGN692i"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","SUQDPFa7i0G2c2NRg8h_Mr257HDs2Mui"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","GtZeknVyB_63N52R4uDhp7CLh9Zlj9Oe"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","Vf3YeFlbCH8cXj8uHwHycOcmRTI6Mv3R"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","ODIlsWkpB6wEv8r3h0OF0vO7z4OqpZK2"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","hbjVSsqWbDh3KBu1h63gJMyA_IMDS4sg"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","cQt5FZHPt69GnC7ISp9ba.rCzfBhmkSt"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","jqHEOgIIuTPLHP5iVM8ef45hdy.NQtv_"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","192136","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","Mo0q3g0i0VK2zv7xYRmWxd.KXPddaguj"
