"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","qwW122Jf3U9KyypdQsB_YXpJZWF8__Hj"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","EC8vGfHe9gst298Hgf.eYp_y3kIlG2Ci"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","xATxeF64HZw0Cxsm_Ew3R7YHPSbIxoTV"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","psgZfiFmXXURoI4enJIXAI1ZYLBjj_XK"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","IaBdhGZoYZdupk8VKZ9zhsA3GPUTWyFT"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","EsoOmhOQ2zUPi4.AxFNnpCmZJdD0G.gt"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","r4vJO7svXHXewItD3AbNUiKBeS_ETSB9"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","O6cY8xuVjAJQnMekoX3KBcP6vTVWux76"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","wNfFgJv4DHw.qI6lRokH73ridbjfoweA"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","G8i3HMjd.0Wu2M7_fsV3wnBzb76RdkII"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","cdLlea2FH8HB_9ti1HdTy3vFoScHB3NO"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt",".UdOCH6PXSVQd9lH.u3547ON1N8rhlFD"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","6HxCFik9kKVE5sLem_TAue0g2ZbZzK0b"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","TAUwGHBAJ4_PrqCGH6zv2muIR7d8IEyW"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","v3glb4ySnsXNYGQTylRHHF_9TssVffTV"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","tTtUW6B.WrOmmWqYjVBu0DPPPQij6nEE"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","5HGfaYLrwackqeR4BT.Hx.gR3m_sm0wx"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","LDODIMsEN0r_Bm907Jo8.TVsXzT1tl2l"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","boZqZdTkobFQ2hljNdERJuE28uI8KluJ"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","b_zmImETA5YlO8jSVUeZRKQxDPXvTaaJ"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","RmKTQJYnFDDPTHTq1QQ6ypkEX0iSXnSY"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","SDelGrPf6.Qg.AqM1YBNnDl_A4L9kvGH"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","ggcCFUT5Rx5R7prgrUXZ2dltruYgk39y"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","E_1D.1M1De0ODU4Gt1A3N3ddQ_fMo.SD"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","utEULeHUTQRYUedi3tPy7KAkOfyH2Oj1"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","kMFW6S5ZS6POB226grGdT3m822sMeocW"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","i0DnJDbSY86tlvyCfdoEaSpAgfbTSuSe"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","7_Ui8owC9d4TkvGQlSmJlDtms5MTk_tl"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","2H_7XAfbXaTOkaRYO9Q3gehU6S6HPlku"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","Ku8ahfZVCGydspF0iQTU.fnUua0joIxK"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","EeuRVKkfvBt.TeNMBX0FtzuAoAgESIFS"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","_9QU7_DvsaZIDl4O1Ihebwq9TBVIj6h4"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","dF.kCu7Vy49KprsSaxiVkSkb5nw2aS3A"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","JbIEQuRtEjhvvcTGBoxCbbx.J.PAHBTb"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","v1s0OpwVVUb2P3GgOAO9060HN2YVCF3s"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","4CkGQ1K.AooZsHMOirepYD1.4QUAV6kY"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","vdskKYE..ytjBoys0bYDfhOQjTgDKo6N"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","k3NZ8P_I1awjo7eKoEZ382EQX4B.qi75"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","LGDObVIDwoBA5kNgFAUe7HdaHzWwf2Q1"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","XRtJpRzQmVkEBh0mdGP5tn6PWL1WYPxz"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","OdJfO6Xp8wBJG2fFSFy8ZNlW1tnQcQMi"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","CeLZSxOVUFtXagMYqT56kJH9X4w0IdvW"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","UNnrGA9Q.OGeY4JXO_Bg2Ut5x4idwkA0"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","3n.hrSauiSJicBh_jUaIpMaB8VmBkkqd"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","ZgSlNkj0RsjDysuWMqBMJtyf59p5POb1"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","Ib1OVDThL6xdBTIII08pfqCnmyP2wqGu"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","Sm0lJWzU9a7cjcbVCcoRJl..duDOWcF4"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","4ZMGm7yCDsZ_x.QWgH33BylmP1lNWC7V"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","Q4z3imUjLIp2.392oiwdaFKqIFXwleS7"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","vW64D.IoaK8ItZ7_MGvqgdK5IDQEnHu8"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","iNCm4zdS57HoWDyaw4P6ExA329XHVoX_"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","QJJNwom3ltVO431qszr.RaKTKMDl6kqa"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","CX3HY1Nubdrvo0QFxEnvdbQ7f8So1K.e"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","wLotlcbtlakDGlfB..j9bxikSEtksHDe"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","stjqbhEWfMre_F7fVN8ZNC8fRO8hqbd5"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","sRgIb.t9tJi9sWs9w8KHAspRGi1laLSt"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","skc8jQJVvMuOXXbdzN0yFeCFNiH905g3"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","DxuC0CxOSNk_b30mTi9r7TIhkoSqpA9f"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","sTQwMszqwHj9.pkW8aCr94Xo_Ey3Brvz"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","HXBIcniiKPTU46f4PMrShLpuBNhGovCz"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","1jCqLDqjhxe_BI5FtdjpaIECu930oehH"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","n1kHkZMoE3QPshMPLzWaGiqCfs_bFbnf"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","_KGjJvOy..A9p1OJ0LoCB1L1Fj7z6u1F"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","21NHWLrtxXxxXKYn7aXh8AKQwFHUnnY."
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","BZlnYvsSmLgATw1vjSKGWtrTbdfoIG.g"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","3ZGxiYliL_k1MV3swZr5DUsiWooAPAUf"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","6VaqbKeNpgddB.WIUwXa9M6JNfycE2B."
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","bRdh2Htrv8UiajRFrmPbvoUpZZjKcjqN"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","A3bKNqnzzeMfCFFBl_6RzThlcwae_Ll6"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","SAgsnA.hHdkWq3pa2l5dYLw0qs3PeN7Z"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","zT1A3h2BqEfomDYxrPcsw2IdVQsTxycG"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","H7FBR46UMP7y4AS_K0dcqHHFwx_mDDDp"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","cqIB2C6adpp630728P16HRYsXVfC8tut"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","FKoH.AC8VV0X4oyZp13DjkjrlKQ7inG6"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","908860","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","Fmc.MFjvEwDE54h5R34K4BLyZx.k6y58"
