"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","9E6pyR5NaslrmmB2t1nEGW7BXfcmkbFy"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","gHVE7DYDDJjOhklg1Xagz0YYxNSoLTXD"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","ATXmTGnQ5PtoAS__IIY6vCfsv8d3LN1s"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","1ZU.IkSd78kcvYvYggEK4SpFVYgWtw1L"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","a_8yc0EA2shcKkkRysRXZMcLhbqVZ0aB"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","SgNRUhCjdd65Ms_cXqd4kw9_dYmhtNLX"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","uHYf8AqppRDcAYed7jN.aTnQuTbv23g5"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","eqISMyR5.Mz.mVvDibiMx2L00a23ty20"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","FWZLLlvXSxvMCtoUbQt_Uppgw9X4yMU2"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","snTBTvv4Th8MnYHtZGuoEEntFgYfP3XA"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","CgfLwbkesCEHxZel2pK_d4PdhTLsFtJo"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","rUoIaWcBxutOHAtPx1jGbx0MOpDGzR7k"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","Zwy2Zh8jOh2IMFLCAux51ddtBB1F7dE2"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","G85.Tm3wRC0eZCLBpOFK4jq_taov1EnR"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","cUhw2.tS72ymS_5xPObcOJx_aPVvz4Eu"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","hqOjs9jnbkJL6utnD0op2x0JGSb_ElHS"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","70fUtAEfIavrMM.Bv21SAXX7Si8xcV4a"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","9tEBxPmpmOw3nFAp2KUVE2ztHplr7rOR"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","xK5v6_.LXt7XPcK7Q4rYknvNzRB0YF53"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","vSeTujTHPdJnQkYRbT8wIAFDfPqGT9aY"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","ajNCRU0MtFX3N7eXGhwPjOzE5gZPqbwv"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","mvrJWojcLy9.l0JZk4ySjRFJegEUJ35Q"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","HWpXdlCoK.UdiWgi4vmQga6AYrxSkuHA"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","oKJnbGqoaTR8f9s94zQLwcSGLTc4Z.ss"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","r1Kznln5a3ZUK5P7gTT7axHlkIguTNAm"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","LpYPqfWoGrR5n5YZkYqEzcvwZOTSDG_n"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","IkGGsfYGzS373lTwQz.NOHQSKm2tkQb7"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","n2DhZTkxujMdxVqB3wA1fQum5eajVipo"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","5wRIPZRHbQVR8QaorJsmzqMYsZW_2EKF"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","smGPL7nLd3RR3lmzI6.1XyyfcIC3d.BW"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","IhKUOtuIPKOu_8iF_eVto31Z_YVnrAQR"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","lf9JNyo2UeQ59XM5Me2jpFvnzz9fu.rT"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","mPAHtY.xgbnTqL16Ah9gnFMGxyXKK3aW"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","07.kRu_NSMC3UyDG2zQ54FS0bypB0P36"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","APjkW1ezeA.5zcMqxt5k4LVdom24GEdv"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","AyE1kcN3FohiqehFcQmrxyWgY5Hq2lQA"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt",".5DESIBzAX_yvi5_9r4otVA3YDTwh9bl"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","ekZf2OQfVLAkW65SocUeqaV4G8Bm9Fo_"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","wIpmWRReCAX6tuqqxWi6M_.MV1qfDhsJ"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","q5DqPKmVSc8Js7sMyFhb9gCbnG2.kHI3"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","8O8iIlr65aOLzJUoGRl_YAU4HYe0RNJZ"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","ArH8JsysjWGt9riYxg3rDc1tXi3kADsK"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","jKra4amByjNwiKI1hhFroVY6YeL_fzhk"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","2SboHcJ3MFSE90wAl.deJ_4xl9209T9l"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","5s_AMolLh4tSuorga_UPQrVTzFTA7Vjx"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","a95k0WwCZB0bbu1DuQTe7H8Knspor8b6"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","0tdAoQ25wSeqkSbneyDeKeCMGDyjKvjF"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","D_2kXlVpr1cVz8FR2n5KMF.CcbQI0rDA"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","JXN76gGaUAE5hfTp0xLDyuHkKAfCz.4r"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","89zsgzJdMha4RsuGYiSaVA4ThrLSY9hU"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","Jyqb3I1iGfVIfYtUV2GI.0mERqEmcD_h"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","a3YMYPEdSLTHJeZSdSTD7SEoilqK6.Yi"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","D3sQirTD.El_RPMkBpwVdzzWtxcgJX1g"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","Feoa18AbR8FGAaxWiXlJ9x7yK25UBndG"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","S4FixvQ1YN4nrZtGtMndwEImvE8tuAih"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","_0C2MtE0Vi.zSvQtWJwFXbCzYz5I62TD"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","54q7Q7qkN_WcsYsBNYFs.GTYFagdIVGE"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","HhPcXSv4u.LtHFSPsboJrQW19tiI1cVs"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","QtlF8Vdor7UJiJpU6xTYnbXyUPa5edW8"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","E15GsKINTEEo7z5tQGKS14TLDser2_XH"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","NkVGuXbQlSpYiNe0YXtMza6XK5_9nJRp"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","5ZoxrreXi4VaZCWAOKHQMi9kMQYmJVnH"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","3LLVbryK8_wiOC6_rFEYhpmIDRrVyP4X"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","LQ08FQwJusqMyytndNSBiAZvfIaTQLyJ"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","ctplIpLWAbVbUutRwn5aHJ6v3iuN5IhL"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","qYJjJZrf.QAv7nipOrd_b4vsNwdtJHI4"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt",".v8Bn8bVB51G5FjS3FFHeXRjU6or8QO."
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","YCrPCLJedLqG5ZJSX3SlPv2QljVyGeoU"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","_WKUQGuVIuf58LPUh.tQTrKSJnZZtB94"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","RQ3l9bfxN.1Epu7dT0Ign.1CerT.yWDJ"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","1OJkeFx1fAIrOzxWNpZPdK3R_W9lOQ6A"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","VcnQSDtwFiQMO97WkgXKWPVd78.6crZT"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","7heFr8iK4YCkCny_bGW4cpV1Y_GrIa6d"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","dVKYwNT4MrRgYT8YKhQotIKPg2aZkZ29"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","419239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","3.qQHoPM_468tJocevY7nuWBLhDzFnLO"
