"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","JSLkF2pA7eeyF60ykRM5Yyy7SyhFj37n"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","gDv4_EZyHHIla.KDhDmZmzcrxIidXigW"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","cOS7gA3jf4SD7.X4GsRIqtIhFw64sAbl"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","xJ8NJrbjBsmQPcRgT8kxKOC0Fix3G5EN"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","OWUlTFQhDCG5JPIkctKZxwbw15QGhKg9"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","AB8k1F8AifGDpPL63jKUoQasLLziWg1d"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","7qd9YvGrGV.riRVUFHGJQWfr3MkwGGtY"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","ngozxPTzEljz37jz1aQD6PQKOORX7TJX"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","oO7ERyAonfsuNGbux_I1OCz8fb6VjLX2"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","oQVC49bmMKPOlb4goYOeLraBXmgxxlk1"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","euljK.GvxurJRfWyxVZJtMqhLgsUScLe"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","k53H5ourNC.uSILai16zWrPc5owJl3BX"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","_rJ6uwYcoiVy__Sfq.xQlEMExDYiJg6O"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","3vZjj7FYWo4OkTN3f463c7w2ZIot4DhY"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","c4QheFJAk3jNRt5dNNIp429hW3d2x9mL"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","emgpkhAm1WoMyxdG9EWGWtn6OEZQggvN"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","uG.hkCISHsoi7aSBOaY3nbUYSc6P66w4"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","Regj0O5e.NX.cb6a98DDuuOOFKPXks1o"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","pAA78bQHcxFpVBT6hIx0Oqkr6jaTkW3j"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","h3bFgRl2BC5fEZrOIgs9WN14wFQEz8n5"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","9D8IqkFh5WoKH.s51w8QuK0QbyCK8IVY"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","zX_eTm2AlVKq1AUm6Bz_P3EMFORF4VZt"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","lByfBjkVlUuv3MMcGVXDKv_DIubqLzoU"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","J4DZJmNeukN7NdBllC7SL5IikJMxr5rT"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","CLgANOE3oheCasSPvfHG8irX.grCYstm"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","7t7iuMRw8kzbSFvhkUrfaMkEHalPNlPx"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","vblO9jufBqYnU1s3.nDJf35nmWhhByBK"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","87gHv.uL0OqTEa8k5hD3zHphr5WHeAdg"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","giFXZHoC31LLJtIIcg26T5hErJRr88bA"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","orTSuhtwJ8T.6NC65a5.dQBAjlRXxkvK"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","d7Y6g69W78MAaitBM3UF8gd5rFKGMl5."
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","OF1flwJWO_XvMzXRjxpgaMFgQqOHuxtx"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","tgwA6PMCHPHD.odoM.6b5e48aF9R3qHz"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","655CGkz6NwqRziamcKlB4JAnnCB6G416"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","b9U3xkw7UMaZi.sjOhED1.CjoWSSB_3N"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","RgeWO97.9jmjNAuUzZtDe56dv7EOiB98"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","7A.4C3f5x80cVpfif.WrnPJSBR84qEn8"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","MAMx12.hyGoanOoePM357HGH2FqdC2SO"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","psXTk2pJtCBOyvN7kNkI9cVD2MAXV2XU"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","lxxQqWFSsGuWP_744ILXGrbL3TvMFh.J"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","so_clT2j5cZvIYyviMuMiNxp9bClsIzv"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","bRfvtSw66QoN7ENJvd60TeMbxfGc1uiB"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","GWm8D2p2jLLZ4NBpeWcYK3rDChRnUWCd"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","WwsgwRhVjSxuoRedGIDlsb3JBNSH6vVY"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","1g9nzLEG.XqbF5V7i1HW.PEzCI3P0A5k"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","fI34tNBAzVK1JoqTiDd2yem3A39MWqnr"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","o61OwXc.JIJqn73NCAoqw_5iZiOJBGWG"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png",".tU5d.6VWro0DR5.u.RXNYglgiwqWfR8"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","wuDHr9NKm1WIXPON6w9yjy2ITqu8FHMC"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","SD0dg8ZWS6YHslxzeb8uwx6d4tm4EY8p"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","hB4dOtQvszoY.XwC7XfgGLmzmNs5s7Zm"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","HB8C0EofDTe85dpzK40RBOGB_l.Zh5oz"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","HJ7.mXhr0lAu6vA7zPXMY14D_Xl5OPXg"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","CcVfKkYgbjgC72xei5Sqma.tNiwmXwcE"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","J2HPZdmNMiJTTkigribJmnjb37papMWG"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","qTpb1_02HXlM55f2.MtM98BAZu2eAo7F"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","7kUlQIdM_CEjkZGCATUkPAdOsggSEu0Z"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","kAKtQIiJNGn3Emk_qoR8f0RjXy1YwTjs"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","p9m.Gx5UsE_DH.WC16BpcT0axzTcgbjp"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","b1JHMq6goTnsrasfmDc_R6iQ.eTpaqkz"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","RaagPVjkXcQ8Ygb.psb4.0feaUme8Qqa"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","UAO0MJ52HXandlcltGUlmQzN6d00PJMa"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","mAULK0ou4VTXGeh34EL4HQ6_zV.KmFev"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","KYNa8vK6jaQ7ZyIGzmFeglBml1n93cYw"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","RqAL4dd_pWD8zyfVsWDAnI1ki_liMVnr"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","12nGY6okSX6Qccog_MSpxc8b.1NPnUPe"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","U4sf9rZlgYWFLbouivTzZj0TzqN7_6bP"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","w3lkcDlgjsjgDo9nVJBW5QSuYSYm.Ufy"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","9gAGoPUFiv2JQ09xTUX1xW.zJeCQhUF0"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","FUvvcrq1OdUxj58okHIM3sI3Oco5mhJ9"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","f5g8SnAk.U0Q3qmpjRqzjS6Y4H4vARzT"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","4w5ASOS4JiMZ8byHKJdYh3EaSNHA_ZX1"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","763557","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","pmIpAK89XWYtPGI29XgUC.vfxY6a2l7Y"
