"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","LR61yY12oztCpYrlMRN9JXcU5asfYLhQ"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","uk44MHxo5Hd761nSrcWjoQRL899xdojB"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","dgwlzomCJSmtAsgLXc7IR3dek42gE7lJ"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","EtQTU.qhqjIXBO_BSs3FGxuCE075bSz7"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","a.r_uaKfrcSBgi_vYThYbBkgwbC6OeK5"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","IecLsCGovGkIsK8vo_7308aHW4GSplc1"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","EPa.hYgSqwdmftuGPYvwRTNW8zg_I2un"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","tBtdHiRtWPMGCdM6Um7OlXaKk67Nz3pD"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","y2ookNtCHDgFkmi0.88RBGj._XzYeDi."
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","s7jxbz7rWbga5mjSq9XlqtUaSItlCu4f"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","yYaDjc_aqBCP_A1nObVtE6083h1uavX8"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","iL6fmmAIybppYlAatRcTNjtZM72PDoom"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","uF9apG5gP8U.AF7Vo3TiK7pV46QIJIAr"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png",".n05x7xOcfHGOaasdfpqsjoQ5__ErLeW"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","suIpSiAh8QbWrhRriHy5hAsFvdtAq1UA"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","odrPwPJ12FMyo4DNOnyCD0C_nBs5reT4"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","arU8Lj5k8sCQbvvo024DvReMsQ3DHBOU"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","YTROqg2cyV_Uq1yPfw8c9111TeusDGZp"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","MuesiDamVqD3gQUP6LtcCYQe60w6LFrk"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","mIIJ_Du9xkH89V5b_wH9_AIq2aLGgBqv"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","kT5Tg_s4I5rq8S_o5BZjuGv8kdv7jbe6"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","DHH9sR_NTOkwrXGfiB4bfpMOrAkvB4Ik"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","DVsUMn8AaDxgiuSMJN91Kiq1zOfoqdE4"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","YeV7ie2fGjZ0tkSaXTy5wIYlvOq4kYZS"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","Zzm6cAVw4jl9J26L66aLGVz0Btl38NVP"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","8D7t.XG8rf6tmjt9QTkKt.dvhrU.SztN"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","GdSpnhFsGeN9Ig8TRXcMknKdLujksMs9"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","wVP2tPeBzAZXMmVhXOoIRsbwcrjEkZOG"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","k2E5q0yfL21.Ud1oiQ32U9dmmMz8zeVn"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","6H2naBRm29JwJ_LD3j5AEsctFPLW7wlO"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","_p4lBBqWZaEUtqcUeNTpKssbesUGaELE"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","YnSA.0SUieU96EtalDIOP1fOj0rRBtV6"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","g.WL8t3i7NN7raRAO9w66oRDM.I70gAB"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","y6WjXNWSSFtEVvpxB0Vo1lTaAFR6MvnK"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","SLb8B9ZjQe0b0yHWwQxCRxU4yDkK3bjc"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","iRkTyB6aV3hcn7vP9ERYvLt5vHdJAeaN"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","JAFH5Xy8IiDstwMxhsXPE_GBEyfMKWER"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","vjriaSlGy1LHe0RN2dYwJAVToYGxBu1s"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","OTZGzrmkitC4Czg0K8j9kTMutRpz9vRX"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","v_V9n4XZGcc3prkRtXkFKbbdBxFVHx4e"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","l.egN0NhNNwVgR.2zweR0WFu2SVquoMg"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","Q0uAX3Zzuod8cNFEc8F4oppyyOYSrvnR"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","ObXYJf4z1Q0EPWK2C9MaNBSXY9K.kJzx"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","8U2KIt7DbuZ.2Lfv_qBBsMK5jbR9Nrtl"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","qeyI_H4GURlMfjJXShZf0bkUq8hft_0D"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","gswfKXQCj16.IN_p1QnDYCaS7MYGlHv0"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","Wqz20GiqqQZYePQlEkq7DKyLcq6yOtAV"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","fD4MBDvAak6MEze4NkRjQhfd7YSdGj.a"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","fVDKRwY2Kr0zCDJ0ByUNrdfHb_7t5ftx"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","YolJmkBhLn5x2LD7L1xbSTcTT4QXvf34"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","yQQcmu_bv0FjQMo2HBVhhz_tV1nWESFF"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","JaMh45.x9NhJ_YuBmZHlqPeNeRo.LwvT"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","UltGGVRJbBwDffGe1Lsvdsa7o9A94ogo"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","LQjjwZu4LgtRPGjzT.yWwFQpXr0WZnfv"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","OH8W0xSFNjF3OldUNriJQD9PGsG799qN"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","ad.oL5eym5N7ptXbustJ5yV9v9vDVPvD"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","wa6lpqC.Aq3_3vb0ZLVM8Xnnz2tqnMkf"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","_nkEpypPlCiZPLeyo05c3R8oREs90TqX"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","sIde32KcbcA8gYPJDpvfrmaIAeSOyC8s"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","C52So90fvOkog8GN5H_WEki.7lwnjCuy"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","Ek618TJ9rKwBmmfywFkCnZqUYGe4PyFy"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","O3FOq12K_iFPM5CR3Dea0Ydsu8Jc1s4r"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","0UJPueT5KIsEDnJRlIe6aT6C9FfZNisg"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","Ky462FjptcsIvRhYaUqujofyOtXcximv"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","Moj7OkZnLbFr_AwLhrsYIhJt8xTG_CfK"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","NSgNcNTvk2aXw0M37o1r_a.UlOb9Re7S"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","GUWq_LJI8e.lKguqN4FcwstSpKQTxO_2"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","pncHnQx7txluWcA49QwPeMDh63AgGKKL"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","Qm0GYO5_qrkjiFaMAj6X2ilPuuR8YFcj"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","ba5w.2X869b.NyF46t9YfJvWRW.v_4Bs"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","33KYpXyMnlenNz7IMBnTP.z59wtPITcC"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","280941","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","f5mqvTfTxYcsZBOcEY6Los0wkr0tLARg"
