"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_GAMBLING_analysis_s8.json","309636",".xdlm/309636_3T_tfMRI_GAMBLING_analysis_s8.json","SNUOh56Ob4P3JLVg0rs4pS5UBKvnOJi9"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_GAMBLING_preproc.json","309636",".xdlm/309636_3T_tfMRI_GAMBLING_preproc.json","Gyyfp8cGQA_3sZkAOb3TjPBor8u.pIlN"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_GAMBLING_unproc.json","309636",".xdlm/309636_3T_tfMRI_GAMBLING_unproc.json","gtUgxn3epIEUOek1LAy_dWhWiWT3kXLv"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_LANGUAGE_analysis_s12.json","309636",".xdlm/309636_3T_tfMRI_LANGUAGE_analysis_s12.json","UwAP29LwW.A8JS13lg3Sv0J8vDcowxHv"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_LANGUAGE_analysis_s2.json","309636",".xdlm/309636_3T_tfMRI_LANGUAGE_analysis_s2.json","TGYQBYKEkTaQF4H499H3kdQ__2vUnHck"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_LANGUAGE_analysis_s4.json","309636",".xdlm/309636_3T_tfMRI_LANGUAGE_analysis_s4.json","b0qkjFAYhrqzGghZbgjfQfsPKhAjO4E1"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_LANGUAGE_analysis_s8.json","309636",".xdlm/309636_3T_tfMRI_LANGUAGE_analysis_s8.json","ZFlugWC9b2MVtzT8PYueHA.Evjokeauk"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_LANGUAGE_preproc.json","309636",".xdlm/309636_3T_tfMRI_LANGUAGE_preproc.json","7YvHTMHo6RUvg5h7JXv_Zhes7jyLs.c3"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_LANGUAGE_unproc.json","309636",".xdlm/309636_3T_tfMRI_LANGUAGE_unproc.json","VZw.k68IaUjcfRcyIcTNSJk4FQTLCskv"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_MOTOR_analysis_s12.json","309636",".xdlm/309636_3T_tfMRI_MOTOR_analysis_s12.json","JVxdPnkf7_MBq7MoxnEjwhA7yEXvE1e8"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_MOTOR_analysis_s2.json","309636",".xdlm/309636_3T_tfMRI_MOTOR_analysis_s2.json","ea5a.96ae_Wd_kY8qfk5taejQvzCUk0Z"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_MOTOR_analysis_s4.json","309636",".xdlm/309636_3T_tfMRI_MOTOR_analysis_s4.json","nBNec.BT210QhpqpMAiZYb1OQLRzcULL"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_MOTOR_analysis_s8.json","309636",".xdlm/309636_3T_tfMRI_MOTOR_analysis_s8.json","K9WPfSpuvhIEeT.kuypO2930UUimRGIi"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_MOTOR_preproc.json","309636",".xdlm/309636_3T_tfMRI_MOTOR_preproc.json","ARi9YHmv3zHDLyr4pcP_bPFNWJDptur3"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_MOTOR_unproc.json","309636",".xdlm/309636_3T_tfMRI_MOTOR_unproc.json","UZMEMpcq6ckHP7DQO6MOI0VFa6OTenrf"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_RELATIONAL_analysis_s12.json","309636",".xdlm/309636_3T_tfMRI_RELATIONAL_analysis_s12.json","7ynBr4EUitvIVR.cUlg25cqaItViIawl"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_RELATIONAL_analysis_s2.json","309636",".xdlm/309636_3T_tfMRI_RELATIONAL_analysis_s2.json","AKoBg5d0IoSLr91V6STmt6AD5VlS.eP3"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_RELATIONAL_analysis_s4.json","309636",".xdlm/309636_3T_tfMRI_RELATIONAL_analysis_s4.json","PmudBdXgBqq04AiSDG7TWvRIJpPDRI99"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_RELATIONAL_analysis_s8.json","309636",".xdlm/309636_3T_tfMRI_RELATIONAL_analysis_s8.json","dnSJQDjo1PZh9xw8Ru9WGqXYzexKbpeb"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_RELATIONAL_preproc.json","309636",".xdlm/309636_3T_tfMRI_RELATIONAL_preproc.json","X3od3iWdR0rM_lGGxjfgIT3kI05fLVSK"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_RELATIONAL_unproc.json","309636",".xdlm/309636_3T_tfMRI_RELATIONAL_unproc.json","h0xljoKq4P5XsjiSvqvNxOPFtZQmkjh7"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_SOCIAL_analysis_s12.json","309636",".xdlm/309636_3T_tfMRI_SOCIAL_analysis_s12.json","ivu59E1NqLrO4nX6.YcTwoI4PNCQKtwh"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_SOCIAL_analysis_s2.json","309636",".xdlm/309636_3T_tfMRI_SOCIAL_analysis_s2.json","vmTIzJ3uzy26fxpxYvoQuTWfQa14jwkP"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_SOCIAL_analysis_s4.json","309636",".xdlm/309636_3T_tfMRI_SOCIAL_analysis_s4.json","wtgE3QSwGdwskA.KVV_tRgXjioKrw6xO"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_SOCIAL_analysis_s8.json","309636",".xdlm/309636_3T_tfMRI_SOCIAL_analysis_s8.json","8_F5ifzl3fZMhoAmtXwenMQzIpkP.mFj"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_SOCIAL_preproc.json","309636",".xdlm/309636_3T_tfMRI_SOCIAL_preproc.json","4DTulqDifhfCOuTyauTy.sCNmgxIFSmi"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_SOCIAL_unproc.json","309636",".xdlm/309636_3T_tfMRI_SOCIAL_unproc.json","raq.SjGl1D.QjghGmPvb5YiFxqWHcfjF"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_WM_analysis_s12.json","309636",".xdlm/309636_3T_tfMRI_WM_analysis_s12.json","AmtkDizPcTDW6.nPIDCA8WdfC7FwlYuw"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_WM_analysis_s2.json","309636",".xdlm/309636_3T_tfMRI_WM_analysis_s2.json","eiKAQh1yiTk9qPVSsDnXaV2bBeLVEfoN"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_WM_analysis_s4.json","309636",".xdlm/309636_3T_tfMRI_WM_analysis_s4.json","QPn1tAkW6qegup.14I2p_2Dk1cVgPWVf"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_WM_analysis_s8.json","309636",".xdlm/309636_3T_tfMRI_WM_analysis_s8.json","rcx_6JIij9CKVmUQJO62HRHbtPiED7dy"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_WM_preproc.json","309636",".xdlm/309636_3T_tfMRI_WM_preproc.json","0bYlOoDOqR2XC6N24oo6STq6TQVtQZyj"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_WM_unproc.json","309636",".xdlm/309636_3T_tfMRI_WM_unproc.json","QqR5ehqezXhanDTvGDm_vvnOjngPziCC"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.164k_fs_LR.wb.spec","309636","MNINonLinear//309636.164k_fs_LR.wb.spec","BmNxtX603kqM0widbkiQxRj5al0NMpxr"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.ArealDistortion_FS.164k_fs_LR.dscalar.nii","309636","MNINonLinear//309636.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Zx_YgDRIsfhYy8Hv2DxBYFJ6j9znorC1"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","309636","MNINonLinear//309636.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","0dnzelAaYarfLxsm7kj_Igzb4f118xMl"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","309636","MNINonLinear//309636.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","DZLKIkzckvhsTEMZpQUj3sJT145dWH1R"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.BA.164k_fs_LR.dlabel.nii","309636","MNINonLinear//309636.BA.164k_fs_LR.dlabel.nii","2sYLUOqcI97p9n5PrULgLc95WQLRIQc1"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","309636","MNINonLinear//309636.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","U9aV8oGyDMzU1w.XAQXvIbSfT4uD4XxI"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.ArealDistortion_FS.164k_fs_LR.shape.gii","309636","MNINonLinear//309636.L.ArealDistortion_FS.164k_fs_LR.shape.gii","NJaMBp6UT9SWO90keba8evOPOiJIh60K"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","309636","MNINonLinear//309636.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_GG5MUWe7oH7N452Ko98Z0DjEUQ7zmwm"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.BA.164k_fs_LR.label.gii","309636","MNINonLinear//309636.L.BA.164k_fs_LR.label.gii","_27uwV8aSd7jh5SYAd3uVoRhN.EF6Noi"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.MyelinMap.164k_fs_LR.func.gii","309636","MNINonLinear//309636.L.MyelinMap.164k_fs_LR.func.gii","u4HMK8B9_trYDxyz7SnfUPBQqP_McugH"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.MyelinMap_BC.164k_fs_LR.func.gii","309636","MNINonLinear//309636.L.MyelinMap_BC.164k_fs_LR.func.gii","GIuo5QWWLNPhkMip0v2tizO0u.e.eD9b"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.RefMyelinMap.164k_fs_LR.func.gii","309636","MNINonLinear//309636.L.RefMyelinMap.164k_fs_LR.func.gii","iDf6iK0eWhry.uomw3dfcsMEhLE0u66b"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.SmoothedMyelinMap.164k_fs_LR.func.gii","309636","MNINonLinear//309636.L.SmoothedMyelinMap.164k_fs_LR.func.gii","QNj9.Jvom7vl9JxSF7Zp0avkVFtFXY0S"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","309636","MNINonLinear//309636.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","GoVWg421Ej1rHUIfc1eyY11no_3HKhsO"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.aparc.164k_fs_LR.label.gii","309636","MNINonLinear//309636.L.aparc.164k_fs_LR.label.gii","NUHSSqAMYO9UTWy2fx7VBHZj9w6XffsR"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.aparc.a2009s.164k_fs_LR.label.gii","309636","MNINonLinear//309636.L.aparc.a2009s.164k_fs_LR.label.gii","opmv5wV6haUWOfOX1.whuX3Ifjh7w9wJ"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.atlasroi.164k_fs_LR.shape.gii","309636","MNINonLinear//309636.L.atlasroi.164k_fs_LR.shape.gii","g4M6BNuhe83I5L.mGv.StRYSVvpPAwRH"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.corrThickness.164k_fs_LR.shape.gii","309636","MNINonLinear//309636.L.corrThickness.164k_fs_LR.shape.gii","_7jdZPg3y_8Sm8OdE6R6LQrW75kXRNRz"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.curvature.164k_fs_LR.shape.gii","309636","MNINonLinear//309636.L.curvature.164k_fs_LR.shape.gii","bbSjiFbJhL56_zZEnrQNkFBHoU2ryuNX"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.flat.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.L.flat.164k_fs_LR.surf.gii","ceNYSEgJoTj63DgsFcPOAywXl5Xvtjns"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.inflated.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.L.inflated.164k_fs_LR.surf.gii","rjupCROir_YYHw7Wgj8AD_ReIInIHWzx"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.inflated_MSMAll.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.L.inflated_MSMAll.164k_fs_LR.surf.gii","l0PnizQoC_TB0isocR7I2vW4nkztnlg2"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.midthickness.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.L.midthickness.164k_fs_LR.surf.gii","Jhn7LYj_Sauy6wKH4hD0A_0JAZULv9Zp"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.midthickness_MSMAll.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.L.midthickness_MSMAll.164k_fs_LR.surf.gii","SPMkIbIvWUZvCYcePxZijLyKDL_AkrRQ"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.pial.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.L.pial.164k_fs_LR.surf.gii","AUcsfFe8Oqfa1JQl3I42BaCaEgzFFHpA"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.pial_MSMAll.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.L.pial_MSMAll.164k_fs_LR.surf.gii","rYJ.27lYaCEOhHasYbMk3mnL8ugax2h6"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.refsulc.164k_fs_LR.shape.gii","309636","MNINonLinear//309636.L.refsulc.164k_fs_LR.shape.gii","FDlZYxATtL6BQlwyEx3hGF3pmtJ2gPNR"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.sphere.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.L.sphere.164k_fs_LR.surf.gii","8vdtkvvPESFqWCNHm6Oj41jP2WuIkM7n"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.sulc.164k_fs_LR.shape.gii","309636","MNINonLinear//309636.L.sulc.164k_fs_LR.shape.gii","JSHqSwOfHEy.6mNjLC.FHD4e_5qrhfVr"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.thickness.164k_fs_LR.shape.gii","309636","MNINonLinear//309636.L.thickness.164k_fs_LR.shape.gii","iHFubBrb9KF7ew2rxGF3u5f.3gzrajka"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.very_inflated.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.L.very_inflated.164k_fs_LR.surf.gii","3tVv9O7H.Gm83BAhE_D2YGkSvb7vVpus"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","CZeNtdP.46eodid34UnCsF0wp8r6yPm7"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.white.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.L.white.164k_fs_LR.surf.gii","QdiBfHofrhcbErYmTheBKD9JAhRXx.gR"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.L.white_MSMAll.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.L.white_MSMAll.164k_fs_LR.surf.gii","0w8fBsVl3rwVzExzi_mhPy..h2bN9WTA"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.MSMAll.164k_fs_LR.wb.spec","309636","MNINonLinear//309636.MSMAll.164k_fs_LR.wb.spec","66ozE2P_Hwcjg5qywYK9IQK8ZVOwoBok"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.MyelinMap.164k_fs_LR.dscalar.nii","309636","MNINonLinear//309636.MyelinMap.164k_fs_LR.dscalar.nii","wD4D3EKzWlMwLY41zN3DUriirix9V9A0"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.MyelinMap_BC.164k_fs_LR.dscalar.nii","309636","MNINonLinear//309636.MyelinMap_BC.164k_fs_LR.dscalar.nii","eqPjce4wUhTmRlM4snG_ljKmHgMDXT6I"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","309636","MNINonLinear//309636.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","BrX4eQhT8jL147wfMwZ7NGAj1CjH_QCf"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.ArealDistortion_FS.164k_fs_LR.shape.gii","309636","MNINonLinear//309636.R.ArealDistortion_FS.164k_fs_LR.shape.gii","7mme0ijTSmnUqScmFncfS8.BhhFyF82X"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","309636","MNINonLinear//309636.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7FqpvlSP7rK2LgpRVsoPwhByQnT_pqe0"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.BA.164k_fs_LR.label.gii","309636","MNINonLinear//309636.R.BA.164k_fs_LR.label.gii","H9nETn3wk0yTRSCwSAclDYlOxOWFHDpZ"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.MyelinMap.164k_fs_LR.func.gii","309636","MNINonLinear//309636.R.MyelinMap.164k_fs_LR.func.gii","MqcXfSKaXQh5RYW9KLigslH.iYcv.6tl"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.MyelinMap_BC.164k_fs_LR.func.gii","309636","MNINonLinear//309636.R.MyelinMap_BC.164k_fs_LR.func.gii","HbDscaF64Q39_w.EKoGYlKKxhsI4xQ3P"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.RefMyelinMap.164k_fs_LR.func.gii","309636","MNINonLinear//309636.R.RefMyelinMap.164k_fs_LR.func.gii","hZ2AZLstVhelNdZ6OEEajUJKXu6vtcZa"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.SmoothedMyelinMap.164k_fs_LR.func.gii","309636","MNINonLinear//309636.R.SmoothedMyelinMap.164k_fs_LR.func.gii","9YIulfW28McvmmgbY2xdPyBW2EYXY2dA"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","309636","MNINonLinear//309636.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","JoyNx9NxGGn4JDI0bz3.BBY7FaH6eSpb"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.aparc.164k_fs_LR.label.gii","309636","MNINonLinear//309636.R.aparc.164k_fs_LR.label.gii","iq7f.Zlr.cYicMYq3Ijvfa3ocjQdv4qS"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.aparc.a2009s.164k_fs_LR.label.gii","309636","MNINonLinear//309636.R.aparc.a2009s.164k_fs_LR.label.gii","Fl_1L6IZELzU3u1uq9xg54PAh49jQbBa"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.atlasroi.164k_fs_LR.shape.gii","309636","MNINonLinear//309636.R.atlasroi.164k_fs_LR.shape.gii","FdbcI1VlLBH6gnCG1F5i2WwWoo8ypgc0"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.corrThickness.164k_fs_LR.shape.gii","309636","MNINonLinear//309636.R.corrThickness.164k_fs_LR.shape.gii","LWo67QM_EM63rAHgXkZJ4YdDL9yeadSu"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.curvature.164k_fs_LR.shape.gii","309636","MNINonLinear//309636.R.curvature.164k_fs_LR.shape.gii","6gA_Re6iEzjmfW4I2BQbsUVGmw_pWM0r"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.flat.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.R.flat.164k_fs_LR.surf.gii","gj_cYwsd_72VOIbPd3ItQ9YAbGQGZDjK"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.inflated.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.R.inflated.164k_fs_LR.surf.gii","lbXTFHdQBnYUwFXkU2YXqBorRaMn5fD2"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.inflated_MSMAll.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.R.inflated_MSMAll.164k_fs_LR.surf.gii","ptEeF7INiUW0w4xyQMvV7Mx24.rbdQ9z"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.midthickness.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.R.midthickness.164k_fs_LR.surf.gii","JzGnbKEdW6P_rn0hxZlK2ghgpdGvKXEJ"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.midthickness_MSMAll.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.R.midthickness_MSMAll.164k_fs_LR.surf.gii","M.7z6FRDr0RbvIyPVdGlJvcwtoKdr6Vu"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.pial.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.R.pial.164k_fs_LR.surf.gii","AQE400ytgtxcU_D0RB5upzQAREodpITG"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/309636.R.pial_MSMAll.164k_fs_LR.surf.gii","309636","MNINonLinear//309636.R.pial_MSMAll.164k_fs_LR.surf.gii","j3PhAJO__IvqAYWt_JW9uiD6bVwFv_uo"
