"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_rfMRI_REST_fix.json","571144",".xdlm/571144_3T_rfMRI_REST_fix.json","ps7f.aPu9l4TSzdYthypyS5ibf.FYl8g"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_EMOTION_analysis_s12.json","571144",".xdlm/571144_3T_tfMRI_EMOTION_analysis_s12.json","Czzg.SCgZTDXy.1Wsl7XPLP_HxP4Sj9Z"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_EMOTION_analysis_s2.json","571144",".xdlm/571144_3T_tfMRI_EMOTION_analysis_s2.json","k06p4hI1mm92KeyBsCGRxSmL98c7Lzdc"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_EMOTION_analysis_s4.json","571144",".xdlm/571144_3T_tfMRI_EMOTION_analysis_s4.json","w1Gqpofz2_vUnUOR_xokBS1AvhoG0WV3"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_EMOTION_analysis_s8.json","571144",".xdlm/571144_3T_tfMRI_EMOTION_analysis_s8.json","m819IDz13rGkf9Ky8Ab6f8ChcyI0fSnm"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_EMOTION_preproc.json","571144",".xdlm/571144_3T_tfMRI_EMOTION_preproc.json","f4lbX3BZ8VaJfg4KNp1saYspEIVGxXNe"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_EMOTION_unproc.json","571144",".xdlm/571144_3T_tfMRI_EMOTION_unproc.json","Yy6J9FWXWPGTEdHHuRpC_DhbZ2nkmSnp"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_GAMBLING_analysis_s12.json","571144",".xdlm/571144_3T_tfMRI_GAMBLING_analysis_s12.json","Q3j4Fs2YweTQ5fOZaa3ug5WoUJnhCnMA"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_GAMBLING_analysis_s2.json","571144",".xdlm/571144_3T_tfMRI_GAMBLING_analysis_s2.json","sngD3OUUnz6lsI_eUwsPSZsHjKQG_hv0"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_GAMBLING_analysis_s4.json","571144",".xdlm/571144_3T_tfMRI_GAMBLING_analysis_s4.json","0gTKfj75KX0qjoq4eeLQyVhZrifDkWxg"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_GAMBLING_analysis_s8.json","571144",".xdlm/571144_3T_tfMRI_GAMBLING_analysis_s8.json","8SWQ_owZY.mQ4cI0XY1XQmHg_ra.RuAj"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_GAMBLING_preproc.json","571144",".xdlm/571144_3T_tfMRI_GAMBLING_preproc.json","VRb6U0qK5NyKlieGJvPUBYB_0D0tRK4d"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_GAMBLING_unproc.json","571144",".xdlm/571144_3T_tfMRI_GAMBLING_unproc.json","JAUsHJy.fnzVuWYeVgIqmDGA2fGDRoEW"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_LANGUAGE_analysis_s12.json","571144",".xdlm/571144_3T_tfMRI_LANGUAGE_analysis_s12.json","85CUQlKLb3alxXpMEue28lff5i_BaJ0m"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_LANGUAGE_analysis_s2.json","571144",".xdlm/571144_3T_tfMRI_LANGUAGE_analysis_s2.json","MT79PW_hUffsiDVhKa6pW2FayRcB3Ep0"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_LANGUAGE_analysis_s4.json","571144",".xdlm/571144_3T_tfMRI_LANGUAGE_analysis_s4.json","2Kz02xyN9XF9k22Gwwv.tfrfu2IC2TgS"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_LANGUAGE_analysis_s8.json","571144",".xdlm/571144_3T_tfMRI_LANGUAGE_analysis_s8.json","IlnYG79tNrmneNPei0Pg6RbKXQXwr9Qj"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_LANGUAGE_preproc.json","571144",".xdlm/571144_3T_tfMRI_LANGUAGE_preproc.json","acl.fZ2PI0toNBAgnaqK73W_aAG7lGeG"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_LANGUAGE_unproc.json","571144",".xdlm/571144_3T_tfMRI_LANGUAGE_unproc.json","a9R7lGXjv2MCsQtjhW9ISseexkVxXagS"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_MOTOR_analysis_s12.json","571144",".xdlm/571144_3T_tfMRI_MOTOR_analysis_s12.json","9xxJ99DENDQLrpZNfG.ISQfCznuXX9xn"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_MOTOR_analysis_s2.json","571144",".xdlm/571144_3T_tfMRI_MOTOR_analysis_s2.json","_FGJhGNfKOJ4xX25juYTuXtSAQ3DGMUk"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_MOTOR_analysis_s4.json","571144",".xdlm/571144_3T_tfMRI_MOTOR_analysis_s4.json","veCL4woTFn5JpfQrAAx5z8.MZCrSP0RI"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_MOTOR_analysis_s8.json","571144",".xdlm/571144_3T_tfMRI_MOTOR_analysis_s8.json","2QrAGRIeHZYWC1LUz5eGgNgs8Xq.iiOi"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_MOTOR_preproc.json","571144",".xdlm/571144_3T_tfMRI_MOTOR_preproc.json","FDaYfYGYRn8fysOTKEJrBBuHOVjusp8f"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_MOTOR_unproc.json","571144",".xdlm/571144_3T_tfMRI_MOTOR_unproc.json","Df8GlfrRG6qAXzesNDB2z6bDVVEPi_S4"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_RELATIONAL_analysis_s12.json","571144",".xdlm/571144_3T_tfMRI_RELATIONAL_analysis_s12.json","_KQvBxX62UNFXu38W2XTwTHDvAhRd3Mg"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_RELATIONAL_analysis_s2.json","571144",".xdlm/571144_3T_tfMRI_RELATIONAL_analysis_s2.json","g8VRa7hFwwy_AqpTpsIgQCEXK1eD49zu"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_RELATIONAL_analysis_s4.json","571144",".xdlm/571144_3T_tfMRI_RELATIONAL_analysis_s4.json","HzyC6E5fBlARxNHJcPacyNQiW4SSCj_r"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_RELATIONAL_analysis_s8.json","571144",".xdlm/571144_3T_tfMRI_RELATIONAL_analysis_s8.json","InREqh8UAW7VdHK3WzUcS2KWrDE7oTYq"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_RELATIONAL_preproc.json","571144",".xdlm/571144_3T_tfMRI_RELATIONAL_preproc.json","rigCgkh.mZwHZ0tn5sc4E4bTUQog4PcJ"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_RELATIONAL_unproc.json","571144",".xdlm/571144_3T_tfMRI_RELATIONAL_unproc.json","nzyE05YouhH_viAGJcNDSltPQMt_Gbh8"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_SOCIAL_analysis_s12.json","571144",".xdlm/571144_3T_tfMRI_SOCIAL_analysis_s12.json","17UkGRLK4GUOurwuMA8azFXDdT9Gq9L0"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_SOCIAL_analysis_s2.json","571144",".xdlm/571144_3T_tfMRI_SOCIAL_analysis_s2.json","aGj1pjX.3Fg3X6LQP4neAXYEpi2ZxPol"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_SOCIAL_analysis_s4.json","571144",".xdlm/571144_3T_tfMRI_SOCIAL_analysis_s4.json","yQT0CkwcpGcd1LJPAFuauDyrKixTq7d5"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_SOCIAL_analysis_s8.json","571144",".xdlm/571144_3T_tfMRI_SOCIAL_analysis_s8.json","90mJAL9IcLnQ1ocftJeoLTy_9ZYVVHRK"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_SOCIAL_preproc.json","571144",".xdlm/571144_3T_tfMRI_SOCIAL_preproc.json","9dTyQu11DcunyHj0InhO7sjh5iu2FlYx"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_SOCIAL_unproc.json","571144",".xdlm/571144_3T_tfMRI_SOCIAL_unproc.json","rThNJAEZDTWe9z7KfsqnIox6zskf7JKq"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_WM_analysis_s12.json","571144",".xdlm/571144_3T_tfMRI_WM_analysis_s12.json","qz1rfOQdy54Tv26iGsmf4vMV8JNgDdmE"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_WM_analysis_s2.json","571144",".xdlm/571144_3T_tfMRI_WM_analysis_s2.json","g6o2G7SawxiJCDnrPAEDpas_VYtmZsIS"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_WM_analysis_s4.json","571144",".xdlm/571144_3T_tfMRI_WM_analysis_s4.json","ysDr.Z9NZUDACgR3y6_rwju6Ro_wtsvH"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_WM_analysis_s8.json","571144",".xdlm/571144_3T_tfMRI_WM_analysis_s8.json","Olz7Idg84cF.VEXUXw6jj3d6k89sBf5Q"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_WM_preproc.json","571144",".xdlm/571144_3T_tfMRI_WM_preproc.json","QS0usK7lG81qL1DdKp6pEXSPaPgWTUOo"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_tfMRI_WM_unproc.json","571144",".xdlm/571144_3T_tfMRI_WM_unproc.json","l3_6KVgfvViOh7QMz0G2hkGrzA_dcz9i"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.164k_fs_LR.wb.spec","571144","MNINonLinear//571144.164k_fs_LR.wb.spec","IZ_PRHE0tfkMFfb4y248q5svXAwkAyfm"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.ArealDistortion_FS.164k_fs_LR.dscalar.nii","571144","MNINonLinear//571144.ArealDistortion_FS.164k_fs_LR.dscalar.nii","GpTenUPY1VrW1J8nL0Kt6hPPyQC4vkzw"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","571144","MNINonLinear//571144.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","7Vh_Boa6RyojOBK_zZvxihD995vgCXzt"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","571144","MNINonLinear//571144.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","1LIKITtdEEg2mvZad79pw8ojmO_Ax.BH"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.BA.164k_fs_LR.dlabel.nii","571144","MNINonLinear//571144.BA.164k_fs_LR.dlabel.nii","deWMYxeeIO2WJM0ZkLoNkPl_Mda37Joz"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","571144","MNINonLinear//571144.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","r7idoO0xyEuUjg4oS.MotW8LLg3a_p6Q"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.ArealDistortion_FS.164k_fs_LR.shape.gii","571144","MNINonLinear//571144.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ZaMAj0bNgSxqDoVJmQCwJ41.b4ubcMr7"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","571144","MNINonLinear//571144.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","vLr1YG0GuDx56LZo_IOpORuVlYj1xn4Q"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.BA.164k_fs_LR.label.gii","571144","MNINonLinear//571144.L.BA.164k_fs_LR.label.gii","3j4qE04auoQrW_88vg.irg7zAz9YKCu_"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.MyelinMap.164k_fs_LR.func.gii","571144","MNINonLinear//571144.L.MyelinMap.164k_fs_LR.func.gii","CZFJfD2XpCSCqhrNkBncdS0GZLSh7lQT"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.MyelinMap_BC.164k_fs_LR.func.gii","571144","MNINonLinear//571144.L.MyelinMap_BC.164k_fs_LR.func.gii","mjoNCkIYSuRMUOI2K3Npeacvq78n.KS7"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.RefMyelinMap.164k_fs_LR.func.gii","571144","MNINonLinear//571144.L.RefMyelinMap.164k_fs_LR.func.gii","B56vukv40K.06.U8aOHS4ZJjWdJSxeRS"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.SmoothedMyelinMap.164k_fs_LR.func.gii","571144","MNINonLinear//571144.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Oq4Q_aqg3WFOn1UnKsBqEvZmXsUuLqrb"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","571144","MNINonLinear//571144.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_p20yZSS4ZNLiiE04t_2zIKneuJXvEDR"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.aparc.164k_fs_LR.label.gii","571144","MNINonLinear//571144.L.aparc.164k_fs_LR.label.gii","tivElCwKkJiOX_THh5jhflPUF1Ah8aYF"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.aparc.a2009s.164k_fs_LR.label.gii","571144","MNINonLinear//571144.L.aparc.a2009s.164k_fs_LR.label.gii","LbZ4Q.QWhHk93IH4fgYxqVz6YOLGpe79"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.atlasroi.164k_fs_LR.shape.gii","571144","MNINonLinear//571144.L.atlasroi.164k_fs_LR.shape.gii","Ohd9ABlOZ5pzTn3YEucTzoGzDywq_qbT"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.corrThickness.164k_fs_LR.shape.gii","571144","MNINonLinear//571144.L.corrThickness.164k_fs_LR.shape.gii","gkIWGwgbzdHDJryX6mIecpQI2UYFHTmM"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.curvature.164k_fs_LR.shape.gii","571144","MNINonLinear//571144.L.curvature.164k_fs_LR.shape.gii","YBfFwwTuudJL03Ft0s1H2JVei0RHQZvR"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.flat.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.L.flat.164k_fs_LR.surf.gii","udxGhn9SDIuGXn5R9iDuwQ87ritQVlhW"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.inflated.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.L.inflated.164k_fs_LR.surf.gii","b4iB0jhKyX9_ZgFxwZulWCS7SluN1hfu"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.inflated_MSMAll.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.L.inflated_MSMAll.164k_fs_LR.surf.gii","bgc6D0ucn2urAqmUpMCG98k2tmbFoWQp"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.midthickness.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.L.midthickness.164k_fs_LR.surf.gii","WW0p.r9_rMOQ2tkUQqow58_sucZtUYvx"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.midthickness_MSMAll.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.L.midthickness_MSMAll.164k_fs_LR.surf.gii","J2LrI9kxh_3Gxvn7er.EgPRdOVXcl_Bz"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.pial.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.L.pial.164k_fs_LR.surf.gii","HggBe8z8QB_BJCGmwp1GGJptRikUSR.w"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.pial_MSMAll.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.L.pial_MSMAll.164k_fs_LR.surf.gii","J3SbNPTggFxfqenEqO7iLTYjWYIUSKBj"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.refsulc.164k_fs_LR.shape.gii","571144","MNINonLinear//571144.L.refsulc.164k_fs_LR.shape.gii","dkNkMVRvfz24nbfst7uCFz7DV4n7chpD"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.sphere.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.L.sphere.164k_fs_LR.surf.gii","DWuJTkTGaaOaUo0Szud5BkZLfCv7e79z"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.sulc.164k_fs_LR.shape.gii","571144","MNINonLinear//571144.L.sulc.164k_fs_LR.shape.gii","RSD5PQJA95uyAUY4Fvr5XqkploGOdY8y"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.thickness.164k_fs_LR.shape.gii","571144","MNINonLinear//571144.L.thickness.164k_fs_LR.shape.gii","1G0Cigem_3b09lngnGbJL8Rw..1C8poT"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.very_inflated.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.L.very_inflated.164k_fs_LR.surf.gii","QvAlSBtun3_cKJYVRYvIy6FrvoDj.ijc"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","LkOlKE5S5MzPBt4pfieFA.8LeLIEfEDC"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.white.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.L.white.164k_fs_LR.surf.gii","c_tQ0_i0gPWqzHSwzOZ1KFw_1M7IYvO6"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.L.white_MSMAll.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.L.white_MSMAll.164k_fs_LR.surf.gii","6lxSjDP12HqLQxfVenpnJD04_Sjser1h"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.MSMAll.164k_fs_LR.wb.spec","571144","MNINonLinear//571144.MSMAll.164k_fs_LR.wb.spec","McE92lmsczxZoSghzRzRMgNr1JOY3DA2"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.MyelinMap.164k_fs_LR.dscalar.nii","571144","MNINonLinear//571144.MyelinMap.164k_fs_LR.dscalar.nii","4RtZHvcFE8Hpr55d0sc6ch_ouUxrj9v4"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.MyelinMap_BC.164k_fs_LR.dscalar.nii","571144","MNINonLinear//571144.MyelinMap_BC.164k_fs_LR.dscalar.nii","Pdl.HsxHVz.eacUhoA47xHJowTV8JPym"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","571144","MNINonLinear//571144.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","OyvO2WUWDWAM8ONCFU5EQZgKb8qlorYb"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.ArealDistortion_FS.164k_fs_LR.shape.gii","571144","MNINonLinear//571144.R.ArealDistortion_FS.164k_fs_LR.shape.gii","uZCRhOVyue9fe2ZpVtdYA4jhww6GwbzE"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","571144","MNINonLinear//571144.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","IDAbhl5WIgzoNaM_NkgjJoFQRYosTabh"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.BA.164k_fs_LR.label.gii","571144","MNINonLinear//571144.R.BA.164k_fs_LR.label.gii","v_Cf8V_EOlyYwHRA.eryMuxOWIq4F6wn"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.MyelinMap.164k_fs_LR.func.gii","571144","MNINonLinear//571144.R.MyelinMap.164k_fs_LR.func.gii","lSXrFBRNZ1W7coTZddDO_rDwo5FLnbe2"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.MyelinMap_BC.164k_fs_LR.func.gii","571144","MNINonLinear//571144.R.MyelinMap_BC.164k_fs_LR.func.gii","ZGqyUIzhR0fqHPv7_SxMaI1JJn4URDTb"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.RefMyelinMap.164k_fs_LR.func.gii","571144","MNINonLinear//571144.R.RefMyelinMap.164k_fs_LR.func.gii","siMHxOX_oUNuheUruJVsGcGROsXRPjSV"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.SmoothedMyelinMap.164k_fs_LR.func.gii","571144","MNINonLinear//571144.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Ax3MbKJxan3F8_V4wZA3GchvX8JbML2Q"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","571144","MNINonLinear//571144.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Y_T072YN03a_577I7CX_rQUKWakWr1_I"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.aparc.164k_fs_LR.label.gii","571144","MNINonLinear//571144.R.aparc.164k_fs_LR.label.gii","OPrj6EmvbLfMVRoxwiaPbtum9YQXI444"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.aparc.a2009s.164k_fs_LR.label.gii","571144","MNINonLinear//571144.R.aparc.a2009s.164k_fs_LR.label.gii","zPFXSTf4djpvtlytA.I3yjboga7OsuaA"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.atlasroi.164k_fs_LR.shape.gii","571144","MNINonLinear//571144.R.atlasroi.164k_fs_LR.shape.gii","6h8vf351_lo24SMJ.EPE5h24tr7iE.w9"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.corrThickness.164k_fs_LR.shape.gii","571144","MNINonLinear//571144.R.corrThickness.164k_fs_LR.shape.gii","FjLzPfcBBtaqdilm8DvNYRocC56_p5sa"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.curvature.164k_fs_LR.shape.gii","571144","MNINonLinear//571144.R.curvature.164k_fs_LR.shape.gii","fZdEVUog5RY1eoixvc7pZl5qVfSgfxQ6"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.flat.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.R.flat.164k_fs_LR.surf.gii","pR5gOqvvVnGJytkhMmXTRytZVsqRyY5d"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.inflated.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.R.inflated.164k_fs_LR.surf.gii","mxCWiC1ByzLMeKhicylv9cykTbJvRtXe"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.inflated_MSMAll.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.R.inflated_MSMAll.164k_fs_LR.surf.gii","m55vK6VAypufUdzrrAOhpwWWuML2FnnN"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.midthickness.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.R.midthickness.164k_fs_LR.surf.gii","uBPF1KEPXe2sp.X_kOdzxLBG_Uos4w00"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.midthickness_MSMAll.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.R.midthickness_MSMAll.164k_fs_LR.surf.gii","KEigSVVxOpeyAfgDdQyt1BmPDFq0Hi_c"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.pial.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.R.pial.164k_fs_LR.surf.gii","YqOlqyuFOHrMoh_4m2gKQ7QvXyL0poGR"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/571144.R.pial_MSMAll.164k_fs_LR.surf.gii","571144","MNINonLinear//571144.R.pial_MSMAll.164k_fs_LR.surf.gii","RSFUm.S1S296StE.EM7yl_rVS0FI0Diw"
