"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","OxaRtSgSUS2gCJ1cW.7FKz76HHG5LLkS"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","05fTf6XwIfv6I4iY8sIXortW.UWq6Cab"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","5lZ0ylxO6LHxH5zQgQzOHYlZBrzbxEf4"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","YSDF0hh_9JZ5yg_Mft4nN33vr0xXGwnB"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","WpC3AVEqOGjoJFT7tf9JQNV1myFk5fIw"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","8QfaHUxFGsJMUwlX9pOXGODL5v61Wo5e"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","_dQPfW7tzJBq5iZdz6hpOwW3_qQH08ZH"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","lvUHNUgTGO.jIcyAzp8NY4rxqu1poKSa"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","3EyT7rmlgqD_x_RpS3D9xKbNn5uEpYNP"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","x1QexESX0Kj65lGHYumrjpEgEsB4m_fi"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","WOX7PIuxUVqAj.cXXVukjNTpWh3CQPEL"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","jwQZ3SQsV4AfBXslk1Bd1v4F4wCHrvE5"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","1N4_EXF13y67i1sq4_L6x9HoU0jJzUlw"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","boOX3nkmNq7v24CgwgEIioqFSm68jHRw"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","u60kmQACRyWIjAXiDN3_YyQJsxziTjsA"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","JJIabmKZtV96xAmyS4_MvcnIjSXcP0HN"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","_kNd75JCqRq5myAIfWsBd.MV3dbZXOha"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","OPqXI.0kU5N17md3tabFsNd87sxk67wR"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","V7_CDpoXNqqns9gUZ92l5TAd3ErfYNBs"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","bkl5nujwWUXozds46ssXDsNKKkkhBylD"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","1lSohfgrhhrWgPQqshsJenLFyVdmkBTC"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","8VRXxvmzEgriTF803.W8NO3qJ8.S9.yB"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","cxlshUN2RTRzBfzvYwMcKXaROXPFKV4e"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","Kwi3mSUGz2gm.OxtXf4INaKTVAt7W0oZ"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","bcSwDh18g19ix4WYUE9DuYDDoaMu0KnR"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png",".oKIwu9k2cy2sUcuDlVHnHiZPK6VnxJf"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","6T1UsUMiidozdVAmHypGzIxUA.ibEKNk"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","E0GD_dO2hPCdsHPBAoi.ziZ3zIOfIyKG"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","5DytT8b8GuYoJsAJb2ol_0JcgFUd1JTh"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","f7JQeUiCqmAqnqH6mDfW0WMB0v_MhBP8"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","X0hPDNK2SPBF9mP5I54KppyMcdla_lxc"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","5PYtAbcfFmzPesWKhRlJhK.AHG9YFp7d"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","QRZ4wXz5BrNSVTQSUAEjA1vfweDQU07g"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","S02oa85SOvcNTV1.s6Wx0hBFOP1zpbdh"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","0Z5_hp00mU5ldGszUKroDOsugnGB0rKz"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","XtITBnUQAgWJM2QmgVUO3L6CGsoelN2t"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","d6FstakAtvjL1TCKdqfsxP9LBOJxYUOp"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","_1nKxA6KpuI53u4V8C4LB8cF5hFaZpfk"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","6JnxXFBTvy680h6u2G7T2bj_tD_qCbkX"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","cX2jQIx2fkfcXzO13w0g66XNC8nshyx5"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","hK.7.MfrtekNl6sw5QjLm9MqC.iLvyRY"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","4APVZvgZS84PBw.8UrTqZvWPCLpx1kTD"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","KfT1k7UCKyeRkmYPyry3h2XPlVKvTqyL"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","lWqJWQ.AY0VVCSHzZPLkP0A.OUs5pX.g"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","RkJgXUEPBbr4rcfAitA5CoM6F8oVn2id"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","HQoCSlRxCrF7ZnRnU1F9RQ47EsMIjLIa"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","h.RGgrTMQUOUr3KrpmvBpJZtWgk0g0wY"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","YFYigBnPSRv7OGwpQf7ZqszXYbl.XCFM"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","C_YW.RVUJyd1OxpqmVfnz1X.RmRLt7DR"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","HiDvngt6rX7_uxKKAJSDZONvI4GDh8pH"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","bWhdjQyn8EjKS5H7djYI8MB4KSQ6lzzY"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","iCTvADPPuGG6TRBDf8jMa0CHi12go_fU"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","xd4940ObKfa4AI1vdFK5.EFQ2Ycicd3P"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","vD8XJCZKvVAOmClzNBKH5u4APRxsZgLw"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","mmp9FYhSwY7KBS2Fpj2oEqdbFosL7Dkz"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","d5iir74mr.eaBMZOuycU0gs6xXXUnkGj"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","T5IiuXeDSIs25xplmrwi.ia6K5uJdzWO"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","bcY2j8mrTszMAj4L9.v771pcuIVyQz0X"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","K2iTgPCdORkkdUhySWh9voeF06E9uWvI"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html",".a2pK64z0_AhpYHyWj97vRoPZZdwnLxk"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","WK4PXTAmTktkxXSJx2yYW4sd4wHsVb5K"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","GlKiaA1KU8xq.pnMc5wYkDpJLt43oAB8"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","QXmmasnL2_apsSPFc4po4zlnIJAsG11N"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","54PkrsXc_QcTaoPBXKQD0JH_s_grWpGz"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","69bdfNmh9B2m.0sOlbu009Aw9kXWTudD"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","zdQuPYg6CxC1jhrYbjB_gbO0CE4GwDav"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","Pn88eCtIFoInrhrRFchZPj3I2PX6cUGa"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","eVvYls7vOVTzcSGtFQiyPCHXKK6cZTmI"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","Onk5HqvZoU8fgExDrq4OiA1Kzg80ghYy"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","lHwZMc9Ov8qJeLqWvHHmdiEdpC8WFw.0"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","BN3CWx_teRbgwnqP0.1y7E_mvyZUhaY7"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","529549","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","DV05yFk1BqHM1HFFDolOaCnijMMxLn50"
